filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/028076@29.5728474371719,-90.692238679424.jpg",1,285,277,304,117,589,394
"Morganza_all/028077@29.5727809279226,-90.6920219180798.jpg",3,193,278,393,117,586,395
"Morganza_all/028078@29.5727930645031,-90.6918271144498.jpg",1,284,299,254,94,538,393
"Morganza_all/028079@29.5727066730874,-90.6915655586711.jpg",1,142,291,414,92,556,383
"Morganza_all/028080@29.5726663781469,-90.6913561170919.jpg",1,198,284,403,93,601,377
"Morganza_all/028081@29.57267847706,-90.6911538268086.jpg",2,247,271,387,102,634,373
"Morganza_all/028082@29.5726184098245,-90.6909220511728.jpg",1,162,293,425,98,587,391
"Morganza_all/028083@29.5725515405471,-90.6906379103026.jpg",2,214,271,424,127,638,398
"Morganza_all/028084@29.5727413180964,-90.6906217185879.jpg",1,203,279,436,112,639,391
"Morganza_all/028085@29.5729572283214,-90.69059035357.jpg",2,0,282,542,126,542,408
"Morganza_all/028086@29.5729520879775,-90.6908824759256.jpg",1,5,292,425,100,430,392
"Morganza_all/028087@29.5729988823433,-90.6910768706771.jpg",1,12,295,394,104,406,399
"Morganza_all/028088@29.5730261616927,-90.6913013703812.jpg",1,11,296,459,104,470,400
"Morganza_all/028089@29.5730533673428,-90.6915108965604.jpg",1,49,278,326,133,375,411
"Morganza_all/028090@29.5730478858594,-90.6917281192826.jpg",1,14,273,421,129,435,402
"Morganza_all/028091@29.5731471831701,-90.6919521581312.jpg",1,61,269,336,113,397,382
"Morganza_all/028092@29.5731876145166,-90.6921840612811.jpg",2,0,268,338,138,338,406
"Morganza_all/028093@29.5731950016462,-90.6923562794969.jpg",2,0,273,399,134,399,407
"Morganza_all/028094@29.5732091894261,-90.6925808637191.jpg",2,0,261,396,112,396,373
"Morganza_all/028095@29.5732952859933,-90.6927824954909.jpg",1,97,281,351,103,448,384
"Morganza_all/028096@29.5732512801569,-90.6904836162469.jpg",2,0,261,470,126,470,387
"Morganza_all/028097@29.5733184435105,-90.6908276852015.jpg",1,190,251,431,139,621,390
"Morganza_all/028098@29.5733652747969,-90.6910295989424.jpg",2,137,261,493,126,630,387
"Morganza_all/028099@29.5733728834884,-90.6912467384629.jpg",1,153,258,424,153,577,411
"Morganza_all/028100@29.5733870365089,-90.6914638360781.jpg",1,96,261,466,116,562,377
"Morganza_all/028101@29.5734993503519,-90.6916728178622.jpg",1,184,283,226,102,410,385
"Morganza_all/028102@29.573480852494,-90.6919050990748.jpg",1,190,280,358,109,548,389
"Morganza_all/028103@29.5735603779126,-90.6921067728847.jpg",1,135,281,424,112,559,393
"Morganza_all/028104@29.5735354811893,-90.6923690749367.jpg",3,166,285,407,123,573,408
"Morganza_all/028105@29.5736609927555,-90.692600434923.jpg",2,112,228,520,163,632,391
"Morganza_all/028106@29.5737796573102,-90.6927644237992.jpg",1,10,247,492,150,502,397
"Morganza_all/028107@29.5739179649584,-90.6929358060581.jpg",3,103,237,526,138,629,375
"Morganza_all/028108@29.5740759703611,-90.6931145185645.jpg",2,266,268,367,129,633,397
"Morganza_all/028109@29.5742143506627,-90.6933008756359.jpg",2,106,254,530,156,636,410
"Morganza_all/028110@29.5743514143425,-90.6932176096804.jpg",2,0,268,430,133,430,401
"Morganza_all/028111@29.5744880300852,-90.6930370132127.jpg",2,0,257,564,141,564,398
"Morganza_all/028112@29.5742971546525,-90.6928285302042.jpg",1,64,265,561,138,625,403
"Morganza_all/028113@29.5741591854225,-90.692732048145.jpg",1,202,272,230,134,432,406
"Morganza_all/028114@29.5740730063235,-90.6925079223436.jpg",1,106,263,467,154,573,417
"Morganza_all/028115@29.5739019473268,-90.6923367814502.jpg",3,199,274,355,117,554,391
"Morganza_all/028116@29.5738351175906,-90.6920600914194.jpg",1,141,275,403,127,544,402
"Morganza_all/028117@29.5738017712809,-90.6919329925027.jpg",2,0,268,333,127,333,395
"Morganza_all/028118@29.5737870691435,-90.6916035592869.jpg",1,209,278,378,122,587,400
"Morganza_all/028119@29.5737467101013,-90.6913866287343.jpg",1,95,265,530,133,625,398
"Morganza_all/028120@29.573719504253,-90.6911771011385.jpg",1,84,277,528,123,612,400
"Morganza_all/028121@29.5737054609779,-90.6909824949171.jpg",1,0,257,597,145,597,402
"Morganza_all/028122@29.5736519014277,-90.6907431881549.jpg",1,68,284,556,121,624,405
"Morganza_all/028123@29.5735785144201,-90.6904590548424.jpg",2,96,247,536,147,632,394
"Morganza_all/028124@29.5744402083148,-90.6899592458727.jpg",2,208,175,430,223,638,398
"Morganza_all/028125@29.5745392513454,-90.6901308460849.jpg",2,0,240,604,164,604,404
"Morganza_all/028126@29.5746579283699,-90.6903023520506.jpg",2,0,281,401,103,401,384
"Morganza_all/028127@29.5742645032774,-90.6901700775372.jpg",2,270,267,367,107,637,374
"Morganza_all/028128@29.5741276711315,-90.6903057560912.jpg",2,311,256,329,128,640,384
"Morganza_all/028129@29.5739645407113,-90.6904116545532.jpg",1,88,266,540,138,628,404
"Morganza_all/028130@29.5740584061284,-90.6908678930817.jpg",2,0,299,424,99,424,398
"Morganza_all/028131@29.574437484025,-90.6907381484689.jpg",2,0,269,389,135,389,404
"Morganza_all/028132@29.5744190612002,-90.6909854058804.jpg",2,0,268,370,128,370,396
"Morganza_all/028133@29.5744465240752,-90.6912473433808.jpg",2,0,274,367,127,367,401
"Morganza_all/028134@29.5744932813905,-90.6914342857295.jpg",2,0,283,399,114,399,397
"Morganza_all/028135@29.5745075073988,-90.6916663596643.jpg",2,0,273,443,120,443,393
"Morganza_all/028136@29.5745742279097,-90.6919205590196.jpg",1,197,275,338,100,535,375
"Morganza_all/028137@29.57468635775,-90.6920920776055.jpg",1,57,266,364,112,421,378
"Morganza_all/028138@29.5748052518895,-90.6923085078757.jpg",2,0,275,448,126,448,401
"Morganza_all/028139@29.5750418311658,-90.692494236943.jpg",1,78,262,392,120,470,382
"Morganza_all/028140@29.574924767962,-90.6926522485031.jpg",1,70,260,454,124,524,384
"Morganza_all/028141@29.5747617179081,-90.6927806050174.jpg",2,179,282,458,119,637,401
"Morganza_all/028142@29.5746034466196,-90.6925419646616.jpg",3,120,267,415,123,535,390
"Morganza_all/028143@29.5744717565178,-90.692385545212.jpg",3,120,271,356,124,476,395
"Morganza_all/028144@29.5743464734129,-90.6922065922419.jpg",1,161,280,423,101,584,381
"Morganza_all/028145@29.5742668840208,-90.6919974300315.jpg",1,172,280,393,114,565,394
"Morganza_all/028146@29.5741610787436,-90.6917809174585.jpg",1,120,284,408,113,528,397
"Morganza_all/028147@29.5741404548686,-90.6915788338624.jpg",1,60,263,407,125,467,388
"Morganza_all/028148@29.5741065946396,-90.6913468866286.jpg",1,33,274,427,127,460,401
"Morganza_all/028149@29.5740661159497,-90.6911000077144.jpg",2,0,276,408,134,408,410
"Morganza_all/028150@29.574901596662,-90.6905928513869.jpg",2,136,278,500,147,636,425
"Morganza_all/028151@29.5750334725571,-90.6907867354654.jpg",1,20,196,522,198,542,394
"Morganza_all/028152@29.5752446824345,-90.691137374422.jpg",2,212,234,420,166,632,400
"Morganza_all/028153@29.5753961824189,-90.6913236468638.jpg",1,58,243,561,161,619,404
"Morganza_all/028154@29.575514894385,-90.6915026112596.jpg",1,126,251,480,145,606,396
"Morganza_all/028155@29.5756928659251,-90.6917486446847.jpg",2,0,222,518,183,518,405
"Morganza_all/028156@29.5755760234253,-90.691951580217.jpg",3,57,265,363,126,420,391
"Morganza_all/028157@29.5754262100889,-90.6921098343717.jpg",2,0,271,461,121,461,392
"Morganza_all/028158@29.5752826388921,-90.6922006001602.jpg",2,204,256,435,162,639,418
"Morganza_all/028159@29.575078672909,-90.6919922323582.jpg",2,91,198,547,208,638,406
"Morganza_all/028160@29.5751558530944,-90.6917146168382.jpg",1,161,235,438,127,599,362
"Morganza_all/028161@29.5750632835141,-90.6915279981223.jpg",2,246,229,391,149,637,378
"Morganza_all/028162@29.5748467037416,-90.6914170464911.jpg",3,11,239,489,147,500,386
"Morganza_all/028163@29.5748061149967,-90.6911476734031.jpg",2,312,268,327,138,639,406
"Morganza_all/028164@29.5747655625461,-90.6908858189427.jpg",2,150,259,486,148,636,407
"Morganza_all/028165@29.5761867860077,-90.692344621678.jpg",2,0,267,622,133,622,400
"Morganza_all/028166@29.576083031964,-90.6925474737789.jpg",2,0,252,460,161,460,413
"Morganza_all/028167@29.5759267098105,-90.6927132567402.jpg",2,367,278,270,96,637,374
"Morganza_all/028168@29.5757765295794,-90.6927966085752.jpg",1,88,264,270,123,358,387
"Morganza_all/028169@29.5756792007281,-90.6929694692809.jpg",1,64,275,391,129,455,404
"Morganza_all/028170@29.5755618900536,-90.6930825593966.jpg",1,147,265,266,133,413,398
"Morganza_all/028171@29.5754053752075,-90.6932033870264.jpg",3,54,264,365,113,419,377
"Morganza_all/028172@29.5752168406121,-90.6934742261762.jpg",1,157,273,311,117,468,390
"Morganza_all/028173@29.5750995203066,-90.6935797965679.jpg",2,197,282,271,97,468,379
"Morganza_all/028174@29.5749691929448,-90.6937079742936.jpg",1,165,276,300,118,465,394
"Morganza_all/028175@29.57485190913,-90.6938210625672.jpg",1,172,287,324,109,496,396
"Morganza_all/028176@29.5747020843626,-90.6939717942008.jpg",1,78,253,428,189,506,442
"Morganza_all/028177@29.5744713301079,-90.6936437375266.jpg",2,210,257,428,131,638,388
"Morganza_all/028178@29.5746474338428,-90.6935078122366.jpg",1,150,266,430,120,580,386
"Morganza_all/028179@29.5747842327495,-90.6933646503992.jpg",3,177,274,455,110,632,384
"Morganza_all/028180@29.5749275485362,-90.6932214150647.jpg",3,210,277,382,102,592,379
"Morganza_all/028181@29.5751036152633,-90.6930780014359.jpg",1,174,279,437,110,611,389
"Morganza_all/028182@29.5752337317802,-90.6929124194167.jpg",1,155,284,388,107,543,391
"Morganza_all/028183@29.5753900176005,-90.6927391509144.jpg",1,169,280,398,111,567,391
"Morganza_all/028184@29.5755199871428,-90.6925435884901.jpg",1,110,274,398,107,508,381
"Morganza_all/028185@29.5756568673144,-90.6924228853203.jpg",1,132,274,421,124,553,398
"Morganza_all/028186@29.5757999900306,-90.6922347564975.jpg",1,228,289,300,98,528,387
"Morganza_all/028187@29.5759891448981,-90.6920912246307.jpg",2,0,243,637,175,637,418
"Morganza_all/028188@29.5745003126338,-90.694212734328.jpg",1,89,292,411,134,500,426
"Morganza_all/028189@29.5743438787315,-90.69435601985.jpg",1,41,273,322,145,363,418
"Morganza_all/028190@29.5741808180177,-90.6944768857624.jpg",1,19,283,347,115,366,398
"Morganza_all/028191@29.5740834231232,-90.6946422868128.jpg",1,57,290,288,83,345,373
"Morganza_all/028192@29.5740186783751,-90.6947924736907.jpg",1,105,296,284,89,389,385
"Morganza_all/028195@29.5741401561136,-90.6955406018882.jpg",2,0,292,397,114,397,406
"Morganza_all/028196@29.5742587532246,-90.6956971397493.jpg",1,31,296,358,87,389,383
"Morganza_all/028197@29.5743772043527,-90.6958236988269.jpg",1,34,299,357,104,391,403
"Morganza_all/028198@29.5744827843964,-90.695995263087.jpg",1,34,297,326,93,360,390
"Morganza_all/028199@29.5746208969578,-90.6961217291802.jpg",2,0,299,368,102,368,401
"Morganza_all/028200@29.5747000795347,-90.6962485389736.jpg",1,92,307,215,104,307,411
"Morganza_all/028201@29.5749109836996,-90.696539261107.jpg",1,162,296,223,109,385,405
"Morganza_all/028202@29.5750032916156,-90.6966734753713.jpg",1,47,297,354,104,401,401
"Morganza_all/028203@29.5751283593528,-90.6968150003731.jpg",2,0,289,405,108,405,397
"Morganza_all/028204@29.5752798599622,-90.6970087368944.jpg",1,137,282,260,81,397,363
"Morganza_all/028207@29.575776448668,-90.6968108819679.jpg",1,211,296,275,100,486,396
"Morganza_all/028208@29.5758805364402,-90.696675386777.jpg",1,165,298,354,87,519,385
"Morganza_all/028209@29.5759979231039,-90.6965773060588.jpg",1,207,296,302,88,509,384
"Morganza_all/028210@29.5761346613304,-90.6964266281442.jpg",1,36,275,416,118,452,393
"Morganza_all/028211@29.5759100753852,-90.6933274766846.jpg",1,30,286,340,112,370,398
"Morganza_all/028212@29.5757014312768,-90.6935010796163.jpg",3,137,278,339,112,476,390
"Morganza_all/028213@29.5755580509985,-90.6936367973633.jpg",1,181,280,265,115,446,395
"Morganza_all/028214@29.5754737098645,-90.693794599469.jpg",1,179,282,287,110,466,392
"Morganza_all/028215@29.5753302837402,-90.6939153423224.jpg",1,228,271,242,116,470,387
"Morganza_all/028216@29.5751803128149,-90.6940361266008.jpg",1,264,284,278,106,542,390
"Morganza_all/028217@29.5750827724585,-90.6941715818251.jpg",1,207,275,240,110,447,385
"Morganza_all/028218@29.5749456805228,-90.6942548158007.jpg",1,190,278,260,123,450,401
"Morganza_all/028219@29.5748417777121,-90.6944277470339.jpg",1,247,274,204,102,451,376
"Morganza_all/028220@29.5746917333435,-90.6945335560617.jpg",1,255,279,272,118,527,397
"Morganza_all/028221@29.574587538195,-90.6946465595941.jpg",1,126,277,379,117,505,394
"Morganza_all/028222@29.5744703719565,-90.6947895942359.jpg",1,218,275,295,122,513,397
"Morganza_all/028223@29.574405727462,-90.6949547552754.jpg",1,239,278,262,107,501,385
"Morganza_all/028224@29.5744064569056,-90.6951045567109.jpg",1,260,278,311,120,571,398
"Morganza_all/028225@29.5744597621998,-90.6952989147442.jpg",2,318,264,320,123,638,387
"Morganza_all/028226@29.5745846765957,-90.6954029709315.jpg",3,332,273,253,125,585,398
"Morganza_all/028227@29.5746507429896,-90.695529863632.jpg",1,224,273,387,117,611,390
"Morganza_all/028228@29.5747692672726,-90.6956714283715.jpg",1,221,266,383,118,604,384
"Morganza_all/028229@29.5748878551599,-90.6958204487755.jpg",1,230,259,326,129,556,388
"Morganza_all/028230@29.5749996522621,-90.6959245895275.jpg",1,87,276,366,118,453,394
"Morganza_all/028231@29.5752341141644,-90.6956759563435.jpg",1,85,275,370,110,455,385
"Morganza_all/028232@29.5751550038881,-90.695564120291.jpg",1,78,278,335,107,413,385
"Morganza_all/028233@29.5750299713878,-90.695430115244.jpg",2,0,280,412,120,412,400
"Morganza_all/028234@29.5749244268962,-90.6952660061493.jpg",1,98,284,333,98,431,382
"Morganza_all/028235@29.5748252081645,-90.6950569339554.jpg",1,90,288,252,84,342,372
"Morganza_all/028236@29.5748629444955,-90.6947421684893.jpg",1,134,271,248,101,382,372
"Morganza_all/028237@29.5750395235853,-90.6947035752507.jpg",2,0,245,405,169,405,414
"Morganza_all/028238@29.5751763692645,-90.6945753886281.jpg",1,79,285,308,119,387,404
"Morganza_all/028239@29.5752869175952,-90.6944174204892.jpg",1,148,286,317,115,465,401
"Morganza_all/028240@29.5753976207354,-90.6942968871763.jpg",1,84,285,356,105,440,390
"Morganza_all/028241@29.5755411202214,-90.6941911188092.jpg",1,89,274,349,130,438,404
"Morganza_all/028242@29.5756649855538,-90.6940854754423.jpg",1,65,282,369,126,434,408
"Morganza_all/028243@29.5757624894546,-90.6939425637779.jpg",1,33,271,359,135,392,406
"Morganza_all/028244@29.575892926774,-90.6938368779105.jpg",1,0,268,399,121,399,389
"Morganza_all/028245@29.5761277500824,-90.6936631081641.jpg",1,52,284,367,126,419,410
"Morganza_all/028246@29.5760089312765,-90.693461647519.jpg",1,151,291,278,102,429,393
"Morganza_all/028247@29.5763908989092,-90.6939235463127.jpg",1,148,277,436,110,584,387
"Morganza_all/028248@29.5762933586718,-90.6940590032838.jpg",1,167,285,309,108,476,393
"Morganza_all/028249@29.5761957451308,-90.6941794544138.jpg",1,130,272,352,127,482,399
"Morganza_all/028250@29.5760392382754,-90.6943077683174.jpg",1,165,279,309,110,474,389
"Morganza_all/028251@29.575921953946,-90.6944208570968.jpg",1,120,270,356,124,476,394
"Morganza_all/028252@29.5757656657514,-90.6945940924373.jpg",1,184,280,342,106,526,386
"Morganza_all/028253@29.5756612881714,-90.6946696620197.jpg",1,104,278,434,123,538,401
"Morganza_all/028254@29.5755378236808,-90.6948576932338.jpg",1,182,271,328,127,510,398
"Morganza_all/028255@29.5754008317325,-90.6949559004739.jpg",3,186,260,291,144,477,404
"Morganza_all/028256@29.5753098351158,-90.6950913133989.jpg",2,138,281,503,144,641,425
"Morganza_all/028257@29.575487799768,-90.6953373212384.jpg",1,179,280,411,115,590,395
"Morganza_all/028258@29.5756051213347,-90.695231721038.jpg",1,88,284,314,85,402,369
"Morganza_all/028259@29.5757092076281,-90.6950962558961.jpg",3,26,268,366,130,392,398
"Morganza_all/028260@29.5758462724439,-90.6950129911547.jpg",2,0,270,358,115,358,385
"Morganza_all/028261@29.5759961623697,-90.6948697462262.jpg",1,40,279,336,115,376,394
"Morganza_all/028262@29.5761263904184,-90.6947265947643.jpg",1,79,279,323,112,402,391
"Morganza_all/028263@29.576263309079,-90.6946133809116.jpg",1,97,284,321,100,418,384
"Morganza_all/028264@29.5763739029326,-90.6944703854216.jpg",1,96,282,320,91,416,373
"Morganza_all/028265@29.5765239747432,-90.6943645743468.jpg",1,57,270,369,113,426,383
"Morganza_all/028266@29.5766411495167,-90.6942290235436.jpg",2,0,275,443,139,443,414
"Morganza_all/028267@29.5752173567005,-90.6962677105873.jpg",1,196,275,405,122,601,397
"Morganza_all/028268@29.5753540947264,-90.6961170648823.jpg",1,158,283,366,116,524,399
"Morganza_all/028269@29.5754910420888,-90.6960038536281.jpg",1,190,289,359,110,549,399
"Morganza_all/028270@29.5756082548159,-90.6958757616985.jpg",1,152,263,341,114,493,377
"Morganza_all/028271@29.5757515370798,-90.6957250732098.jpg",1,165,263,331,128,496,391
"Morganza_all/028272@29.5759080453236,-90.6955967618892.jpg",1,80,282,361,109,441,391
"Morganza_all/028273@29.5760122777189,-90.6954912449017.jpg",1,214,265,410,120,624,385
"Morganza_all/028274@29.576103238462,-90.6953483757957.jpg",1,238,267,367,120,605,387
"Morganza_all/028275@29.576246629458,-90.6952201469989.jpg",1,226,278,379,114,605,392
"Morganza_all/028276@29.5763966289694,-90.6950993630323.jpg",1,182,277,416,121,598,398
"Morganza_all/028277@29.5765270397209,-90.6949936781775.jpg",2,291,267,350,130,641,397
"Morganza_all/028278@29.5766377069219,-90.6948656569164.jpg",2,297,276,344,117,641,393
"Morganza_all/028279@29.576793995319,-90.694692389033.jpg",5,294,270,196,93,490,363
"Morganza_all/028280@29.5768982269844,-90.6945868701712.jpg",2,0,284,418,129,418,413
"Morganza_all/028281@29.5771351678688,-90.6948475112581.jpg",1,38,290,365,152,403,442
"Morganza_all/028282@29.5769786603628,-90.6949758253214.jpg",1,139,275,369,107,508,382
"Morganza_all/028283@29.5768353425124,-90.6951190296203.jpg",3,71,272,360,119,431,391
"Morganza_all/028284@29.5767377279987,-90.695239480369.jpg",3,176,271,373,120,549,391
"Morganza_all/028285@29.5765943005475,-90.6953602226771.jpg",1,156,254,382,154,538,408
"Morganza_all/028286@29.576483423206,-90.6954508081042.jpg",3,203,254,354,131,557,385
"Morganza_all/028287@29.5763465766746,-90.6955789952035.jpg",3,217,254,369,125,586,379
"Morganza_all/028288@29.576209912103,-90.6957446172579.jpg",1,158,247,371,127,529,374
"Morganza_all/028289@29.5760665660646,-90.6958878509909.jpg",3,129,254,334,126,463,380
"Morganza_all/028290@29.5759494259743,-90.6960308861179.jpg",3,86,262,339,130,425,392
"Morganza_all/028291@29.5758124696951,-90.6961366106467.jpg",3,123,266,384,109,507,375
"Morganza_all/028292@29.5756886479857,-90.6962572258522.jpg",1,150,257,350,121,500,378
"Morganza_all/028293@29.5755845604926,-90.6963926897599.jpg",2,217,257,424,128,641,385
"Morganza_all/028294@29.575474037281,-90.6965506560134.jpg",1,120,275,315,112,435,387
"Morganza_all/028295@29.5751796219821,-90.6979380400402.jpg",2,0,264,521,150,521,414
"Morganza_all/028296@29.5753686743503,-90.6977720902937.jpg",2,0,259,480,132,480,391
"Morganza_all/028297@29.5755704889312,-90.6975386422616.jpg",2,0,271,374,108,374,379
"Morganza_all/028298@29.5757725573732,-90.6973576024915.jpg",2,0,273,482,132,482,405
"Morganza_all/028299@29.5759417569257,-90.6971468531125.jpg",2,0,282,451,125,451,407
"Morganza_all/028300@29.5761176824107,-90.6969734652546.jpg",2,0,280,356,114,356,394
"Morganza_all/028301@29.5763393477833,-90.6967848115108.jpg",3,99,283,492,109,591,392
"Morganza_all/028302@29.5763757780407,-90.6962004129076.jpg",2,0,256,637,176,637,432
"Morganza_all/028303@29.576499599696,-90.6960797968045.jpg",1,145,299,342,85,487,384
"Morganza_all/028304@29.5766363010963,-90.6959216618214.jpg",1,86,291,347,92,433,383
"Morganza_all/028305@29.5767536231307,-90.6958160610946.jpg",1,133,299,419,95,552,394
"Morganza_all/028306@29.5768837066798,-90.6956429927933.jpg",2,0,289,407,90,407,379
"Morganza_all/028307@29.5770141453668,-90.6955373079572.jpg",3,91,284,325,97,416,381
"Morganza_all/028308@29.5771509552668,-90.6954016013568.jpg",1,41,292,382,109,423,401
"Morganza_all/028309@29.5772944466952,-90.6952883454038.jpg",1,94,296,368,92,462,388
"Morganza_all/028310@29.5774118048188,-90.6951902618506.jpg",1,135,296,323,88,458,384
"Morganza_all/028311@29.5775222168609,-90.6950097981047.jpg",3,108,277,472,134,580,411
"Morganza_all/028312@29.5776917498125,-90.6948739129688.jpg",1,68,275,338,117,406,392
"Morganza_all/028313@29.5778286960942,-90.6947606973729.jpg",1,65,287,366,95,431,382
"Morganza_all/028314@29.577965614779,-90.6946474816426.jpg",2,0,273,483,148,483,421
"Morganza_all/028315@29.5774091422319,-90.694643542569.jpg",1,142,237,401,199,543,436
"Morganza_all/028316@29.5772838987066,-90.6944720686677.jpg",3,176,290,376,93,552,383
"Morganza_all/028317@29.5771914700512,-90.6943079046651.jpg",1,205,286,313,91,518,377
"Morganza_all/028318@29.5770794981518,-90.6941738151121.jpg",1,226,275,411,116,637,391
"Morganza_all/028319@29.5769674439182,-90.6940172328736.jpg",3,241,275,214,116,455,391
"Morganza_all/028320@29.5768292108947,-90.6938608495756.jpg",1,211,285,343,105,554,390
"Morganza_all/028321@29.5767041401264,-90.6937193573177.jpg",1,213,291,313,106,526,397
"Morganza_all/028322@29.5765984838719,-90.6935327860147.jpg",1,191,291,342,97,533,388
"Morganza_all/028323@29.5764669136613,-90.6934063106404.jpg",1,157,270,420,106,577,376
"Morganza_all/028324@29.5763744927296,-90.6932496362084.jpg",1,188,288,397,103,585,391
"Morganza_all/028325@29.5762691284992,-90.6931229939895.jpg",1,250,275,288,102,538,377
"Morganza_all/028326@29.5761440567793,-90.6929814719859.jpg",1,135,262,401,125,536,387
"Morganza_all/028327@29.576430751746,-90.6927025457387.jpg",1,50,250,452,144,502,394
"Morganza_all/028328@29.5764969945765,-90.6928593871468.jpg",1,130,276,347,97,477,373
"Morganza_all/028329@29.5766221029998,-90.6930083965876.jpg",1,59,281,413,97,472,378
"Morganza_all/028330@29.5767602273488,-90.6931423170819.jpg",1,40,275,408,106,448,381
"Morganza_all/028331@29.5768722459185,-90.6932913794495.jpg",1,62,275,381,111,443,386
"Morganza_all/028332@29.5769712114882,-90.6934480128886.jpg",1,54,268,376,114,430,382
"Morganza_all/028333@29.5771095091939,-90.693611914249.jpg",2,0,270,400,121,400,391
"Morganza_all/028334@29.577228254559,-90.6937983715544.jpg",2,0,277,314,103,314,380
"Morganza_all/028335@29.577313911027,-90.6939101667473.jpg",1,15,265,403,136,418,401
"Morganza_all/028336@29.5774455629425,-90.6940591369456.jpg",1,35,265,345,113,380,378
"Morganza_all/028337@29.577557543964,-90.6942007141972.jpg",1,5,257,402,139,407,396
"Morganza_all/028338@29.5776893048804,-90.6943721151945.jpg",1,61,231,565,192,626,423
"Morganza_all/028339@29.5766060892486,-90.6964386051587.jpg",2,0,264,309,147,309,411
"Morganza_all/028340@29.5768078286688,-90.696190177344.jpg",1,47,281,377,102,424,383
"Morganza_all/028341@29.57697070896,-90.6960318754606.jpg",2,0,276,356,122,356,398
"Morganza_all/028342@29.5772186156404,-90.6958505383736.jpg",2,0,235,319,168,319,403
"Morganza_all/028343@29.577500156197,-90.6958562339188.jpg",2,207,265,432,121,639,386
"Morganza_all/028344@29.5776911448895,-90.6960946782262.jpg",3,117,265,482,131,599,396
"Morganza_all/028345@29.5778689621178,-90.6963107449558.jpg",1,57,261,502,112,559,373
"Morganza_all/028346@29.5778904154481,-90.6966851052665.jpg",3,125,268,324,97,449,365
"Morganza_all/028347@29.5777212077936,-90.6968883721764.jpg",2,0,272,576,118,576,390
"Morganza_all/028348@29.5773168901643,-90.6972129927429.jpg",2,0,271,627,122,627,393
"Morganza_all/028349@29.5769586024325,-90.6975822425958.jpg",2,0,266,521,149,521,415
"Morganza_all/028350@29.5767761677563,-90.6977631594725.jpg",2,0,290,615,121,615,411
"Morganza_all/028351@29.5765546461344,-90.6979817602247.jpg",1,92,264,522,140,614,404
"Morganza_all/028352@29.5763789007038,-90.6981925824409.jpg",2,0,251,638,140,638,391
"Morganza_all/028353@29.5762095456443,-90.6983658954888.jpg",2,0,269,552,140,552,409
"Morganza_all/028354@29.5759878504969,-90.6985545456636.jpg",2,0,285,574,119,574,404
"Morganza_all/028355@29.5758185674477,-90.6987428314888.jpg",2,0,274,514,110,514,384
"Morganza_all/028356@29.5754862005818,-90.6990594955316.jpg",5,0,280,359,84,359,364
"Morganza_all/028358@29.5751375096449,-90.6987022229927.jpg",2,0,282,393,94,393,376
"Morganza_all/028359@29.5749597688655,-90.698501131847.jpg",2,33,282,328,82,361,364
"Morganza_all/028360@29.5748147061881,-90.698284859865.jpg",2,414,272,227,90,641,362
"Morganza_all/028361@29.5753709610258,-90.69824389707.jpg",1,104,188,469,211,573,399
"Morganza_all/028362@29.5755989914952,-90.6980177709543.jpg",2,75,289,555,112,630,401
"Morganza_all/028363@29.5757684461869,-90.6978594322575.jpg",2,181,257,460,152,641,409
"Morganza_all/028364@29.575963861462,-90.6976559731797.jpg",2,76,268,560,130,636,398
"Morganza_all/028365@29.5761921451423,-90.6974822538097.jpg",2,103,267,533,133,636,400
"Morganza_all/028366@29.5765696304307,-90.6970230051936.jpg",2,0,280,633,106,633,386
