filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/028367@29.5767147590135,-90.697246766062.jpg",2,99,226,355,228,454,454
"Morganza_all/028368@29.5765456320914,-90.6974725225307.jpg",2,0,238,639,158,639,396
"Morganza_all/028369@29.5763370551106,-90.6976610920724.jpg",2,0,235,636,221,636,456
"Morganza_all/028370@29.5761547292099,-90.6978644688561.jpg",2,0,278,509,123,509,401
"Morganza_all/028371@29.5759592773284,-90.6980604408717.jpg",2,0,282,591,146,591,428
"Morganza_all/028372@29.5757312103637,-90.6982790492193.jpg",2,0,271,476,144,476,415
"Morganza_all/028373@29.5755292856893,-90.6984900351005.jpg",2,0,277,498,124,498,401
"Morganza_all/028374@29.5768758953449,-90.6967289903232.jpg",1,300,299,336,117,636,416
"Morganza_all/028375@29.5770667282151,-90.6969299990061.jpg",1,46,273,525,131,571,404
"Morganza_all/028376@29.5772427261244,-90.6967715830973.jpg",2,0,289,576,125,576,414
"Morganza_all/028377@29.5773122713083,-90.6962618737833.jpg",2,221,226,415,206,636,432
"Morganza_all/028378@29.5770515656751,-90.6965031902444.jpg",1,284,285,338,110,622,395
"Morganza_all/028380@29.5758880723079,-90.699581216788.jpg",1,134,279,290,84,424,363
"Morganza_all/028381@29.5761937631862,-90.699167355845.jpg",1,129,201,323,176,452,377
"Morganza_all/028383@29.5766367287824,-90.6987076987367.jpg",3,197,285,329,95,526,380
"Morganza_all/028386@29.5772883883696,-90.6980894480483.jpg",1,127,284,490,104,617,388
"Morganza_all/028387@29.5771168194398,-90.6978059220928.jpg",3,71,295,401,98,472,393
"Morganza_all/028388@29.5776403506487,-90.6977651633375.jpg",1,117,292,439,85,556,377
"Morganza_all/028389@29.5778027606244,-90.6975094978899.jpg",1,104,289,404,82,508,371
"Morganza_all/028390@29.5779851949463,-90.6973285786969.jpg",1,140,275,389,111,529,386
"Morganza_all/028391@29.5781677018412,-90.6971626647195.jpg",2,0,270,462,107,462,377
"Morganza_all/028392@29.5785519124838,-90.6967408004257.jpg",3,55,290,523,83,578,373
"Morganza_all/028393@29.5787473260104,-90.6965373335116.jpg",1,151,286,325,96,476,382
"Morganza_all/028394@29.5788447598188,-90.6963794453195.jpg",1,155,238,286,139,441,377
"Morganza_all/028401@29.5762138212153,-90.699903311432.jpg",2,0,254,430,165,430,419
"Morganza_all/028402@29.5760331625633,-90.700099595013.jpg",2,5,256,500,196,505,452
"Morganza_all/028403@29.5763416474717,-90.7001668865987.jpg",3,23,263,409,127,432,390
"Morganza_all/028404@29.576480135482,-90.7003548613077.jpg",1,96,282,302,105,398,387
"Morganza_all/028405@29.5766183498675,-90.7004862114607.jpg",3,151,243,284,148,435,391
"Morganza_all/028406@29.5764657600885,-90.699656178453.jpg",1,39,274,537,110,576,384
"Morganza_all/028407@29.5768706168564,-90.6991688904925.jpg",3,0,275,439,126,439,401
"Morganza_all/028409@29.5774855294768,-90.7000211705476.jpg",1,35,235,316,156,351,391
"Morganza_all/028410@29.5776569524689,-90.7001900632268.jpg",1,49,223,323,161,372,384
"Morganza_all/028411@29.577409965055,-90.7003238176293.jpg",1,137,235,384,140,521,375
"Morganza_all/028412@29.5771840313368,-90.7002560030851.jpg",1,320,253,167,124,487,377
"Morganza_all/028413@29.5771690242575,-90.7005708503133.jpg",2,46,206,590,187,636,393
"Morganza_all/028414@29.5768749685899,-90.7000690741527.jpg",1,171,296,342,86,513,382
"Morganza_all/028415@29.5766542332378,-90.6999445693917.jpg",1,143,275,433,135,576,410
"Morganza_all/028416@29.576793105402,-90.7026307949074.jpg",6,269,269,152,83,421,352
"Morganza_all/028418@29.576503970004,-90.7020755342815.jpg",6,301,275,130,81,431,356
"Morganza_all/028419@29.5762229173457,-90.7017086350653.jpg",6,311,282,113,84,424,366
"Morganza_all/028420@29.5771921870895,-90.7022268586288.jpg",6,341,156,121,92,462,248
"Morganza_all/028421@29.5770903173971,-90.6989258906618.jpg",1,48,264,486,152,534,416
"Morganza_all/028424@29.5777748469821,-90.6997981481058.jpg",2,0,285,389,123,389,408
"Morganza_all/028425@29.5778758199056,-90.6999449926661.jpg",2,0,282,361,136,361,418
"Morganza_all/028426@29.578289259675,-90.6995491299791.jpg",2,0,290,512,101,512,391
"Morganza_all/028428@29.5780501498161,-90.6989689515035.jpg",5,181,277,258,101,439,378
"Morganza_all/028429@29.5778992836597,-90.6988715953006.jpg",2,0,290,366,95,366,385
"Morganza_all/028430@29.57776910073,-90.6986102662444.jpg",3,168,297,278,98,446,395
"Morganza_all/028431@29.5776105687638,-90.6984064370644.jpg",1,61,285,391,100,452,385
"Morganza_all/028432@29.5772469849586,-90.6987446352408.jpg",1,100,273,411,115,511,388
"Morganza_all/028433@29.5779668433266,-90.6980355331723.jpg",1,95,287,393,109,488,396
"Morganza_all/028434@29.5782308677637,-90.6978372345229.jpg",3,155,292,300,88,455,380
"Morganza_all/028435@29.5784806567216,-90.6976635953743.jpg",3,194,269,282,94,476,363
"Morganza_all/028436@29.5788653043947,-90.6972351223091.jpg",3,247,277,250,82,497,359
"Morganza_all/028439@29.5794491307602,-90.696535042408.jpg",1,105,286,457,121,562,407
"Morganza_all/028440@29.5795935774264,-90.6967881028573.jpg",1,73,289,375,131,448,420
"Morganza_all/028442@29.5801487183873,-90.6975546951321.jpg",1,146,285,322,92,468,377
"Morganza_all/028443@29.5799776460387,-90.6977196267594.jpg",2,0,276,422,108,422,384
"Morganza_all/028445@29.5795284482929,-90.6981239416069.jpg",2,0,288,413,85,413,373
"Morganza_all/028446@29.5793216115445,-90.6982972776382.jpg",1,65,299,318,82,383,381
"Morganza_all/028447@29.5790356735785,-90.698405614402.jpg",3,202,273,298,108,500,381
"Morganza_all/028448@29.5789872094697,-90.6987500005313.jpg",1,140,270,281,131,421,401
"Morganza_all/028449@29.5787513494246,-90.6988416277574.jpg",1,169,279,206,89,375,368
"Morganza_all/028450@29.5786379516117,-90.6990881113888.jpg",2,62,259,579,152,641,411
"Morganza_all/028451@29.5784863719632,-90.6988433062906.jpg",2,118,281,521,102,639,383
"Morganza_all/028452@29.5783345537659,-90.6985493316546.jpg",1,217,281,351,90,568,371
"Morganza_all/028453@29.5771021489227,-90.7013753772481.jpg",1,274,302,170,89,444,391
"Morganza_all/028454@29.5772604788739,-90.701538251023.jpg",1,127,292,186,100,313,392
"Morganza_all/028455@29.5774914806606,-90.7019218280799.jpg",6,234,237,96,84,330,321
"Morganza_all/028458@29.578184901881,-90.7016634816866.jpg",1,0,288,452,123,452,411
"Morganza_all/028459@29.578362773425,-90.7014247749268.jpg",1,77,285,385,99,462,384
"Morganza_all/028461@29.5786123576883,-90.7012020053604.jpg",1,115,292,236,93,351,385
"Morganza_all/028462@29.5787548992817,-90.7010618323274.jpg",1,0,282,399,113,399,395
"Morganza_all/028463@29.5788967687823,-90.7007823894969.jpg",1,126,278,196,98,322,376
"Morganza_all/028464@29.5791677493196,-90.7005430912333.jpg",1,54,282,400,95,454,377
"Morganza_all/028465@29.5790233099006,-90.7002900264448.jpg",1,37,217,314,179,351,396
"Morganza_all/028466@29.5787276087938,-90.6998576844368.jpg",2,0,281,581,119,581,400
"Morganza_all/028467@29.5783348135833,-90.7000813630389.jpg",2,262,278,379,120,641,398
"Morganza_all/028468@29.5781928269385,-90.7003362359173.jpg",1,224,275,287,121,511,396
"Morganza_all/028469@29.5779503146899,-90.7005425715088.jpg",1,249,268,338,109,587,377
"Morganza_all/028470@29.5778152671939,-90.7007482588607.jpg",3,247,263,324,124,571,387
"Morganza_all/028471@29.5775584669278,-90.7009628623834.jpg",2,283,268,353,106,636,374
"Morganza_all/028472@29.5774018751899,-90.7011604733821.jpg",3,293,242,182,135,475,377
"Morganza_all/028475@29.5783457956592,-90.7023588628153.jpg",2,311,289,330,85,641,374
"Morganza_all/028476@29.5784874705302,-90.7020384319321.jpg",2,320,275,320,112,640,387
"Morganza_all/028477@29.5786154374381,-90.7018410006431.jpg",2,304,270,336,128,640,398
"Morganza_all/028478@29.5787364242544,-90.7016845737868.jpg",2,292,269,345,136,637,405
"Morganza_all/028479@29.5788503917071,-90.7015609721842.jpg",2,291,276,350,119,641,395
"Morganza_all/028480@29.5789858630279,-90.7014372346372.jpg",2,244,266,397,127,641,393
"Morganza_all/028481@29.5791070349065,-90.701313586984.jpg",2,208,251,432,136,640,387
"Morganza_all/028482@29.579213615227,-90.7011408589086.jpg",2,217,279,421,126,638,405
"Morganza_all/028483@29.5793778308072,-90.7010415092976.jpg",1,256,285,377,101,633,386
"Morganza_all/028484@29.5794912321392,-90.7007949945977.jpg",3,74,243,515,173,589,416
"Morganza_all/028485@29.5797436217414,-90.7011539044644.jpg",2,0,278,351,116,351,394
"Morganza_all/028486@29.5796153397895,-90.7012857776363.jpg",2,0,278,474,130,474,408
"Morganza_all/028487@29.5792945831453,-90.7015991315808.jpg",2,0,271,353,119,353,390
"Morganza_all/028488@29.5792022500802,-90.7017553787342.jpg",1,134,289,242,87,376,376
"Morganza_all/028489@29.5790952743543,-90.7018461864952.jpg",1,0,279,335,114,335,393
"Morganza_all/028490@29.5790099327828,-90.7019696076326.jpg",1,23,295,338,106,361,401
"Morganza_all/028491@29.578767524379,-90.7021923309459.jpg",1,71,282,360,109,431,391
"Morganza_all/028492@29.5786393597952,-90.7023488024508.jpg",2,0,266,331,136,331,402
"Morganza_all/028493@29.5785280044737,-90.7030212993205.jpg",2,0,275,270,128,270,403
"Morganza_all/028494@29.5786216665391,-90.7031354129288.jpg",2,329,262,312,140,641,402
"Morganza_all/028495@29.5787081906568,-90.7032577512488.jpg",2,0,267,346,120,346,387
"Morganza_all/028496@29.5788017857107,-90.7033636860994.jpg",1,33,280,377,131,410,411
"Morganza_all/028497@29.5789242309751,-90.7035103692555.jpg",2,0,288,286,134,286,422
"Morganza_all/028498@29.5789892389635,-90.7036246639153.jpg",1,2,293,432,132,434,425
"Morganza_all/028499@29.5791187430997,-90.7037467329449.jpg",2,0,284,339,120,339,404
"Morganza_all/028500@29.5792053454976,-90.7038854940989.jpg",1,15,278,336,133,351,411
"Morganza_all/028501@29.579327790177,-90.7040321784838.jpg",2,360,199,281,212,641,411
"Morganza_all/028502@29.5793857384704,-90.7041710887021.jpg",2,0,207,333,215,333,422
"Morganza_all/028503@29.579651514129,-90.7043414755164.jpg",1,130,281,350,89,480,370
"Morganza_all/028504@29.5797726218416,-90.7042096198317.jpg",1,203,271,320,113,523,384
"Morganza_all/028505@29.5799009067342,-90.7040777501974.jpg",1,117,233,328,166,445,399
"Morganza_all/028506@29.5800078053159,-90.7039705537185.jpg",1,131,265,397,123,528,388
"Morganza_all/028507@29.5801218024193,-90.7038469529752.jpg",1,199,265,323,131,522,396
"Morganza_all/028508@29.5802997959547,-90.7036328153748.jpg",1,100,258,373,137,473,395
"Morganza_all/028509@29.5804066430759,-90.7035092588449.jpg",1,213,273,286,127,499,400
"Morganza_all/028510@29.5805349783743,-90.703393746649.jpg",1,130,270,318,127,448,397
"Morganza_all/028511@29.5806204786812,-90.7033030743275.jpg",1,261,275,329,112,590,387
"Morganza_all/028512@29.5807345146228,-90.7031876830429.jpg",1,179,271,310,128,489,399
"Morganza_all/028513@29.5808269281971,-90.7030478253239.jpg",1,166,271,319,113,485,384
"Morganza_all/028514@29.5809267157558,-90.7029488827438.jpg",1,229,288,295,102,524,390
"Morganza_all/028515@29.5810477825716,-90.7028088126965.jpg",1,124,280,433,163,557,443
"Morganza_all/028516@29.5796350127622,-90.7038827939235.jpg",2,0,285,498,151,498,436
"Morganza_all/028517@29.5795413906309,-90.7037768578793.jpg",2,278,263,361,140,639,403
"Morganza_all/028518@29.5794333117815,-90.7036382628314.jpg",1,256,262,338,144,594,406
"Morganza_all/028519@29.5793395714098,-90.7035077575669.jpg",2,243,263,387,154,630,417
"Morganza_all/028520@29.5792529294568,-90.703360848619.jpg",2,210,257,430,147,640,404
"Morganza_all/028521@29.5791378579134,-90.7032550483939.jpg",2,266,270,365,146,631,416
"Morganza_all/028522@29.5789432662447,-90.7030023268773.jpg",2,275,264,364,146,639,410
"Morganza_all/028523@29.5788638795622,-90.7028717324945.jpg",2,329,257,312,154,641,411
"Morganza_all/028524@29.5787773550846,-90.7027493943178.jpg",2,0,250,298,161,298,411
"Morganza_all/028525@29.5789909530428,-90.7024940723808.jpg",2,231,264,406,144,637,408
"Morganza_all/028526@29.579106052548,-90.7025998399442.jpg",2,0,253,324,145,324,398
"Morganza_all/028527@29.5791926560086,-90.7027385686297.jpg",2,0,263,298,126,298,389
"Morganza_all/028528@29.5792791804955,-90.7028609073042.jpg",2,0,264,375,134,375,398
"Morganza_all/028529@29.5793943191866,-90.7029748864579.jpg",2,0,267,357,141,357,408
"Morganza_all/028530@29.5794808436038,-90.7030972570422.jpg",2,0,264,408,151,408,415
"Morganza_all/028531@29.5796032103835,-90.7032275505629.jpg",2,0,278,351,140,351,418
"Morganza_all/028532@29.5796754075884,-90.7033499802726.jpg",1,61,275,381,131,442,406
"Morganza_all/028533@29.5797835654902,-90.7035049656783.jpg",2,0,276,344,146,344,422
"Morganza_all/028534@29.5798629397487,-90.7036273821455.jpg",1,31,274,567,146,598,420
"Morganza_all/028535@29.580126551325,-90.7033471427057.jpg",1,175,265,439,145,614,410
"Morganza_all/028536@29.5800257792501,-90.7032412830789.jpg",2,291,266,344,143,635,409
"Morganza_all/028537@29.5799249163202,-90.7031108222273.jpg",2,290,268,349,130,639,398
"Morganza_all/028538@29.5798168880817,-90.7029886178794.jpg",1,301,269,335,142,636,411
"Morganza_all/028539@29.5797374620486,-90.7028498429351.jpg",2,293,268,346,140,639,408
"Morganza_all/028540@29.5796222839035,-90.7027276841109.jpg",1,275,277,361,131,636,408
"Morganza_all/028541@29.5795141644383,-90.7025808792089.jpg",1,245,290,394,146,639,436
"Morganza_all/028542@29.5794204231655,-90.7024504062879.jpg",1,275,298,362,123,637,421
"Morganza_all/028543@29.5793052326229,-90.7023200372795.jpg",1,208,282,333,128,541,410
"Morganza_all/028544@29.5792474126905,-90.7022139089073.jpg",1,281,285,351,141,632,426
"Morganza_all/028545@29.5794537295545,-90.7019258489679.jpg",1,144,257,427,147,571,404
"Morganza_all/028546@29.5795617708261,-90.7020562627777.jpg",1,36,275,408,137,444,412
"Morganza_all/028547@29.5796698513477,-90.7021948562963.jpg",1,39,269,439,154,478,423
"Morganza_all/028548@29.5797994082092,-90.7023333148155.jpg",2,0,263,364,159,364,422
"Morganza_all/028549@29.5798715548683,-90.7024393535998.jpg",1,86,268,355,140,441,408
"Morganza_all/028550@29.579979595628,-90.7025697685076.jpg",5,189,268,265,140,454,408
"Morganza_all/028551@29.5800518722943,-90.7027085885803.jpg",1,80,282,383,123,463,405
"Morganza_all/028552@29.5801597944621,-90.7028144026912.jpg",1,93,258,396,164,489,422
"Morganza_all/028553@29.5802463583608,-90.7029449535469.jpg",1,80,296,354,123,434,419
"Morganza_all/028554@29.5803258905898,-90.7031001195209.jpg",2,0,254,468,169,468,423
"Morganza_all/028555@29.5805821938549,-90.7027871729371.jpg",1,25,264,576,154,601,418
"Morganza_all/028556@29.5804886378395,-90.7026894476963.jpg",1,190,259,403,142,593,401
"Morganza_all/028557@29.5804092235009,-90.7025588831792.jpg",1,133,271,389,124,522,395
"Morganza_all/028558@29.5802583600189,-90.7024615192761.jpg",1,33,275,431,142,464,417
"Morganza_all/028559@29.5801933114964,-90.7023390129932.jpg",1,220,284,364,119,584,403
"Morganza_all/028560@29.5800923689102,-90.702192193908.jpg",1,187,289,320,113,507,402
"Morganza_all/028561@29.5799913195784,-90.702028953466.jpg",1,143,272,340,134,483,406
"Morganza_all/028562@29.579911983528,-90.7019147804745.jpg",1,165,275,348,136,513,411
"Morganza_all/028563@29.5798039421166,-90.7017843663613.jpg",3,206,268,304,140,510,408
"Morganza_all/028564@29.5797031292152,-90.7016702977585.jpg",1,234,275,339,129,573,404
"Morganza_all/028565@29.5799453787139,-90.7014147903839.jpg",1,110,276,509,133,619,409
"Morganza_all/028566@29.5800319440069,-90.7015453397505.jpg",1,99,280,329,126,428,406
"Morganza_all/028567@29.5801685997385,-90.7016673622729.jpg",1,40,283,351,111,391,394
"Morganza_all/028568@29.5802480151171,-90.7017979572289.jpg",1,92,270,387,147,479,417
"Morganza_all/028569@29.5803344615333,-90.7019039059572.jpg",1,134,273,332,128,466,401
"Morganza_all/028570@29.5804210657279,-90.7020426357424.jpg",1,139,276,391,141,530,417
"Morganza_all/028571@29.5805434730854,-90.702181140156.jpg",1,31,277,405,131,436,408
"Morganza_all/028572@29.5806227815553,-90.7022953457112.jpg",3,163,278,366,131,529,409
"Morganza_all/028573@29.5807815714204,-90.7025483270325.jpg",1,17,231,526,175,543,406
"Morganza_all/028574@29.5789310709777,-90.6994921530344.jpg",3,204,271,408,129,612,400
"Morganza_all/028575@29.5790546777269,-90.6996563476024.jpg",1,227,279,249,118,476,397
"Morganza_all/028576@29.5791835282347,-90.699796033418.jpg",1,262,273,361,124,623,397
"Morganza_all/028577@29.5792804017364,-90.6999481598135.jpg",2,308,245,332,186,640,431
"Morganza_all/028578@29.5795060682739,-90.7002339018723.jpg",2,253,276,383,141,636,417
"Morganza_all/028579@29.5797373617263,-90.7005745708334.jpg",1,210,271,370,159,580,430
"Morganza_all/028580@29.5798969203837,-90.7004391641577.jpg",1,65,293,386,97,451,390
"Morganza_all/028581@29.5800083520779,-90.7002918231225.jpg",1,117,296,296,103,413,399
"Morganza_all/028582@29.5801306576203,-90.700181064428.jpg",3,131,280,331,117,462,397
"Morganza_all/028583@29.5802422662265,-90.7000704045538.jpg",1,145,296,373,94,518,390
"Morganza_all/028584@29.5803268486676,-90.699892684245.jpg",2,151,277,489,134,640,411
"Morganza_all/028585@29.5804811603601,-90.6997756189116.jpg",1,104,286,386,101,490,387
"Morganza_all/028586@29.5806138987896,-90.699615934759.jpg",1,52,282,392,121,444,403
"Morganza_all/028587@29.5807415385065,-90.6995051408104.jpg",1,76,277,396,124,472,401
"Morganza_all/028588@29.5808850621461,-90.6993636977283.jpg",1,52,283,368,107,420,390
"Morganza_all/028589@29.5809698505892,-90.6992287609286.jpg",1,183,291,328,109,511,400
"Morganza_all/028590@29.581076005229,-90.6990936571424.jpg",3,183,281,362,116,545,397
"Morganza_all/028591@29.5812195010769,-90.6989522446323.jpg",1,11,297,492,137,503,434
"Morganza_all/028592@29.5809348282936,-90.6986118811581.jpg",3,71,282,502,113,573,395
"Morganza_all/028593@29.5807755083262,-90.6987962119477.jpg",2,0,290,528,140,528,430
"Morganza_all/028594@29.5806325763983,-90.6990598134463.jpg",1,298,264,220,152,518,416
"Morganza_all/028595@29.5804354711425,-90.6991588095144.jpg",1,129,280,439,112,568,392
"Morganza_all/028596@29.5802389589323,-90.6993861287109.jpg",1,179,277,380,117,559,394
"Morganza_all/028602@29.5796908652229,-90.6986869948145.jpg",3,114,280,437,98,551,378
"Morganza_all/028605@29.5804186501972,-90.697894234112.jpg",1,108,284,456,103,564,387
"Morganza_all/028606@29.5805962216891,-90.6981680416383.jpg",2,0,299,319,99,319,398
"Morganza_all/028607@29.5807149095062,-90.6984177784759.jpg",1,168,292,221,86,389,378
"Morganza_all/028609@29.5810018270291,-90.7105512662374.jpg",1,96,291,258,89,354,380
"Morganza_all/028611@29.5806457901229,-90.7100477511167.jpg",1,241,290,236,98,477,388
"Morganza_all/028613@29.580585037552,-90.7087175988564.jpg",1,39,288,396,83,435,371
"Morganza_all/028614@29.5799179066648,-90.710013364153.jpg",2,0,233,641,154,641,387
"Morganza_all/028615@29.5870258759137,-90.709019806119.jpg",1,111,282,357,187,468,469
"Morganza_all/028616@29.5868696756062,-90.7090307219617.jpg",1,144,285,231,137,375,422
"Morganza_all/028617@29.5867376437983,-90.7086540893479.jpg",1,218,236,394,164,612,400
"Morganza_all/028618@29.5865990791158,-90.7087244856299.jpg",1,230,254,354,145,584,399
"Morganza_all/028619@29.5866270126457,-90.7091216194437.jpg",3,234,274,177,119,411,393
"Morganza_all/028620@29.5864516552186,-90.708765110595.jpg",1,210,268,272,131,482,399
"Morganza_all/028621@29.5864711158595,-90.7092020651331.jpg",1,151,262,276,125,427,387
"Morganza_all/028622@29.5863064821072,-90.7092726229034.jpg",1,89,290,157,119,246,409
"Morganza_all/028623@29.586139747624,-90.7088962084545.jpg",1,252,282,362,130,614,412
"Morganza_all/028624@29.5860725558847,-90.7093734069408.jpg",1,42,271,423,136,465,407
"Morganza_all/028625@29.5859056994982,-90.7089771098297.jpg",1,235,296,312,116,547,412
"Morganza_all/028626@29.5857844391314,-90.7090374866246.jpg",1,232,293,319,122,551,415
"Morganza_all/028627@29.5856286644139,-90.7091377836257.jpg",1,370,285,255,137,625,422
"Morganza_all/028628@29.5856827325776,-90.7095546350149.jpg",1,68,235,394,142,462,377
"Morganza_all/028637@29.5812232447658,-90.7033839751863.jpg",2,0,235,414,160,414,395
"Morganza_all/028638@29.5817060727683,-90.704069240633.jpg",1,142,275,254,120,396,395
"Morganza_all/028639@29.5815156096832,-90.7043497468222.jpg",1,102,289,351,100,453,389
"Morganza_all/028640@29.581324640032,-90.7045304929018.jpg",2,0,285,353,113,353,398
"Morganza_all/028641@29.581090686137,-90.7048312161574.jpg",1,14,279,332,122,346,401
"Morganza_all/028642@29.5809430897639,-90.7049618232719.jpg",2,0,268,370,133,370,401
"Morganza_all/028643@29.5805962832423,-90.7053729550598.jpg",3,131,278,314,116,445,394
"Morganza_all/028644@29.5803878302384,-90.7055438341197.jpg",1,265,286,325,87,590,373
"Morganza_all/028645@29.5806510217315,-90.7058813611353.jpg",3,216,295,343,96,559,391
"Morganza_all/028646@29.5808509490601,-90.7057504278675.jpg",1,266,272,235,118,501,390
"Morganza_all/028647@29.5809547219983,-90.7055702314941.jpg",1,222,268,314,116,536,384
"Morganza_all/028648@29.581076215474,-90.7054497619523.jpg",1,313,272,194,108,507,380
"Morganza_all/028649@29.5812150952431,-90.7053192100405.jpg",2,311,264,328,129,639,393
"Morganza_all/028650@29.5813622618733,-90.705098848082.jpg",3,263,272,288,139,551,411
"Morganza_all/028651@29.5814750378251,-90.7049784321652.jpg",1,256,289,352,130,608,419
"Morganza_all/028652@29.5816313991132,-90.7048577424893.jpg",1,266,279,337,143,603,422
"Morganza_all/028653@29.5817527006477,-90.7046973799965.jpg",1,242,296,344,102,586,398
"Morganza_all/028654@29.5820391277987,-90.7044262443798.jpg",3,167,268,380,126,547,394
"Morganza_all/028655@29.5820056468787,-90.704715738696.jpg",1,75,301,342,92,417,393
"Morganza_all/028656@29.5816328333862,-90.7051569895995.jpg",1,75,284,394,131,469,415
"Morganza_all/028657@29.5814075198817,-90.70544768506.jpg",2,110,287,523,126,633,413
"Morganza_all/028658@29.5812253410562,-90.7056383468146.jpg",3,55,260,327,172,382,432
"Morganza_all/028659@29.5811496763402,-90.7062273572491.jpg",1,203,299,255,114,458,413
"Morganza_all/028660@29.5812968444972,-90.7060069967688.jpg",2,209,259,430,173,639,432
"Morganza_all/028661@29.5817138672244,-90.7056951553808.jpg",1,244,275,320,113,564,388
"Morganza_all/028662@29.582112881576,-90.7052637149875.jpg",1,197,296,402,102,599,398
"Morganza_all/028663@29.5825203247051,-90.7047723790881.jpg",3,37,282,515,122,552,404
"Morganza_all/028664@29.5828275132712,-90.7051893896518.jpg",2,0,255,634,161,634,416
"Morganza_all/028665@29.5826021041736,-90.7054601427003.jpg",1,13,275,431,88,444,363
"Morganza_all/028666@29.5824200685821,-90.7056807253617.jpg",3,139,280,361,87,500,367
"Morganza_all/028667@29.5822729011282,-90.7059011202527.jpg",1,283,275,119,83,402,358
"Morganza_all/028668@29.5821429764691,-90.7060814824292.jpg",1,237,256,235,121,472,377
"Morganza_all/028669@29.5818215546418,-90.7063328863845.jpg",3,165,277,346,90,511,367
"Morganza_all/028670@29.5816044584862,-90.7065137927234.jpg",3,230,282,228,83,458,365
"Morganza_all/028671@29.5815180230902,-90.7066739346211.jpg",1,270,277,193,82,463,359
"Morganza_all/028672@29.5813876682574,-90.7067645079299.jpg",1,188,278,215,113,403,391
"Morganza_all/028673@29.5817276036262,-90.7031015243072.jpg",2,0,223,641,168,641,391
"Morganza_all/028680@29.5831412257029,-90.7015264817049.jpg",2,0,238,512,172,512,410
"Morganza_all/028681@29.5835450812756,-90.7021025112696.jpg",1,50,285,483,117,533,402
"Morganza_all/028683@29.5831634155419,-90.702513914709.jpg",1,165,276,225,110,390,386
"Morganza_all/028684@29.5830334475704,-90.702684309938.jpg",1,110,280,230,97,340,377
"Morganza_all/028685@29.5829032395535,-90.7028048400654.jpg",1,31,279,357,124,388,403
"Morganza_all/028686@29.5828081670552,-90.7029750148528.jpg",1,179,288,331,103,510,391
"Morganza_all/028687@29.5826607643063,-90.7031455185736.jpg",1,112,285,278,102,390,387
"Morganza_all/028688@29.5824869429226,-90.703266322009.jpg",1,0,272,326,126,326,398
"Morganza_all/028689@29.5823479212829,-90.7033669283344.jpg",1,113,265,235,108,348,373
"Morganza_all/028692@29.5825510567092,-90.7039043292292.jpg",1,255,285,259,97,514,382
"Morganza_all/028693@29.5826548953987,-90.7037440738724.jpg",1,288,290,294,97,582,387
"Morganza_all/028694@29.5828113309485,-90.703633353598.jpg",1,235,288,369,112,604,400
"Morganza_all/028695@29.5829499693259,-90.7034529322218.jpg",3,171,274,389,124,560,398
"Morganza_all/028696@29.5831417248546,-90.703441753037.jpg",3,168,297,323,104,491,401
"Morganza_all/028697@29.5834184252779,-90.7029612008044.jpg",1,205,290,300,103,505,393
"Morganza_all/028698@29.5836004836364,-90.7027405793681.jpg",1,214,258,422,140,636,398
"Morganza_all/028699@29.5837648401486,-90.7024702334804.jpg",1,225,256,287,142,512,398
"Morganza_all/028700@29.5843376150129,-90.7037260083182.jpg",1,103,271,396,113,499,384
"Morganza_all/028702@29.5834292837262,-90.7038589169644.jpg",1,19,292,422,109,441,401
"Morganza_all/028703@29.5832992899951,-90.7040243086843.jpg",1,87,282,285,122,372,404
