filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/028704@29.5831232235334,-90.7041301498499.jpg",1,242,268,169,126,411,394
"Morganza_all/028705@29.5827456127111,-90.7044766766902.jpg",2,0,299,351,100,351,399
"Morganza_all/028707@29.5835630835,-90.7044865197275.jpg",1,82,256,467,131,549,387
"Morganza_all/028713@29.582038800099,-90.7070921282291.jpg",1,199,271,188,112,387,383
"Morganza_all/028714@29.5821679753135,-90.7067546556716.jpg",1,314,297,304,81,618,378
"Morganza_all/028717@29.5827464159058,-90.7060103762452.jpg",1,264,301,142,100,406,401
"Morganza_all/028720@29.5830910758125,-90.7056042221997.jpg",1,287,318,159,104,446,422
"Morganza_all/028738@29.5821521922119,-90.7075552496946.jpg",6,273,286,143,83,416,369
"Morganza_all/028757@29.5838802116181,-90.7078960994451.jpg",6,95,250,240,109,335,359
"Morganza_all/028769@29.5831107218297,-90.7069806911113.jpg",6,250,203,137,102,387,305
"Morganza_all/028775@29.5840984312566,-90.7070343543609.jpg",1,267,285,266,106,533,391
"Morganza_all/028776@29.5841564921684,-90.7068694151799.jpg",2,252,276,384,115,636,391
"Morganza_all/028777@29.5842541151676,-90.7067715249142.jpg",2,305,296,330,93,635,389
"Morganza_all/028778@29.5843384700461,-90.7066363409135.jpg",1,305,288,296,105,601,393
"Morganza_all/028779@29.58446864578,-90.7065083263577.jpg",1,228,288,370,113,598,401
"Morganza_all/028780@29.5845793222357,-90.706402897273.jpg",2,258,279,383,121,641,400
"Morganza_all/028781@29.5847093188131,-90.7062374750657.jpg",2,224,285,417,117,641,402
"Morganza_all/028782@29.5845049875356,-90.7059020816563.jpg",1,103,286,362,93,465,379
"Morganza_all/028783@29.5843618578424,-90.7060526104177.jpg",1,71,283,346,104,417,387
"Morganza_all/028784@29.5842447802577,-90.706188031305.jpg",2,0,271,364,126,364,397
"Morganza_all/028785@29.5841276225941,-90.7063009887332.jpg",1,38,275,401,126,439,401
"Morganza_all/028786@29.5840041348227,-90.7064588812875.jpg",2,0,284,392,99,392,383
"Morganza_all/028787@29.5838672712532,-90.7065569857185.jpg",1,31,304,289,96,320,400
"Morganza_all/028789@29.5836574244764,-90.705069476031.jpg",1,63,262,469,120,532,382
"Morganza_all/028790@29.5840224054795,-90.7048128191094.jpg",1,192,228,339,152,531,380
"Morganza_all/028793@29.5843144803261,-90.7043546021417.jpg",1,229,271,268,119,497,390
"Morganza_all/028794@29.5845617379814,-90.7040986805228.jpg",1,173,275,322,109,495,384
"Morganza_all/028795@29.5848493492297,-90.7040744412484.jpg",1,305,247,271,109,576,356
"Morganza_all/028796@29.5850998292568,-90.7044843274802.jpg",1,142,244,305,120,447,364
"Morganza_all/028797@29.5845695917139,-90.7057371001393.jpg",1,177,284,226,104,403,388
"Morganza_all/028798@29.5848170945663,-90.7055260758963.jpg",1,70,289,303,96,373,385
"Morganza_all/028799@29.5849408319645,-90.7054205320089.jpg",1,71,282,293,105,364,387
"Morganza_all/028800@29.5850251854485,-90.7052853459436.jpg",1,82,289,345,95,427,384
"Morganza_all/028801@29.5851487076832,-90.7051349380654.jpg",3,113,292,319,92,432,384
"Morganza_all/028802@29.585245899183,-90.7049472866435.jpg",1,114,275,272,103,386,378
"Morganza_all/028803@29.5856591037179,-90.7051990657754.jpg",2,217,257,419,175,636,432
"Morganza_all/028804@29.5854053709519,-90.7054700040146.jpg",1,266,279,328,122,594,401
"Morganza_all/028805@29.5853143735324,-90.7055902875997.jpg",3,217,288,345,105,562,393
"Morganza_all/028806@29.5852167512672,-90.705688148592.jpg",1,167,281,441,123,608,404
"Morganza_all/028807@29.5850866121772,-90.7058236528982.jpg",1,222,278,366,113,588,391
"Morganza_all/028808@29.5849500271171,-90.7059741101901.jpg",1,263,283,348,100,611,383
"Morganza_all/028809@29.5860598717259,-90.7055931030494.jpg",2,0,224,641,198,641,422
"Morganza_all/028812@29.5855501839947,-90.7056711145516.jpg",2,309,288,327,106,636,394
"Morganza_all/028814@29.5861680128759,-90.7063256233033.jpg",2,0,201,637,245,637,446
"Morganza_all/028815@29.5854686936463,-90.7064048181699.jpg",2,0,223,639,184,639,407
"Morganza_all/028817@29.5853076456392,-90.7069145676845.jpg",2,0,232,639,172,639,404
"Morganza_all/028819@29.5849045631881,-90.7074108836871.jpg",1,143,299,317,111,460,410
"Morganza_all/028820@29.5853356908916,-90.7073109086571.jpg",2,0,209,640,189,640,398
"Morganza_all/028822@29.5861779548923,-90.7070363265202.jpg",2,0,243,392,126,392,369
"Morganza_all/028823@29.5873809477431,-90.7088288480025.jpg",2,0,243,524,212,524,455
"Morganza_all/028824@29.5872054949006,-90.708452484642.jpg",1,322,287,261,135,583,422
"Morganza_all/028825@29.5871810156375,-90.7087804466243.jpg",1,199,252,417,187,616,439
"Morganza_all/028826@29.5855095309841,-90.7096450975983.jpg",1,53,247,298,130,351,377
"Morganza_all/028827@29.5853969795436,-90.7097153296715.jpg",2,0,236,353,175,353,411
"Morganza_all/028828@29.5850742076079,-90.7093895685236.jpg",1,311,265,308,167,619,432
"Morganza_all/028829@29.5852410351027,-90.7097858317419.jpg",2,0,254,369,150,369,404
"Morganza_all/028830@29.5846671468381,-90.7096006964524.jpg",1,81,220,540,157,621,377
"Morganza_all/028831@29.5847732763169,-90.7100072781255.jpg",2,0,248,415,202,415,450
"Morganza_all/028832@29.5845133082425,-90.7101082209465.jpg",1,86,262,363,174,449,436
"Morganza_all/028833@29.5841225593111,-90.7101007104884.jpg",2,0,209,382,235,382,444
"Morganza_all/028834@29.5840519916109,-90.7098627646366.jpg",1,117,280,430,95,547,375
"Morganza_all/028835@29.5842683775286,-90.7097223568258.jpg",3,134,259,502,149,636,408
"Morganza_all/028836@29.5835988442247,-90.7095079938748.jpg",1,201,247,260,170,461,417
"Morganza_all/028837@29.5838674542697,-90.7093970861761.jpg",2,0,250,401,154,401,404
"Morganza_all/028838@29.5841446118363,-90.7092562989469.jpg",3,16,249,468,158,484,407
"Morganza_all/028839@29.5844826557539,-90.7091449257851.jpg",2,0,256,542,144,542,400
"Morganza_all/028841@29.5850631533745,-90.7088929786608.jpg",1,71,299,304,84,375,383
"Morganza_all/028842@29.5853320465984,-90.7088416236005.jpg",4,314,282,116,84,430,366
"Morganza_all/028843@29.5856787126604,-90.7087103413174.jpg",1,120,283,336,116,456,399
"Morganza_all/028844@29.5858345145493,-90.7086100434299.jpg",1,86,289,400,123,486,412
"Morganza_all/028845@29.5862762296876,-90.7083887506666.jpg",1,176,303,210,91,386,394
"Morganza_all/028847@29.5867178497787,-90.7081476037076.jpg",3,171,283,219,139,390,422
"Morganza_all/028848@29.5870651783407,-90.7081553777785.jpg",2,0,245,378,209,378,454
"Morganza_all/028849@29.5870122904723,-90.7079868482023.jpg",2,0,251,364,192,364,443
"Morganza_all/028851@29.5822356216979,-90.7034888857223.jpg",3,194,270,221,125,415,395
"Morganza_all/028853@29.5808304380559,-90.7051081613649.jpg",2,0,281,350,108,350,389
"Morganza_all/028855@29.5821814206843,-90.704279371514.jpg",1,149,278,333,144,482,422
"Morganza_all/028856@29.5814903405299,-90.7052910256318.jpg",1,37,273,458,138,495,411
"Morganza_all/028857@29.581215026509,-90.7061492399859.jpg",1,301,309,156,86,457,395
"Morganza_all/028863@29.5823067102335,-90.7051169918824.jpg",1,43,272,452,159,495,431
"Morganza_all/028864@29.5824166106326,-90.704947419114.jpg",2,0,273,351,138,351,411
"Morganza_all/028866@29.5806812681664,-90.6988815953332.jpg",5,230,286,256,109,486,395
"Morganza_all/028867@29.579995582473,-90.6996807541692.jpg",1,154,285,303,112,457,397
"Morganza_all/028868@29.5751439687684,-90.6909893454343.jpg",2,0,277,509,114,509,391
"Morganza_all/028869@29.576062889511,-90.7032269193402.jpg",6,223,269,148,90,371,359
"Morganza_all/028870@29.5807233468027,-90.70243235234.jpg",3,128,290,367,127,495,417
"Morganza_all/028871@29.5775051546462,-90.6975026098187.jpg",3,353,272,286,114,639,386
"Morganza_all/028873@29.5792177806247,-90.6985883760831.jpg",3,250,294,284,90,534,384
"Morganza_all/028874@29.5778292388372,-90.6998545888632.jpg",2,0,256,416,149,416,405
"Morganza_all/028877@29.5802975296232,-90.6981129293687.jpg",1,172,252,408,155,580,407
"Morganza_all/028879@29.575340783484,-90.6933057267945.jpg",1,233,284,270,96,503,380
"Morganza_all/028882@29.5829288771813,-90.7057924335506.jpg",1,154,209,224,190,378,399
"Morganza_all/028883@29.5849163710807,-90.7099409782219.jpg",1,134,224,293,184,427,408
"Morganza_all/028884@29.5869027666989,-90.7082246967826.jpg",1,74,294,290,146,364,440
"Morganza_all/028885@29.5866235899478,-90.708241667085.jpg",3,99,280,250,132,349,412
"Morganza_all/028886@29.5860241046852,-90.7089350617341.jpg",1,278,283,212,142,490,425
"Morganza_all/028888@29.582096501098,-90.7068173327525.jpg",1,197,255,248,133,445,388
"Morganza_all/028889@29.581215026509,-90.7061492399859.jpg",1,316,299,132,94,448,393
"Morganza_all/028890@29.5813793169423,-90.7063291738698.jpg",1,313,301,152,83,465,384
"Morganza_all/028892@29.5814778787149,-90.7059907616923.jpg",3,327,277,134,110,461,387
"Morganza_all/028895@29.581215026509,-90.7061492399859.jpg",1,307,308,147,88,454,396
"Morganza_all/028896@29.5813793169423,-90.7063291738698.jpg",1,315,306,148,87,463,393
"Morganza_all/028898@29.5814778787149,-90.7059907616923.jpg",3,325,278,137,109,462,387
"Morganza_all/028903@29.5716647295946,-90.6836638379623.jpg",1,232,246,198,104,430,350
"Morganza_all/028904@29.5726456807405,-90.6843217452321.jpg",1,329,259,168,82,497,341
"Morganza_all/028908@29.5729548497009,-90.684536646405.jpg",1,220,257,264,131,484,388
"Morganza_all/028909@29.5730324101592,-90.6846445805681.jpg",1,297,275,255,83,552,358
"Morganza_all/028914@29.5735730227323,-90.6878083741964.jpg",2,0,269,640,88,640,357
"Morganza_all/028919@29.5739951378698,-90.6879808778924.jpg",6,193,268,95,88,288,356
"Morganza_all/028922@29.5757447115084,-90.6877568163783.jpg",1,5,276,390,90,395,366
"Morganza_all/028924@29.575298548339,-90.6871463684395.jpg",1,217,241,409,153,626,394
"Morganza_all/028925@29.5743080736043,-90.6859824026765.jpg",2,0,280,596,90,596,370
"Morganza_all/028926@29.5814692080257,-90.6986818300032.jpg",1,149,231,393,169,542,400
"Morganza_all/028927@29.5816017971922,-90.6984915952264.jpg",5,234,289,356,115,590,404
"Morganza_all/028928@29.5817293768336,-90.698368592281.jpg",2,233,284,403,117,636,401
"Morganza_all/028929@29.5818569584274,-90.6982516924399.jpg",1,282,287,356,104,638,391
"Morganza_all/028930@29.5819789957755,-90.698085937033.jpg",2,303,285,335,100,638,385
"Morganza_all/028934@29.5825583337264,-90.6975140732662.jpg",1,290,283,303,94,593,377
"Morganza_all/028935@29.5828341459874,-90.6971212899678.jpg",2,241,251,400,160,641,411
"Morganza_all/028936@29.5830384772021,-90.6963134801466.jpg",1,305,294,306,99,611,393
"Morganza_all/028939@29.5826822648178,-90.6966395763064.jpg",2,0,278,344,106,344,384
"Morganza_all/028940@29.5825283118574,-90.6968299513703.jpg",3,38,267,379,132,417,399
"Morganza_all/028941@29.5823637187508,-90.6970264969068.jpg",2,0,277,510,116,510,393
"Morganza_all/028942@29.582092883813,-90.6973398393087.jpg",1,61,285,321,113,382,398
"Morganza_all/028943@29.5819765672582,-90.697584967123.jpg",1,97,285,285,107,382,392
"Morganza_all/028944@29.5817888288597,-90.6974150740512.jpg",2,0,277,421,189,421,466
"Morganza_all/028945@29.5816245015371,-90.697666609156.jpg",1,65,303,543,141,608,444
"Morganza_all/028946@29.5817054346773,-90.6978371800835.jpg",1,98,282,308,129,406,411
"Morganza_all/028947@29.5814763853473,-90.6979608273642.jpg",1,153,292,244,81,397,373
"Morganza_all/028948@29.5813388174998,-90.6982244293575.jpg",1,0,271,357,135,357,406
"Morganza_all/028949@29.5810758964219,-90.6979694712829.jpg",1,56,282,399,88,455,370
"Morganza_all/028950@29.5809046049188,-90.6978850162657.jpg",1,207,275,408,113,615,388
"Morganza_all/028951@29.5807322787926,-90.6975928650143.jpg",1,236,235,355,156,591,391
"Morganza_all/028955@29.5818802781258,-90.6964491443221.jpg",2,287,266,349,114,636,380
"Morganza_all/028956@29.5821034887819,-90.6962277806842.jpg",1,196,280,414,97,610,377
"Morganza_all/028957@29.5833122170585,-90.6965927841885.jpg",2,248,238,385,164,633,402
"Morganza_all/028958@29.5833137302212,-90.6969044001673.jpg",3,272,271,327,92,599,363
"Morganza_all/028966@29.5829237918137,-90.6979882978863.jpg",6,146,219,128,95,274,314
"Morganza_all/028967@29.5822692521583,-90.6951697271185.jpg",2,1,250,337,173,338,423
"Morganza_all/028970@29.5815136670142,-90.69464300973.jpg",2,180,244,461,140,641,384
"Morganza_all/028974@29.5812813526036,-90.6962880036996.jpg",2,0,277,293,103,293,380
"Morganza_all/028979@29.5804044545825,-90.697167271357.jpg",1,333,274,254,138,587,412
"Morganza_all/028980@29.5802861815927,-90.6970091470779.jpg",1,176,274,456,133,632,407
"Morganza_all/028981@29.5801409678241,-90.6967962329683.jpg",1,221,231,353,146,574,377
"Morganza_all/028983@29.579898965411,-90.6964495360784.jpg",1,226,301,303,86,529,387
"Morganza_all/028984@29.5800721777985,-90.6958313698869.jpg",1,220,242,318,152,538,394
"Morganza_all/028987@29.5804928442718,-90.6955781719932.jpg",1,49,242,476,149,525,391
"Morganza_all/028989@29.5794204706702,-90.6957927319313.jpg",3,37,275,469,109,506,384
"Morganza_all/028990@29.5796542286076,-90.6955407571543.jpg",1,192,282,203,88,395,370
"Morganza_all/028991@29.5799095628283,-90.6953375017179.jpg",3,96,281,439,98,535,379
"Morganza_all/028992@29.5800367231114,-90.6951289586132.jpg",1,134,276,286,94,420,370
"Morganza_all/028993@29.580233168494,-90.6948894252366.jpg",5,194,247,306,118,500,365
"Morganza_all/028994@29.5798082472262,-90.6942689672273.jpg",6,283,225,84,87,367,312
"Morganza_all/028995@29.579016563151,-90.6950988077821.jpg",3,150,266,435,90,585,356
"Morganza_all/028996@29.5786297578288,-90.6946308514978.jpg",5,0,287,474,92,474,379
"Morganza_all/028997@29.5781480042917,-90.6944017499648.jpg",2,179,226,461,194,640,420
"Morganza_all/028998@29.578302221679,-90.6942663381831.jpg",1,152,259,411,126,563,385
"Morganza_all/028999@29.5784191003742,-90.6941434021711.jpg",1,206,265,318,104,524,369
"Morganza_all/029000@29.5785413114348,-90.6940143286063.jpg",1,183,257,341,112,524,369
"Morganza_all/029001@29.5786904023677,-90.6939217340162.jpg",1,130,250,352,115,482,365
"Morganza_all/029002@29.5787964026662,-90.6937561124024.jpg",3,164,255,362,122,526,377
"Morganza_all/029003@29.5789240076544,-90.6936392099338.jpg",1,54,261,378,130,432,391
"Morganza_all/029004@29.5790838273847,-90.6935587524259.jpg",1,96,232,383,145,479,377
"Morganza_all/029007@29.5805133832036,-90.6928531155928.jpg",1,148,240,396,113,544,353
"Morganza_all/029008@29.5798347134703,-90.6924012801697.jpg",2,0,249,460,137,460,386
"Morganza_all/029009@29.5795758482024,-90.6918815769448.jpg",2,0,237,638,120,638,357
"Morganza_all/029013@29.5789950624174,-90.6910625519747.jpg",1,179,261,282,133,461,394
"Morganza_all/029014@29.578824305173,-90.6910880599165.jpg",1,248,232,239,139,487,371
"Morganza_all/029019@29.5782840887262,-90.6912870469039.jpg",6,143,261,116,114,259,375
"Morganza_all/029024@29.5768909958385,-90.6889010640424.jpg",1,128,229,275,155,403,384
"Morganza_all/029031@29.5755239086607,-90.6903679529971.jpg",2,0,285,641,81,641,366
"Morganza_all/029032@29.5763071753577,-90.6918210614476.jpg",1,27,223,379,168,406,391
"Morganza_all/029033@29.5764503085576,-90.6919667765135.jpg",1,0,283,563,114,563,397
"Morganza_all/029034@29.5765863192802,-90.6921125061312.jpg",1,82,268,437,145,519,413
"Morganza_all/029035@29.5767013221038,-90.6923317338582.jpg",1,297,292,200,112,497,404
"Morganza_all/029036@29.5768662715164,-90.6925750550752.jpg",5,244,289,318,122,562,411
"Morganza_all/029038@29.5771883580669,-90.6929151169949.jpg",3,226,298,297,124,523,422
"Morganza_all/029039@29.5774587461608,-90.6928726480108.jpg",1,2,281,422,101,424,382
"Morganza_all/029040@29.5776648358855,-90.6927898811393.jpg",1,123,242,420,156,543,398
"Morganza_all/029041@29.577870925557,-90.6927071139272.jpg",1,96,249,408,139,504,388
"Morganza_all/029042@29.5780267494625,-90.6925350389679.jpg",3,190,260,326,124,516,384
"Morganza_all/029043@29.5781397208101,-90.6923388248733.jpg",1,229,263,302,100,531,363
"Morganza_all/029044@29.5780527683687,-90.6920298169142.jpg",1,277,280,251,87,528,367
"Morganza_all/029045@29.577923799826,-90.6918677125617.jpg",2,264,282,375,116,639,398
"Morganza_all/029046@29.5777021908853,-90.6916899374041.jpg",3,136,251,444,138,580,389
"Morganza_all/029047@29.5775375313347,-90.691511766655.jpg",1,47,254,571,141,618,395
"Morganza_all/029048@29.5772864356795,-90.6911305127787.jpg",1,103,260,535,121,638,381
"Morganza_all/029049@29.5771362068909,-90.6909848431894.jpg",2,161,253,480,130,641,383
"Morganza_all/029050@29.5770069975877,-90.6907738866421.jpg",1,159,268,318,105,477,373
"Morganza_all/029051@29.5768311538754,-90.6912148802494.jpg",2,0,183,641,204,641,387
"Morganza_all/029052@29.5765687661773,-90.6914365259832.jpg",2,201,244,439,160,640,404
"Morganza_all/029053@29.5767123383863,-90.6916718343784.jpg",3,98,263,397,126,495,389
"Morganza_all/029054@29.5768982968348,-90.6918417195224.jpg",1,106,238,430,151,536,389
"Morganza_all/029055@29.5770561126371,-90.6920769380794.jpg",2,227,248,414,130,641,378
"Morganza_all/029056@29.5771920957367,-90.6922226689042.jpg",1,134,262,384,122,518,384
"Morganza_all/029057@29.5773284648574,-90.6924417613712.jpg",1,123,264,458,144,581,408
"Morganza_all/029058@29.5776411600209,-90.6923175712486.jpg",1,73,281,490,110,563,391
"Morganza_all/029059@29.5774907332899,-90.6921311604286.jpg",1,109,268,355,125,464,393
"Morganza_all/029060@29.5773686878599,-90.691928303825.jpg",1,82,285,393,109,475,394
"Morganza_all/029061@29.5772254349916,-90.6917581441827.jpg",3,82,280,410,106,492,386
"Morganza_all/029062@29.5770679375804,-90.6915880762898.jpg",1,133,296,406,103,539,399
"Morganza_all/029063@29.5769387567465,-90.6913771189319.jpg",3,157,271,415,120,572,391
"Morganza_all/029065@29.5776099552174,-90.6932138363923.jpg",1,181,271,336,106,517,377
"Morganza_all/029066@29.5777591075055,-90.6931395506239.jpg",1,154,278,305,90,459,368
"Morganza_all/029067@29.5779294946994,-90.6930325680454.jpg",1,168,265,356,119,524,384
"Morganza_all/029068@29.5780999737178,-90.6929500287889.jpg",1,224,275,308,98,532,373
"Morganza_all/029069@29.5782707984766,-90.6929326404218.jpg",1,193,271,359,113,552,384
"Morganza_all/029070@29.578426794245,-90.6928013046187.jpg",1,172,268,304,109,476,377
"Morganza_all/029072@29.5787980191572,-90.692994423286.jpg",3,252,226,299,166,551,392
"Morganza_all/029073@29.5789411908356,-90.6931482915574.jpg",1,295,267,275,120,570,387
"Morganza_all/029074@29.5785155741922,-90.6934849906148.jpg",2,0,270,335,136,335,406
"Morganza_all/029075@29.5784079343073,-90.6933146307107.jpg",1,0,241,542,153,542,394
"Morganza_all/029076@29.5781732637813,-90.693373135425.jpg",1,70,268,365,140,435,408
"Morganza_all/029077@29.5779886319878,-90.6934802086791.jpg",1,43,273,388,101,431,374
"Morganza_all/029078@29.577797342809,-90.6936769527888.jpg",3,254,278,297,98,551,376
"Morganza_all/029079@29.5779202596482,-90.6940590330277.jpg",2,337,264,304,144,641,408
"Morganza_all/029080@29.5783027992503,-90.6936574286388.jpg",1,0,271,335,119,335,390
"Morganza_all/029082@29.5854075605189,-90.699586925071.jpg",1,16,264,525,109,541,373
"Morganza_all/029083@29.5857053463824,-90.6998643621141.jpg",1,339,278,185,83,524,361
"Morganza_all/029086@29.5851588421397,-90.7004438882138.jpg",1,216,267,214,134,430,401
"Morganza_all/029087@29.5850288528743,-90.700609318683.jpg",1,107,248,340,150,447,398
"Morganza_all/029088@29.5847229714029,-90.7009105164539.jpg",3,97,268,368,119,465,387
"Morganza_all/029089@29.5846061875681,-90.7011057509827.jpg",2,0,268,389,142,389,410
"Morganza_all/029090@29.5844235703247,-90.7012041835759.jpg",1,184,270,177,109,361,379
"Morganza_all/029091@29.5843260596254,-90.7013245109822.jpg",3,90,268,351,124,441,392
"Morganza_all/029092@29.5841958167721,-90.7014375567729.jpg",3,72,277,348,106,420,383
"Morganza_all/029093@29.5840066905209,-90.7015434858274.jpg",1,87,250,291,161,378,411
"Morganza_all/029094@29.5838830282463,-90.7016639773331.jpg",1,106,265,230,144,336,409
"Morganza_all/029095@29.5837730042189,-90.7019040623943.jpg",2,70,227,569,251,639,478
"Morganza_all/029096@29.5841016928355,-90.7022610938576.jpg",2,179,247,460,152,639,399
"Morganza_all/029097@29.5842383370365,-90.7021180888062.jpg",1,188,283,348,101,536,384
"Morganza_all/029098@29.5844199821645,-90.7018176795451.jpg",1,206,289,433,119,639,408
"Morganza_all/029099@29.5845763046067,-90.7016895251583.jpg",1,210,270,428,137,638,407
"Morganza_all/029100@29.5847257490238,-90.7014865659442.jpg",1,13,250,416,182,429,432
"Morganza_all/029101@29.58482333206,-90.7013812136295.jpg",2,152,282,489,144,641,426
"Morganza_all/029102@29.584999296595,-90.7012603905682.jpg",1,74,283,486,122,560,405
"Morganza_all/029103@29.5851554655937,-90.7010948271991.jpg",1,228,280,349,122,577,402
"Morganza_all/029104@29.5853117871747,-90.7009666392819.jpg",1,127,275,450,129,577,404
"Morganza_all/029105@29.5854353405799,-90.7008237133998.jpg",1,126,275,446,128,572,403
"Morganza_all/029106@29.5855654385186,-90.7006807458241.jpg",1,210,276,224,116,434,392
"Morganza_all/029107@29.5857152150034,-90.7005525980854.jpg",1,159,257,254,155,413,412
"Morganza_all/029108@29.5859952969902,-90.7003188885917.jpg",2,0,235,479,179,479,414
"Morganza_all/029109@29.5861657995974,-90.7004225490631.jpg",2,0,287,497,124,497,411
"Morganza_all/029110@29.5858337313235,-90.7007164596817.jpg",2,0,233,358,167,358,400
"Morganza_all/029111@29.5857169118115,-90.7009042402895.jpg",2,0,264,355,188,355,452
"Morganza_all/029112@29.585443581199,-90.7011752818563.jpg",1,0,170,374,276,374,446
"Morganza_all/029113@29.5851376349946,-90.7014690230499.jpg",3,55,264,335,142,390,406
"Morganza_all/029114@29.584890634684,-90.7017773036953.jpg",1,189,256,309,185,498,441
"Morganza_all/029115@29.5847538828165,-90.7018978784979.jpg",1,67,285,353,144,420,429
"Morganza_all/029116@29.5863505383142,-90.7007580606897.jpg",2,0,230,641,178,641,408
"Morganza_all/029117@29.5853911127204,-90.7024998837873.jpg",1,134,263,283,118,417,381
"Morganza_all/029118@29.5856457395992,-90.7024159749763.jpg",2,61,296,576,129,637,425
"Morganza_all/029119@29.5855273335339,-90.7022745749563.jpg",2,16,294,616,126,632,420
"Morganza_all/029121@29.585323307802,-90.7019990257539.jpg",2,214,308,422,110,636,418
"Morganza_all/029122@29.5852178465471,-90.7018276246686.jpg",1,115,298,477,131,592,429
"Morganza_all/029123@29.5850812387265,-90.7019781192413.jpg",3,56,306,576,140,632,446
"Morganza_all/029125@29.5851567761592,-90.7027258097665.jpg",3,189,268,207,108,396,376
"Morganza_all/029127@29.584926428628,-90.702420506165.jpg",6,197,308,444,116,641,424
"Morganza_all/029128@29.5848079865224,-90.702271619449.jpg",2,68,309,569,116,637,425
"Morganza_all/029130@29.5846195436239,-90.7025196878831.jpg",1,192,274,296,127,488,401
"Morganza_all/029131@29.5844437939006,-90.7026854028875.jpg",2,169,274,465,138,634,412
"Morganza_all/029132@29.5845820305195,-90.7028790609744.jpg",1,215,272,419,126,634,398
"Morganza_all/029133@29.5848383399444,-90.7031393050809.jpg",1,66,271,381,106,447,377
"Morganza_all/029136@29.585857604349,-90.7029607932683.jpg",2,0,303,640,101,640,404
"Morganza_all/029137@29.5859770884474,-90.7033266396145.jpg",1,222,301,397,102,619,403
"Morganza_all/029138@29.5860888853634,-90.7034606265041.jpg",1,182,299,333,105,515,404
"Morganza_all/029139@29.5861943804464,-90.7036395186097.jpg",1,228,285,319,108,547,393
"Morganza_all/029140@29.5862936538688,-90.7038857796659.jpg",2,0,251,559,192,559,443
"Morganza_all/029141@29.586456630738,-90.7037800169978.jpg",1,50,292,405,117,455,409
"Morganza_all/029142@29.5867168688734,-90.703501574089.jpg",1,289,300,265,88,554,388
"Morganza_all/029143@29.5869510628153,-90.7032456949386.jpg",1,146,272,309,105,455,377
"Morganza_all/029144@29.5870814511914,-90.7031625998953.jpg",3,46,275,324,118,370,393
"Morganza_all/029146@29.5868464958732,-90.7018996614977.jpg",2,0,281,639,88,639,369
"Morganza_all/029147@29.5863772842723,-90.7022392988048.jpg",3,31,306,379,84,410,390
"Morganza_all/029148@29.5861498528538,-90.7025400015367.jpg",1,225,299,195,119,420,418
"Morganza_all/029150@29.5857101264495,-90.703567746123.jpg",1,39,271,440,134,479,405
"Morganza_all/029151@29.5858155496196,-90.7037316935621.jpg",1,53,265,461,159,514,424
"Morganza_all/029152@29.5859273100186,-90.703858161436.jpg",3,147,272,271,152,418,424
"Morganza_all/029153@29.5861049207164,-90.7040740092348.jpg",2,0,206,640,225,640,431
"Morganza_all/029154@29.5856016793604,-90.7041370434901.jpg",1,152,265,457,116,609,381
"Morganza_all/029155@29.5857597272246,-90.7043679584797.jpg",1,75,278,427,98,502,376
"Morganza_all/029156@29.586309507949,-90.7044617875454.jpg",3,193,306,304,86,497,392
"Morganza_all/029157@29.5859970813476,-90.7047705064447.jpg",1,91,264,524,140,615,404
"Morganza_all/029158@29.5861813786325,-90.7050162347299.jpg",2,190,268,445,150,635,418
"Morganza_all/029159@29.5864676629512,-90.7047151681728.jpg",1,245,281,319,106,564,387
