filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/029160@29.5868670337707,-90.7048174003384.jpg",2,30,297,607,101,637,398
"Morganza_all/029161@29.5870631378585,-90.7048012249473.jpg",2,0,233,580,185,580,418
"Morganza_all/029162@29.5870214128648,-90.7042777604188.jpg",2,0,226,455,180,455,406
"Morganza_all/029163@29.586845346215,-90.7043836050724.jpg",2,0,259,638,161,638,420
"Morganza_all/029164@29.586745786373,-90.704077470814.jpg",1,131,283,393,104,524,387
"Morganza_all/029166@29.5872531737785,-90.7035206343378.jpg",1,52,243,377,186,429,429
"Morganza_all/029167@29.5865231565029,-90.7053806909305.jpg",2,1,190,640,251,641,441
"Morganza_all/029168@29.5866896807684,-90.7060155981678.jpg",2,0,230,637,197,637,427
"Morganza_all/029169@29.5872735600249,-90.7064084650792.jpg",1,109,290,325,81,434,371
"Morganza_all/029170@29.587138591872,-90.7069031159076.jpg",1,200,278,293,171,493,449
"Morganza_all/029171@29.5870878618334,-90.707232626533.jpg",1,50,233,299,196,349,429
"Morganza_all/029173@29.5876973531954,-90.7075131457068.jpg",1,228,255,392,143,620,398
"Morganza_all/029174@29.5876080233537,-90.7079775596002.jpg",1,293,254,206,101,499,355
"Morganza_all/029175@29.5878918883773,-90.7085574725819.jpg",1,43,296,384,144,427,440
"Morganza_all/029176@29.5878643319384,-90.7082397752561.jpg",1,117,266,400,115,517,381
"Morganza_all/029177@29.5876835780648,-90.708568714307.jpg",2,0,201,412,223,412,424
"Morganza_all/029178@29.577423536183,-90.6912739704063.jpg",3,35,268,510,109,545,377
"Morganza_all/029179@29.5773092365864,-90.6932228366082.jpg",3,141,289,408,108,549,397
"Morganza_all/029181@29.5780387028353,-90.6939580776482.jpg",1,314,289,226,83,540,372
"Morganza_all/029187@29.5815463817581,-90.6975204972132.jpg",2,0,243,386,255,386,498
"Morganza_all/029188@29.5816861650664,-90.6973567366248.jpg",3,285,256,286,177,571,433
"Morganza_all/029189@29.5830096178812,-90.6969167777422.jpg",1,292,286,319,132,611,418
"Morganza_all/029190@29.5839857070478,-90.7017829154796.jpg",1,147,276,240,132,387,408
"Morganza_all/029191@29.5841221487171,-90.7016493497225.jpg",1,153,252,291,156,444,408
"Morganza_all/029192@29.5846027208625,-90.7007234485604.jpg",3,123,278,249,109,372,387
"Morganza_all/029195@29.5843926580493,-90.7019854172432.jpg",3,190,295,276,127,466,422
"Morganza_all/029196@29.5845985273193,-90.7020384226551.jpg",2,0,281,362,162,362,443
"Morganza_all/029197@29.5855584064639,-90.7010129675435.jpg",2,0,284,312,124,312,408
"Morganza_all/029200@29.5852594181953,-90.7018774186661.jpg",5,147,304,489,131,636,435
"Morganza_all/029201@29.5852966410228,-90.7019435374672.jpg",2,188,310,444,114,632,424
"Morganza_all/029202@29.5854716709068,-90.7021595855683.jpg",2,52,298,583,124,635,422
"Morganza_all/029203@29.5855724874957,-90.7022916575542.jpg",2,75,299,561,121,636,420
"Morganza_all/029204@29.5855940159218,-90.7023880163298.jpg",2,0,289,595,140,595,429
"Morganza_all/029206@29.5855992878342,-90.6996894426225.jpg",1,87,260,251,119,338,379
"Morganza_all/029207@29.5836011322129,-90.6971659069656.jpg",1,130,261,502,85,632,346
"Morganza_all/029208@29.5827757976234,-90.6958544319055.jpg",2,0,234,319,109,319,343
"Morganza_all/029209@29.5761749921042,-90.688627476787.jpg",6,217,282,196,97,413,379
"Morganza_all/029210@29.585437682744,-90.7039158254763.jpg",1,129,275,380,133,509,408
"Morganza_all/029211@29.5859674651696,-90.7042489535657.jpg",2,0,278,488,120,488,398
"Morganza_all/029213@29.5876752250481,-90.7084835966256.jpg",2,246,230,392,195,638,425
"Morganza_all/029214@29.5852594181953,-90.7018774186661.jpg",2,149,302,482,117,631,419
"Morganza_all/029215@29.5852966410228,-90.7019435374672.jpg",2,177,302,462,115,639,417
"Morganza_all/029216@29.5854716709068,-90.7021595855683.jpg",2,57,293,580,134,637,427
"Morganza_all/029217@29.5855724874957,-90.7022916575542.jpg",2,72,292,569,126,641,418
"Morganza_all/029218@29.5855940159218,-90.7023880163298.jpg",2,0,294,604,145,604,439
"Morganza_all/029219@29.5852594181953,-90.7018774186661.jpg",2,134,309,498,120,632,429
"Morganza_all/029220@29.5852966410228,-90.7019435374672.jpg",2,177,303,459,119,636,422
"Morganza_all/029221@29.5854716709068,-90.7021595855683.jpg",2,64,295,574,131,638,426
"Morganza_all/029222@29.5855724874957,-90.7022916575542.jpg",2,78,296,557,129,635,425
"Morganza_all/029223@29.5855940159218,-90.7023880163298.jpg",2,0,296,599,134,599,430
"Morganza_all/029224@29.5918950318602,-90.7175400144528.jpg",1,199,276,201,108,400,384
"Morganza_all/029225@29.5918247333386,-90.7178190297177.jpg",3,35,269,244,136,279,405
"Morganza_all/029226@29.5917949639488,-90.7175815959743.jpg",1,87,278,323,119,410,397
"Morganza_all/029227@29.5916887850588,-90.7178444386691.jpg",2,0,199,583,219,583,418
"Morganza_all/029228@29.5916519430322,-90.7176234414843.jpg",1,118,216,427,192,545,408
"Morganza_all/029229@29.5916068840225,-90.717181271485.jpg",2,92,224,547,188,639,412
"Morganza_all/029230@29.5917714856859,-90.7171556538967.jpg",1,202,219,328,182,530,401
"Morganza_all/029231@29.5916039560166,-90.7165585536613.jpg",1,258,246,197,152,455,398
"Morganza_all/029232@29.5916190535985,-90.7167223253126.jpg",1,188,223,334,175,522,398
"Morganza_all/029233@29.5916056514606,-90.7169190579426.jpg",1,104,209,399,261,503,470
"Morganza_all/029234@29.5906615833124,-90.7156548668861.jpg",1,177,274,426,147,603,421
"Morganza_all/029235@29.5906768089359,-90.7158514212821.jpg",1,242,204,287,199,529,403
"Morganza_all/029236@29.5907279807799,-90.716072327362.jpg",2,0,205,641,294,641,499
"Morganza_all/029237@29.5908080373465,-90.7163422335723.jpg",1,83,236,380,133,463,369
"Morganza_all/029239@29.5908053294995,-90.7172927077233.jpg",1,189,183,348,221,537,404
"Morganza_all/029240@29.5909838345635,-90.7171768926103.jpg",3,190,243,254,155,444,398
"Morganza_all/029241@29.5911484088779,-90.7171513068063.jpg",1,270,253,204,134,474,387
"Morganza_all/029242@29.5912916496797,-90.7171504255013.jpg",2,0,169,618,241,618,410
"Morganza_all/029244@29.5913522777429,-90.7178628994513.jpg",2,125,182,514,244,639,426
"Morganza_all/029245@29.5908939952077,-90.7178739278682.jpg",2,0,198,382,234,382,432
"Morganza_all/029247@29.5902291848932,-90.7181238068662.jpg",1,125,271,331,140,456,411
"Morganza_all/029248@29.5905210195818,-90.7177451107952.jpg",1,82,261,472,151,554,412
"Morganza_all/029249@29.5900557795656,-90.717797116476.jpg",1,139,282,489,154,628,436
"Morganza_all/029250@29.5900253944456,-90.7174286136906.jpg",4,346,270,93,120,439,390
"Morganza_all/029251@29.5899658042512,-90.7169373629285.jpg",3,117,253,202,161,319,414
"Morganza_all/029252@29.5904681181821,-90.7171554923361.jpg",1,190,219,258,191,448,410
"Morganza_all/029253@29.5860250531776,-90.7195598011204.jpg",1,130,266,295,158,425,424
"Morganza_all/029254@29.586160579766,-90.7194442590205.jpg",1,281,275,254,153,535,428
"Morganza_all/029256@29.5863745171808,-90.7192544881062.jpg",3,177,239,379,214,556,453
"Morganza_all/029258@29.5862275020822,-90.7184442592801.jpg",1,360,287,195,95,555,382
"Morganza_all/029259@29.5863710996364,-90.7185253056926.jpg",1,216,284,150,89,366,373
"Morganza_all/029261@29.5866510682234,-90.7186710830842.jpg",1,237,283,167,88,404,371
"Morganza_all/029262@29.5867944242527,-90.718694775501.jpg",1,177,279,194,104,371,383
"Morganza_all/029263@29.5865998128574,-90.7184255815777.jpg",3,81,296,312,88,393,384
"Morganza_all/029264@29.5867500606018,-90.7184000869104.jpg",1,103,284,288,100,391,384
"Morganza_all/029265@29.5869072164595,-90.7183171935393.jpg",1,97,250,352,149,449,399
"Morganza_all/029266@29.5869375223818,-90.7186693250668.jpg",1,195,299,220,95,415,394
"Morganza_all/029267@29.5870734706909,-90.7186438869788.jpg",1,202,264,214,144,416,408
"Morganza_all/029268@29.5871435019257,-90.7183075308354.jpg",1,107,233,332,182,439,415
"Morganza_all/029269@29.5873010420839,-90.7183065634095.jpg",1,96,209,338,191,434,400
"Morganza_all/029270@29.5873023102289,-90.7185769457562.jpg",1,75,282,296,128,371,410
"Morganza_all/029271@29.587467027554,-90.7185759346981.jpg",2,171,204,470,202,641,406
"Morganza_all/029272@29.5874368366654,-90.718248373003.jpg",2,72,209,564,240,636,449
"Morganza_all/029273@29.5877318239771,-90.718541525097.jpg",2,0,298,495,159,495,457
"Morganza_all/029274@29.5878820992385,-90.7185160301466.jpg",1,153,284,252,105,405,389
"Morganza_all/029275@29.5880538509932,-90.7184904032746.jpg",1,155,278,269,128,424,406
"Morganza_all/029276@29.5881895687718,-90.7184158209588.jpg",1,110,275,294,127,404,402
"Morganza_all/029277@29.588460235378,-90.718102800992.jpg",1,218,265,226,144,444,409
"Morganza_all/029279@29.5887690502624,-90.7182893680754.jpg",1,58,150,429,261,487,411
"Morganza_all/029280@29.5888466917108,-90.7180512815664.jpg",1,257,289,200,115,457,404
"Morganza_all/029281@29.589011255164,-90.7180174859175.jpg",2,0,228,637,179,637,407
"Morganza_all/029282@29.5890845917737,-90.7183857528748.jpg",2,0,217,350,232,350,449
"Morganza_all/029283@29.5886444292628,-90.7176756278456.jpg",2,85,216,554,194,639,410
"Morganza_all/029284@29.5888931281263,-90.7172644171635.jpg",2,299,267,340,141,639,408
"Morganza_all/029285@29.5888563620249,-90.7170597867279.jpg",2,239,219,397,169,636,388
"Morganza_all/029286@29.5888625762442,-90.7168549233419.jpg",1,297,219,307,198,604,417
"Morganza_all/029287@29.5887186804208,-90.7167165218861.jpg",2,0,267,453,139,453,406
"Morganza_all/029288@29.5883535084535,-90.7167269505456.jpg",2,204,271,437,163,641,434
"Morganza_all/029290@29.5884126759503,-90.7171280858055.jpg",1,322,271,286,128,608,399
"Morganza_all/029292@29.5884649617971,-90.7175865894862.jpg",1,71,280,276,144,347,424
"Morganza_all/029293@29.5887447125443,-90.7161592126817.jpg",2,332,233,307,175,639,408
"Morganza_all/029295@29.5884662453447,-90.7163329685558.jpg",1,181,219,276,168,457,387
"Morganza_all/029296@29.5883012967506,-90.7162848395616.jpg",2,0,282,620,117,620,399
"Morganza_all/029297@29.5884719680275,-90.7160297869608.jpg",1,258,299,353,112,611,411
"Morganza_all/029298@29.5882713316999,-90.7160064510265.jpg",1,89,292,331,110,420,402
"Morganza_all/029299@29.5879423488523,-90.7160985884785.jpg",1,129,281,414,126,543,407
"Morganza_all/029300@29.5879939444758,-90.7164096272036.jpg",1,131,263,418,136,549,399
"Morganza_all/029301@29.5878362887058,-90.7163860258583.jpg",1,145,220,294,177,439,397
"Morganza_all/029302@29.5877007261831,-90.7164933624789.jpg",1,148,229,250,187,398,416
"Morganza_all/029303@29.5875648167793,-90.7165269837231.jpg",1,219,216,413,181,632,397
"Morganza_all/029304@29.5875210927886,-90.7163633950749.jpg",1,83,268,307,130,390,398
"Morganza_all/029305@29.5876346882557,-90.7161578411922.jpg",3,185,294,165,81,350,375
"Morganza_all/029306@29.5874691883248,-90.7159867914366.jpg",1,15,273,396,149,411,422
"Morganza_all/029307@29.5880243710791,-90.7167863337828.jpg",3,103,283,534,149,637,432
"Morganza_all/029308@29.5881059773184,-90.717392153311.jpg",2,210,219,429,220,639,439
"Morganza_all/029309@29.5881720120861,-90.7177276769904.jpg",2,187,289,151,84,338,373
"Morganza_all/029310@29.5879429038341,-90.7177372970468.jpg",1,70,212,293,201,363,413
"Morganza_all/029311@29.5878283934981,-90.7177543615617.jpg",1,70,199,312,201,382,400
"Morganza_all/029312@29.5876496461404,-90.7178128168454.jpg",2,0,238,361,205,361,443
"Morganza_all/029313@29.5876272187922,-90.7176163123845.jpg",1,101,269,241,153,342,422
"Morganza_all/029314@29.5876542173681,-90.7172638262386.jpg",1,157,282,194,116,351,398
"Morganza_all/029315@29.5876318937462,-90.7170837133513.jpg",1,24,283,374,134,398,417
"Morganza_all/029316@29.5875306705182,-90.7168795137598.jpg",1,150,293,246,117,396,410
"Morganza_all/029317@29.5876880951233,-90.7168539723581.jpg",2,282,281,357,130,639,411
"Morganza_all/029318@29.5878312202425,-90.7168284874355.jpg",1,285,287,218,128,503,415
"Morganza_all/029319@29.5873778266464,-90.7178800556272.jpg",2,63,147,578,313,641,460
"Morganza_all/029320@29.5871058530814,-90.7179144794955.jpg",4,281,296,113,84,394,380
"Morganza_all/029321@29.5868841251523,-90.7179731981498.jpg",1,68,226,423,168,491,394
"Morganza_all/029322@29.5868614562344,-90.7177193404553.jpg",1,172,238,204,156,376,394
"Morganza_all/029323@29.5868894173813,-90.7175717036837.jpg",1,48,245,388,130,436,375
"Morganza_all/029324@29.5868671051145,-90.7173997722935.jpg",1,219,277,162,86,381,363
"Morganza_all/029326@29.5867577313723,-90.716982591533.jpg",2,0,242,639,211,639,453
"Morganza_all/029327@29.5870655464834,-90.7169561249437.jpg",1,184,325,168,95,352,420
"Morganza_all/029328@29.5872033429235,-90.7173239560565.jpg",1,291,273,224,83,515,356
"Morganza_all/029329@29.5872471042891,-90.7174957561189.jpg",1,238,272,326,95,564,367
"Morganza_all/029331@29.5871282695028,-90.71658702858.jpg",2,57,225,582,183,639,408
"Morganza_all/029332@29.5866913477805,-90.7165733271781.jpg",2,0,229,622,226,622,455
"Morganza_all/029333@29.5871488979455,-90.716406652208.jpg",2,279,224,359,163,638,387
"Morganza_all/029334@29.5871332213247,-90.7161199670455.jpg",1,0,226,426,182,426,408
"Morganza_all/029335@29.586861672526,-90.7162445331397.jpg",1,206,262,130,97,336,359
"Morganza_all/029336@29.586339307674,-90.7163297110776.jpg",1,304,287,205,126,509,413
"Morganza_all/029337@29.5863408110685,-90.716649233593.jpg",1,233,294,300,107,533,401
"Morganza_all/029338@29.5861118954128,-90.7166997871977.jpg",1,245,250,346,133,591,383
"Morganza_all/029339@29.5859405294452,-90.7168073734021.jpg",1,68,252,320,197,388,449
"Morganza_all/029340@29.5859180619605,-90.716602661115.jpg",1,103,282,234,157,337,439
"Morganza_all/029341@29.58588881915,-90.7164717695651.jpg",1,162,298,206,120,368,418
"Morganza_all/029342@29.5858811793404,-90.71637349718.jpg",1,168,296,145,102,313,398
"Morganza_all/029343@29.5864213396477,-90.7170256257173.jpg",2,0,254,334,213,334,467
"Morganza_all/029344@29.5864149987416,-90.717197732532.jpg",1,193,278,183,116,376,394
"Morganza_all/029345@29.5864520339294,-90.7174596808639.jpg",5,357,278,91,86,448,364
"Morganza_all/029347@29.5865978907663,-90.7180159209082.jpg",1,185,255,404,178,589,433
"Morganza_all/029348@29.5864616733847,-90.7179840054254.jpg",3,241,234,270,159,511,393
"Morganza_all/029349@29.5862969944542,-90.7179931974216.jpg",1,254,240,231,171,485,411
"Morganza_all/029350@29.5860893626712,-90.7180026847434.jpg",2,0,250,563,164,563,414
"Morganza_all/029351@29.5860664244893,-90.7176914749815.jpg",1,64,266,228,159,292,425
"Morganza_all/029352@29.5860512511208,-90.7175113208931.jpg",1,105,300,284,106,389,406
"Morganza_all/029354@29.5860207109583,-90.7171100187365.jpg",1,41,254,405,152,446,406
"Morganza_all/029355@29.5855522348519,-90.7164738426022.jpg",1,242,259,306,126,548,385
"Morganza_all/029356@29.5854744145669,-90.716679140121.jpg",1,329,248,188,114,517,362
"Morganza_all/029357@29.5856256527347,-90.7168584555496.jpg",3,209,207,408,232,617,439
"Morganza_all/029358@29.5854325018631,-90.7169006080537.jpg",2,137,166,504,272,641,438
"Morganza_all/029359@29.5852818416832,-90.716844180045.jpg",1,111,196,492,173,603,369
"Morganza_all/029360@29.5851377421828,-90.7166566411833.jpg",2,0,263,345,132,345,395
"Morganza_all/029361@29.5856271548406,-90.7171779757961.jpg",1,113,262,308,157,421,419
"Morganza_all/029364@29.5857462054115,-90.7181276842807.jpg",3,259,260,285,128,544,388
"Morganza_all/029365@29.5854596743319,-90.7181130525522.jpg",2,0,282,376,150,376,432
"Morganza_all/029366@29.5853372452796,-90.7179663105124.jpg",1,52,243,378,193,430,436
"Morganza_all/029367@29.5853006727495,-90.7178026809343.jpg",1,74,253,339,138,413,391
"Morganza_all/029368@29.585249657784,-90.7176145684196.jpg",2,0,285,438,119,438,404
"Morganza_all/029369@29.5851769734525,-90.7173855943671.jpg",2,0,236,634,272,634,508
"Morganza_all/029370@29.5853627823396,-90.7173025244651.jpg",1,169,271,220,144,389,415
"Morganza_all/029371@29.5857551230811,-90.7185045149355.jpg",1,16,219,389,213,405,432
"Morganza_all/029372@29.5855761832856,-90.7185220051671.jpg",1,186,240,296,185,482,425
"Morganza_all/029373@29.5848811746384,-90.7169203929711.jpg",1,98,262,514,176,612,438
"Morganza_all/029374@29.5847166114506,-90.716954189029.jpg",1,127,236,402,143,529,379
"Morganza_all/029375@29.5845090566501,-90.7169800380118.jpg",1,202,257,316,132,518,389
"Morganza_all/029377@29.5835216054036,-90.7171499660109.jpg",1,196,272,412,116,608,388
"Morganza_all/029378@29.583415927793,-90.7175193128257.jpg",1,136,292,328,118,464,410
"Morganza_all/029379@29.5837020850386,-90.7174601990193.jpg",2,0,217,641,310,641,527
"Morganza_all/029380@29.5838958133764,-90.717540933764.jpg",1,223,250,308,189,531,439
"Morganza_all/029381@29.584311373938,-90.7175793419435.jpg",2,360,258,279,125,639,383
"Morganza_all/029382@29.5846183919752,-90.7173890295656.jpg",2,0,264,427,130,427,394
"Morganza_all/029383@29.5847544940686,-90.7173963726451.jpg",3,162,253,293,148,455,401
"Morganza_all/029384@29.5848973885497,-90.7173217786215.jpg",1,194,254,427,157,621,411
"Morganza_all/029385@29.5849341156748,-90.7175181897403.jpg",1,203,287,376,129,579,416
"Morganza_all/029386@29.5849351545527,-90.7177393921232.jpg",2,176,261,459,151,635,412
"Morganza_all/029387@29.5845141366803,-90.7180615057629.jpg",1,63,232,385,157,448,389
"Morganza_all/029389@29.5848801160564,-90.7182231110981.jpg",1,252,257,271,127,523,384
"Morganza_all/029390@29.584902504129,-90.7184114304441.jpg",2,203,205,437,297,640,502
"Morganza_all/029391@29.5850599674123,-90.7183940719943.jpg",1,216,237,309,172,525,409
"Morganza_all/029392@29.5852041414362,-90.7185980359038.jpg",1,129,240,407,189,536,429
"Morganza_all/029393@29.5853196888269,-90.7188021445827.jpg",1,208,252,282,171,490,423
"Morganza_all/029394@29.5854277516283,-90.7189407641382.jpg",1,205,247,225,189,430,436
"Morganza_all/029395@29.5855216685437,-90.7191122542607.jpg",1,196,245,219,159,415,404
"Morganza_all/029396@29.5890938212424,-90.7157801318401.jpg",1,96,294,238,118,334,412
"Morganza_all/029397@29.5894737830544,-90.7158679314209.jpg",1,215,207,320,169,535,376
"Morganza_all/029398@29.589531900654,-90.7160396462674.jpg",1,334,181,304,234,638,415
"Morganza_all/029399@29.5894826190574,-90.7162202035649.jpg",2,0,241,306,140,306,381
"Morganza_all/029400@29.5891478853831,-90.7166155567032.jpg",1,172,249,461,173,633,422
"Morganza_all/029402@29.5895845372628,-90.7165719025384.jpg",1,100,248,428,183,528,431
"Morganza_all/029403@29.5896646037703,-90.7168499864852.jpg",1,364,244,272,174,636,418
"Morganza_all/029404@29.5896228833294,-90.7171124277677.jpg",2,365,275,275,121,640,396
"Morganza_all/029405@29.5897820789656,-90.7174637759054.jpg",2,221,230,420,199,641,429
"Morganza_all/029407@29.589309046154,-90.7173847543364.jpg",2,0,281,401,96,401,377
"Morganza_all/029408@29.5892000190639,-90.7170413111736.jpg",2,0,243,284,193,284,436
"Morganza_all/029409@29.5891560644822,-90.7168285439957.jpg",2,0,218,368,231,368,449
"Morganza_all/029410@29.589720545681,-90.7180868783983.jpg",2,187,215,452,176,639,391
"Morganza_all/029411@29.589499240479,-90.7182357066541.jpg",1,155,270,220,151,375,421
"Morganza_all/029412@29.589399133964,-90.7182691062575.jpg",1,119,278,229,134,348,412
"Morganza_all/029413@29.5892846512094,-90.718286201706.jpg",2,0,233,568,189,568,422
"Morganza_all/029414@29.5893693928862,-90.7180316779618.jpg",3,179,278,275,115,454,393
"Morganza_all/029415@29.5831774613058,-90.717802358278.jpg",2,31,122,609,342,640,464
"Morganza_all/029416@29.5830808914855,-90.7185894852147.jpg",1,165,268,356,178,521,446
"Morganza_all/029417@29.5831305220878,-90.718482652452.jpg",1,43,266,308,165,351,431
"Morganza_all/029420@29.5833582469176,-90.7181781236563.jpg",1,157,257,293,171,450,428
"Morganza_all/029421@29.5834293922218,-90.7180793696663.jpg",1,64,266,304,129,368,395
"Morganza_all/029422@29.5835719793428,-90.7179392137435.jpg",1,110,230,309,202,419,432
"Morganza_all/029423@29.5836861118368,-90.7193723086839.jpg",1,218,293,215,84,433,377
"Morganza_all/029424@29.5842194908248,-90.7201064067848.jpg",2,0,203,639,257,639,460
"Morganza_all/029425@29.58409549209,-90.7196237891273.jpg",2,0,157,641,461,641,618
"Morganza_all/029426@29.5842237265267,-90.7194837224473.jpg",2,0,106,641,520,641,626
"Morganza_all/029427@29.5843591379799,-90.7193436114104.jpg",2,0,59,641,529,641,588
"Morganza_all/029428@29.5845158337433,-90.7191623747755.jpg",2,0,3,638,520,638,523
"Morganza_all/029429@29.5847466197774,-90.7195050893887.jpg",2,0,2,639,489,639,491
"Morganza_all/029430@29.5846589979397,-90.719145136722.jpg",2,0,145,431,405,431,550
"Morganza_all/029431@29.585267950671,-90.7191987262288.jpg",2,0,151,639,372,639,523
"Morganza_all/029433@29.5844070639934,-90.7204002122573.jpg",2,179,183,462,288,641,471
"Morganza_all/029434@29.5845368314534,-90.7205878742474.jpg",1,103,256,353,195,456,451
"Morganza_all/029435@29.5846017861707,-90.7206939750969.jpg",3,153,299,314,145,467,444
"Morganza_all/029436@29.5846670089097,-90.720857460827.jpg",2,0,289,641,247,641,536
"Morganza_all/029437@29.5850372247276,-90.7203963558078.jpg",1,275,297,159,121,434,418
"Morganza_all/029438@29.5851730202445,-90.7203381695499.jpg",1,174,275,293,146,467,421
"Morganza_all/029439@29.5853086241777,-90.7202390207372.jpg",1,158,247,299,178,457,425
"Morganza_all/029441@29.5855725397032,-90.7200161950445.jpg",1,200,231,432,246,632,477
"Morganza_all/029442@29.5857079517209,-90.7198760828407.jpg",2,295,202,346,227,641,429
"Morganza_all/029443@29.5855929319557,-90.7197784682025.jpg",1,212,278,331,131,543,409
"Morganza_all/029444@29.5854422347288,-90.7197138558688.jpg",1,236,295,297,96,533,391
"Morganza_all/029445@29.5854267955993,-90.7194763488831.jpg",1,91,230,447,198,538,428
"Morganza_all/029446@29.5852626811051,-90.7196002454015.jpg",1,224,271,306,175,530,446
"Morganza_all/029447@29.5852922659312,-90.7198048819317.jpg",3,259,299,129,88,388,387
"Morganza_all/029448@29.5850915810449,-90.7197651477923.jpg",2,0,296,518,139,518,435
"Morganza_all/029450@29.5847750979623,-90.7208079080995.jpg",3,264,252,376,216,640,468
"Morganza_all/029452@29.5854012971922,-90.7188879757626.jpg",1,284,251,202,184,486,435
"Morganza_all/029453@29.5852796322521,-90.718733928987.jpg",1,273,247,316,176,589,423
"Morganza_all/029454@29.5852301017114,-90.7186685717076.jpg",1,70,237,310,183,380,420
"Morganza_all/029455@29.5849435429214,-90.718759461966.jpg",1,177,163,431,344,608,507
"Morganza_all/029456@29.5857097519402,-90.717907358425.jpg",2,343,251,296,133,639,384
"Morganza_all/029457@29.5864163243179,-90.7172574399886.jpg",1,355,278,187,113,542,391
"Morganza_all/029459@29.5883903121321,-90.7170447520429.jpg",1,165,261,235,156,400,417
"Morganza_all/029460@29.5880824270094,-90.7170270766764.jpg",1,26,153,335,234,361,387
"Morganza_all/029461@29.5830245061601,-90.7187102337645.jpg",1,83,292,205,122,288,414
"Morganza_all/029463@29.5855271096206,-90.7181788975174.jpg",3,215,276,361,144,576,420
"Morganza_all/029464@29.5861593086791,-90.7170398545231.jpg",1,320,316,110,93,430,409
"Morganza_all/029466@29.590291446663,-90.7173337823311.jpg",1,81,191,315,238,396,429
"Morganza_all/029468@29.5744970936587,-90.7608825553676.jpg",1,19,253,444,136,463,389
"Morganza_all/029469@29.5748002646693,-90.7614282351715.jpg",2,92,225,543,176,635,401
"Morganza_all/029470@29.5749188274482,-90.7619671380723.jpg",1,131,211,460,194,591,405
"Morganza_all/029471@29.5755071460037,-90.7620732591395.jpg",1,23,153,521,275,544,428
"Morganza_all/029472@29.5757195286383,-90.7621815250796.jpg",1,121,207,437,190,558,397
"Morganza_all/029473@29.5757234777729,-90.7630886217952.jpg",2,0,169,494,211,494,380
"Morganza_all/029474@29.5761135502612,-90.7631880768585.jpg",2,87,224,552,174,639,398
"Morganza_all/029475@29.5765995903729,-90.7633495275012.jpg",2,0,209,395,175,395,384
"Morganza_all/029476@29.5774618315443,-90.7635635790805.jpg",1,38,237,415,167,453,404
"Morganza_all/029477@29.5775018738176,-90.7633365596128.jpg",1,111,173,417,229,528,402
"Morganza_all/029478@29.5776503323285,-90.7628977975882.jpg",1,54,233,438,151,492,384
"Morganza_all/029479@29.5777108534382,-90.7626628273085.jpg",2,0,227,424,174,424,401
"Morganza_all/029480@29.5778720565039,-90.7620128335883.jpg",1,134,253,363,163,497,416
"Morganza_all/029481@29.5779461407323,-90.7617543474011.jpg",1,92,223,346,186,438,409
"Morganza_all/029482@29.5780205040532,-90.7615662660151.jpg",3,211,203,231,162,442,365
"Morganza_all/029483@29.5780946621696,-90.761331216172.jpg",1,359,171,232,208,591,379
"Morganza_all/029484@29.5780798349456,-90.7610654348682.jpg",1,84,205,500,198,584,403
"Morganza_all/029485@29.5777618951832,-90.7602617595862.jpg",1,154,198,390,186,544,384
"Morganza_all/029486@29.5775838970339,-90.7602002049288.jpg",1,200,212,282,170,482,382
"Morganza_all/029487@29.5773446644218,-90.7602094072179.jpg",5,162,193,431,205,593,398
"Morganza_all/029488@29.5771392640968,-90.76013237439.jpg",2,271,221,368,184,639,405
