filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/029489@29.5769135206381,-90.7600945622708.jpg",1,225,235,342,177,567,412
"Morganza_all/029490@29.5763317466495,-90.7599258730571.jpg",1,134,254,404,129,538,383
"Morganza_all/029491@29.5755105000568,-90.7597115889485.jpg",1,47,201,377,208,424,409
"Morganza_all/029492@29.5745951933289,-90.7598654096504.jpg",1,139,226,318,130,457,356
"Morganza_all/029493@29.5752528947815,-90.760197907517.jpg",1,225,237,340,165,565,402
"Morganza_all/029494@29.5754374049728,-90.7601890499713.jpg",2,206,215,433,192,639,407
"Morganza_all/029495@29.5767583268551,-90.7605568324244.jpg",1,173,205,261,179,434,384
"Morganza_all/029496@29.5771826163187,-90.7606638849719.jpg",2,3,222,421,163,424,385
"Morganza_all/029497@29.5773673314354,-90.760701933032.jpg",1,84,206,305,192,389,398
"Morganza_all/029498@29.5777171904137,-90.7609814647948.jpg",1,90,223,474,167,564,390
"Morganza_all/029499@29.5771297312248,-90.7610786650374.jpg",1,203,210,388,203,591,413
"Morganza_all/029500@29.5769175184133,-90.7610095028974.jpg",1,207,232,341,166,548,398
"Morganza_all/029501@29.576712186826,-90.7609481036279.jpg",1,184,254,196,150,380,404
"Morganza_all/029502@29.5765206312883,-90.7609179278.jpg",2,107,232,534,166,641,398
"Morganza_all/029503@29.5761375067697,-90.7608419099369.jpg",2,0,161,589,264,589,425
"Morganza_all/029504@29.5759662537161,-90.7607568797057.jpg",1,144,221,414,189,558,410
"Morganza_all/029505@29.5757544164173,-90.7607737257448.jpg",1,169,201,465,202,634,403
"Morganza_all/029506@29.5755831358192,-90.7606886961126.jpg",3,276,219,317,163,593,382
"Morganza_all/029507@29.575350436067,-90.7606196215439.jpg",1,158,202,446,210,604,412
"Morganza_all/029508@29.5751929931179,-90.760573616676.jpg",1,281,218,282,188,563,406
"Morganza_all/029509@29.5749604643069,-90.7605436763227.jpg",1,155,222,436,191,591,413
"Morganza_all/029510@29.5747138993336,-90.7604356101725.jpg",2,220,197,420,195,640,392
"Morganza_all/029511@29.5750719444249,-90.7610278498182.jpg",2,0,213,507,187,507,400
"Morganza_all/029512@29.5756811533606,-90.7612198864343.jpg",2,0,246,401,138,401,384
"Morganza_all/029513@29.5758728112475,-90.7612735304257.jpg",1,16,227,403,172,419,399
"Morganza_all/029514@29.5760438251179,-90.7613038240488.jpg",2,141,174,495,225,636,399
"Morganza_all/029515@29.5766185731509,-90.7614256866055.jpg",2,0,168,486,225,486,393
"Morganza_all/029516@29.576830724075,-90.7614870164038.jpg",1,44,183,361,204,405,387
"Morganza_all/029517@29.5770292015449,-90.7615406225913.jpg",2,0,160,382,221,382,381
"Morganza_all/029518@29.5772343898014,-90.761562920002.jpg",2,0,185,483,195,483,380
"Morganza_all/029519@29.5775492201136,-90.7616549666404.jpg",1,101,199,469,171,570,370
"Morganza_all/029520@29.5774339307953,-90.7618667493696.jpg",1,173,198,387,200,560,398
"Morganza_all/029521@29.5767573156392,-90.7618940782839.jpg",1,118,239,393,154,511,393
"Morganza_all/029522@29.576531402212,-90.7618171595018.jpg",1,115,245,416,137,531,382
"Morganza_all/029523@29.5763605589459,-90.7618259676247.jpg",1,148,222,323,176,471,398
"Morganza_all/029524@29.5764653234732,-90.7623414894742.jpg",1,96,206,468,206,564,412
"Morganza_all/029525@29.576657021494,-90.7624107710513.jpg",1,172,193,426,205,598,398
"Morganza_all/029526@29.5768282669972,-90.7624880028242.jpg",1,127,209,368,183,495,392
"Morganza_all/029527@29.5770470264054,-90.7624945894777.jpg",3,182,210,311,198,493,408
"Morganza_all/029528@29.5771381148265,-90.7630023600223.jpg",1,47,193,472,213,519,406
"Morganza_all/029529@29.5769873497697,-90.7629172085807.jpg",1,132,234,390,160,522,394
"Morganza_all/029530@29.5767958902217,-90.7629026636325.jpg",1,204,237,434,171,638,408
"Morganza_all/029531@29.5765767565374,-90.7628100686957.jpg",1,88,237,443,154,531,391
"Morganza_all/029532@29.5763375576906,-90.7628270663364.jpg",1,55,249,410,154,465,403
"Morganza_all/029533@29.5761060031272,-90.7598880617081.jpg",2,0,211,422,185,422,396
"Morganza_all/029534@29.5741536068246,-90.7589295629159.jpg",2,237,203,398,233,635,436
"Morganza_all/029535@29.5744614823102,-90.7589903685117.jpg",2,0,192,566,206,566,398
"Morganza_all/029536@29.5747693576278,-90.7590511430234.jpg",2,0,199,447,232,447,431
"Morganza_all/029537@29.5752418387365,-90.7592361174491.jpg",3,71,242,359,135,430,377
"Morganza_all/029538@29.5755082064559,-90.7591876855462.jpg",3,59,241,342,126,401,367
"Morganza_all/029539@29.5756848280558,-90.7589286153316.jpg",1,68,206,381,132,449,338
"Morganza_all/029540@29.5755878023876,-90.7586320107068.jpg",1,224,227,280,112,504,339
"Morganza_all/029541@29.5753345874644,-90.7585630586266.jpg",1,232,248,313,109,545,357
"Morganza_all/029542@29.5744047306547,-90.7585214895646.jpg",1,72,218,529,173,601,391
"Morganza_all/029543@29.5743823573977,-90.7580915166729.jpg",3,204,245,349,132,553,377
"Morganza_all/029544@29.5746488962999,-90.7580821842371.jpg",1,108,267,410,125,518,392
"Morganza_all/029545@29.5748468946225,-90.7580262775519.jpg",1,111,245,430,142,541,387
"Morganza_all/029546@29.575038114624,-90.7579861074997.jpg",1,110,229,464,170,574,399
"Morganza_all/029547@29.5752773539739,-90.7579847333219.jpg",3,75,240,457,156,532,396
"Morganza_all/029548@29.5754617197438,-90.7579367376688.jpg",3,110,248,359,145,469,393
"Morganza_all/029549@29.5757351400687,-90.7579351670153.jpg",3,26,266,411,130,437,396
"Morganza_all/029550@29.5758456351501,-90.7581925905276.jpg",1,44,289,438,113,482,402
"Morganza_all/029551@29.5759695840532,-90.7583951986464.jpg",2,0,250,364,157,364,407
"Morganza_all/029552@29.576073059605,-90.7586135599011.jpg",1,56,250,345,161,401,411
"Morganza_all/029553@29.5761832039158,-90.758784977817.jpg",1,25,263,398,141,423,404
"Morganza_all/029554@29.5762881174666,-90.7593317966379.jpg",1,170,277,247,91,417,368
"Morganza_all/029555@29.5765626950061,-90.7595882832295.jpg",1,57,226,308,147,365,373
"Morganza_all/029556@29.5767337776895,-90.7596342090571.jpg",1,93,247,291,112,384,359
"Morganza_all/029557@29.5769458201104,-90.7596642651617.jpg",2,0,208,372,163,372,371
"Morganza_all/029558@29.5771169370423,-90.7597180244905.jpg",2,0,243,391,148,391,391
"Morganza_all/029559@29.5773221940199,-90.7597559531522.jpg",3,30,228,372,169,402,397
"Morganza_all/029560@29.5775069778048,-90.7598096345848.jpg",2,0,232,385,172,385,404
"Morganza_all/029561@29.577664386883,-90.7598478375348.jpg",3,66,240,392,160,458,400
"Morganza_all/029562@29.5778833174798,-90.7598935218383.jpg",2,0,244,411,153,411,397
"Morganza_all/029563@29.5780750167882,-90.7599627997111.jpg",2,0,237,385,164,385,401
"Morganza_all/029564@29.5782597596034,-90.7600008466598.jpg",1,18,257,378,144,396,401
"Morganza_all/029565@29.5784582376746,-90.7600544506672.jpg",2,0,237,378,140,378,377
"Morganza_all/029566@29.5786293544406,-90.7601082114743.jpg",2,0,243,443,150,443,393
"Morganza_all/029567@29.5788619108307,-90.760138151756.jpg",1,9,237,582,187,591,424
"Morganza_all/029568@29.5793065162484,-90.7602059836444.jpg",3,174,177,335,172,509,349
"Morganza_all/029569@29.5795031134028,-90.759829507602.jpg",2,303,186,338,191,641,377
"Morganza_all/029570@29.5795774395405,-90.7596335570158.jpg",2,280,218,361,155,641,373
"Morganza_all/029571@29.5795560288357,-90.759422550435.jpg",2,323,216,316,169,639,385
"Morganza_all/029572@29.5795551042406,-90.7592113950568.jpg",2,323,211,318,175,641,386
"Morganza_all/029573@29.5795540423001,-90.7589689690568.jpg",2,345,238,294,134,639,372
"Morganza_all/029574@29.5794914309558,-90.7587190940378.jpg",2,263,223,378,162,641,385
"Morganza_all/029575@29.5794496141724,-90.7585394448543.jpg",2,304,195,337,185,641,380
"Morganza_all/029576@29.5793937187556,-90.7582660625507.jpg",1,249,239,301,145,550,384
"Morganza_all/029577@29.5792972339279,-90.7580867591564.jpg",2,234,204,402,178,636,382
"Morganza_all/029578@29.5792347924256,-90.7578759577554.jpg",1,83,231,409,165,492,396
"Morganza_all/029579@29.5790349398541,-90.7575095586512.jpg",1,106,275,420,116,526,391
"Morganza_all/029580@29.5787146676751,-90.7577381943597.jpg",2,0,189,573,203,573,392
"Morganza_all/029581@29.578544202309,-90.7578330187103.jpg",1,134,235,403,153,537,388
"Morganza_all/029582@29.5784149434231,-90.7579745126043.jpg",2,192,205,446,184,638,389
"Morganza_all/029583@29.5782239295623,-90.7580616522644.jpg",1,123,208,471,184,594,392
"Morganza_all/029584@29.5780740191476,-90.758171993039.jpg",1,148,216,440,170,588,386
"Morganza_all/029585@29.5778900304713,-90.7583059665705.jpg",1,126,209,454,184,580,393
"Morganza_all/029586@29.5777333345076,-90.7584241789988.jpg",1,61,216,502,171,563,387
"Morganza_all/029587@29.5775697226855,-90.7585267953471.jpg",1,123,211,476,183,599,394
"Morganza_all/029588@29.5774060764407,-90.7586215781423.jpg",1,183,206,376,194,559,400
"Morganza_all/029589@29.5772493800528,-90.758739758047.jpg",1,160,249,477,160,637,409
"Morganza_all/029590@29.5770584683895,-90.7588503318893.jpg",1,99,197,434,206,533,403
"Morganza_all/029591@29.5769084546155,-90.7589372335791.jpg",1,165,230,432,166,597,396
"Morganza_all/029592@29.5767244994672,-90.7590790373108.jpg",2,99,206,540,218,639,424
"Morganza_all/029593@29.5772723266036,-90.7592948543461.jpg",2,0,219,614,189,614,408
"Morganza_all/029594@29.5776007569441,-90.7593711805697.jpg",2,116,214,524,184,640,398
"Morganza_all/029595@29.5778126968085,-90.7593777995451.jpg",1,165,210,476,170,641,380
"Morganza_all/029596@29.5781070420629,-90.7594699572204.jpg",3,253,200,366,199,619,399
"Morganza_all/029597@29.5783945742031,-90.7595699564974.jpg",3,215,219,424,181,639,400
"Morganza_all/029598@29.5783867959887,-90.7593510408101.jpg",1,100,248,383,156,483,404
"Morganza_all/029600@29.5783440208865,-90.7589524386888.jpg",1,153,233,364,165,517,398
"Morganza_all/029601@29.5783157618899,-90.7587414741314.jpg",1,51,222,390,188,441,410
"Morganza_all/029602@29.5782329102552,-90.7585542605006.jpg",2,0,250,494,144,494,394
"Morganza_all/029603@29.5780288117392,-90.7587743911743.jpg",1,147,267,331,134,478,401
"Morganza_all/029604@29.5777628280626,-90.7589166986693.jpg",2,0,247,486,149,486,396
"Morganza_all/029605@29.5775583178574,-90.7590429861041.jpg",1,69,249,490,153,559,402
"Morganza_all/029606@29.5787778637824,-90.7596772414351.jpg",1,203,225,422,186,625,411
"Morganza_all/029607@29.5790652248028,-90.7597381696137.jpg",1,49,205,558,196,607,401
"Morganza_all/029608@29.57911913279,-90.7595580038811.jpg",2,0,237,337,162,337,399
"Morganza_all/029609@29.5791249253491,-90.7593233417431.jpg",2,0,227,409,170,409,397
"Morganza_all/029610@29.5791240692185,-90.7591278539796.jpg",1,0,236,379,151,379,387
"Morganza_all/029611@29.579123109962,-90.7589088976217.jpg",2,0,232,328,166,328,398
"Morganza_all/029612@29.5790675855122,-90.7587136920286.jpg",2,0,230,339,150,339,380
"Morganza_all/029613@29.5790119990625,-90.7585106849254.jpg",1,0,216,385,159,385,375
"Morganza_all/029614@29.5789427110468,-90.7582999231704.jpg",1,35,258,368,138,403,396
"Morganza_all/029615@29.5788941427354,-90.7581359809788.jpg",1,3,250,480,161,483,411
"Morganza_all/029616@29.578594212032,-90.7583253929687.jpg",1,59,261,452,147,511,408
"Morganza_all/029617@29.5786771325509,-90.7585282422612.jpg",1,166,254,323,140,489,394
"Morganza_all/029618@29.5787326914751,-90.7587312488532.jpg",3,122,263,313,124,435,387
"Morganza_all/029619@29.5787951591014,-90.758942049573.jpg",1,85,254,405,155,490,409
"Morganza_all/029620@29.5787965636003,-90.7592626811688.jpg",1,214,180,366,224,580,404
"Morganza_all/029621@29.5788042392262,-90.7594581292211.jpg",1,128,210,410,185,538,395
"Morganza_all/029622@29.5750360544414,-90.7575169120017.jpg",1,96,234,432,146,528,380
"Morganza_all/029623@29.5754596251115,-90.7574597385803.jpg",1,64,203,429,193,493,396
"Morganza_all/029624@29.5753423501094,-90.7572179909062.jpg",2,0,270,363,116,363,386
"Morganza_all/029625@29.5752730257094,-90.7569994361741.jpg",2,0,228,361,157,361,385
"Morganza_all/029626@29.5752919922013,-90.7566474284972.jpg",1,91,268,352,104,443,372
"Morganza_all/029627@29.5755170485231,-90.7565288225081.jpg",1,103,244,348,150,451,394
"Morganza_all/029628@29.5756874716485,-90.7564183639377.jpg",1,58,247,460,157,518,404
"Morganza_all/029629@29.5758576950516,-90.7562688025857.jpg",1,82,285,505,118,587,403
"Morganza_all/029630@29.5762055670138,-90.7560947484931.jpg",3,113,252,353,125,466,377
"Morganza_all/029631@29.5763622265205,-90.7559687325467.jpg",3,99,242,411,128,510,370
"Morganza_all/029632@29.5765529980014,-90.7558268842963.jpg",1,47,233,483,147,530,380
"Morganza_all/029633@29.5767370529053,-90.7557085114118.jpg",2,0,250,470,140,470,390
"Morganza_all/029634@29.576564872706,-90.7554201422603.jpg",1,76,265,410,128,486,393
"Morganza_all/029635@29.5764615642841,-90.7552408860305.jpg",1,53,257,416,126,469,383
"Morganza_all/029636@29.5763784661656,-90.754998941181.jpg",2,0,253,541,125,541,378
"Morganza_all/029637@29.5759879389246,-90.7547978761195.jpg",2,165,247,474,174,639,421
"Morganza_all/029638@29.5760299057162,-90.7550165888618.jpg",3,26,257,526,132,552,389
"Morganza_all/029639@29.5760377532121,-90.7552433320125.jpg",1,166,241,378,150,544,391
"Morganza_all/029640@29.5760662247411,-90.7555012265413.jpg",1,110,239,474,159,584,398
"Morganza_all/029641@29.5761015774699,-90.7557669148493.jpg",3,128,251,466,130,594,381
"Morganza_all/029642@29.5764757326619,-90.7584626676331.jpg",2,207,185,432,216,639,401
"Morganza_all/029643@29.5766325316002,-90.758367924763.jpg",2,0,230,485,157,485,387
"Morganza_all/029644@29.5768027915897,-90.7582261984837.jpg",2,0,253,481,124,481,377
"Morganza_all/029645@29.5769869516368,-90.7581312978094.jpg",1,102,238,388,152,490,390
"Morganza_all/029646@29.577164161425,-90.7580129679754.jpg",1,78,265,309,119,387,384
"Morganza_all/029647@29.5773347299384,-90.7579416134153.jpg",3,149,285,327,97,476,382
"Morganza_all/029648@29.5775322134529,-90.7577684582088.jpg",1,160,282,330,102,490,384
"Morganza_all/029649@29.5777025345526,-90.7576345312615.jpg",1,130,249,301,129,431,378
"Morganza_all/029650@29.577536724718,-90.7572366402085.jpg",1,159,267,411,140,570,407
"Morganza_all/029651@29.5772503935059,-90.7574103387925.jpg",1,141,236,491,151,632,387
"Morganza_all/029652@29.5770800382269,-90.7575364323244.jpg",2,217,235,419,168,636,403
"Morganza_all/029653@29.5769027944687,-90.7576469297238.jpg",1,182,242,397,154,579,396
"Morganza_all/029654@29.5767324322049,-90.7577652205511.jpg",1,228,258,366,140,594,398
"Morganza_all/029655@29.5765415282488,-90.7578836289883.jpg",2,203,256,436,154,639,410
"Morganza_all/029656@29.5763031126543,-90.7580726839974.jpg",3,37,262,411,167,448,429
"Morganza_all/029657@29.576172377806,-90.7578779164463.jpg",1,102,244,489,143,591,387
"Morganza_all/029658@29.5760827052379,-90.7576907467281.jpg",1,85,226,519,172,604,398
"Morganza_all/029659@29.5763554730216,-90.7575405974854.jpg",3,85,249,429,152,514,401
"Morganza_all/029661@29.5767029756683,-90.7572883727694.jpg",1,82,232,446,169,528,401
"Morganza_all/029662@29.5768869631713,-90.7571543674979.jpg",1,128,250,393,144,521,394
"Morganza_all/029663@29.5770848924982,-90.757082854262.jpg",1,109,237,422,154,531,391
"Morganza_all/029664@29.5773162187537,-90.75683909673.jpg",3,162,248,460,159,622,407
"Morganza_all/029665@29.5774196899575,-90.757049625936.jpg",1,103,231,395,156,498,387
"Morganza_all/029666@29.577102730717,-90.7564805871574.jpg",3,117,242,381,148,498,390
"Morganza_all/029667@29.5768710955638,-90.7566539722523.jpg",5,177,248,292,108,469,356
"Morganza_all/029668@29.576700741011,-90.756780066593.jpg",3,131,245,444,148,575,393
"Morganza_all/029669@29.5764891794046,-90.7568594919563.jpg",1,128,282,367,105,495,387
"Morganza_all/029670@29.5763258782005,-90.7570324819491.jpg",1,54,240,496,162,550,402
"Morganza_all/029671@29.5761417120133,-90.7571195507405.jpg",1,150,258,390,128,540,386
"Morganza_all/029672@29.5759374440748,-90.7573005771447.jpg",3,197,264,277,133,474,397
"Morganza_all/029673@29.5757862628566,-90.7571215955067.jpg",1,192,230,436,161,628,391
"Morganza_all/029674@29.5756966648969,-90.7569578951385.jpg",1,221,237,394,160,615,397
"Morganza_all/029675@29.5759420292991,-90.7567922670576.jpg",3,65,234,409,149,474,383
"Morganza_all/029676@29.5761329735504,-90.7566894921846.jpg",1,59,260,358,113,417,373
"Morganza_all/029677@29.5763169949087,-90.7565633197078.jpg",3,93,247,435,161,528,408
"Morganza_all/029678@29.5764871496646,-90.7563981228298.jpg",3,120,268,418,124,538,392
"Morganza_all/029679@29.5766507254816,-90.7562877024138.jpg",1,122,272,370,122,492,394
"Morganza_all/029680@29.5769302010225,-90.7561062077807.jpg",1,123,263,379,130,502,393
"Morganza_all/029681@29.5769857911983,-90.7563092093302.jpg",1,134,268,389,123,523,391
"Morganza_all/029682@29.5772847547188,-90.7559008420342.jpg",1,90,246,460,148,550,394
"Morganza_all/029683@29.5773744229839,-90.7560802104815.jpg",1,62,233,522,142,584,375
"Morganza_all/029684@29.5774845774502,-90.7562594297618.jpg",1,119,258,412,142,531,400
"Morganza_all/029685@29.5775812713303,-90.7564856646193.jpg",1,267,229,319,134,586,363
"Morganza_all/029686@29.5776983756724,-90.7566883135562.jpg",1,68,245,359,137,427,382
"Morganza_all/029687@29.5777811610793,-90.756859858151.jpg",1,36,244,388,147,424,391
"Morganza_all/029688@29.5778913833509,-90.7570547455273.jpg",2,0,236,441,137,441,373
"Morganza_all/029689@29.5780017770314,-90.7572887052764.jpg",1,111,274,406,99,517,373
"Morganza_all/029690@29.5781188801309,-90.7574913560028.jpg",2,0,276,406,111,406,387
"Morganza_all/029691@29.5784255194165,-90.7572706327653.jpg",2,185,271,452,98,637,369
"Morganza_all/029692@29.5783564357327,-90.7571068099349.jpg",1,160,212,310,154,470,366
"Morganza_all/029693@29.5782050823133,-90.7568887207852.jpg",1,192,257,356,109,548,366
"Morganza_all/029694@29.5780948597958,-90.7566938329813.jpg",1,159,213,365,156,524,369
"Morganza_all/029695@29.5780255001941,-90.7564674707992.jpg",1,73,240,477,157,550,397
"Morganza_all/029696@29.5779358256159,-90.756280298881.jpg",3,175,232,347,163,522,395
"Morganza_all/029697@29.5778049504087,-90.7560542604189.jpg",1,67,243,495,156,562,399
"Morganza_all/029698@29.5777220604286,-90.7558592167238.jpg",1,28,233,529,152,557,385
"Morganza_all/029699@29.5775982385263,-90.7556800762771.jpg",1,0,240,385,144,385,384
"Morganza_all/029700@29.5770368420045,-90.7554878252628.jpg",3,103,235,409,176,512,411
"Morganza_all/029701@29.5773914636745,-90.7552980920815.jpg",1,11,240,559,167,570,407
"Morganza_all/029702@29.5772539050117,-90.7551033654045.jpg",3,176,286,314,93,490,379
"Morganza_all/029703@29.5769402842908,-90.7552928624029.jpg",1,120,228,488,169,608,397
"Morganza_all/029704@29.5768300249836,-90.7550901771027.jpg",1,51,222,523,172,574,394
"Morganza_all/029705@29.577184611654,-90.7548926411644.jpg",1,98,268,329,117,427,385
"Morganza_all/029706@29.5770947347189,-90.754666369342.jpg",3,116,285,353,102,469,387
"Morganza_all/029707@29.5767336047939,-90.7549265162267.jpg",2,186,229,454,161,640,390
"Morganza_all/029708@29.5766368047681,-90.7546768482362.jpg",3,67,244,495,150,562,394
"Morganza_all/029709@29.5769708075545,-90.7544637634028.jpg",3,120,277,349,101,469,378
"Morganza_all/029710@29.5768674011239,-90.7542688412432.jpg",1,110,275,321,112,431,387
"Morganza_all/029711@29.5766085802927,-90.7544814920314.jpg",1,255,268,247,95,502,363
"Morganza_all/029712@29.5767706689397,-90.7540348084298.jpg",1,136,278,378,120,514,398
"Morganza_all/029713@29.5766605459176,-90.753863394573.jpg",1,151,263,289,124,440,387
"Morganza_all/029714@29.5764165672771,-90.7543418532441.jpg",1,243,282,255,92,498,374
"Morganza_all/029715@29.5762113016276,-90.7542961027378.jpg",1,178,278,259,102,437,380
"Morganza_all/029716@29.5765707364836,-90.7536527911599.jpg",1,134,260,316,110,450,370
"Morganza_all/029717@29.5764743144988,-90.7534891320911.jpg",3,64,192,408,203,472,395
"Morganza_all/029718@29.5762015858568,-90.7536470942085.jpg",1,12,199,463,190,475,389
"Morganza_all/029719@29.5760451360847,-90.7538200493268.jpg",3,92,196,417,195,509,391
"Morganza_all/029720@29.5759233508352,-90.7541022808642.jpg",3,225,237,411,159,636,396
"Morganza_all/029721@29.5759382958247,-90.7543915232618.jpg",2,0,248,572,162,572,410
"Morganza_all/029722@29.5779319672325,-90.7554044525148.jpg",1,107,212,408,192,515,404
"Morganza_all/029723@29.5782931945546,-90.7551599391955.jpg",3,100,233,519,169,619,402
"Morganza_all/029724@29.5783761270099,-90.7553706187093.jpg",1,137,284,332,137,469,421
"Morganza_all/029725@29.5785070032554,-90.755596626108.jpg",1,44,250,416,137,460,387
"Morganza_all/029726@29.578055927462,-90.7556148948298.jpg",1,86,271,383,133,469,404
"Morganza_all/029727@29.5781592972397,-90.7558019559571.jpg",1,41,257,440,144,481,401
"Morganza_all/029728@29.578262942452,-90.7560516208254.jpg",3,118,278,400,120,518,398
"Morganza_all/029729@29.5786240400858,-90.7557836407129.jpg",1,112,251,377,148,489,399
"Morganza_all/029730@29.5787137085085,-90.7559630114537.jpg",1,48,277,459,137,507,414
"Morganza_all/029731@29.5783524795535,-90.7562074914443.jpg",1,81,268,374,136,455,404
"Morganza_all/029732@29.5784766036054,-90.7564492057641.jpg",1,124,292,344,102,468,394
"Morganza_all/029733@29.5788308824934,-90.7561812972687.jpg",1,5,268,456,118,461,386
"Morganza_all/029735@29.5785731595959,-90.7566441727292.jpg",3,86,261,414,149,500,410
"Morganza_all/029736@29.5786627992041,-90.7568235128484.jpg",3,61,264,404,137,465,401
"Morganza_all/029737@29.5790377648453,-90.7565945593966.jpg",3,96,275,300,115,396,390
"Morganza_all/029738@29.5791479530563,-90.7567816155723.jpg",3,61,257,464,160,525,417
"Morganza_all/029740@29.5747879747756,-90.7570647668968.jpg",1,166,273,369,109,535,382
"Morganza_all/029741@29.5749495905531,-90.7565086219889.jpg",1,189,257,266,135,455,392
"Morganza_all/029742@29.5780934033892,-90.7548091840369.jpg",1,12,240,537,163,549,403
"Morganza_all/029743@29.5777800245807,-90.7550534218901.jpg",2,0,261,634,147,634,408
"Morganza_all/029744@29.5776696269103,-90.7548194651226.jpg",1,96,275,390,110,486,385
"Morganza_all/029745@29.5780035953387,-90.7545985453042.jpg",1,131,268,436,133,567,401
"Morganza_all/029746@29.5778798063071,-90.754427239166.jpg",1,131,250,429,125,560,375
"Morganza_all/029747@29.5775662900319,-90.7546401762354.jpg",1,195,262,339,118,534,380
"Morganza_all/029748@29.5774559606712,-90.7544218554048.jpg",2,0,260,568,133,568,393
"Morganza_all/029749@29.5777967411574,-90.754193093354.jpg",1,99,237,449,151,548,388
"Morganza_all/029750@29.5776727787837,-90.7539826848019.jpg",1,134,247,479,137,613,384
"Morganza_all/029751@29.5773389909632,-90.7542504795358.jpg",3,197,247,432,126,629,373
"Morganza_all/029752@29.5772353699563,-90.7540008501338.jpg",3,127,239,473,165,600,404
"Morganza_all/029753@29.5775694062699,-90.753795595002.jpg",1,74,245,402,125,476,370
"Morganza_all/029754@29.5774793544953,-90.7535302201021.jpg",3,108,262,462,123,570,385
"Morganza_all/029755@29.5771525115494,-90.7538136424437.jpg",1,193,257,401,119,594,376
"Morganza_all/029756@29.5770218396565,-90.7536345451724.jpg",1,136,210,441,170,577,380
"Morganza_all/029757@29.5774920527774,-90.7533111882518.jpg",2,0,282,450,109,450,391
"Morganza_all/029758@29.5769861365819,-90.7532906491768.jpg",1,149,205,328,171,477,376
"Morganza_all/029759@29.5769642727531,-90.7529858086845.jpg",1,172,246,279,123,451,369
"Morganza_all/029760@29.5775250570108,-90.7530451010743.jpg",3,75,235,436,165,511,400
"Morganza_all/029761@29.5775171639726,-90.7528027195791.jpg",1,97,244,452,157,549,401
"Morganza_all/029762@29.5775026312306,-90.7526073142471.jpg",1,74,219,425,158,499,377
"Morganza_all/029763@29.5768330454743,-90.7526815708418.jpg",1,95,242,307,121,402,363
"Morganza_all/029764@29.5766953862852,-90.7524712455996.jpg",1,75,254,380,98,455,352
"Morganza_all/029765@29.5763797176206,-90.752191547941.jpg",1,53,192,446,201,499,393
"Morganza_all/029766@29.5765431510993,-90.7520498196393.jpg",1,184,259,263,90,447,349
"Morganza_all/029768@29.5769174912498,-90.7516879409738.jpg",3,114,243,293,116,407,359
"Morganza_all/029769@29.5770669797207,-90.7514837507934.jpg",3,208,264,212,109,420,373
"Morganza_all/029770@29.5772570170441,-90.7511776473916.jpg",1,97,240,313,152,410,392
"Morganza_all/029771@29.5773877270688,-90.7513645750922.jpg",3,40,228,513,159,553,387
"Morganza_all/029772@29.5774847764354,-90.751669011388.jpg",1,242,230,282,161,524,391
"Morganza_all/029773@29.5774857477843,-90.7518879640949.jpg",1,18,256,510,138,528,394
"Morganza_all/029774@29.5774867534985,-90.7521147500281.jpg",1,43,264,432,123,475,387
"Morganza_all/029775@29.5775151892487,-90.7523569807901.jpg",1,76,259,504,139,580,398
"Morganza_all/029776@29.5777563387312,-90.7482467669553.jpg",2,96,247,540,149,636,396
"Morganza_all/029777@29.5779912487071,-90.7482796858358.jpg",2,0,299,399,105,399,404
"Morganza_all/029778@29.5781962890347,-90.7483299248996.jpg",1,146,294,236,135,382,429
