filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/029779@29.5784465681835,-90.7484484509624.jpg",2,0,288,441,123,441,411
"Morganza_all/029780@29.5786466271168,-90.7485101396297.jpg",2,0,280,409,119,409,399
"Morganza_all/029781@29.5788915721126,-90.7485487265474.jpg",3,11,303,392,105,403,408
"Morganza_all/029782@29.5791467284312,-90.748638659776.jpg",2,0,220,378,172,378,392
"Morganza_all/029783@29.5792095621758,-90.7481696951099.jpg",1,90,237,441,131,531,368
"Morganza_all/029784@29.5789647191659,-90.7481539798218.jpg",3,148,245,320,128,468,373
"Morganza_all/029785@29.5787596552918,-90.7480923209124.jpg",1,241,208,287,160,528,368
"Morganza_all/029786@29.5785245667497,-90.7480194177746.jpg",1,188,262,368,109,556,371
"Morganza_all/029787@29.5783045159851,-90.7479578469983.jpg",1,172,257,425,102,597,359
"Morganza_all/029788@29.5781195182533,-90.7479189428418.jpg",3,127,247,385,123,512,370
"Morganza_all/029789@29.5778894067467,-90.7478459800241.jpg",1,12,267,596,148,608,415
"Morganza_all/029790@29.5787888047114,-90.7490293423999.jpg",1,74,213,537,179,611,392
"Morganza_all/029791@29.5785848108902,-90.7492076830034.jpg",1,157,249,329,128,486,377
"Morganza_all/029792@29.5784457412655,-90.7493856129118.jpg",1,165,276,344,83,509,359
"Morganza_all/029793@29.578246495312,-90.7495125192326.jpg",3,213,235,311,132,524,367
"Morganza_all/029794@29.5780675459015,-90.7497078260376.jpg",3,148,292,300,83,448,375
"Morganza_all/029795@29.5779183665475,-90.7498572792958.jpg",1,216,162,358,220,574,382
"Morganza_all/029796@29.5776974007768,-90.7495899958521.jpg",1,181,181,404,206,585,387
"Morganza_all/029797@29.5776311252401,-90.7492932463513.jpg",1,80,237,451,163,531,400
"Morganza_all/029798@29.5776051886721,-90.7490762321457.jpg",3,146,233,483,163,629,396
"Morganza_all/029799@29.5776784158853,-90.7486929417098.jpg",2,231,250,405,151,636,401
"Morganza_all/029800@29.5779135805113,-90.7487829908872.jpg",2,131,261,505,142,636,403
"Morganza_all/029801@29.5781486432444,-90.7488502013068.jpg",2,189,250,449,144,638,394
"Morganza_all/029802@29.578373800325,-90.7489346154373.jpg",1,96,243,528,160,624,403
"Morganza_all/029803@29.5775827834816,-90.7509626783917.jpg",1,216,226,420,176,636,402
"Morganza_all/029804@29.5778774430391,-90.7511985485048.jpg",1,196,246,282,116,478,362
"Morganza_all/029805@29.5779005474103,-90.7515589105099.jpg",1,144,274,460,126,604,400
"Morganza_all/029806@29.5781297672284,-90.7515739381998.jpg",1,140,181,446,207,586,388
"Morganza_all/029807@29.5783087115975,-90.7515565397746.jpg",3,148,248,392,156,540,404
"Morganza_all/029808@29.5785378863136,-90.7515552086532.jpg",1,123,280,464,105,587,385
"Morganza_all/029809@29.5787742470074,-90.7515620153707.jpg",1,135,279,351,125,486,404
"Morganza_all/029810@29.5787797600366,-90.7511933043162.jpg",2,0,195,382,191,382,386
"Morganza_all/029811@29.5784285484476,-90.7511216351579.jpg",6,267,194,103,88,370,282
"Morganza_all/029813@29.5785545591158,-90.7504736787989.jpg",2,0,268,398,118,398,386
"Morganza_all/029814@29.5788055380613,-90.7505459289747.jpg",1,39,267,503,109,542,376
"Morganza_all/029815@29.5788830559285,-90.7502669313367.jpg",1,43,231,315,157,358,388
"Morganza_all/029816@29.579018390984,-90.7501022997554.jpg",2,0,282,441,114,441,396
"Morganza_all/029817@29.5793465225868,-90.7498136300896.jpg",2,0,252,541,133,541,385
"Morganza_all/029818@29.5792943494361,-90.7493551513443.jpg",1,114,220,408,174,522,394
"Morganza_all/029819@29.5790944762947,-90.7494955902747.jpg",1,74,294,425,131,499,425
"Morganza_all/029820@29.5788092984591,-90.7497840100099.jpg",3,22,313,398,90,420,403
"Morganza_all/029821@29.5786522684378,-90.7498995962134.jpg",1,40,259,356,153,396,412
"Morganza_all/029822@29.5785096747759,-90.7500397310485.jpg",1,72,304,331,102,403,406
"Morganza_all/029823@29.5783312499337,-90.7501800426352.jpg",1,103,278,357,143,460,421
"Morganza_all/029824@29.5781816608119,-90.7503611464773.jpg",1,147,306,320,105,467,411
"Morganza_all/029825@29.5780533933718,-90.7505011651725.jpg",1,92,283,363,136,455,419
"Morganza_all/029826@29.577874895179,-90.7506250852408.jpg",2,0,290,434,119,434,409
"Morganza_all/029827@29.577710751224,-90.7507489213776.jpg",3,81,300,418,118,499,418
"Morganza_all/029828@29.5778883284262,-90.7520341481724.jpg",3,135,243,501,179,636,422
"Morganza_all/029829@29.5779047251944,-90.7525010402602.jpg",2,0,247,533,175,533,422
"Morganza_all/029830@29.5782198060714,-90.7524992131449.jpg",1,103,261,527,133,630,394
"Morganza_all/029831@29.578210550065,-90.7520240671495.jpg",2,0,226,390,179,390,405
"Morganza_all/029832@29.5784396972876,-90.7520227372587.jpg",1,90,255,316,142,406,397
"Morganza_all/029833@29.578477316511,-90.7524321575517.jpg",1,138,277,352,117,490,394
"Morganza_all/029834@29.5787425576348,-90.7524961817473.jpg",1,19,274,466,134,485,408
"Morganza_all/029835@29.5787701220699,-90.752250225428.jpg",3,114,286,414,129,528,415
"Morganza_all/029836@29.5787762459182,-90.7520126044527.jpg",1,106,285,451,132,557,417
"Morganza_all/029837@29.577928015927,-90.7529105101081.jpg",2,0,251,405,164,405,415
"Morganza_all/029838@29.5779218092066,-90.7531235594863.jpg",2,0,294,504,123,504,417
"Morganza_all/029839@29.577901356486,-90.7533612613231.jpg",1,116,278,475,140,591,418
"Morganza_all/029840@29.5779383557326,-90.7536314115126.jpg",3,197,293,373,121,570,414
"Morganza_all/029841@29.5782168997813,-90.7534577459865.jpg",3,97,252,443,141,540,393
"Morganza_all/029842@29.5784599752945,-90.7533662377683.jpg",1,117,245,508,163,625,408
"Morganza_all/029843@29.5787534707998,-90.7533399366859.jpg",1,78,252,545,146,623,398
"Morganza_all/029844@29.5787525283314,-90.7531269584269.jpg",2,0,275,364,116,364,391
"Morganza_all/029845@29.5787586262702,-90.7528893377063.jpg",2,0,219,615,179,615,398
"Morganza_all/029846@29.5784293998889,-90.7529322062728.jpg",3,190,245,366,157,556,402
"Morganza_all/029847@29.5782074385503,-90.7529416719808.jpg",2,228,269,408,123,636,392
"Morganza_all/029848@29.5788770558624,-90.7537570723464.jpg",1,65,258,330,136,395,394
"Morganza_all/029849@29.5789208331422,-90.7539370532632.jpg",1,123,287,400,128,523,415
"Morganza_all/029850@29.5790077442239,-90.7541577458319.jpg",1,119,233,397,161,516,394
"Morganza_all/029851@29.5787649302569,-90.7543148136106.jpg",5,203,267,280,158,483,425
"Morganza_all/029852@29.5784979161711,-90.7538493671867.jpg",2,0,219,497,163,497,382
"Morganza_all/029853@29.5781189937258,-90.7539908316269.jpg",1,19,230,576,178,595,408
"Morganza_all/029854@29.5782487855268,-90.7541949154674.jpg",1,140,285,357,126,497,411
"Morganza_all/029855@29.5783285103739,-90.7544074687651.jpg",1,118,290,360,101,478,391
"Morganza_all/029856@29.5784438935577,-90.7545870352321.jpg",2,0,256,581,160,581,416
"Morganza_all/029857@29.5786245014299,-90.7549464590427.jpg",1,0,260,603,153,603,413
"Morganza_all/029858@29.5788625964927,-90.7553465447184.jpg",3,120,269,488,149,608,418
"Morganza_all/029859@29.5791052396221,-90.7551566989227.jpg",2,277,271,364,123,641,394
"Morganza_all/029860@29.5788886567591,-90.7547646995147.jpg",1,61,257,477,152,538,409
"Morganza_all/029861@29.5790528320019,-90.7546408683437.jpg",1,134,275,425,135,559,410
"Morganza_all/029862@29.5792836060658,-90.7550081844008.jpg",1,311,285,210,113,521,398
"Morganza_all/029863@29.5794479261796,-90.7549171337761.jpg",5,294,267,113,87,407,354
"Morganza_all/029864@29.5792457418278,-90.7545414410382.jpg",2,0,266,482,138,482,404
"Morganza_all/029865@29.5794530869322,-90.7544665002943.jpg",3,152,259,397,141,549,400
"Morganza_all/029866@29.5796334695292,-90.7547685768617.jpg",2,214,268,421,129,635,397
"Morganza_all/029867@29.5797905399463,-90.7546611766165.jpg",2,179,264,460,139,639,403
"Morganza_all/029868@29.5795956766945,-90.7543181908414.jpg",1,96,292,464,116,560,408
"Morganza_all/029869@29.5798525004881,-90.7540955090095.jpg",2,0,249,582,155,582,404
"Morganza_all/029870@29.5799678928653,-90.7542832889392.jpg",3,70,289,468,98,538,387
"Morganza_all/029871@29.5800763797689,-90.7545202502642.jpg",2,197,251,444,158,641,409
"Morganza_all/029872@29.5802569878173,-90.7548796798124.jpg",3,92,237,348,173,440,410
"Morganza_all/029873@29.5803653016894,-90.7550838931496.jpg",2,5,265,399,136,404,401
"Morganza_all/029874@29.5804665376964,-90.7553045072156.jpg",1,125,270,463,128,588,398
"Morganza_all/029875@29.5799999459356,-90.7550532207678.jpg",1,0,259,378,123,378,382
"Morganza_all/029876@29.5798430558441,-90.7552015808495.jpg",2,0,261,350,118,350,379
"Morganza_all/029877@29.5796428600015,-90.7552764791009.jpg",2,0,255,437,129,437,384
"Morganza_all/029878@29.5794573160764,-90.7554250350883.jpg",2,0,253,410,124,410,377
"Morganza_all/029879@29.5793288987509,-90.7555322684843.jpg",1,10,236,337,134,347,370
"Morganza_all/029880@29.5790145398806,-90.755697925633.jpg",2,0,276,402,136,402,412
"Morganza_all/029881@29.5791229246763,-90.7559185275872.jpg",1,117,252,421,142,538,394
"Morganza_all/029882@29.579223870738,-90.7560736100918.jpg",3,46,260,424,129,470,389
"Morganza_all/029883@29.5794593017092,-90.7558756273199.jpg",3,39,257,426,141,465,398
"Morganza_all/029884@29.57969526512,-90.7557923130511.jpg",1,109,279,433,113,542,392
"Morganza_all/029885@29.5798307515684,-90.7556604683624.jpg",1,33,300,410,101,443,401
"Morganza_all/029886@29.5800236621641,-90.7555610422484.jpg",1,35,282,461,101,496,383
"Morganza_all/029887@29.5801878742122,-90.7554453904693.jpg",1,19,278,458,129,477,407
"Morganza_all/029889@29.5795903803142,-90.7563664370501.jpg",3,120,254,419,147,539,401
"Morganza_all/029890@29.5797690005925,-90.7562752745326.jpg",3,151,251,475,170,626,421
"Morganza_all/029891@29.5799474319524,-90.7561349717899.jpg",1,127,231,447,177,574,408
"Morganza_all/029892@29.5801257634772,-90.7559782782763.jpg",1,235,219,358,182,593,401
"Morganza_all/029893@29.5804758452084,-90.7557878121111.jpg",2,154,256,487,163,641,419
"Morganza_all/029894@29.5806685033136,-90.7556310659785.jpg",2,53,277,586,118,639,395
"Morganza_all/029895@29.5796361318592,-90.7537526800145.jpg",2,0,252,508,156,508,408
"Morganza_all/029896@29.5793435052502,-90.7539755693392.jpg",2,0,253,489,156,489,409
"Morganza_all/029897@29.5792053041927,-90.7534929847469.jpg",1,132,250,469,147,601,397
"Morganza_all/029898@29.5791682684657,-90.7532146517857.jpg",2,184,252,452,139,636,391
"Morganza_all/029899@29.5791670717563,-90.75294429097.jpg",2,168,241,468,157,636,398
"Morganza_all/029900@29.5791662374618,-90.7527558815108.jpg",2,179,248,460,139,639,387
"Morganza_all/029901@29.5791436358916,-90.7525020355164.jpg",3,106,247,453,154,559,401
"Morganza_all/029902@29.5791496600457,-90.752248023563.jpg",1,183,229,429,172,612,401
"Morganza_all/029903@29.5791626792372,-90.7519530099799.jpg",3,46,245,475,180,521,425
"Morganza_all/029904@29.5795280719964,-90.7519918502316.jpg",2,0,268,475,148,475,416
"Morganza_all/029905@29.5795291253638,-90.7522294313522.jpg",1,156,272,476,131,632,403
"Morganza_all/029906@29.5795519002034,-90.7525160587684.jpg",2,0,283,494,115,494,398
"Morganza_all/029907@29.5795528438035,-90.7527290701807.jpg",1,63,269,552,129,615,398
"Morganza_all/029908@29.579510987824,-90.7529832907369.jpg",1,243,272,358,105,601,377
"Morganza_all/029909@29.5795120393946,-90.7532208718274.jpg",1,273,282,353,106,626,388
"Morganza_all/029910@29.579584806006,-90.7534826081415.jpg",3,220,289,377,120,597,409
"Morganza_all/029911@29.5810041218647,-90.7554161102585.jpg",1,85,265,518,146,603,411
"Morganza_all/029912@29.5811970235643,-90.7553084713184.jpg",1,137,264,438,151,575,415
"Morganza_all/029913@29.5813682767049,-90.7551682062828.jpg",2,0,247,502,154,502,401
"Morganza_all/029914@29.5815539374405,-90.7550524284689.jpg",1,38,242,525,164,563,406
"Morganza_all/029915@29.5817038944915,-90.75495324751.jpg",1,72,261,529,149,601,410
"Morganza_all/029916@29.5818967684479,-90.7548456385454.jpg",1,137,263,431,143,568,406
"Morganza_all/029917@29.5820537940759,-90.7547218450912.jpg",3,116,270,435,141,551,411
"Morganza_all/029918@29.5822250465853,-90.7545815778527.jpg",1,78,249,500,159,578,408
"Morganza_all/029919@29.5823820443251,-90.7544577522774.jpg",2,129,245,507,165,636,410
"Morganza_all/029920@29.5825963944084,-90.7543500174813.jpg",1,165,270,283,131,448,401
"Morganza_all/029921@29.5827463509243,-90.7542508344385.jpg",1,181,244,401,157,582,401
"Morganza_all/029922@29.5829462566412,-90.7541103997181.jpg",3,95,260,496,144,591,404
"Morganza_all/029923@29.5831033626537,-90.7540111746157.jpg",3,103,251,457,143,560,394
"Morganza_all/029924@29.5832673647695,-90.7538545552738.jpg",1,0,245,413,121,413,366
"Morganza_all/029925@29.5834745921722,-90.7537468594486.jpg",3,148,254,402,150,550,404
"Morganza_all/029926@29.5836386663157,-90.7536065986354.jpg",2,0,261,510,143,510,404
"Morganza_all/029927@29.5838386076578,-90.7534743726259.jpg",2,0,239,524,150,524,389
"Morganza_all/029928@29.5835865064358,-90.753148098267.jpg",2,141,289,496,122,637,411
"Morganza_all/029929@29.5834924439852,-90.7529274379173.jpg",1,169,248,296,136,465,384
"Morganza_all/029930@29.5833766957037,-90.7526659409762.jpg",1,89,281,385,128,474,409
"Morganza_all/029932@29.5831024986153,-90.75220051916.jpg",3,105,289,356,101,461,390
"Morganza_all/029933@29.582972740136,-90.7520046391905.jpg",3,85,278,405,126,490,404
"Morganza_all/029934@29.5826790631515,-90.7519899524526.jpg",3,210,284,381,107,591,391
"Morganza_all/029935@29.5824714651708,-90.7520075486306.jpg",3,89,291,458,119,547,410
"Morganza_all/029936@29.5822566173275,-90.7520087956159.jpg",3,75,258,434,171,509,429
"Morganza_all/029937@29.582244142589,-90.7524267019149.jpg",2,0,250,486,161,486,411
"Morganza_all/029938@29.5824589541905,-90.7524172761521.jpg",3,58,267,394,130,452,397
"Morganza_all/029939@29.5826524431232,-90.7524489049839.jpg",1,26,272,364,132,390,404
"Morganza_all/029940@29.5828105643622,-90.7525790867716.jpg",1,148,284,347,124,495,408
"Morganza_all/029941@29.5829544949346,-90.7527339224695.jpg",1,54,278,414,114,468,392
"Morganza_all/029942@29.5830985791808,-90.7529297203257.jpg",1,132,292,452,114,584,406
"Morganza_all/029943@29.5831854919497,-90.7531504212257.jpg",1,38,271,452,132,490,403
"Morganza_all/029944@29.583308207739,-90.7533709151897.jpg",2,99,265,539,151,638,416
"Morganza_all/029945@29.5829583020152,-90.753594176812.jpg",3,40,265,469,134,509,399
"Morganza_all/029946@29.5827155973718,-90.7537758226993.jpg",1,125,278,398,131,523,409
"Morganza_all/029947@29.5824298220186,-90.7539249344028.jpg",2,0,263,520,146,520,409
"Morganza_all/029948@29.5823144379388,-90.7537453615525.jpg",1,0,221,602,194,602,415
"Morganza_all/029949@29.582247625381,-90.7532132073885.jpg",2,0,243,518,153,518,396
"Morganza_all/029950@29.5822462473168,-90.7529018770553.jpg",2,0,237,421,170,421,407
"Morganza_all/029951@29.5824467683121,-90.752900715012.jpg",1,210,262,374,143,584,405
"Morganza_all/029952@29.5826333251422,-90.7529815587176.jpg",1,152,198,459,200,611,398
"Morganza_all/029953@29.5827058385727,-90.7531859822313.jpg",1,216,267,346,113,562,380
"Morganza_all/029954@29.5828501758515,-90.7534391325783.jpg",1,61,272,391,98,452,370
"Morganza_all/029955@29.5819525704278,-90.7528871877931.jpg",1,83,233,558,196,641,429
"Morganza_all/029956@29.5818896364838,-90.7532316719892.jpg",1,180,279,370,135,550,414
"Morganza_all/029957@29.5819275055219,-90.7536984586373.jpg",2,214,277,420,131,634,408
"Morganza_all/029958@29.5819787946389,-90.753960325842.jpg",2,148,214,493,197,641,411
"Morganza_all/029959@29.5821086138355,-90.7541643858884.jpg",2,37,277,599,141,636,418
"Morganza_all/029960@29.5818515729119,-90.7543379318877.jpg",1,165,279,380,126,545,405
"Morganza_all/029961@29.5816515584521,-90.7544537943322.jpg",1,90,266,500,132,590,398
"Morganza_all/029962@29.5814443218456,-90.7545533069835.jpg",2,0,281,499,125,499,406
"Morganza_all/029963@29.5812587425051,-90.7546936559456.jpg",1,158,294,448,108,606,402
"Morganza_all/029964@29.5810803040964,-90.7548257833715.jpg",1,117,277,423,127,540,404
"Morganza_all/029965@29.5808162570861,-90.7550321167982.jpg",1,242,271,286,140,528,411
"Morganza_all/029966@29.5807079157744,-90.7548279342161.jpg",1,165,262,428,132,593,394
"Morganza_all/029967@29.5805781973211,-90.7546402350472.jpg",1,116,157,359,230,475,387
"Morganza_all/029968@29.5808640096171,-90.7544993076858.jpg",1,174,282,318,105,492,387
"Morganza_all/029969@29.581078206342,-90.754350613722.jpg",3,121,284,430,127,551,411
"Morganza_all/029970@29.5812641109208,-90.7542839749524.jpg",1,113,257,424,144,537,401
"Morganza_all/029971@29.5814489658394,-90.7539797816975.jpg",1,102,243,401,147,503,390
"Morganza_all/029972@29.5814479518075,-90.7537503755968.jpg",1,112,224,451,176,563,400
"Morganza_all/029973@29.5814894194033,-90.7534142288102.jpg",3,110,249,342,145,452,394
"Morganza_all/029974@29.5815099534527,-90.7532010888792.jpg",2,0,267,429,131,429,398
"Morganza_all/029975@29.5814870263894,-90.7528735261096.jpg",2,139,220,502,174,641,394
"Morganza_all/029976@29.5817161010271,-90.7528558074313.jpg",2,98,243,538,154,636,397
"Morganza_all/029977@29.581121996641,-90.7529166033729.jpg",3,80,257,554,142,634,399
"Morganza_all/029978@29.5811089752816,-90.7532116226016.jpg",3,147,256,442,160,589,416
"Morganza_all/029979@29.5811099176124,-90.753424605872.jpg",2,157,216,481,177,638,393
"Morganza_all/029980@29.5810399411977,-90.7537936983391.jpg",3,9,256,488,146,497,402
"Morganza_all/029981@29.5808974881222,-90.7539665806196.jpg",1,100,245,493,158,593,403
"Morganza_all/029982@29.580661598166,-90.7540662592455.jpg",1,233,266,374,121,607,387
"Morganza_all/029983@29.5804261424354,-90.7542642488058.jpg",2,0,250,600,177,600,427
"Morganza_all/029984@29.5803249408222,-90.7540518153807.jpg",3,148,263,489,135,637,398
"Morganza_all/029985@29.5802024433859,-90.7538804670114.jpg",3,50,263,526,154,576,417
"Morganza_all/029986@29.5804812139549,-90.7537641808421.jpg",1,128,276,297,101,425,377
"Morganza_all/029987@29.580595076721,-90.753599644207.jpg",1,48,284,311,91,359,375
"Morganza_all/029988@29.5807016897358,-90.7534187896893.jpg",3,151,292,217,92,368,384
"Morganza_all/029989@29.5807509138438,-90.7532136964683.jpg",2,0,300,374,91,374,391
"Morganza_all/029990@29.5806993329579,-90.7528862707717.jpg",2,200,244,438,148,638,392
"Morganza_all/029991@29.58091432596,-90.7529178068005.jpg",5,392,231,97,87,489,318
"Morganza_all/029992@29.5802356744618,-90.7532986035394.jpg",2,183,263,458,151,641,414
"Morganza_all/029993@29.580334158059,-90.7528965667271.jpg",2,256,245,379,165,635,410
"Morganza_all/029994@29.5801193827668,-90.7529142022049.jpg",3,110,272,504,127,614,399
"Morganza_all/029995@29.579925857578,-90.7528743623472.jpg",1,68,223,493,180,561,403
"Morganza_all/029996@29.5799704337391,-90.7532345762644.jpg",2,0,247,445,136,445,383
"Morganza_all/029997@29.5799312566908,-90.7524728976355.jpg",5,297,283,124,96,421,379
"Morganza_all/029998@29.580217357075,-90.7523974953074.jpg",1,50,273,397,142,447,415
"Morganza_all/029999@29.5804249551192,-90.7523799003335.jpg",1,37,282,390,111,427,393
"Morganza_all/030000@29.580661352147,-90.7523949201125.jpg",3,38,273,393,125,431,398
"Morganza_all/030001@29.5808692043351,-90.7524346762451.jpg",2,0,282,474,123,474,405
"Morganza_all/030002@29.5810482125517,-90.7524254582813.jpg",1,2,275,382,113,384,388
"Morganza_all/030003@29.5812917228654,-90.7524322257567.jpg",3,52,272,404,128,456,400
"Morganza_all/030004@29.581499320909,-90.7524146306662.jpg",3,71,272,406,140,477,412
"Morganza_all/030005@29.5819002627651,-90.7523959140835.jpg",2,0,244,638,161,638,405
"Morganza_all/030006@29.5819056241396,-90.7519862618033.jpg",1,30,250,609,139,639,389
"Morganza_all/030007@29.5817051394225,-90.7519956052836.jpg",1,44,226,591,180,635,406
"Morganza_all/030008@29.5814687787675,-90.7519887973437.jpg",2,199,264,437,130,636,394
"Morganza_all/030009@29.5812753985406,-90.7519817085065.jpg",1,75,249,557,166,632,415
"Morganza_all/030010@29.5810892770893,-90.7519991798042.jpg",1,165,264,399,132,564,396
"Morganza_all/030011@29.5809030466796,-90.7519920809361.jpg",2,0,241,503,169,503,410
"Morganza_all/030012@29.5806596088861,-90.7520016736111.jpg",1,36,200,565,201,601,401
"Morganza_all/030013@29.5804304254033,-90.7519948240711.jpg",2,130,236,511,158,641,394
"Morganza_all/030015@29.5799149325053,-90.752022386498.jpg",1,106,228,423,167,529,395
"Morganza_all/030016@29.5799086997297,-90.752235440317.jpg",3,91,247,428,153,519,400
"Morganza_all/030017@29.5791598443383,-90.7515681440787.jpg",2,33,254,607,145,640,399
"Morganza_all/030018@29.5794993205119,-90.7515732508481.jpg",1,31,281,575,120,606,401
"Morganza_all/030019@29.579522948673,-90.7513330095702.jpg",1,106,223,533,161,639,384
"Morganza_all/030020@29.5791464945038,-90.7513422755044.jpg",2,156,272,485,126,641,398
"Morganza_all/030021@29.5791393040037,-90.7511163711854.jpg",1,243,278,386,132,629,410
"Morganza_all/030022@29.5795094729594,-90.7510788897058.jpg",3,106,229,472,127,578,356
"Morganza_all/030023@29.5794837753369,-90.7508530922108.jpg",3,134,242,425,132,559,374
"Morganza_all/030024@29.5791320150922,-90.750862216343.jpg",2,183,259,458,126,641,385
"Morganza_all/030025@29.5792171609472,-90.7505792726143.jpg",2,103,262,534,135,637,397
"Morganza_all/030026@29.5794700789878,-90.750549549881.jpg",3,190,224,442,155,632,379
"Morganza_all/030027@29.5794135581801,-90.7503309790887.jpg",4,272,282,112,114,384,396
"Morganza_all/030028@29.5798923026802,-90.7511119941555.jpg",3,82,289,420,135,502,424
"Morganza_all/030029@29.5799250685149,-90.7515425266532.jpg",1,0,240,543,171,543,411
"Morganza_all/030030@29.5800979647158,-90.7515626951937.jpg",3,95,270,423,134,518,404
"Morganza_all/030031@29.5802770795466,-90.7515899062773.jpg",1,97,214,377,190,474,404
"Morganza_all/030032@29.5804745444034,-90.7515817122351.jpg",1,36,274,472,120,508,394
"Morganza_all/030033@29.5806595957128,-90.7515523858646.jpg",2,0,279,450,108,450,387
"Morganza_all/030034@29.5808634044339,-90.7515794536546.jpg",1,2,261,504,131,506,392
"Morganza_all/030035@29.5810485536149,-90.7515783782632.jpg",1,51,272,446,124,497,396
"Morganza_all/030036@29.5812398900169,-90.7515772669307.jpg",2,0,269,467,122,467,391
"Morganza_all/030037@29.5814373861413,-90.7515761198165.jpg",1,43,261,457,128,500,389
"Morganza_all/030038@29.5816346627878,-90.7515255175381.jpg",1,123,282,340,116,463,398
"Morganza_all/030039@29.5818692938485,-90.7515453592597.jpg",2,0,275,484,133,484,408
"Morganza_all/030040@29.5816700108451,-90.7511440067352.jpg",3,37,276,472,124,509,400
"Morganza_all/030041@29.5815702278585,-90.7509115879277.jpg",1,31,230,344,174,375,404
"Morganza_all/030042@29.5813057468921,-90.7511179037799.jpg",1,171,240,213,129,384,369
"Morganza_all/030043@29.5811205387802,-90.7511119017159.jpg",1,142,267,383,117,525,384
"Morganza_all/030044@29.5809354523375,-90.7511271034227.jpg",1,154,288,339,95,493,383
"Morganza_all/030045@29.5807131995906,-90.7511142695343.jpg",1,19,271,419,116,438,387
"Morganza_all/030046@29.5805157034669,-90.7511154175509.jpg",1,175,270,322,106,497,376
"Morganza_all/030047@29.5802997046121,-90.7511237517099.jpg",1,141,285,308,115,449,400
"Morganza_all/030048@29.5800899868655,-90.7511531906793.jpg",1,106,278,393,130,499,408
"Morganza_all/030049@29.5813835135462,-90.7505666682374.jpg",1,151,128,417,289,568,417
"Morganza_all/030050@29.5810135604744,-90.7506464970809.jpg",2,189,250,450,148,639,398
"Morganza_all/030051@29.5807361681889,-90.7507257869321.jpg",2,120,273,518,138,638,411
"Morganza_all/030052@29.5806731464354,-90.7504366222053.jpg",3,75,256,432,148,507,404
"Morganza_all/030053@29.5806413508157,-90.7502249835233.jpg",3,20,230,602,200,622,430
"Morganza_all/030054@29.5810786287466,-90.7500106131453.jpg",2,0,178,493,233,493,411
"Morganza_all/030055@29.581190477602,-90.7501794090702.jpg",1,176,254,464,157,640,411
"Morganza_all/030056@29.5812900422516,-90.7503624342.jpg",3,158,263,450,155,608,418
"Morganza_all/030057@29.5808673124377,-90.7496870131601.jpg",1,16,175,624,244,640,419
"Morganza_all/030058@29.5805715398214,-90.7497946641791.jpg",2,160,256,479,182,639,438
"Morganza_all/030059@29.5804839125313,-90.7495197696795.jpg",2,85,291,556,123,641,414
"Morganza_all/030060@29.5806924346301,-90.749222007168.jpg",2,45,250,594,177,639,427
"Morganza_all/030061@29.5807859665895,-90.7494332857476.jpg",2,107,260,534,146,641,406
"Morganza_all/030062@29.5802915683714,-90.7506789172725.jpg",3,291,217,307,184,598,401
"Morganza_all/030063@29.5799213995368,-90.7507164005229.jpg",2,0,94,598,290,598,384
"Morganza_all/030064@29.5802782798104,-90.7504671716239.jpg",1,200,249,436,148,636,397
"Morganza_all/030065@29.5799016411272,-90.750441112047.jpg",1,89,226,352,173,441,399
"Morganza_all/030066@29.5802403598446,-90.7502696951389.jpg",2,193,239,445,161,638,400
"Morganza_all/030067@29.5798823181161,-90.7502576537208.jpg",3,171,261,343,123,514,384
