filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/030376@29.5882611995355,-90.7500625390107.jpg",1,145,262,350,146,495,408
"Morganza_all/030377@29.5880619859309,-90.7501906832816.jpg",3,120,289,418,99,538,388
"Morganza_all/030378@29.5873712400931,-90.7496190017384.jpg",1,47,282,446,132,493,414
"Morganza_all/030379@29.5874460307211,-90.74979636136.jpg",1,0,263,421,155,421,418
"Morganza_all/030380@29.5875801490662,-90.7500072295531.jpg",3,103,285,345,114,448,399
"Morganza_all/030381@29.5876622610435,-90.750167620253.jpg",2,0,285,403,116,403,401
"Morganza_all/030382@29.5881305556588,-90.7506390390657.jpg",3,135,242,403,140,538,382
"Morganza_all/030383@29.5882854516881,-90.7505195855645.jpg",1,168,260,460,110,628,370
"Morganza_all/030384@29.5884476797836,-90.7503916569392.jpg",2,163,247,466,144,629,391
"Morganza_all/030385@29.5886026987802,-90.7503060876398.jpg",2,219,250,419,136,638,386
"Morganza_all/030386@29.5887721731059,-90.7501442303323.jpg",2,152,258,453,139,605,397
"Morganza_all/030387@29.5889642154209,-90.7500669083369.jpg",1,133,254,443,126,576,380
"Morganza_all/030388@29.5891117240612,-90.7499559910456.jpg",5,285,282,154,102,439,384
"Morganza_all/030389@29.5886972724869,-90.7482820219841.jpg",1,168,219,371,157,539,376
"Morganza_all/030390@29.5887868592513,-90.7484592965589.jpg",5,312,278,101,94,413,372
"Morganza_all/030391@29.5888913430937,-90.7486534116375.jpg",1,130,222,353,169,483,391
"Morganza_all/030392@29.5889439537625,-90.7488393662666.jpg",1,40,242,457,130,497,372
"Morganza_all/030393@29.5890779879834,-90.7490248460472.jpg",1,200,237,342,160,542,397
"Morganza_all/030394@29.5891676491581,-90.7492190487252.jpg",1,30,231,467,161,497,392
"Morganza_all/030395@29.5892794536494,-90.7493961954225.jpg",1,69,236,394,163,463,399
"Morganza_all/030396@29.5893765869446,-90.7496073139714.jpg",3,74,247,362,143,436,390
"Morganza_all/030397@29.5894441310977,-90.7498185738603.jpg",3,207,232,252,141,459,373
"Morganza_all/030398@29.5890584727212,-90.7479666331714.jpg",1,160,199,344,211,504,410
"Morganza_all/030399@29.5891701380737,-90.7481183882914.jpg",1,89,188,369,209,458,397
"Morganza_all/030400@29.5892300608633,-90.7482789096245.jpg",1,148,232,377,151,525,383
"Morganza_all/030401@29.5893048155437,-90.7484478081433.jpg",1,180,261,316,128,496,389
"Morganza_all/030402@29.5894016858679,-90.7485996190871.jpg",1,178,268,291,128,469,396
"Morganza_all/030403@29.5894689674959,-90.7487516344951.jpg",3,210,250,339,154,549,404
"Morganza_all/030404@29.5895362866749,-90.7489121135208.jpg",1,186,247,335,141,521,388
"Morganza_all/030405@29.5896406291998,-90.7490808404177.jpg",1,150,229,342,160,492,389
"Morganza_all/030406@29.5897005508103,-90.7492413630807.jpg",1,245,221,328,164,573,385
"Morganza_all/030407@29.5898123175751,-90.7494100473085.jpg",3,182,228,343,159,525,387
"Morganza_all/030408@29.5898870707972,-90.7495789476535.jpg",1,146,227,375,165,521,392
"Morganza_all/030409@29.5894273341448,-90.7477104741144.jpg",1,19,258,502,160,521,418
"Morganza_all/030410@29.5895095245156,-90.7478877927111.jpg",1,179,278,303,126,482,404
"Morganza_all/030412@29.5896737912235,-90.7482170405029.jpg",3,165,277,349,141,514,418
"Morganza_all/030413@29.5897483570302,-90.7483435911055.jpg",1,63,222,358,170,421,392
"Morganza_all/030414@29.5898231493789,-90.7485209539842.jpg",1,138,251,295,137,433,388
"Morganza_all/030415@29.5899200197575,-90.748672797247.jpg",1,137,242,298,162,435,404
"Morganza_all/030416@29.589987376764,-90.748841740394.jpg",1,70,258,371,153,441,411
"Morganza_all/030417@29.5900471855004,-90.7489768730998.jpg",1,47,264,312,142,359,406
"Morganza_all/030418@29.590136695898,-90.7491372237569.jpg",1,80,240,281,168,361,408
"Morganza_all/030419@29.5902336408263,-90.7493059635735.jpg",1,62,274,355,146,417,420
"Morganza_all/030420@29.5903606543671,-90.7495761872488.jpg",1,85,234,412,165,497,399
"Morganza_all/030421@29.5900957915733,-90.7499248678314.jpg",5,292,233,194,142,486,375
"Morganza_all/030422@29.5902002732421,-90.7501189869759.jpg",1,117,231,312,142,429,373
"Morganza_all/030423@29.5903121995622,-90.7503299905826.jpg",1,135,226,351,184,486,410
"Morganza_all/030424@29.5904241531809,-90.7505410259637.jpg",1,46,245,419,141,465,386
"Morganza_all/030425@29.5904989801658,-90.7507268551757.jpg",5,107,230,336,145,443,375
"Morganza_all/030426@29.5906035835326,-90.7509548301159.jpg",3,80,237,444,137,524,374
"Morganza_all/030427@29.5907005638441,-90.7511320674541.jpg",3,210,246,429,150,639,396
"Morganza_all/030428@29.5908944761234,-90.7514696159421.jpg",1,228,219,367,153,595,372
"Morganza_all/030429@29.5911182015669,-90.7518578066813.jpg",1,92,248,364,164,456,412
"Morganza_all/030430@29.5911708076876,-90.7520437671284.jpg",3,194,251,317,153,511,404
"Morganza_all/030431@29.5912678890502,-90.7522379334874.jpg",1,142,278,278,129,420,407
"Morganza_all/030432@29.5913796619573,-90.7524150874292.jpg",1,173,253,278,122,451,375
"Morganza_all/030433@29.5914766777819,-90.7526007911337.jpg",1,100,223,350,183,450,406
"Morganza_all/030434@29.5915663238153,-90.7527865693816.jpg",3,82,233,470,161,552,394
"Morganza_all/030435@29.5916780583751,-90.7529552294044.jpg",1,194,254,419,150,613,404
"Morganza_all/030436@29.5917529944347,-90.7531664850171.jpg",1,134,245,390,170,524,415
"Morganza_all/030437@29.5918796627977,-90.7533604822426.jpg",1,165,238,366,156,531,394
"Morganza_all/030438@29.5919618080926,-90.7535293461976.jpg",1,123,230,379,171,502,401
"Morganza_all/030439@29.5920736166699,-90.7537149664378.jpg",1,128,231,473,187,601,418
"Morganza_all/030440@29.59217832718,-90.7539683704625.jpg",3,172,224,300,174,472,398
"Morganza_all/030441@29.5922455651867,-90.7541119300474.jpg",1,178,234,367,179,545,413
"Morganza_all/030442@29.5923426808622,-90.7543145641475.jpg",1,134,251,384,151,518,402
"Morganza_all/030443@29.5924100030957,-90.7544835153345.jpg",3,211,267,373,144,584,411
"Morganza_all/030444@29.5925441788752,-90.7547028952307.jpg",1,0,215,625,213,625,428
"Morganza_all/030445@29.5926348399093,-90.7551256919342.jpg",1,119,255,371,151,490,406
"Morganza_all/030446@29.5928416697815,-90.7550398586918.jpg",1,90,253,372,139,462,392
"Morganza_all/030447@29.593004163633,-90.7549711775302.jpg",2,215,230,421,151,636,381
"Morganza_all/030448@29.5931813672558,-90.7548770193671.jpg",1,139,246,316,141,455,387
"Morganza_all/030449@29.5933508845559,-90.7547236261329.jpg",1,99,173,366,221,465,394
"Morganza_all/030450@29.5935430416162,-90.7546717006465.jpg",1,57,235,424,152,481,387
"Morganza_all/030451@29.5937275674637,-90.7545605711587.jpg",1,81,220,298,165,379,385
"Morganza_all/030452@29.5939193881429,-90.7544324710903.jpg",1,2,34,637,416,639,450
"Morganza_all/030453@29.593688198381,-90.754027378997.jpg",3,139,261,409,137,548,398
"Morganza_all/030454@29.5935763528417,-90.7538332916588.jpg",3,151,242,321,155,472,397
"Morganza_all/030455@29.5934125869471,-90.753614081945.jpg",3,67,240,372,156,439,396
"Morganza_all/030456@29.5933527081301,-90.7534620144536.jpg",3,114,250,355,137,469,387
"Morganza_all/030457@29.5932481465786,-90.7532424943655.jpg",1,158,252,373,141,531,393
"Morganza_all/030458@29.5931287252276,-90.7530145654391.jpg",1,135,212,330,189,465,401
"Morganza_all/030459@29.5930315226153,-90.7527865397189.jpg",2,109,212,527,203,636,415
"Morganza_all/030460@29.5929260320696,-90.7523637979777.jpg",1,148,230,423,175,571,405
"Morganza_all/030461@29.5927119094187,-90.7524666383946.jpg",1,92,237,384,150,476,387
"Morganza_all/030462@29.5925716833604,-90.7525521220654.jpg",1,87,253,371,147,458,400
"Morganza_all/030463@29.5923871592096,-90.7526632539711.jpg",1,84,247,331,134,415,381
"Morganza_all/030464@29.5926700484757,-90.7530426464371.jpg",1,173,241,372,170,545,411
"Morganza_all/030465@29.5927597785851,-90.7532537870524.jpg",3,90,231,419,165,509,396
"Morganza_all/030466@29.5928271296835,-90.7534227380708.jpg",1,196,226,411,172,607,398
"Morganza_all/030467@29.5928946302596,-90.7536255441125.jpg",1,236,243,317,151,553,394
"Morganza_all/030468@29.5930582837698,-90.7538193301088.jpg",3,176,223,352,177,528,400
"Morganza_all/030469@29.5931775167372,-90.754004941219.jpg",1,175,209,447,182,622,391
"Morganza_all/030470@29.5932747919963,-90.7542498959169.jpg",1,54,216,453,183,507,399
"Morganza_all/030471@29.5929131655324,-90.7544721431717.jpg",2,0,238,478,147,478,385
"Morganza_all/030472@29.5928012832681,-90.7542695931473.jpg",1,66,228,427,156,493,384
"Morganza_all/030473@29.5926968076132,-90.7540754331677.jpg",1,96,230,397,161,493,391
"Morganza_all/030474@29.5926365926756,-90.7538471933913.jpg",1,48,238,345,159,393,397
"Morganza_all/030475@29.5925099525341,-90.7536531939248.jpg",1,132,241,291,145,423,386
"Morganza_all/030476@29.5924277699678,-90.7534758652845.jpg",1,172,262,335,140,507,402
"Morganza_all/030477@29.5923158959702,-90.7532817497007.jpg",2,112,265,521,146,633,411
"Morganza_all/030478@29.592180396008,-90.7527575866744.jpg",1,190,251,310,148,500,399
"Morganza_all/030479@29.5920479043013,-90.7529192307163.jpg",1,35,237,520,189,555,426
"Morganza_all/030480@29.5918610178572,-90.7524969650626.jpg",2,0,188,618,220,618,408
"Morganza_all/030482@29.5921632861142,-90.752241201967.jpg",1,63,255,365,153,428,408
"Morganza_all/030483@29.5923330530962,-90.7521386190406.jpg",3,29,257,506,133,535,390
"Morganza_all/030484@29.592510114612,-90.7520190656583.jpg",1,55,282,328,120,383,402
"Morganza_all/030485@29.5926723815474,-90.7518995662815.jpg",1,70,252,335,134,405,386
"Morganza_all/030486@29.5928568024668,-90.7517715054215.jpg",1,9,240,342,165,351,405
"Morganza_all/030487@29.5929969904667,-90.7516775567074.jpg",1,34,256,317,139,351,395
"Morganza_all/030488@29.5932781551964,-90.7516674597611.jpg",1,228,273,331,134,559,407
"Morganza_all/030489@29.5932032542872,-90.7514646657771.jpg",2,0,215,405,207,405,422
"Morganza_all/030490@29.5930316738912,-90.7511524029406.jpg",2,147,223,492,181,639,404
"Morganza_all/030491@29.5929495631305,-90.7509920028341.jpg",3,173,240,386,154,559,394
"Morganza_all/030492@29.5928674897762,-90.7508400666863.jpg",1,137,248,371,159,508,407
"Morganza_all/030493@29.5927779062407,-90.7506627827587.jpg",1,51,242,489,157,540,399
"Morganza_all/030494@29.5925715683783,-90.7508587156315.jpg",1,140,230,399,151,539,381
"Morganza_all/030495@29.5924314186985,-90.750961160215.jpg",1,110,237,398,156,508,393
"Morganza_all/030496@29.5922691900644,-90.7510890930066.jpg",1,151,227,350,161,501,388
"Morganza_all/030497@29.5920699481187,-90.751217271987.jpg",1,124,239,362,151,486,390
"Morganza_all/030498@29.5919222504209,-90.7512858411536.jpg",1,146,241,392,151,538,392
"Morganza_all/030499@29.5917747783726,-90.7514052546656.jpg",1,68,237,425,154,493,391
"Morganza_all/030500@29.5916051896944,-90.7515416924608.jpg",1,149,247,343,145,492,392
"Morganza_all/030501@29.5914056843061,-90.7516105932205.jpg",3,141,226,459,154,600,380
"Morganza_all/030502@29.5916222748448,-90.7520580743306.jpg",1,55,174,532,237,587,411
"Morganza_all/030503@29.5917919666236,-90.7519385644374.jpg",1,209,248,392,140,601,388
"Morganza_all/030504@29.5919467612432,-90.7518021815022.jpg",1,235,203,331,181,566,384
"Morganza_all/030505@29.5921239350964,-90.7517080188857.jpg",1,269,209,319,167,588,376
"Morganza_all/030506@29.5922789924889,-90.7516309121291.jpg",1,175,230,391,154,566,384
"Morganza_all/030507@29.5924411465308,-90.7514860528829.jpg",1,231,225,321,159,552,384
"Morganza_all/030508@29.5926331044167,-90.7513833394397.jpg",1,151,206,373,167,524,373
"Morganza_all/030509@29.5927953707721,-90.7512638388862.jpg",3,280,228,293,162,573,390
"Morganza_all/030510@29.591843667976,-90.7485938250988.jpg",1,119,223,314,135,433,358
"Morganza_all/030511@29.5917181152948,-90.7486453725328.jpg",1,190,213,336,157,526,370
"Morganza_all/030512@29.5915115917762,-90.7487989895868.jpg",1,170,231,351,160,521,391
"Morganza_all/030513@29.5913714058334,-90.7488929409369.jpg",1,207,263,352,131,559,394
"Morganza_all/030514@29.5912092169327,-90.7490293392794.jpg",1,166,208,417,180,583,388
"Morganza_all/030515@29.5910542743472,-90.7491318713286.jpg",1,210,232,384,168,594,400
"Morganza_all/030516@29.5908476370032,-90.749260064325.jpg",1,124,215,296,181,420,396
"Morganza_all/030517@29.5906779751604,-90.7493795774693.jpg",1,57,249,451,146,508,395
"Morganza_all/030518@29.5905452614843,-90.7494904425612.jpg",1,107,230,368,158,475,388
"Morganza_all/030519@29.5905847996378,-90.7500574702164.jpg",1,160,257,392,154,552,411
"Morganza_all/030520@29.5907394793172,-90.749895695471.jpg",1,107,236,421,168,528,404
"Morganza_all/030521@29.5908943096283,-90.749767805803.jpg",1,123,278,377,131,500,409
"Morganza_all/030522@29.5910789545453,-90.7496905245558.jpg",1,228,273,213,128,441,401
"Morganza_all/030523@29.5912487949024,-90.7496048655332.jpg",3,138,272,341,125,479,397
"Morganza_all/030524@29.5913960493568,-90.7494431323033.jpg",1,154,273,370,125,524,398
"Morganza_all/030525@29.5915806461821,-90.7493489227372.jpg",1,182,277,333,121,515,398
"Morganza_all/030526@29.5917430993542,-90.7492717696068.jpg",1,165,278,293,130,458,408
"Morganza_all/030527@29.5919420376849,-90.7490758782395.jpg",1,81,250,381,158,462,408
"Morganza_all/030528@29.5920389074152,-90.7492277252516.jpg",1,142,250,295,139,437,389
"Morganza_all/030529@29.5921956603832,-90.7495316042967.jpg",1,65,241,529,177,594,418
"Morganza_all/030530@29.591959132547,-90.7495922614254.jpg",1,260,247,279,141,539,388
"Morganza_all/030531@29.591804415574,-90.7497455750041.jpg",1,99,237,391,167,490,404
"Morganza_all/030532@29.591656831789,-90.7498395684015.jpg",3,186,258,370,138,556,396
"Morganza_all/030533@29.591442758932,-90.749959340222.jpg",1,96,258,325,152,421,410
"Morganza_all/030534@29.5912952126455,-90.7500617965275.jpg",1,142,251,337,160,479,411
"Morganza_all/030535@29.5911551010895,-90.7501726730084.jpg",1,172,278,375,129,547,407
"Morganza_all/030536@29.5910003457984,-90.7503175209219.jpg",1,186,275,317,125,503,400
"Morganza_all/030537@29.5907935944081,-90.750420320842.jpg",1,113,229,528,195,641,424
"Morganza_all/030538@29.5910026790423,-90.7508424490501.jpg",1,110,270,356,140,466,410
"Morganza_all/030539@29.5911722669956,-90.7507060108918.jpg",1,154,220,334,175,488,395
"Morganza_all/030540@29.5913273238028,-90.7506289033165.jpg",1,244,221,336,163,580,384
"Morganza_all/030541@29.5914748705324,-90.7505264478137.jpg",1,244,237,193,154,437,391
"Morganza_all/030542@29.5916666393773,-90.7503813840888.jpg",1,114,185,397,197,511,382
"Morganza_all/030543@29.5918290555191,-90.7502957689592.jpg",1,213,227,410,163,623,390
"Morganza_all/030544@29.592006115357,-90.7501762129204.jpg",1,169,222,390,182,559,404
"Morganza_all/030545@29.5921609834499,-90.750056754241.jpg",3,152,226,307,162,459,388
"Morganza_all/030546@29.5923451662869,-90.7498694134594.jpg",1,93,226,511,163,604,389
"Morganza_all/030547@29.592441959785,-90.7500043345315.jpg",1,144,253,419,160,563,413
"Morganza_all/030548@29.5925462153154,-90.7501476448331.jpg",3,167,205,405,195,572,400
"Morganza_all/030549@29.5926210153548,-90.7503334778489.jpg",1,165,253,359,155,524,408
"Morganza_all/030550@29.5923772406465,-90.7504280624781.jpg",1,130,252,379,153,509,405
"Morganza_all/030551@29.592207690608,-90.7505729663886.jpg",1,130,232,375,159,505,391
"Morganza_all/030552@29.5920600686174,-90.7506584953178.jpg",3,153,260,401,137,554,397
"Morganza_all/030553@29.5918683269666,-90.750803558922.jpg",1,64,264,408,128,472,392
"Morganza_all/030554@29.5917282147856,-90.7509144349997.jpg",1,145,246,296,165,441,411
"Morganza_all/030555@29.5915362572622,-90.7510171484135.jpg",1,141,265,318,137,459,402
"Morganza_all/030556@29.5914034668956,-90.7511110536782.jpg",1,158,275,323,130,481,405
"Morganza_all/030557@29.5912486729927,-90.7512474369418.jpg",1,172,263,304,145,476,408
"Morganza_all/030558@29.5923440757065,-90.7553224486691.jpg",3,130,254,258,129,388,383
"Morganza_all/030559@29.5921437146334,-90.7553661130982.jpg",3,128,250,295,127,423,377
"Morganza_all/030560@29.5919431761174,-90.7553757657177.jpg",3,160,242,234,122,394,364
"Morganza_all/030561@29.5917499774177,-90.7553598900947.jpg",1,104,236,257,133,361,369
"Morganza_all/030562@29.591608076758,-90.7551907092213.jpg",1,169,256,220,112,389,368
"Morganza_all/030563@29.5915032517618,-90.7550043242103.jpg",3,43,238,336,145,379,383
"Morganza_all/030564@29.5914053636795,-90.7547074297604.jpg",1,71,243,367,137,438,380
"Morganza_all/030565@29.5911879869577,-90.7542666817483.jpg",2,180,184,458,187,638,371
"Morganza_all/030566@29.5909638228967,-90.7539705194446.jpg",3,213,191,371,168,584,359
"Morganza_all/030567@29.5908665609806,-90.7538095787575.jpg",1,287,206,345,169,632,375
"Morganza_all/030568@29.590769384186,-90.7536741549521.jpg",1,148,215,321,103,469,318
"Morganza_all/030569@29.5908123057203,-90.7532999287928.jpg",1,216,181,305,154,521,335
"Morganza_all/030570@29.5909752043529,-90.7531799893719.jpg",1,96,220,325,146,421,366
"Morganza_all/030571@29.5912431562846,-90.7532974334544.jpg",1,153,277,243,123,396,400
"Morganza_all/030572@29.5912737572009,-90.7535012364382.jpg",1,90,231,247,99,337,330
"Morganza_all/030573@29.5913488581752,-90.7536877914976.jpg",1,58,182,302,185,360,367
"Morganza_all/030574@29.5914908734136,-90.7538824549345.jpg",1,27,251,437,136,464,387
"Morganza_all/030575@29.5915735762765,-90.754102979247.jpg",1,29,231,389,164,418,395
"Morganza_all/030576@29.5916858272192,-90.7542893205174.jpg",1,68,191,409,189,477,380
"Morganza_all/030577@29.5917980778966,-90.7544756622056.jpg",1,80,203,417,178,497,381
"Morganza_all/030578@29.5918954514794,-90.7546620902712.jpg",1,102,217,367,156,469,373
"Morganza_all/030579@29.5920152012561,-90.7548653800575.jpg",2,0,242,523,194,523,436
"Morganza_all/030580@29.5912425386185,-90.7548443572578.jpg",2,2,254,344,127,346,381
"Morganza_all/030581@29.5910941777177,-90.7548876903581.jpg",2,0,255,304,131,304,386
"Morganza_all/030582@29.590901701386,-90.7550418102394.jpg",2,0,248,331,129,331,377
"Morganza_all/030583@29.5907536028155,-90.7551446392334.jpg",2,0,264,321,128,321,392
"Morganza_all/030584@29.5905536266059,-90.75528181102.jpg",1,22,229,412,164,434,393
"Morganza_all/030585@29.5903462254473,-90.7554189936397.jpg",2,212,205,427,198,639,403
"Morganza_all/030586@29.5905484119141,-90.7557833084649.jpg",1,116,232,500,159,616,391
"Morganza_all/030587@29.5907038881537,-90.755663416225.jpg",1,98,222,374,176,472,398
"Morganza_all/030588@29.5908593367842,-90.7555435237715.jpg",1,142,230,382,154,524,384
"Morganza_all/030589@29.5910517388095,-90.7553724149059.jpg",1,117,233,354,136,471,369
"Morganza_all/030590@29.5913566621976,-90.7554556391555.jpg",1,160,233,219,124,379,357
"Morganza_all/030591@29.5913799750186,-90.755685002265.jpg",1,228,233,215,133,443,366
"Morganza_all/030592@29.5913513346058,-90.7559316555148.jpg",1,283,285,188,87,471,372
"Morganza_all/030593@29.5911063978301,-90.7559755752671.jpg",1,113,257,324,124,437,381
"Morganza_all/030594@29.5909362589774,-90.7561380280788.jpg",1,160,230,246,164,406,394
"Morganza_all/030595@29.5907656710809,-90.7561985090793.jpg",1,199,228,346,157,545,385
"Morganza_all/030596@29.5904620298994,-90.7564127325706.jpg",1,50,235,379,156,429,391
"Morganza_all/030597@29.5902916662672,-90.7565242139369.jpg",1,29,234,423,153,452,387
"Morganza_all/030598@29.5901436512712,-90.7566525565247.jpg",1,164,243,312,153,476,396
"Morganza_all/030599@29.5899213993431,-90.7567898212278.jpg",1,103,205,362,175,465,380
"Morganza_all/030600@29.5896312513975,-90.7566895188392.jpg",1,123,239,288,117,411,356
"Morganza_all/030601@29.5896889185687,-90.7562896965335.jpg",1,229,277,252,101,481,378
"Morganza_all/030602@29.5898593569347,-90.756195236714.jpg",3,170,263,285,105,455,368
"Morganza_all/030603@29.5900447842653,-90.756126175594.jpg",1,57,262,356,122,413,384
"Morganza_all/030604@29.5902374215586,-90.7560145654272.jpg",2,0,240,424,176,424,416
"Morganza_all/030605@29.5900128120072,-90.7556164000697.jpg",1,147,267,367,142,514,409
"Morganza_all/030606@29.5898102878037,-90.7551756019527.jpg",1,16,190,536,224,552,414
"Morganza_all/030607@29.5896079020835,-90.7547602901124.jpg",2,21,208,617,227,638,435
"Morganza_all/030608@29.5894299752418,-90.7548463317739.jpg",1,89,217,408,184,497,401
"Morganza_all/030609@29.589334364401,-90.7550593553603.jpg",1,156,251,306,124,462,375
"Morganza_all/030610@29.5891195762622,-90.7552050744731.jpg",1,130,236,273,123,403,359
"Morganza_all/030611@29.5888592756225,-90.755138585297.jpg",1,82,212,267,143,349,355
"Morganza_all/030612@29.5887691499683,-90.7549181404483.jpg",1,115,218,254,145,369,363
"Morganza_all/030613@29.5888717248866,-90.7545945478045.jpg",1,230,268,261,106,491,374
"Morganza_all/030614@29.5890868500423,-90.7545253127646.jpg",3,161,251,315,130,476,381
"Morganza_all/030615@29.5892349756324,-90.7544224844071.jpg",1,177,249,320,152,497,401
"Morganza_all/030616@29.5893906007009,-90.7543365710895.jpg",1,120,222,315,160,435,382
"Morganza_all/030617@29.5896943612534,-90.7541563547825.jpg",1,181,226,309,165,490,391
"Morganza_all/030618@29.5898424864128,-90.754053493793.jpg",1,112,216,409,180,521,396
"Morganza_all/030619@29.5899831492841,-90.7539421805358.jpg",1,120,252,385,141,505,393
"Morganza_all/030620@29.5902123344167,-90.753694369383.jpg",1,159,228,320,123,479,351
"Morganza_all/030621@29.5904354849541,-90.753761070696.jpg",1,155,230,255,136,410,366
"Morganza_all/030622@29.5905850375108,-90.7539812058726.jpg",1,210,243,221,134,431,377
"Morganza_all/030623@29.5904599372202,-90.7542539009545.jpg",1,218,275,230,88,448,363
"Morganza_all/030624@29.5902522368813,-90.7543230946017.jpg",1,115,253,251,134,366,387
"Morganza_all/030625@29.5901116011862,-90.7544344074641.jpg",1,123,252,294,146,417,398
"Morganza_all/030626@29.5899337019206,-90.7545204185158.jpg",1,111,254,318,147,429,401
"Morganza_all/030627@29.5901437380559,-90.7549866893843.jpg",2,154,209,485,179,639,388
"Morganza_all/030628@29.5902918638649,-90.7548838291613.jpg",1,120,247,493,139,613,386
"Morganza_all/030629@29.5904621511259,-90.754755355091.jpg",3,251,219,340,178,591,397
"Morganza_all/030630@29.5906398629257,-90.7546268376812.jpg",1,160,229,413,153,573,382
"Morganza_all/030631@29.5908325640813,-90.7545237502594.jpg",1,155,235,424,151,579,386
"Morganza_all/030632@29.5909953886702,-90.7543867913382.jpg",1,151,237,446,137,597,374
"Morganza_all/030633@29.5898647604738,-90.7557362487354.jpg",1,59,246,361,133,420,379
"Morganza_all/030634@29.5896648110008,-90.7558733865022.jpg",1,103,264,323,109,426,373
"Morganza_all/030635@29.5894943728658,-90.7559678466859.jpg",1,87,262,364,119,451,381
"Morganza_all/030636@29.5893388963428,-90.7560877370053.jpg",2,0,228,363,151,363,379
"Morganza_all/030637@29.5891760324375,-90.7562161645853.jpg",2,0,258,336,125,336,383
"Morganza_all/030638@29.5890057437393,-90.756344634522.jpg",1,71,215,463,183,534,398
"Morganza_all/030639@29.5892981349639,-90.7569549099628.jpg",1,95,228,494,139,589,367
"Morganza_all/030640@29.5887401878157,-90.7567711359872.jpg",1,211,255,324,132,535,387
"Morganza_all/030641@29.5886132406733,-90.756618893593.jpg",1,106,268,332,109,438,377
"Morganza_all/030642@29.5884032951663,-90.7561781423953.jpg",2,138,141,503,304,641,445
"Morganza_all/030643@29.5883131337093,-90.7559491713778.jpg",1,115,200,521,200,636,400
"Morganza_all/030644@29.5881781617181,-90.7556609628894.jpg",4,259,277,101,122,360,399
"Morganza_all/030645@29.5880140624539,-90.7555089370953.jpg",4,216,274,84,133,300,407
"Morganza_all/030646@29.5880126011848,-90.755177484566.jpg",1,155,214,300,161,455,375
"Morganza_all/030647@29.5882348512971,-90.7550401874389.jpg",1,76,197,327,173,403,370
"Morganza_all/030648@29.5884730754184,-90.7551578048923.jpg",1,9,265,349,101,358,366
"Morganza_all/030650@29.5886383739893,-90.7555818217898.jpg",2,0,235,347,162,347,397
"Morganza_all/030652@29.5889213229632,-90.7557331946813.jpg",1,221,253,311,154,532,407
"Morganza_all/030653@29.5891140248587,-90.7556300796946.jpg",1,222,228,350,174,572,402
"Morganza_all/030654@29.5894250619395,-90.7554158140291.jpg",1,168,246,418,149,586,395
"Morganza_all/030655@29.590826967065,-90.7462883412705.jpg",6,200,220,128,134,328,354
"Morganza_all/030656@29.5906200293771,-90.74634883181.jpg",1,45,225,422,147,467,372
"Morganza_all/030657@29.589161386155,-90.7445116231354.jpg",6,274,235,91,87,365,322
"Morganza_all/030658@29.5888070868297,-90.7447084627378.jpg",2,112,240,529,113,641,353
"Morganza_all/030659@29.5880271049309,-90.7440441780716.jpg",1,230,172,314,222,544,394
"Morganza_all/030660@29.5898868939067,-90.7462261108155.jpg",1,203,268,260,92,463,360
"Morganza_all/030661@29.5895762926494,-90.746270281273.jpg",1,97,273,361,103,458,376
"Morganza_all/030662@29.5895753446148,-90.7460586014913.jpg",1,249,272,202,100,451,372
"Morganza_all/030663@29.5894345918475,-90.7460255723409.jpg",1,231,220,284,159,515,379
