filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/030664@29.5889904831151,-90.7460027544366.jpg",2,0,265,434,88,434,353
"Morganza_all/030665@29.5887604816762,-90.7458686546812.jpg",1,210,265,263,86,473,351
"Morganza_all/030666@29.5885002082911,-90.7455823263704.jpg",1,192,259,309,118,501,377
"Morganza_all/030668@29.5874299969961,-90.7445556875843.jpg",2,0,260,483,91,483,351
"Morganza_all/030669@29.5868695689172,-90.7449992368029.jpg",6,156,276,195,156,351,432
"Morganza_all/030671@29.5865892678416,-90.7451956041694.jpg",6,318,223,99,94,417,317
"Morganza_all/030674@29.5854226573036,-90.7457781785534.jpg",1,102,254,398,131,500,385
"Morganza_all/030675@29.5857938290179,-90.7460384583557.jpg",2,0,179,606,217,606,396
"Morganza_all/030676@29.5861961048308,-90.7466372177148.jpg",6,244,310,143,84,387,394
"Morganza_all/030678@29.5860650113029,-90.7471036267138.jpg",1,79,240,471,166,550,406
"Morganza_all/030679@29.5859529385637,-90.7468672150304.jpg",1,8,247,486,158,494,405
"Morganza_all/030680@29.5852551601055,-90.7463802737714.jpg",1,169,251,262,143,431,394
"Morganza_all/030681@29.584950060011,-90.7460010583458.jpg",1,176,279,310,122,486,401
"Morganza_all/030682@29.5847350321936,-90.747560119695.jpg",6,265,226,89,92,354,318
"Morganza_all/030684@29.5832324506744,-90.7458248793538.jpg",1,196,212,292,126,488,338
"Morganza_all/030686@29.5892853712738,-90.7474065197666.jpg",1,47,232,554,193,601,425
"Morganza_all/030687@29.5891737154328,-90.7472632288088.jpg",1,112,274,312,124,424,398
"Morganza_all/030688@29.5890989970702,-90.7471027947711.jpg",1,147,270,279,121,426,391
"Morganza_all/030689@29.5890389867739,-90.7469168840787.jpg",1,185,267,233,125,418,392
"Morganza_all/030690@29.5889643058533,-90.7467649138794.jpg",1,162,257,293,135,455,392
"Morganza_all/030691@29.58883777923,-90.7466047840573.jpg",1,92,271,305,114,397,385
"Morganza_all/030692@29.5887556250098,-90.7464359310494.jpg",1,80,259,306,121,386,380
"Morganza_all/030693@29.5885921123025,-90.7462760502363.jpg",1,127,237,293,145,420,382
"Morganza_all/030694@29.5884510941362,-90.7461837463971.jpg",1,0,271,434,140,434,411
"Morganza_all/030695@29.5882062225846,-90.7460327756382.jpg",2,0,278,343,115,343,393
"Morganza_all/030696@29.5880512821894,-90.746135277787.jpg",1,166,246,210,138,376,384
"Morganza_all/030697@29.5883046119613,-90.7465232407634.jpg",2,263,205,378,230,641,435
"Morganza_all/030698@29.5883940874927,-90.7466751231216.jpg",2,202,252,361,154,563,406
"Morganza_all/030699@29.5884836007094,-90.7468354690749.jpg",1,197,261,428,139,625,400
"Morganza_all/030700@29.5885656787139,-90.7469873952904.jpg",2,234,275,404,121,638,396
"Morganza_all/030701@29.5886478700645,-90.7471647117681.jpg",3,200,267,418,131,618,398
"Morganza_all/030702@29.5887447695155,-90.7473165517764.jpg",3,218,261,384,128,602,389
"Morganza_all/030703@29.5888120903117,-90.7474769972148.jpg",1,202,268,423,136,625,404
"Morganza_all/030704@29.5888869595907,-90.7476713159669.jpg",1,86,258,381,135,467,393
"Morganza_all/030705@29.5885032659769,-90.7479190654729.jpg",1,28,292,444,109,472,401
"Morganza_all/030706@29.5883988188496,-90.7477334152295.jpg",1,178,270,393,131,571,401
"Morganza_all/030707@29.588309306731,-90.7475730686094.jpg",1,179,255,410,139,589,394
"Morganza_all/030709@29.5881374520543,-90.747201553174.jpg",3,265,243,309,134,574,377
"Morganza_all/030710@29.5880182852783,-90.7470329175351.jpg",3,205,221,406,157,611,378
"Morganza_all/030711@29.5879063536452,-90.7468219224459.jpg",1,252,255,385,127,637,382
"Morganza_all/030712@29.587786731725,-90.7465516970087.jpg",1,244,278,239,86,483,364
"Morganza_all/030713@29.5875646585264,-90.7465360711604.jpg",1,171,292,312,88,483,380
"Morganza_all/030714@29.5873506265369,-90.7466643083761.jpg",1,52,277,433,117,485,394
"Morganza_all/030715@29.58718092918,-90.746775358531.jpg",1,160,276,417,122,577,398
"Morganza_all/030716@29.5869743321164,-90.7469120460895.jpg",1,80,268,455,128,535,396
"Morganza_all/030717@29.586789915915,-90.7470401083758.jpg",1,171,274,442,125,613,399
"Morganza_all/030718@29.5866056132448,-90.7471935911476.jpg",3,146,272,392,132,538,404
"Morganza_all/030719@29.5863841456115,-90.747313405865.jpg",3,141,268,448,136,589,404
"Morganza_all/030720@29.5862070231772,-90.7474245287445.jpg",3,40,269,446,149,486,418
"Morganza_all/030721@29.5859118485114,-90.747604048329.jpg",3,15,254,573,161,588,415
"Morganza_all/030722@29.5857568793799,-90.7477065458597.jpg",1,70,278,509,125,579,403
"Morganza_all/030723@29.585609702634,-90.7478851986991.jpg",1,71,277,509,132,580,409
"Morganza_all/030724@29.5854324284218,-90.7479624359816.jpg",3,104,260,455,135,559,395
"Morganza_all/030725@29.5852775242884,-90.7480733953596.jpg",1,85,271,437,144,522,415
"Morganza_all/030726@29.585100390789,-90.7481760210073.jpg",3,84,271,385,136,469,407
"Morganza_all/030727@29.5849307300496,-90.748295560591.jpg",1,7,230,511,167,518,397
"Morganza_all/030728@29.5847386233582,-90.7483643885606.jpg",3,147,278,330,110,477,388
"Morganza_all/030729@29.584606250296,-90.7485514153937.jpg",3,156,257,236,115,392,372
"Morganza_all/030730@29.5844890008267,-90.7488060905763.jpg",3,43,265,355,123,398,388
"Morganza_all/030731@29.5846748908559,-90.7490082174282.jpg",2,0,275,458,126,458,401
"Morganza_all/030732@29.584727453107,-90.7491772382405.jpg",1,95,278,506,113,601,391
"Morganza_all/030733@29.5848171517632,-90.7493798956341.jpg",2,197,275,444,128,641,403
"Morganza_all/030734@29.584928966236,-90.7495654980009.jpg",2,144,264,488,148,632,412
"Morganza_all/030735@29.5850037569409,-90.7497428532577.jpg",2,276,260,363,124,639,384
"Morganza_all/030736@29.5852126177606,-90.7501141458967.jpg",2,0,251,378,177,378,428
"Morganza_all/030737@29.5853918137495,-90.7504687176066.jpg",1,185,305,351,110,536,415
"Morganza_all/030738@29.5855038899682,-90.7507135637674.jpg",1,124,287,431,114,555,401
"Morganza_all/030739@29.585600833019,-90.7508823287659.jpg",2,252,263,382,145,634,408
"Morganza_all/030740@29.5857128233484,-90.7511018179284.jpg",1,142,273,346,104,488,377
"Morganza_all/030741@29.5858321452664,-90.7513127701932.jpg",1,151,275,383,124,534,399
"Morganza_all/030742@29.5859441348744,-90.751532260344.jpg",1,105,274,381,116,486,390
"Morganza_all/030743@29.5860337547966,-90.7517179960715.jpg",1,153,271,365,118,518,389
"Morganza_all/030744@29.5861532259866,-90.7519628337226.jpg",1,114,283,351,113,465,396
"Morganza_all/030745@29.5863099726395,-90.7522666991908.jpg",1,117,226,341,173,458,399
"Morganza_all/030746@29.5864293203194,-90.7524776854032.jpg",1,71,207,349,200,420,407
"Morganza_all/030747@29.5865337332349,-90.7526633371027.jpg",1,61,220,350,173,411,393
"Morganza_all/030748@29.5866234539969,-90.7528660011139.jpg",1,132,211,349,196,481,407
"Morganza_all/030749@29.5867653394082,-90.7531615235613.jpg",1,137,210,354,192,491,402
"Morganza_all/030750@29.586840050222,-90.753321926919.jpg",1,146,197,347,217,493,414
"Morganza_all/030751@29.586951774313,-90.7534821476858.jpg",1,77,219,309,177,386,396
"Morganza_all/030752@29.5870337323491,-90.7536086874131.jpg",1,178,233,300,185,478,418
"Morganza_all/030753@29.5870937980697,-90.7538030614424.jpg",1,202,247,350,171,552,418
"Morganza_all/030754@29.5872131530343,-90.754022483053.jpg",3,50,250,537,164,587,414
"Morganza_all/030755@29.5874289503708,-90.7542921911984.jpg",3,90,250,344,133,434,383
"Morganza_all/030756@29.5876803121275,-90.7542399256285.jpg",3,106,250,301,133,407,383
"Morganza_all/030757@29.5878575152502,-90.7541457711767.jpg",1,136,279,315,130,451,409
"Morganza_all/030758@29.5879974804493,-90.7540010193013.jpg",3,97,252,527,166,624,418
"Morganza_all/030759@29.5881450023283,-90.7538985723317.jpg",1,17,252,347,131,364,383
"Morganza_all/030760@29.5882999762911,-90.7537960819383.jpg",1,73,265,304,117,377,382
"Morganza_all/030761@29.5884475354269,-90.7537020976807.jpg",1,123,259,259,151,382,410
"Morganza_all/030762@29.588587537561,-90.7535658076675.jpg",1,28,241,325,166,353,407
"Morganza_all/030763@29.5887499557955,-90.7534802003342.jpg",1,65,271,317,137,382,408
"Morganza_all/030764@29.5888605189295,-90.753377965844.jpg",1,90,271,367,133,457,404
"Morganza_all/030765@29.5890301469784,-90.7532499982696.jpg",1,75,253,381,154,456,407
"Morganza_all/030766@29.5891851678381,-90.7531644328968.jpg",1,108,270,347,137,455,407
"Morganza_all/030767@29.5893399637437,-90.753028055406.jpg",1,32,235,387,195,419,430
"Morganza_all/030768@29.5895097787903,-90.7529424036899.jpg",3,71,261,330,138,401,399
"Morganza_all/030769@29.5896869809727,-90.7528482452225.jpg",1,80,261,333,147,413,408
"Morganza_all/030770@29.5898492488155,-90.7527287820203.jpg",1,34,246,415,156,449,402
"Morganza_all/030771@29.5900630991316,-90.7525582058062.jpg",3,73,260,302,136,375,396
"Morganza_all/030772@29.5902254042076,-90.7524472051585.jpg",1,0,237,370,169,370,406
"Morganza_all/030773@29.5903728772109,-90.752327795028.jpg",2,0,271,404,140,404,411
"Morganza_all/030774@29.5905648832937,-90.7522420124822.jpg",1,63,261,275,161,338,422
"Morganza_all/030775@29.5907049215621,-90.7521142125229.jpg",1,26,275,335,120,361,395
"Morganza_all/030776@29.5905108130377,-90.7517258508219.jpg",1,254,237,386,154,640,391
"Morganza_all/030777@29.5903262520384,-90.7518285184819.jpg",1,323,216,277,187,600,403
"Morganza_all/030778@29.5902010360173,-90.7519562637793.jpg",1,230,225,400,181,630,406
"Morganza_all/030779@29.5900236843756,-90.7520165704849.jpg",2,200,226,440,176,640,402
"Morganza_all/030780@29.5898687768294,-90.7521275286792.jpg",2,253,225,376,159,629,384
"Morganza_all/030781@29.5896991498799,-90.7522554992262.jpg",2,0,211,528,218,528,429
"Morganza_all/030782@29.5894631459566,-90.7524346675923.jpg",4,274,273,125,128,399,401
"Morganza_all/030783@29.5892638276965,-90.7525459135209.jpg",2,130,191,511,211,641,402
"Morganza_all/030784@29.588673858873,-90.7530065242879.jpg",2,157,210,482,201,639,411
"Morganza_all/030785@29.5883785642266,-90.7531606418907.jpg",1,256,193,317,207,573,400
"Morganza_all/030786@29.5881866798179,-90.7532802741663.jpg",3,120,214,454,198,574,412
"Morganza_all/030787@29.5880317711949,-90.7533912283707.jpg",1,192,215,372,183,564,398
"Morganza_all/030788@29.5878990541173,-90.7535020852175.jpg",2,252,178,387,209,639,387
"Morganza_all/030789@29.5876848280577,-90.7535879602188.jpg",3,210,223,377,158,587,381
"Morganza_all/030790@29.5874857608072,-90.7537499811697.jpg",2,0,174,553,220,553,394
"Morganza_all/030791@29.5873215455599,-90.7534292261862.jpg",1,43,166,518,237,561,403
"Morganza_all/030792@29.5874616971872,-90.753326790283.jpg",1,68,202,413,196,481,398
"Morganza_all/030793@29.5876018588228,-90.753232848966.jpg",1,112,229,333,183,445,412
"Morganza_all/030794@29.5877346507226,-90.7531389500788.jpg",3,68,216,293,169,361,385
"Morganza_all/030795@29.5879194376552,-90.7530870986226.jpg",1,110,256,274,132,384,388
"Morganza_all/030796@29.5881177168561,-90.7527472835314.jpg",1,128,230,245,140,373,370
"Morganza_all/030797@29.5880352704653,-90.7525106889332.jpg",1,70,212,287,147,357,359
"Morganza_all/030798@29.5878575334848,-90.7524778657288.jpg",1,207,192,269,174,476,366
"Morganza_all/030799@29.5876730843521,-90.7526059190553.jpg",2,243,198,392,168,635,366
"Morganza_all/030800@29.5875328581843,-90.7526913982304.jpg",2,279,222,361,198,640,420
"Morganza_all/030801@29.5873929594019,-90.752844614339.jpg",1,171,198,357,206,528,404
"Morganza_all/030802@29.5872600553078,-90.7529131236281.jpg",1,283,239,305,176,588,415
"Morganza_all/030803@29.5871199413257,-90.7530239916529.jpg",1,102,157,527,237,629,394
"Morganza_all/030804@29.5868663307329,-90.7525682798476.jpg",2,0,239,636,176,636,415
"Morganza_all/030805@29.5869990946603,-90.7524743809285.jpg",1,179,222,316,179,495,401
"Morganza_all/030806@29.5871614645418,-90.7523718151335.jpg",1,155,259,365,134,520,393
"Morganza_all/030807@29.5872867186289,-90.752252568919.jpg",1,184,264,248,143,432,407
"Morganza_all/030808@29.5874716177551,-90.75222610578.jpg",1,169,274,244,92,413,366
"Morganza_all/030809@29.5876338849008,-90.7521066127504.jpg",1,224,290,200,88,424,378
"Morganza_all/030810@29.5876475906193,-90.7518610295729.jpg",1,255,240,192,126,447,366
"Morganza_all/030811@29.5875876722131,-90.751700508633.jpg",1,206,222,294,152,500,374
"Morganza_all/030812@29.5873649985083,-90.7515493967794.jpg",1,171,209,263,172,434,381
"Morganza_all/030813@29.5871805402301,-90.7516689878108.jpg",3,186,241,256,122,442,363
"Morganza_all/030814@29.5870925354228,-90.7518472937882.jpg",1,215,202,401,225,616,427
"Morganza_all/030815@29.5869449125809,-90.7519328164709.jpg",1,206,220,356,195,562,415
"Morganza_all/030816@29.5867971395719,-90.7519844861689.jpg",1,263,243,340,149,603,392
"Morganza_all/030817@29.5866349850947,-90.7521293679065.jpg",2,0,237,634,152,634,389
"Morganza_all/030818@29.5864928821582,-90.7517915316787.jpg",3,169,226,363,171,532,397
"Morganza_all/030819@29.5866030783909,-90.7516130978266.jpg",2,263,256,378,131,641,387
"Morganza_all/030820@29.5867876767985,-90.7515188967685.jpg",2,0,248,640,146,640,394
"Morganza_all/030821@29.586935299371,-90.7514333736099.jpg",2,193,260,448,151,641,411
"Morganza_all/030822@29.5870974906512,-90.7512969535193.jpg",2,294,262,342,128,636,390
"Morganza_all/030823@29.5873043179074,-90.7512110856539.jpg",3,234,265,389,122,623,387
"Morganza_all/030824@29.5874742069434,-90.7511423590781.jpg",1,224,245,364,157,588,402
"Morganza_all/030825@29.587636059569,-90.750929768499.jpg",1,150,250,450,148,600,398
"Morganza_all/030826@29.587860237592,-90.7514195361378.jpg",3,139,232,325,169,464,401
"Morganza_all/030827@29.5879571797281,-90.7515883057902.jpg",1,146,257,358,147,504,404
"Morganza_all/030828@29.5880394774835,-90.7517910148303.jpg",1,154,261,322,146,476,407
"Morganza_all/030829@29.5881513160323,-90.7519766257008.jpg",1,55,257,369,147,424,404
"Morganza_all/030830@29.5882113191551,-90.752162537777.jpg",1,101,258,347,143,448,401
"Morganza_all/030831@29.5883154974605,-90.7522889491106.jpg",1,155,237,387,184,542,421
"Morganza_all/030832@29.5884273453016,-90.7524830245292.jpg",1,135,271,331,131,466,402
"Morganza_all/030833@29.5889384298331,-90.7525901184285.jpg",1,117,216,359,186,476,402
"Morganza_all/030834@29.5888415264893,-90.752429809509.jpg",1,76,218,481,187,557,405
"Morganza_all/030835@29.5887517950436,-90.7522186778922.jpg",1,84,226,355,169,439,395
"Morganza_all/030836@29.5886475791495,-90.7520838027415.jpg",3,93,226,464,176,557,402
"Morganza_all/030837@29.5885948980123,-90.7518809202883.jpg",3,104,243,358,144,462,387
"Morganza_all/030838@29.588468415182,-90.751729247918.jpg",1,120,220,412,166,532,386
"Morganza_all/030839@29.5883861548902,-90.7515350013777.jpg",1,148,237,344,170,492,407
"Morganza_all/030840@29.5763048231526,-90.7512774017141.jpg",2,0,256,524,185,524,441
"Morganza_all/030842@29.5759483253847,-90.7516317517542.jpg",1,102,260,439,174,541,434
"Morganza_all/030843@29.5766053114891,-90.7510486455775.jpg",2,43,244,596,149,639,393
"Morganza_all/030844@29.5769586831542,-90.750733759361.jpg",1,35,267,441,148,476,415
"Morganza_all/030845@29.5772235309056,-90.750461636137.jpg",2,0,213,636,215,636,428
"Morganza_all/030846@29.577422450265,-90.7503167400641.jpg",1,96,271,352,104,448,375
"Morganza_all/030847@29.577598942065,-90.7501127670783.jpg",1,35,250,466,145,501,395
"Morganza_all/030850@29.5870653665865,-90.7566599613883.jpg",1,224,232,339,174,563,406
"Morganza_all/030854@29.5838008490978,-90.7455759565463.jpg",1,242,195,391,143,633,338
"Morganza_all/030857@29.5872918263075,-90.7542086012652.jpg",1,354,254,254,108,608,362
"Morganza_all/030860@29.5887105063775,-90.7435881585271.jpg",1,112,196,381,204,493,400
"Morganza_all/030861@29.5880857921989,-90.7529341062889.jpg",1,26,230,304,141,330,371
"Morganza_all/030862@29.589221115934,-90.7520669763956.jpg",3,85,208,300,173,385,381
"Morganza_all/030863@29.5894981339525,-90.7519651265283.jpg",1,18,213,596,223,614,436
"Morganza_all/030864@29.5891619772357,-90.751908587783.jpg",2,252,193,387,184,639,377
"Morganza_all/030865@29.5890880786503,-90.7517085019678.jpg",3,121,214,272,186,393,400
"Morganza_all/030866@29.5889558190373,-90.7515254624145.jpg",2,0,212,475,179,475,391
"Morganza_all/030867@29.5888819568791,-90.7513337148036.jpg",2,0,188,410,209,410,397
"Morganza_all/030868@29.5888226317578,-90.7511335452492.jpg",3,150,164,427,241,577,405
"Morganza_all/030869@29.5895553829284,-90.7516974188779.jpg",3,326,236,305,179,631,415
"Morganza_all/030870@29.5897082712622,-90.7515962886647.jpg",3,71,230,396,188,467,418
"Morganza_all/030871@29.5885526527864,-90.7528227904587.jpg",3,211,276,321,138,532,414
"Morganza_all/030874@29.5871922416406,-90.7557399887905.jpg",1,239,254,195,84,434,338
"Morganza_all/030877@29.5899988454391,-90.7497433220289.jpg",1,207,219,300,156,507,375
"Morganza_all/030878@29.5897424043384,-90.746894201955.jpg",2,314,282,326,134,640,416
"Morganza_all/030882@29.5875378917367,-90.7450611937523.jpg",6,210,149,114,85,324,234
"Morganza_all/030884@29.5745433746183,-90.7575796728491.jpg",1,1,226,442,133,443,359
"Morganza_all/030885@29.5739779653988,-90.7609785447051.jpg",1,127,215,337,170,464,385
"Morganza_all/030886@29.5744942756648,-90.7604137756996.jpg",1,228,206,374,194,602,400
"Morganza_all/030887@29.5748978058752,-90.7609495373679.jpg",1,64,226,346,158,410,384
"Morganza_all/030888@29.5753273403099,-90.7611053522865.jpg",1,83,254,250,139,333,393
"Morganza_all/030889@29.5754727270067,-90.76113616936.jpg",1,88,256,325,145,413,401
"Morganza_all/030890@29.5763902148006,-90.7613683190943.jpg",2,0,163,497,228,497,391
"Morganza_all/030891@29.577396579805,-90.7611717391721.jpg",5,213,210,428,219,641,429
"Morganza_all/030892@29.5770109559843,-90.7606115427731.jpg",1,86,218,298,171,384,389
"Morganza_all/030894@29.5746748877445,-90.7595828323143.jpg",1,96,223,301,133,397,356
"Morganza_all/030895@29.5748075358961,-90.7601527329705.jpg",2,300,191,338,165,638,356
"Morganza_all/030896@29.5777592720317,-90.7622821104592.jpg",2,117,196,522,191,639,387
"Morganza_all/030897@29.5773934054665,-90.762102234643.jpg",2,113,185,528,223,641,408
"Morganza_all/030898@29.57753494963,-90.7631265048493.jpg",1,143,187,484,211,627,398
"Morganza_all/030899@29.5770458965083,-90.7633914713574.jpg",2,0,207,431,215,431,422
"Morganza_all/030900@29.5763868752912,-90.7632973831933.jpg",3,77,231,432,169,509,400
"Morganza_all/030901@29.5759643888467,-90.7621952921199.jpg",3,89,223,546,186,635,409
"Morganza_all/030902@29.5758908267459,-90.7625991420035.jpg",3,78,261,563,175,641,436
"Morganza_all/030903@29.5760173570911,-90.761779856375.jpg",2,0,217,475,176,475,393
"Morganza_all/030904@29.5769735108143,-90.761993735045.jpg",1,156,236,412,172,568,408
"Morganza_all/030905@29.577297860619,-90.7625793588783.jpg",2,46,233,595,141,641,374
"Morganza_all/030906@29.5753030511743,-90.7620620598001.jpg",1,49,174,538,230,587,404
"Morganza_all/030907@29.5751134893138,-90.7620286621019.jpg",1,125,225,299,159,424,384
"Morganza_all/030908@29.5912355596461,-90.7307662347794.jpg",6,219,246,176,106,395,352
"Morganza_all/030909@29.591157279722,-90.7303559451052.jpg",6,182,205,221,182,403,387
"Morganza_all/030910@29.591003157221,-90.730059697357.jpg",1,96,253,507,158,603,411
"Morganza_all/030911@29.5912320629398,-90.7300058996676.jpg",1,72,271,370,146,442,417
"Morganza_all/030912@29.5913998663115,-90.7299524383975.jpg",1,317,199,305,202,622,401
"Morganza_all/030913@29.5915526895108,-90.7299602646547.jpg",1,239,196,258,208,497,404
"Morganza_all/030914@29.5918350123141,-90.7298973661138.jpg",3,159,230,292,257,451,487
"Morganza_all/030915@29.5920206383658,-90.7303944506672.jpg",1,266,250,210,168,476,418
"Morganza_all/030916@29.5920212410925,-90.7305255265996.jpg",1,214,282,197,139,411,421
"Morganza_all/030917@29.5920981950991,-90.7306474274952.jpg",1,43,243,376,190,419,433
"Morganza_all/030918@29.5920988781145,-90.7307960285792.jpg",1,202,241,284,160,486,401
"Morganza_all/030919@29.5921683076444,-90.7309441846942.jpg",1,61,234,397,200,458,434
"Morganza_all/030920@29.5939223840512,-90.7319911947107.jpg",1,0,216,637,193,637,409
"Morganza_all/030921@29.5921842921526,-90.731101409445.jpg",1,12,265,587,201,599,466
"Morganza_all/030922@29.5924055408171,-90.7310388810281.jpg",1,119,232,520,206,639,438
"Morganza_all/030925@29.5928784011674,-90.7308787152415.jpg",3,2,226,398,208,400,434
"Morganza_all/030927@29.5932371837129,-90.7308241370545.jpg",1,26,243,454,171,480,414
"Morganza_all/030928@29.5932133258317,-90.7306232538783.jpg",3,251,259,261,156,512,415
"Morganza_all/030929@29.5931821317509,-90.730483581937.jpg",1,147,274,263,155,410,429
"Morganza_all/030931@29.5930274467289,-90.7300649976282.jpg",1,251,269,194,107,445,376
"Morganza_all/030932@29.593011272591,-90.7298728158605.jpg",1,43,226,342,180,385,406
"Morganza_all/030933@29.5930402945542,-90.7295405022473.jpg",2,0,208,598,256,598,464
"Morganza_all/030934@29.5929105261197,-90.7295587788329.jpg",1,201,251,270,167,471,418
"Morganza_all/030935@29.5927732740032,-90.7296120573986.jpg",1,235,240,248,181,483,421
"Morganza_all/030936@29.5926435456883,-90.7296390492191.jpg",3,197,240,234,185,431,425
"Morganza_all/030937@29.5925062129938,-90.7296748338772.jpg",1,283,248,227,158,510,406
"Morganza_all/030938@29.5923764445388,-90.7296931101913.jpg",3,171,248,371,194,542,442
"Morganza_all/030939@29.5921933115705,-90.7297378863004.jpg",1,40,227,511,217,551,444
"Morganza_all/030940@29.5923091860582,-90.7300168733792.jpg",1,155,271,275,145,430,416
"Morganza_all/030941@29.5923481860968,-90.7301914537087.jpg",1,212,270,254,146,466,416
"Morganza_all/030942@29.5924249119013,-90.7302696522699.jpg",1,216,281,171,127,387,408
"Morganza_all/030943@29.5924255148974,-90.7304007601941.jpg",3,198,276,209,124,407,400
"Morganza_all/030944@29.5924184602536,-90.7305231356841.jpg",1,189,269,229,147,418,416
"Morganza_all/030945@29.5924343649988,-90.73066289858.jpg",1,224,264,259,143,483,407
"Morganza_all/030946@29.5924196656077,-90.7307853515201.jpg",1,126,234,325,202,451,436
"Morganza_all/030947@29.5967941932789,-90.7285913950876.jpg",3,71,216,288,199,359,415
"Morganza_all/030948@29.5966416924755,-90.7286534850884.jpg",1,42,160,312,244,354,404
"Morganza_all/030949@29.5964432982368,-90.7286983886153.jpg",3,96,174,366,259,462,433
"Morganza_all/030950@29.5962982809773,-90.7287255063798.jpg",1,6,166,487,290,493,456
"Morganza_all/030951@29.5961761168337,-90.7287349598517.jpg",3,149,247,263,193,412,440
"Morganza_all/030952@29.5960008708418,-90.7288321760586.jpg",1,76,278,496,129,572,407
"Morganza_all/030953@29.5958327858012,-90.7288244433004.jpg",2,0,148,382,304,382,452
"Morganza_all/030954@29.5956801640498,-90.7288603225007.jpg",1,0,193,446,243,446,436
"Morganza_all/030955@29.5957578446632,-90.7291395487195.jpg",1,51,290,407,126,458,416
"Morganza_all/030956@29.5957968860178,-90.7293228503697.jpg",3,221,262,272,179,493,441
"Morganza_all/030957@29.5958434109113,-90.7294711805216.jpg",1,117,278,280,129,397,407
"Morganza_all/030958@29.5958903104386,-90.7297068878167.jpg",2,0,177,368,272,368,449
"Morganza_all/030959@29.5944373278688,-90.7326785681113.jpg",2,258,313,381,85,639,398
"Morganza_all/030960@29.594570373504,-90.7317076120316.jpg",1,59,231,493,255,552,486
"Morganza_all/030961@29.5945941219756,-90.7318910043313.jpg",3,56,266,371,150,427,416
"Morganza_all/030962@29.5946255424807,-90.73207438212.jpg",2,0,214,392,210,392,424
"Morganza_all/030963@29.5946493305394,-90.7322665216237.jpg",1,36,253,446,172,482,425
"Morganza_all/030964@29.5946959720829,-90.7324410295755.jpg",1,47,232,294,187,341,419
"Morganza_all/030965@29.59472736432,-90.7326244078883.jpg",2,0,242,335,197,335,439
"Morganza_all/030966@29.5950986445079,-90.7319666370742.jpg",1,315,230,323,215,638,445
"Morganza_all/030968@29.5950587646686,-90.73159980491.jpg",1,55,243,425,170,480,413
"Morganza_all/030969@29.5955486396449,-90.7318153560437.jpg",1,179,268,248,136,427,404
"Morganza_all/030970@29.5956623572157,-90.7316311360786.jpg",1,9,285,384,139,393,424
"Morganza_all/030971@29.5953006726431,-90.7310477111214.jpg",1,86,269,304,139,390,408
"Morganza_all/030972@29.5958126522351,-90.7310883373407.jpg",6,293,164,97,123,390,287
"Morganza_all/030974@29.5964837469757,-90.7308483100618.jpg",2,0,43,641,497,641,540
"Morganza_all/030975@29.5951616126497,-90.7307076543846.jpg",1,65,256,403,153,468,409
"Morganza_all/030976@29.5953140869336,-90.730645568595.jpg",1,256,240,320,175,576,415
"Morganza_all/030977@29.5954438830095,-90.7306272928134.jpg",1,235,236,313,188,548,424
"Morganza_all/030978@29.595550476661,-90.7305567355423.jpg",1,281,217,310,205,591,422
"Morganza_all/030979@29.5956573389295,-90.7305386291109.jpg",1,252,213,325,216,577,429
"Morganza_all/030980@29.5957718054801,-90.730511698047.jpg",1,239,223,305,189,544,412
"Morganza_all/030981@29.5959243874635,-90.7304670742039.jpg",1,104,170,404,294,508,464
