filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/032002@29.6134633062169,-90.7322996058842.jpg",1,298,284,251,95,549,379
"Morganza_all/032003@29.613548563439,-90.7321515585742.jpg",1,73,265,257,125,330,390
"Morganza_all/032004@29.6135690630437,-90.7319383775132.jpg",1,167,286,153,82,320,368
"Morganza_all/032005@29.6133177355953,-90.7317923518575.jpg",3,201,254,250,116,451,370
"Morganza_all/032006@29.6130819379196,-90.7319085108019.jpg",1,256,231,296,139,552,370
"Morganza_all/032008@29.6130047596829,-90.7322531696464.jpg",2,306,262,326,144,632,406
"Morganza_all/032009@29.6129409413461,-90.7323929050148.jpg",1,273,260,342,159,615,419
"Morganza_all/032010@29.6128915996343,-90.7325652828511.jpg",1,224,256,401,152,625,408
"Morganza_all/032011@29.6128063794186,-90.7327215109835.jpg",1,250,264,353,157,603,421
"Morganza_all/032012@29.6128008058463,-90.7330657704415.jpg",1,0,240,489,176,489,416
"Morganza_all/032013@29.6125938482147,-90.7332227276262.jpg",1,24,250,314,117,338,367
"Morganza_all/032014@29.6127589504566,-90.7333118700156.jpg",4,221,282,140,116,361,398
"Morganza_all/032015@29.6129024913378,-90.7333765947514.jpg",3,103,271,306,100,409,371
"Morganza_all/032016@29.613046154548,-90.7334740799711.jpg",1,155,265,241,101,396,366
"Morganza_all/032017@29.6128541227516,-90.7337620541115.jpg",6,242,282,119,88,361,370
"Morganza_all/032020@29.6124387447123,-90.733756359062.jpg",3,71,287,296,93,367,380
"Morganza_all/032021@29.6120859218153,-90.7333404815402.jpg",2,270,213,369,162,639,375
"Morganza_all/032022@29.6119209320567,-90.733275917394.jpg",1,239,216,365,156,604,372
"Morganza_all/032024@29.6120481680762,-90.7329145668355.jpg",6,295,256,134,89,429,345
"Morganza_all/032025@29.6124836079993,-90.7341740508428.jpg",5,337,286,107,102,444,388
"Morganza_all/032026@29.6123183663834,-90.7340602981822.jpg",1,56,277,308,100,364,377
"Morganza_all/032027@29.6118734256454,-90.7338498753329.jpg",1,302,254,296,109,598,363
"Morganza_all/032028@29.6117010716335,-90.7337443802399.jpg",1,311,252,301,116,612,368
"Morganza_all/032029@29.6113937779058,-90.7338855389815.jpg",6,301,251,123,111,424,362
"Morganza_all/032031@29.6117742890958,-90.7340963465687.jpg",1,297,253,295,132,592,385
"Morganza_all/032032@29.6121902287681,-90.7342249632517.jpg",1,183,242,368,180,551,422
"Morganza_all/032033@29.6123338165998,-90.7343060847791.jpg",3,200,270,419,158,619,428
"Morganza_all/032034@29.6124845065153,-90.7343707364267.jpg",3,104,250,372,148,476,398
"Morganza_all/032035@29.612635346154,-90.7344681797394.jpg",1,207,250,206,118,413,368
"Morganza_all/032036@29.6125648619661,-90.7347144494625.jpg",1,142,247,412,177,554,424
"Morganza_all/032037@29.6125011156886,-90.734870546892.jpg",1,130,252,435,177,565,429
"Morganza_all/032038@29.6124231171973,-90.7350431254319.jpg",1,144,230,355,185,499,415
"Morganza_all/032039@29.612359398027,-90.735199222267.jpg",1,148,227,416,197,564,424
"Morganza_all/032040@29.6122814738647,-90.7353881959845.jpg",1,168,243,438,174,606,417
"Morganza_all/032041@29.6122249412492,-90.7355524317937.jpg",1,222,180,369,235,591,415
"Morganza_all/032042@29.6121468671401,-90.7357086136704.jpg",1,228,207,320,221,548,428
"Morganza_all/032043@29.612083156957,-90.7358728919034.jpg",3,205,208,401,196,606,404
"Morganza_all/032044@29.6120339601659,-90.7360780892935.jpg",1,141,232,286,172,427,404
"Morganza_all/032045@29.6119058946687,-90.7362591469302.jpg",1,247,256,222,111,469,367
"Morganza_all/032046@29.61174102802,-90.7362273379655.jpg",1,158,220,369,194,527,414
"Morganza_all/032047@29.6115973668503,-90.7361298500662.jpg",1,50,195,474,236,524,431
"Morganza_all/032048@29.6114538549639,-90.7360651535325.jpg",1,51,177,433,242,484,419
"Morganza_all/032049@29.6115954253615,-90.7357036912238.jpg",1,95,237,429,176,524,413
"Morganza_all/032050@29.6117678526483,-90.7358256166417.jpg",1,201,238,401,216,602,454
"Morganza_all/032051@29.6118171237755,-90.7356368152751.jpg",1,115,216,398,205,513,421
"Morganza_all/032052@29.61165199561,-90.7355476700548.jpg",1,50,257,331,139,381,396
"Morganza_all/032053@29.6117371069813,-90.735366837011.jpg",1,26,252,349,154,375,406
"Morganza_all/032054@29.6118807962163,-90.7354643237873.jpg",1,40,237,373,166,413,403
"Morganza_all/032055@29.611965945074,-90.7352917352768.jpg",1,82,251,414,150,496,401
"Morganza_all/032056@29.6118151433644,-90.735202473441.jpg",1,88,266,271,135,359,401
"Morganza_all/032057@29.6118574608421,-90.7350629013902.jpg",1,54,231,345,168,399,399
"Morganza_all/032058@29.6120225146881,-90.7351356818281.jpg",1,40,226,382,193,422,419
"Morganza_all/032059@29.6120863360931,-90.7349959809592.jpg",1,92,255,298,154,390,409
"Morganza_all/032060@29.6119355341828,-90.7349067194615.jpg",1,88,260,320,138,408,398
"Morganza_all/032061@29.6119992431559,-90.7347424408559.jpg",1,103,270,317,127,420,397
"Morganza_all/032062@29.6121642695367,-90.7348151895634.jpg",1,64,241,374,157,438,398
"Morganza_all/032063@29.6122066141004,-90.7346756166979.jpg",1,75,235,288,181,363,416
"Morganza_all/032064@29.6120915032265,-90.734561595215.jpg",2,0,194,373,197,373,391
"Morganza_all/032065@29.611710955271,-90.7343425716653.jpg",2,253,262,379,123,632,385
"Morganza_all/032066@29.6115530782926,-90.7342697812903.jpg",1,198,233,410,158,608,391
"Morganza_all/032067@29.6114310418442,-90.7342049274765.jpg",6,179,270,179,101,358,371
"Morganza_all/032068@29.6114248380313,-90.7344180494608.jpg",5,325,250,98,98,423,348
"Morganza_all/032070@29.6112053101377,-90.7349602714993.jpg",3,117,236,258,153,375,389
"Morganza_all/032071@29.611384541263,-90.7350001746258.jpg",3,287,238,261,149,548,387
"Morganza_all/032072@29.6110989469034,-90.7351903557463.jpg",2,361,233,277,149,638,382
"Morganza_all/032073@29.6112643370843,-90.7353368999091.jpg",1,247,233,246,151,493,384
"Morganza_all/032074@29.6112295425613,-90.7355583743875.jpg",1,144,261,473,140,617,401
"Morganza_all/032075@29.6115555430988,-90.7363841589162.jpg",2,0,251,638,99,638,350
"Morganza_all/032076@29.6105574845031,-90.7358000475824.jpg",1,210,282,168,105,378,387
"Morganza_all/032077@29.6104795594703,-90.7359890174317.jpg",1,238,278,165,101,403,379
"Morganza_all/032078@29.6107163686882,-90.73609413064.jpg",1,252,296,214,106,466,402
"Morganza_all/032079@29.6107729019849,-90.735929897611.jpg",1,287,293,214,105,501,398
"Morganza_all/032080@29.610895049393,-90.7360192990742.jpg",1,207,268,203,98,410,366
"Morganza_all/032081@29.6126082648561,-90.7316818723507.jpg",6,260,247,139,117,399,364
"Morganza_all/032082@29.6105125857559,-90.7318618846771.jpg",6,83,266,553,132,636,398
"Morganza_all/032083@29.6104559073315,-90.7319933602918.jpg",6,105,262,531,138,636,400
"Morganza_all/032084@29.6103922017991,-90.7321576381144.jpg",1,107,268,458,157,565,425
"Morganza_all/032085@29.6102495144355,-90.7322732338849.jpg",1,111,294,309,127,420,421
"Morganza_all/032086@29.61021517564,-90.7325930477387.jpg",1,25,297,614,139,639,436
"Morganza_all/032087@29.6099375601108,-90.7329635073678.jpg",1,231,253,392,138,623,391
"Morganza_all/032088@29.6098456022425,-90.7332099002317.jpg",1,169,232,271,140,440,372
"Morganza_all/032089@29.6098609040451,-90.7334228900674.jpg",1,153,274,404,121,557,395
"Morganza_all/032090@29.6097473289205,-90.7336448339455.jpg",1,278,287,315,114,593,401
"Morganza_all/032091@29.6096833965777,-90.7337599552697.jpg",1,235,261,338,143,573,404
"Morganza_all/032092@29.6096203156706,-90.7340553609964.jpg",1,113,260,481,146,594,406
"Morganza_all/032093@29.609506252799,-90.7341707818794.jpg",1,246,210,341,192,587,402
"Morganza_all/032094@29.6094000408522,-90.7344336849405.jpg",1,287,288,333,112,620,400
"Morganza_all/032095@29.6093074540046,-90.7345489452412.jpg",2,0,248,601,161,601,409
"Morganza_all/032096@29.6093229781407,-90.7348111197159.jpg",1,248,253,336,155,584,408
"Morganza_all/032097@29.6091886345039,-90.7351888960758.jpg",2,42,268,597,163,639,431
"Morganza_all/032098@29.609074859747,-90.7353616823064.jpg",2,268,246,373,188,641,434
"Morganza_all/032099@29.6089590763694,-90.7351001073965.jpg",2,0,267,641,168,641,435
"Morganza_all/032101@29.6101180073399,-90.7317085422153.jpg",1,47,230,573,219,620,449
"Morganza_all/032102@29.6098233129813,-90.7314726535135.jpg",1,95,205,541,197,636,402
"Morganza_all/032103@29.6097522704246,-90.7315960011745.jpg",1,177,212,278,183,455,395
"Morganza_all/032104@29.6099973231198,-90.7319387449349.jpg",1,72,247,387,185,459,432
"Morganza_all/032105@29.6096885655329,-90.7317603095643.jpg",1,16,174,619,269,635,443
"Morganza_all/032106@29.6096250756956,-90.7319655584777.jpg",1,115,232,385,176,500,408
"Morganza_all/032107@29.6099123666615,-90.7321523368569.jpg",1,117,153,250,281,367,434
"Morganza_all/032108@29.6098485482813,-90.7322920365051.jpg",1,152,195,317,245,469,440
"Morganza_all/032109@29.6095755468323,-90.7320969899385.jpg",1,163,55,318,363,481,418
"Morganza_all/032110@29.6094974768318,-90.7322531703769.jpg",1,15,245,620,161,635,406
"Morganza_all/032111@29.60980623375,-90.7324316069267.jpg",1,127,264,304,161,431,425
"Morganza_all/032112@29.6097423399581,-90.7325549109888.jpg",1,178,273,264,149,442,422
"Morganza_all/032113@29.6094053325578,-90.7324585905325.jpg",2,85,226,554,196,639,422
"Morganza_all/032114@29.6097290266315,-90.7327762542578.jpg",2,75,173,563,249,638,422
"Morganza_all/032115@29.609356103482,-90.7326555707797.jpg",1,138,224,417,201,555,425
"Morganza_all/032116@29.6092636685133,-90.7328036545062.jpg",5,270,254,111,98,381,352
"Morganza_all/032117@29.6096081904142,-90.7329736643195.jpg",5,0,214,634,216,634,430
"Morganza_all/032118@29.6092070640647,-90.7329514916521.jpg",3,64,202,419,221,483,423
"Morganza_all/032119@29.6095018682487,-90.7332119603518.jpg",1,108,231,438,198,546,429
"Morganza_all/032120@29.6091791232119,-90.7331073703514.jpg",1,99,257,387,163,486,420
"Morganza_all/032121@29.6090652385869,-90.7332555504718.jpg",2,0,238,591,162,591,400
"Morganza_all/032122@29.6094381237533,-90.7333680539628.jpg",1,98,254,347,185,445,439
"Morganza_all/032123@29.6093393254301,-90.7336882823238.jpg",1,99,254,419,148,518,402
"Morganza_all/032124@29.6090092061358,-90.7335345483592.jpg",2,61,212,575,194,636,406
"Morganza_all/032125@29.6089241345525,-90.7337235283947.jpg",1,26,247,565,161,591,408
"Morganza_all/032126@29.6092543285748,-90.7338936580328.jpg",2,0,247,543,176,543,423
"Morganza_all/032127@29.6088032969059,-90.7339209357263.jpg",1,79,259,426,149,505,408
"Morganza_all/032128@29.6091480421231,-90.7341401340938.jpg",1,169,230,421,183,590,413
"Morganza_all/032129@29.6089701860513,-90.7343952512537.jpg",1,103,230,357,129,460,359
"Morganza_all/032130@29.6086901603711,-90.7342330337858.jpg",3,176,240,443,130,619,370
"Morganza_all/032131@29.6089281037334,-90.7345921869411.jpg",1,148,226,352,143,500,369
"Morganza_all/032132@29.6086732576575,-90.7352411298326.jpg",6,248,164,123,129,371,293
"Morganza_all/032133@29.6082864958332,-90.7352270444893.jpg",6,259,189,146,103,405,292
"Morganza_all/032134@29.6085982849962,-90.7345040309244.jpg",6,246,215,143,133,389,348
"Morganza_all/032135@29.6084537989754,-90.7342262659391.jpg",6,264,213,142,136,406,349
"Morganza_all/032136@29.6083205758527,-90.7332846220587.jpg",6,221,262,200,120,421,382
"Morganza_all/032137@29.6081570482745,-90.7335396528125.jpg",6,141,282,269,98,410,380
"Morganza_all/032138@29.6086779632454,-90.7362737056786.jpg",1,262,275,309,134,571,409
"Morganza_all/032139@29.6085997292559,-90.7363889093411.jpg",1,228,273,345,141,573,414
"Morganza_all/032140@29.608414617034,-90.7366276688327.jpg",1,287,277,323,130,610,407
"Morganza_all/032141@29.608258866213,-90.7370219622496.jpg",1,142,272,495,132,637,404
"Morganza_all/032144@29.6076365727544,-90.7371895588021.jpg",6,195,226,211,105,406,331
"Morganza_all/032145@29.6078565568178,-90.7383191854322.jpg",1,245,251,342,160,587,411
"Morganza_all/032146@29.6077783306487,-90.7384425684522.jpg",1,299,244,280,167,579,411
"Morganza_all/032147@29.6076863253762,-90.7386807692413.jpg",2,206,298,432,118,638,416
"Morganza_all/032148@29.6076728902955,-90.7388775304959.jpg",1,259,294,325,119,584,413
"Morganza_all/032149@29.6075307169737,-90.7391078464024.jpg",1,294,290,334,112,628,402
"Morganza_all/032150@29.6073312729571,-90.7393466833047.jpg",1,265,296,246,82,511,378
"Morganza_all/032151@29.6073255333992,-90.7396581023627.jpg",1,294,268,264,126,558,394
"Morganza_all/032153@29.606984604676,-90.7387013317119.jpg",6,304,219,92,97,396,316
"Morganza_all/032154@29.6068933046342,-90.7390952337574.jpg",6,191,190,136,138,327,328
"Morganza_all/032155@29.6070732124982,-90.7392908463935.jpg",6,225,249,178,98,403,347
"Morganza_all/032156@29.6072337951909,-90.7399618805399.jpg",1,311,278,249,126,560,404
"Morganza_all/032157@29.6070908042192,-90.7400118822172.jpg",1,123,286,246,138,369,424
"Morganza_all/032159@29.6068849871616,-90.7404228567928.jpg",1,257,299,250,131,507,430
"Morganza_all/032160@29.6062787424689,-90.7393856855931.jpg",3,15,297,507,106,522,403
"Morganza_all/032161@29.6063776662354,-90.7390900804463.jpg",1,179,264,244,109,423,373
"Morganza_all/032162@29.6064978800704,-90.738753376101.jpg",2,319,284,317,97,636,381
"Morganza_all/032163@29.6067105812563,-90.7382849912459.jpg",1,98,285,388,100,486,385
"Morganza_all/032164@29.606824089818,-90.7380466645754.jpg",1,117,287,296,94,413,381
"Morganza_all/032165@29.6069234200213,-90.7378412121751.jpg",1,125,239,293,136,418,375
"Morganza_all/032166@29.6069870208952,-90.7376523357062.jpg",1,57,187,308,211,365,398
"Morganza_all/032167@29.607149997813,-90.7372744005566.jpg",2,63,288,578,137,641,425
"Morganza_all/032168@29.6072203377052,-90.7369953562517.jpg",1,73,257,469,123,542,380
"Morganza_all/032169@29.6073906763355,-90.7366583478432.jpg",1,49,282,348,104,397,386
"Morganza_all/032170@29.6075039580337,-90.7363708330207.jpg",2,0,286,442,92,442,378
"Morganza_all/032171@29.6076387157486,-90.7360832209183.jpg",3,126,260,387,124,513,384
"Morganza_all/032172@29.6077306041731,-90.7358204097222.jpg",3,92,274,497,103,589,377
"Morganza_all/032173@29.6078795380254,-90.7354999207814.jpg",1,41,273,328,115,369,388
"Morganza_all/032174@29.6073987686957,-90.7352897148613.jpg",3,183,277,359,94,542,371
"Morganza_all/032175@29.6072849289964,-90.7354543163571.jpg",1,215,290,362,108,577,398
"Morganza_all/032176@29.6072071065368,-90.7356596435148.jpg",3,179,269,417,114,596,383
"Morganza_all/032177@29.6070511347219,-90.7360047806845.jpg",3,59,280,504,110,563,390
"Morganza_all/032178@29.6069021622381,-90.7363170530901.jpg",2,182,204,459,180,641,384
"Morganza_all/032179@29.6067678888489,-90.7367112130728.jpg",3,99,268,407,116,506,384
"Morganza_all/032180@29.6066119142641,-90.7370563470906.jpg",2,0,279,637,139,637,418
"Morganza_all/032181@29.606448798785,-90.7374097043751.jpg",2,125,220,508,205,633,425
"Morganza_all/032182@29.6061295463663,-90.7380671886469.jpg",3,162,272,331,101,493,373
"Morganza_all/032183@29.6060096785435,-90.7384858345395.jpg",1,169,217,375,149,544,366
"Morganza_all/032185@29.6057404396847,-90.7391184703176.jpg",2,122,276,515,117,637,393
"Morganza_all/032186@29.6045166485495,-90.7377162157436.jpg",1,240,250,281,142,521,392
"Morganza_all/032187@29.6045946603966,-90.7375518660196.jpg",1,196,261,406,138,602,399
"Morganza_all/032188@29.6046798490627,-90.7373874418585.jpg",1,235,261,320,133,555,394
"Morganza_all/032189@29.6047435983523,-90.7372313582234.jpg",1,246,254,364,130,610,384
"Morganza_all/032190@29.6048430390449,-90.7370504852411.jpg",1,277,236,293,164,570,400
"Morganza_all/032191@29.604892535667,-90.7369108809411.jpg",1,216,248,354,141,570,389
"Morganza_all/032192@29.6050062378873,-90.7367217091996.jpg",1,224,244,321,148,545,392
"Morganza_all/032193@29.605091527767,-90.7365737094615.jpg",2,236,248,398,142,634,390
"Morganza_all/032194@29.6051767153485,-90.7364093151199.jpg",1,247,247,309,150,556,397
"Morganza_all/032195@29.6052405106257,-90.7362696247773.jpg",1,134,256,376,137,510,393
"Morganza_all/032196@29.6057767671206,-90.73608611313.jpg",2,0,241,398,159,398,400
"Morganza_all/032197@29.6059062410733,-90.736208288259.jpg",1,145,262,357,132,502,394
"Morganza_all/032198@29.6061216482889,-90.7363299199015.jpg",1,188,275,178,82,366,357
"Morganza_all/032199@29.6060439834221,-90.7365762150671.jpg",1,110,247,337,133,447,380
"Morganza_all/032200@29.605944617976,-90.736773485331.jpg",1,73,245,416,142,489,387
"Morganza_all/032201@29.6058451778121,-90.7369543920456.jpg",1,111,255,400,149,511,404
"Morganza_all/032202@29.6057458861927,-90.7371680246842.jpg",1,90,245,389,144,479,389
"Morganza_all/032203@29.605653771536,-90.7373816456519.jpg",1,134,250,408,136,542,386
"Morganza_all/032204@29.6055613214,-90.7375215063537.jpg",1,118,250,406,143,524,393
"Morganza_all/032205@29.6054548518305,-90.7377352119809.jpg",3,91,237,470,164,561,401
"Morganza_all/032206@29.6053697743267,-90.7379242132072.jpg",1,133,257,397,147,530,404
"Morganza_all/032207@29.6052489303429,-90.7381216084626.jpg",1,114,252,368,136,482,388
"Morganza_all/032208@29.6051709549109,-90.7382941403408.jpg",3,54,250,482,145,536,395
"Morganza_all/032209@29.6048185185443,-90.7379602493039.jpg",1,94,276,333,122,427,398
"Morganza_all/032210@29.6049179602422,-90.7377793769102.jpg",1,59,265,347,134,406,399
"Morganza_all/032211@29.6050174761735,-90.7376148986475.jpg",1,94,251,302,138,396,389
"Morganza_all/032212@29.6050957015707,-90.7374915183826.jpg",3,141,276,256,169,397,445
"Morganza_all/032213@29.6051521247763,-90.7373026878591.jpg",1,92,258,346,135,438,393
"Morganza_all/032214@29.6052589387153,-90.7371709237612.jpg",1,96,259,281,136,377,395
"Morganza_all/032215@29.6053295766663,-90.7369574628166.jpg",3,165,268,263,133,428,401
"Morganza_all/032216@29.6054292778073,-90.7368339222524.jpg",1,89,284,357,110,446,394
"Morganza_all/032217@29.6055215682804,-90.7366530902399.jpg",1,56,283,288,115,344,398
"Morganza_all/032218@29.6056139428691,-90.7364968342048.jpg",1,0,271,445,132,445,403
"Morganza_all/032219@29.6040839641336,-90.7370550052864.jpg",3,5,226,487,196,492,422
"Morganza_all/032220@29.6041621987195,-90.7369398073395.jpg",1,184,222,379,196,563,418
"Morganza_all/032221@29.6042331992307,-90.7368000758306.jpg",1,223,287,251,147,474,434
"Morganza_all/032222@29.6043113963643,-90.7366766960593.jpg",1,131,192,417,263,548,455
"Morganza_all/032223@29.6044252003698,-90.7365039193783.jpg",1,97,233,307,193,404,426
"Morganza_all/032224@29.6044961356692,-90.7363560058889.jpg",2,0,272,468,157,468,429
"Morganza_all/032225@29.6046101630832,-90.7362323803249.jpg",2,187,219,303,203,490,422
"Morganza_all/032226@29.6046951636139,-90.7360270161259.jpg",2,0,257,500,169,500,426
"Morganza_all/032227@29.6047804997665,-90.7358953794029.jpg",2,0,214,445,223,445,437
"Morganza_all/032228@29.6049225181451,-90.7356323077817.jpg",1,132,239,436,236,568,475
"Morganza_all/032229@29.6050363582198,-90.7354677418389.jpg",2,0,254,529,150,529,404
"Morganza_all/032230@29.6051216938101,-90.7353361041907.jpg",1,252,244,284,150,536,394
"Morganza_all/032231@29.6051997399944,-90.735179933145.jpg",1,87,268,393,179,480,447
"Morganza_all/032232@29.6052780379012,-90.7350729452844.jpg",1,103,220,452,190,555,410
"Morganza_all/032233@29.6053847374435,-90.7349166025536.jpg",1,71,247,447,174,518,421
"Morganza_all/032234@29.6054628854646,-90.7347768251674.jpg",1,87,239,230,212,317,451
"Morganza_all/032235@29.6056052382753,-90.7345874785945.jpg",2,85,211,549,209,634,420
"Morganza_all/032236@29.6058896712115,-90.7341432680826.jpg",1,16,261,472,156,488,417
"Morganza_all/032237@29.6060604145444,-90.7338963827192.jpg",2,199,256,442,192,641,448
"Morganza_all/032238@29.6061593734213,-90.7336171676334.jpg",2,0,236,371,208,371,444
"Morganza_all/032239@29.6063870107128,-90.7332798136368.jpg",2,273,197,366,202,639,399
"Morganza_all/032240@29.6065859659678,-90.7329426300744.jpg",2,0,282,531,170,531,452
"Morganza_all/032241@29.6066424101187,-90.7327537940127.jpg",1,230,320,138,87,368,407
"Morganza_all/032242@29.6066849126879,-90.7326551993019.jpg",1,219,269,293,131,512,400
"Morganza_all/032243@29.6067844596754,-90.7324988946984.jpg",1,309,305,110,89,419,394
"Morganza_all/032244@29.6068839314778,-90.7323262264602.jpg",1,238,309,133,82,371,391
"Morganza_all/032245@29.6069263585681,-90.7322112365314.jpg",1,211,246,274,158,485,404
"Morganza_all/032246@29.6072958896126,-90.7315861851723.jpg",4,261,309,128,109,389,418
"Morganza_all/032247@29.6076368017378,-90.730969514763.jpg",1,172,306,145,109,317,415
"Morganza_all/032248@29.6077434963796,-90.7308131639771.jpg",2,0,282,632,125,632,407
"Morganza_all/032249@29.6063211657659,-90.7329769766043.jpg",2,0,214,641,258,641,472
"Morganza_all/032250@29.6060931068823,-90.7332160258592.jpg",2,257,258,381,224,638,482
"Morganza_all/032251@29.6059228519374,-90.7335693989242.jpg",2,0,239,638,193,638,432
"Morganza_all/032252@29.6053679786735,-90.7343840385102.jpg",2,108,276,531,191,639,467
"Morganza_all/032253@29.6052601568209,-90.7342945268019.jpg",2,69,272,572,187,641,459
"Morganza_all/032254@29.605152297524,-90.7341968337652.jpg",5,281,302,103,83,384,385
"Morganza_all/032256@29.6047928883564,-90.7339039704063.jpg",5,263,278,134,104,397,382
"Morganza_all/032257@29.605211336679,-90.7345816521168.jpg",2,0,261,638,164,638,425
"Morganza_all/032258@29.6051394680424,-90.7345247152372.jpg",2,0,266,634,159,634,425
"Morganza_all/032259@29.6050530854209,-90.7344268936208.jpg",1,112,297,402,112,514,409
"Morganza_all/032260@29.6049667401007,-90.7343372536792.jpg",1,49,305,396,99,445,404
"Morganza_all/032261@29.6048815177521,-90.7344934679396.jpg",3,96,254,255,196,351,450
"Morganza_all/032262@29.6047752676508,-90.7347481455586.jpg",1,97,300,379,88,476,388
"Morganza_all/032263@29.6046508734448,-90.7341670441381.jpg",5,300,282,124,84,424,366
"Morganza_all/032264@29.6046540918244,-90.7348717842791.jpg",1,64,289,325,101,389,390
"Morganza_all/032265@29.60487759453,-90.7352064340843.jpg",1,48,228,491,195,539,423
"Morganza_all/032266@29.604562103,-90.7351181940218.jpg",1,117,284,308,96,425,380
"Morganza_all/032267@29.6044517005614,-90.7344632801288.jpg",2,0,246,464,175,464,421
"Morganza_all/032268@29.6042582821436,-90.7344480420609.jpg",2,0,247,278,179,278,426
"Morganza_all/032269@29.6042597413791,-90.7347676220206.jpg",3,236,303,251,93,487,396
"Morganza_all/032270@29.6041458273615,-90.7349157931375.jpg",4,276,307,123,82,399,389
"Morganza_all/032271@29.6045845513745,-90.7353311302143.jpg",1,287,285,125,95,412,380
"Morganza_all/032272@29.604305573217,-90.7353983440386.jpg",1,80,296,427,103,507,399
"Morganza_all/032273@29.6045434289168,-90.7357329081896.jpg",1,146,277,313,131,459,408
"Morganza_all/032274@29.6042563770128,-90.7356034942572.jpg",1,252,298,147,104,399,402
"Morganza_all/032275@29.6040637805527,-90.7357685602081.jpg",1,250,293,231,100,481,393
"Morganza_all/032276@29.6043798690588,-90.7359879254897.jpg",2,358,246,279,166,637,412
"Morganza_all/032277@29.6042803925703,-90.7361606172397.jpg",2,110,225,531,207,641,432
"Morganza_all/032278@29.6039569305987,-90.735892111338.jpg",3,169,283,330,126,499,409
"Morganza_all/032279@29.6041164861905,-90.7363336612982.jpg",1,45,278,308,121,353,399
"Morganza_all/032280@29.6038217628313,-90.7360895917096.jpg",1,209,275,312,126,521,401
"Morganza_all/032282@29.603686445465,-90.7362542830054.jpg",1,193,285,229,113,422,398
"Morganza_all/032283@29.6038817287284,-90.7366792561896.jpg",1,121,249,322,190,443,439
"Morganza_all/032284@29.6034874915543,-90.7365996632417.jpg",1,130,240,273,178,403,418
"Morganza_all/032285@29.6038253436343,-90.7368762660826.jpg",1,144,223,303,212,447,435
"Morganza_all/032286@29.6040604173861,-90.7350310355294.jpg",1,224,293,278,114,502,407
"Morganza_all/032287@29.6039609048364,-90.7351955462549.jpg",1,134,275,367,123,501,398
"Morganza_all/032288@29.6038398779762,-90.735351940553.jpg",1,273,285,213,101,486,386
"Morganza_all/032289@29.6037546171145,-90.7354999707846.jpg",1,222,285,219,102,441,387
"Morganza_all/032290@29.6035978987072,-90.7356811852053.jpg",3,85,271,407,133,492,404
"Morganza_all/032291@29.6034268532113,-90.7358624845399.jpg",3,231,301,176,88,407,389
"Morganza_all/032292@29.6034418894057,-90.7360180970529.jpg",1,267,264,270,154,537,418
"Morganza_all/032293@29.6032779185955,-90.7361829901576.jpg",1,228,285,138,129,366,414
"Morganza_all/032294@29.6031696873052,-90.7360033260877.jpg",1,340,284,146,120,486,404
"Morganza_all/032296@29.6019254337952,-90.7348307268025.jpg",1,127,257,234,132,361,389
"Morganza_all/032297@29.6020393950737,-90.734698953039.jpg",2,0,250,519,170,519,420
"Morganza_all/032298@29.602425585845,-90.7345819142562.jpg",2,339,275,298,126,637,401
"Morganza_all/032299@29.602374220529,-90.7343117907507.jpg",1,217,273,193,99,410,372
"Morganza_all/032301@29.6028675588512,-90.7341367436944.jpg",6,249,269,157,101,406,370
"Morganza_all/032302@29.6027516232476,-90.7338424296487.jpg",6,198,283,151,135,349,418
