filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/032599@29.6091199360311,-90.7377918649969.jpg",4,342,323,112,111,454,434
"Morganza_all/032600@29.6092276340795,-90.7378485933984.jpg",4,322,345,92,117,414,462
"Morganza_all/032601@29.6094781458536,-90.7378225258375.jpg",6,249,234,104,99,353,333
"Morganza_all/032603@29.609364813914,-90.7380936178516.jpg",6,277,229,109,85,386,314
"Morganza_all/032605@29.6113014333393,-90.7371970065233.jpg",1,71,225,352,147,423,372
"Morganza_all/032606@29.6110135905442,-90.7368872922466.jpg",2,0,247,544,107,544,354
"Morganza_all/032607@29.610807299084,-90.7371917662021.jpg",1,9,247,578,118,587,365
"Morganza_all/032610@29.6105313454088,-90.7379309700029.jpg",1,23,260,512,95,535,355
"Morganza_all/032611@29.610876455955,-90.7382321632091.jpg",2,37,254,602,117,639,371
"Morganza_all/032612@29.6106147764367,-90.7389548840398.jpg",2,99,66,542,359,641,425
"Morganza_all/032613@29.6103339759943,-90.7386205470633.jpg",2,0,212,638,187,638,399
"Morganza_all/032614@29.6101490456015,-90.7389003106274.jpg",1,40,250,497,99,537,349
"Morganza_all/032615@29.6104020728847,-90.7394232857345.jpg",6,249,235,112,93,361,328
"Morganza_all/032616@29.6100076147923,-90.7392945223432.jpg",1,100,204,382,161,482,365
"Morganza_all/032617@29.6105251989723,-90.7365788064434.jpg",1,0,159,566,266,566,425
"Morganza_all/032618@29.6103099313834,-90.7364817460518.jpg",1,182,204,317,142,499,346
"Morganza_all/032619@29.6103182743447,-90.7367439347442.jpg",1,153,242,286,111,439,353
"Morganza_all/032620@29.6102189733702,-90.7369493950349.jpg",1,186,247,279,118,465,365
"Morganza_all/032621@29.6101484198221,-90.7371874753016.jpg",3,174,244,274,139,448,383
"Morganza_all/032622@29.6100561934522,-90.7373765284057.jpg",1,203,237,259,121,462,358
"Morganza_all/032623@29.6099783778055,-90.7375900733013.jpg",1,203,240,270,122,473,362
"Morganza_all/032624@29.6099078134357,-90.7378199704699.jpg",1,172,234,288,129,460,363
"Morganza_all/032625@29.6098300617085,-90.7380416964458.jpg",1,197,241,239,110,436,351
"Morganza_all/032626@29.6097379924003,-90.7382716892812.jpg",1,137,237,305,129,442,366
"Morganza_all/032627@29.6096385501815,-90.7384526013614.jpg",3,209,236,262,137,471,373
"Morganza_all/032628@29.6095607601373,-90.738666112898.jpg",3,210,250,239,109,449,359
"Morganza_all/032629@29.6093896734534,-90.7388392360609.jpg",1,197,265,277,93,474,358
"Morganza_all/032630@29.6093118925027,-90.7390609602613.jpg",1,224,267,264,94,488,361
"Morganza_all/032631@29.6093200723415,-90.7392822056053.jpg",1,190,230,321,166,511,396
"Morganza_all/032632@29.6091853076174,-90.7395698182318.jpg",1,138,234,327,165,465,399
"Morganza_all/032633@29.6095725142017,-90.7396822604316.jpg",2,0,277,639,134,639,411
"Morganza_all/032634@29.6100817075278,-90.7398431362215.jpg",6,160,233,232,134,392,367
"Morganza_all/032635@29.610010805471,-90.7399992688807.jpg",6,235,254,102,83,337,337
"Morganza_all/032636@29.6099330227027,-90.7402210250242.jpg",6,186,240,182,123,368,363
"Morganza_all/032637@29.6098693438588,-90.7403934786629.jpg",6,209,237,169,133,378,370
"Morganza_all/032639@29.6089150349393,-90.7399811842654.jpg",1,229,278,335,85,564,363
"Morganza_all/032640@29.6093785796927,-90.7411339685154.jpg",6,258,252,188,111,446,363
"Morganza_all/032642@29.6081301600644,-90.7406168550869.jpg",2,0,274,500,111,500,385
"Morganza_all/032643@29.6084520472612,-90.7405330037356.jpg",2,0,279,641,119,641,398
"Morganza_all/032645@29.608342710045,-90.740107494535.jpg",6,227,268,130,89,357,357
"Morganza_all/032647@29.6076135216027,-90.7403904726289.jpg",1,69,241,355,84,424,325
"Morganza_all/032650@29.613832198579,-90.7386240017507.jpg",1,246,272,326,104,572,376
"Morganza_all/032651@29.6107452827147,-90.7409468211509.jpg",1,12,271,441,216,453,487
"Morganza_all/032652@29.6119524124612,-90.737865369626.jpg",1,89,294,324,109,413,403
"Morganza_all/032653@29.6118636448502,-90.7371392470549.jpg",3,9,268,570,165,579,433
"Morganza_all/032654@29.6137153822636,-90.7326331638791.jpg",1,204,196,223,211,427,407
"Morganza_all/032655@29.6134631708777,-90.7353316983613.jpg",1,217,276,309,114,526,390
"Morganza_all/032656@29.6128484733424,-90.7371007794705.jpg",1,186,268,363,133,549,401
"Morganza_all/032657@29.6039227069033,-90.7363055514665.jpg",2,0,268,391,147,391,415
"Morganza_all/032658@29.6038506877699,-90.7360101202426.jpg",1,53,278,353,113,406,391
"Morganza_all/032659@29.604044016377,-90.7360720916297.jpg",2,283,278,355,130,638,408
"Morganza_all/032660@29.6039789910667,-90.736171099799.jpg",1,150,269,317,138,467,407
"Morganza_all/032661@29.6057285376255,-90.7343026758226.jpg",1,79,218,338,240,417,458
"Morganza_all/032662@29.6064164534235,-90.7332177069027.jpg",3,162,203,373,208,535,411
"Morganza_all/032663@29.6069767307013,-90.7321137584047.jpg",4,311,288,86,117,397,405
"Morganza_all/032664@29.6071272377924,-90.7318564463565.jpg",1,194,256,303,135,497,391
"Morganza_all/032665@29.6073256063351,-90.7315120545913.jpg",4,319,248,111,113,430,361
"Morganza_all/032666@29.6058552490839,-90.7337417790294.jpg",2,113,209,528,279,641,488
"Morganza_all/032667@29.6058108409676,-90.7338327684988.jpg",2,0,248,472,247,472,495
"Morganza_all/032668@29.6057253091668,-90.7339752975942.jpg",2,163,213,478,243,641,456
"Morganza_all/032669@29.6056363398702,-90.7341178470154.jpg",2,0,217,507,199,507,416
"Morganza_all/032670@29.6052357726143,-90.734723774076.jpg",2,236,265,405,209,641,474
"Morganza_all/032672@29.6050801536677,-90.7349890059905.jpg",4,287,285,85,109,372,394
"Morganza_all/032673@29.6046484199361,-90.7355635497237.jpg",2,0,221,459,201,459,422
"Morganza_all/032676@29.6050487031847,-90.7315237563814.jpg",1,282,280,251,98,533,378
"Morganza_all/032677@29.6039616577999,-90.7320712222094.jpg",1,93,277,250,135,343,412
"Morganza_all/032678@29.6016765125747,-90.7344702478278.jpg",3,279,257,230,198,509,455
"Morganza_all/032679@29.6045169106448,-90.7321335620601.jpg",3,165,282,154,102,319,384
"Morganza_all/032684@29.6083471122852,-90.7313585445604.jpg",6,266,273,117,90,383,363
"Morganza_all/032685@29.6085423253556,-90.7317887524003.jpg",6,256,262,202,83,458,345
"Morganza_all/032687@29.6084799325983,-90.7319993736075.jpg",6,243,240,142,118,385,358
"Morganza_all/032688@29.6035610246907,-90.7308445602486.jpg",1,134,268,284,161,418,429
"Morganza_all/032689@29.6033304780578,-90.7309782060231.jpg",1,221,256,247,173,468,429
"Morganza_all/032690@29.6007651269357,-90.7330094048592.jpg",3,266,268,269,136,535,404
"Morganza_all/032691@29.6031457926368,-90.7338226053629.jpg",5,138,291,428,103,566,394
"Morganza_all/032692@29.6030869416759,-90.7337559946399.jpg",5,199,307,153,97,352,404
"Morganza_all/032695@29.6033062679457,-90.7334713150473.jpg",2,0,305,444,127,444,432
"Morganza_all/032696@29.6032519265975,-90.7334046774057.jpg",2,0,310,434,136,434,446
"Morganza_all/032697@29.6031479656982,-90.7333177258497.jpg",2,0,303,470,138,470,441
"Morganza_all/032701@29.6083892893286,-90.7322681934787.jpg",6,255,224,101,90,356,314
"Morganza_all/032703@29.6083014865677,-90.7324608717216.jpg",1,312,278,327,99,639,377
"Morganza_all/032704@29.6079141057754,-90.7322638079487.jpg",5,200,312,177,92,377,404
"Morganza_all/032705@29.6078138476302,-90.7325109071386.jpg",1,169,260,279,121,448,381
"Morganza_all/032706@29.6082106927374,-90.7326970265506.jpg",6,199,290,110,116,309,406
"Morganza_all/032707@29.6080912273907,-90.7328935128888.jpg",6,286,299,141,109,427,408
"Morganza_all/032708@29.6077354926195,-90.7326890201505.jpg",1,158,269,271,147,429,416
"Morganza_all/032709@29.6076286932656,-90.7328890485528.jpg",1,339,268,269,137,608,405
"Morganza_all/032710@29.6079876397743,-90.7331043793832.jpg",6,273,216,112,81,385,297
"Morganza_all/032712@29.6074716779735,-90.7331908650032.jpg",2,300,233,337,171,637,404
"Morganza_all/032713@29.6073523335394,-90.733419950397.jpg",1,205,212,304,195,509,407
"Morganza_all/032714@29.6071860124171,-90.7337617234504.jpg",1,120,270,390,103,510,373
"Morganza_all/032715@29.6070697243657,-90.7339618063977.jpg",2,0,249,410,146,410,395
"Morganza_all/032716@29.6069661847776,-90.7341835575498.jpg",1,239,255,320,101,559,356
"Morganza_all/032718@29.6068216117416,-90.7344345678821.jpg",1,110,244,359,134,469,378
"Morganza_all/032719@29.6043091801046,-90.7294287824162.jpg",1,287,251,268,192,555,443
"Morganza_all/032721@29.6066804486731,-90.7347399035952.jpg",2,0,200,417,232,417,432
"Morganza_all/032722@29.6065423094828,-90.7350089999194.jpg",1,186,265,367,113,553,378
"Morganza_all/032723@29.6064261077162,-90.7352344433358.jpg",1,123,257,368,140,491,397
"Morganza_all/032724@29.6063289346793,-90.7354597726119.jpg",2,317,258,323,144,640,402
"Morganza_all/032725@29.6070201922179,-90.7349118952939.jpg",4,297,271,107,81,404,352
"Morganza_all/032731@29.606100456717,-90.7360665286533.jpg",1,5,254,364,134,369,388
"Morganza_all/032732@29.6077066158874,-90.7336498491672.jpg",4,338,261,84,102,422,363
"Morganza_all/032733@29.606511318203,-90.7386058341196.jpg",2,137,287,498,93,635,380
"Morganza_all/032734@29.6084376165595,-90.7339346425158.jpg",6,232,274,133,82,365,356
"Morganza_all/032735@29.6087656026037,-90.7342776150977.jpg",3,210,246,273,110,483,356
"Morganza_all/032736@29.6090357740564,-90.7344377832963.jpg",2,0,210,355,166,355,376
"Morganza_all/032737@29.6094155782302,-90.7334891581558.jpg",1,92,254,332,164,424,418
"Morganza_all/032747@29.6196793059381,-90.6865356677.jpg",6,302,195,92,86,394,281
"Morganza_all/032749@29.6198972343237,-90.6863617565793.jpg",6,270,213,98,99,368,312
"Morganza_all/032754@29.6209026416148,-90.6861549637686.jpg",3,151,292,218,95,369,387
"Morganza_all/032755@29.6207668526919,-90.6862281669917.jpg",3,178,289,229,98,407,387
"Morganza_all/032768@29.6206233327367,-90.6867020736009.jpg",6,200,282,140,97,340,379
"Morganza_all/032771@29.621035018146,-90.6863822266538.jpg",3,93,273,402,99,495,372
"Morganza_all/032775@29.6225276918531,-90.68936026121.jpg",1,151,299,269,87,420,386
"Morganza_all/032782@29.6267573247598,-90.6975020392792.jpg",1,13,253,367,322,380,575
"Morganza_all/032784@29.6264245626061,-90.6978443973079.jpg",1,201,289,398,104,599,393
"Morganza_all/032787@29.6268184258759,-90.6978418971999.jpg",1,245,313,89,88,334,401
"Morganza_all/032879@29.6291084169134,-90.7027011726291.jpg",6,139,245,97,110,236,355
"Morganza_all/032890@29.6155251204133,-90.7853702607152.jpg",1,199,263,256,103,455,366
"Morganza_all/032891@29.6157518407056,-90.785472624139.jpg",1,54,272,457,131,511,403
"Morganza_all/032892@29.6159694271909,-90.7855542982243.jpg",2,0,275,491,135,491,410
"Morganza_all/032893@29.6162140684293,-90.7856151163217.jpg",3,130,251,423,130,553,381
"Morganza_all/032894@29.6164406586816,-90.7856863876487.jpg",3,66,256,422,169,488,425
"Morganza_all/032895@29.6160803394619,-90.7861027137184.jpg",3,81,223,317,145,398,368
"Morganza_all/032896@29.6158626667617,-90.7860002990763.jpg",1,106,243,384,131,490,374
"Morganza_all/032897@29.619582538367,-90.7897955263699.jpg",3,134,217,293,144,427,361
"Morganza_all/032898@29.6194187377395,-90.7900177313309.jpg",1,186,246,346,120,532,366
"Morganza_all/032899@29.6192620458818,-90.7902234683014.jpg",1,106,247,459,136,565,383
"Morganza_all/032900@29.6191483067934,-90.7904289717179.jpg",1,61,281,420,103,481,384
"Morganza_all/032901@29.6189703074343,-90.7906758316673.jpg",1,157,278,266,86,423,364
"Morganza_all/032904@29.6183256489688,-90.7906383487143.jpg",3,174,258,191,98,365,356
"Morganza_all/032905@29.6182385618764,-90.7903601651373.jpg",3,2,282,352,104,354,386
"Morganza_all/032906@29.6181302416912,-90.7901476539488.jpg",1,0,242,425,143,425,385
"Morganza_all/032907@29.6180000984726,-90.7898450937734.jpg",1,93,251,372,131,465,382
"Morganza_all/032908@29.6178990905865,-90.789665337947.jpg",1,20,253,434,127,454,380
"Morganza_all/032909@29.6178195929334,-90.7894936484033.jpg",2,0,258,349,105,349,363
"Morganza_all/032910@29.6176681757504,-90.7892403965308.jpg",1,29,262,384,109,413,371
"Morganza_all/032911@29.6175670991136,-90.7890442767999.jpg",1,39,269,333,91,372,360
"Morganza_all/032912@29.6174516610848,-90.788839989888.jpg",3,132,272,239,88,371,360
"Morganza_all/032913@29.6173432638385,-90.7886029027832.jpg",1,9,259,398,118,407,377
"Morganza_all/032915@29.6171264745778,-90.7881369127822.jpg",1,11,273,350,97,361,370
"Morganza_all/032916@29.6169681843918,-90.7879574722514.jpg",1,32,275,329,81,361,356
"Morganza_all/032917@29.6168671057031,-90.7877613237156.jpg",3,57,278,314,93,371,371
"Morganza_all/032918@29.6167730674234,-90.7875323435523.jpg",3,5,271,375,99,380,370
"Morganza_all/032919@29.616650409217,-90.7873117340334.jpg",1,54,261,347,95,401,356
"Morganza_all/032920@29.6165493295614,-90.787115586772.jpg",1,17,265,344,91,361,356
"Morganza_all/032923@29.6162525141151,-90.7863468110974.jpg",1,129,263,334,89,463,352
"Morganza_all/032924@29.6167105969209,-90.7862869354483.jpg",2,255,226,384,183,639,409
"Morganza_all/032925@29.6169256225463,-90.7863349511627.jpg",1,143,262,445,115,588,377
"Morganza_all/032926@29.6171122951872,-90.7864486465399.jpg",2,235,255,401,114,636,369
"Morganza_all/032927@29.6173202394383,-90.7865130983825.jpg",1,225,269,353,94,578,363
"Morganza_all/032928@29.6175496259542,-90.7865692191892.jpg",1,166,185,363,187,529,372
"Morganza_all/032929@29.6177503519753,-90.7866172825213.jpg",1,186,237,439,136,625,373
"Morganza_all/032930@29.6179872572103,-90.7867553163943.jpg",3,127,224,414,142,541,366
"Morganza_all/032931@29.6181743052975,-90.786959211235.jpg",2,0,202,455,192,455,394
"Morganza_all/032932@29.6182970664504,-90.787204402994.jpg",3,165,200,371,158,536,358
"Morganza_all/032933@29.6167299186657,-90.7857705032515.jpg",2,123,244,513,179,636,423
"Morganza_all/032934@29.6169737349803,-90.7858511226707.jpg",2,0,278,429,123,429,401
"Morganza_all/032935@29.6171673525324,-90.7859156200426.jpg",1,0,285,404,97,404,382
"Morganza_all/032936@29.6173823715045,-90.7859554210178.jpg",3,121,222,294,172,415,394
"Morganza_all/032937@29.6176120319679,-90.7860771269298.jpg",3,68,250,397,148,465,398
"Morganza_all/032938@29.6178127924428,-90.786133403351.jpg",1,64,214,363,181,427,395
"Morganza_all/032939@29.6180348583408,-90.786148555258.jpg",3,123,224,317,164,440,388
"Morganza_all/032940@29.618257232136,-90.7862375080857.jpg",1,95,239,329,138,424,377
"Morganza_all/032941@29.6184660650519,-90.786515023264.jpg",1,259,283,245,107,504,390
"Morganza_all/032942@29.6190814833734,-90.7864051275441.jpg",6,259,231,167,99,426,330
"Morganza_all/032943@29.6186607071804,-90.786825411325.jpg",1,110,219,333,178,443,397
"Morganza_all/032944@29.6188478233262,-90.7870456729865.jpg",1,233,227,308,153,541,380
"Morganza_all/032945@29.6190925262,-90.7873393930658.jpg",1,121,216,393,176,514,392
"Morganza_all/032946@29.6187575102165,-90.7877182285043.jpg",2,0,160,427,216,427,376
"Morganza_all/032947@29.6192294089179,-90.787535350359.jpg",3,125,277,376,120,501,397
"Morganza_all/032948@29.6190888543403,-90.7881754185997.jpg",1,183,219,304,154,487,373
"Morganza_all/032949@29.6194450820098,-90.7877390931933.jpg",1,162,250,322,144,484,394
"Morganza_all/032950@29.6195535083085,-90.7879761841901.jpg",1,152,280,336,114,488,394
"Morganza_all/032951@29.6193625213727,-90.7885509392677.jpg",1,172,183,310,191,482,374
"Morganza_all/032952@29.6197189481362,-90.7881555904528.jpg",1,141,282,381,115,522,397
"Morganza_all/032953@29.6198988783564,-90.7883677130982.jpg",1,251,295,228,91,479,386
"Morganza_all/032954@29.6194993681687,-90.7887386845608.jpg",3,134,270,402,102,536,372
"Morganza_all/032955@29.620049956792,-90.7885390158251.jpg",3,166,246,304,141,470,387
"Morganza_all/032956@29.6195719277882,-90.7889677888612.jpg",2,0,230,347,178,347,408
"Morganza_all/032958@29.6201026390993,-90.7891534258531.jpg",3,315,282,286,89,601,371
"Morganza_all/032959@29.6199817520091,-90.7893589710559.jpg",2,208,233,428,151,636,384
"Morganza_all/032960@29.6194582522506,-90.7891815083725.jpg",3,110,219,420,138,530,357
"Morganza_all/032962@29.6190523037754,-90.7897246647162.jpg",3,123,242,353,124,476,366
"Morganza_all/032963@29.6187101991374,-90.7901199275828.jpg",2,0,237,476,157,476,394
"Morganza_all/032964@29.6184798292214,-90.7898260925857.jpg",2,308,285,333,111,641,396
"Morganza_all/032965@29.6183356708358,-90.7896055932762.jpg",2,263,202,374,193,637,395
"Morganza_all/032966@29.6182201252945,-90.7893685420933.jpg",3,183,243,455,141,638,384
"Morganza_all/032967@29.6181475665022,-90.7891394720672.jpg",3,243,253,393,129,636,382
"Morganza_all/032968@29.618024849407,-90.7889106436364.jpg",2,242,199,397,187,639,386
"Morganza_all/032969@29.6179165203882,-90.7886899517365.jpg",2,209,237,426,171,635,408
"Morganza_all/032970@29.6177796393891,-90.7884939954343.jpg",2,169,237,468,169,637,406
"Morganza_all/032971@29.6176428261103,-90.7883144047901.jpg",2,144,184,497,227,641,411
"Morganza_all/032972@29.6175417074185,-90.788101889317.jpg",2,226,261,415,146,641,407
"Morganza_all/032973@29.6174761937284,-90.7878481722257.jpg",1,192,266,405,142,597,408
"Morganza_all/032974@29.6173105553359,-90.7876277635568.jpg",2,134,266,505,131,639,397
"Morganza_all/032975@29.6172021218333,-90.7873824955738.jpg",2,133,253,505,145,638,398
"Morganza_all/032976@29.6170865447702,-90.7871454497901.jpg",1,110,248,524,154,634,402
"Morganza_all/032977@29.6169783151854,-90.7869493408585.jpg",2,165,228,473,175,638,403
"Morganza_all/032978@29.6168700169671,-90.7867368358848.jpg",2,189,230,447,180,636,410
"Morganza_all/032979@29.6188874767496,-90.7879506684795.jpg",3,178,251,387,121,565,372
"Morganza_all/032982@29.6189131234731,-90.7907990417028.jpg",3,331,271,284,85,615,356
"Morganza_all/032983@29.6257293753929,-90.7970115186348.jpg",1,102,194,297,168,399,362
"Morganza_all/032984@29.6260770264293,-90.7971873311608.jpg",3,203,207,320,170,523,377
"Morganza_all/032985@29.6264603412587,-90.7971539294249.jpg",3,231,168,298,188,529,356
"Morganza_all/032987@29.6276476004934,-90.7972416187993.jpg",2,0,246,641,155,641,401
"Morganza_all/032988@29.6282524011377,-90.7977817718922.jpg",3,65,234,340,151,405,385
"Morganza_all/032989@29.6284814942152,-90.7979895436529.jpg",3,127,183,371,176,498,359
"Morganza_all/032990@29.628848170325,-90.7983533294726.jpg",3,197,219,351,146,548,365
"Morganza_all/032992@29.6292332600167,-90.7987484009237.jpg",3,180,201,351,165,531,366
"Morganza_all/032993@29.6294801423609,-90.7988411323153.jpg",5,393,146,179,135,572,281
"Morganza_all/032994@29.6301652877363,-90.7989419747235.jpg",3,99,216,461,156,560,372
"Morganza_all/032995@29.6303764176716,-90.7992229993823.jpg",2,0,210,608,164,608,374
"Morganza_all/032996@29.6306607813765,-90.7995454350768.jpg",3,145,210,409,138,554,348
"Morganza_all/032997@29.6314045273572,-90.8005865177569.jpg",1,98,225,291,136,389,361
"Morganza_all/032998@29.6316156113349,-90.8008570993979.jpg",3,42,258,379,133,421,391
"Morganza_all/033000@29.6321651955775,-90.801293086583.jpg",3,188,226,222,120,410,346
"Morganza_all/030001@29.5808692043351,-90.7524346762451.jpg",1,4,287,464,111,468,398
"Morganza_all/030002@29.5810482125517,-90.7524254582813.jpg",1,17,301,372,89,389,390
"Morganza_all/030003@29.5812917228654,-90.7524322257567.jpg",3,61,290,391,105,452,395
"Morganza_all/030004@29.581499320909,-90.7524146306662.jpg",3,15,299,431,102,446,401
"Morganza_all/030005@29.5819002627651,-90.7523959140835.jpg",3,26,254,585,141,611,395
"Morganza_all/030006@29.5819056241396,-90.7519862618033.jpg",3,59,265,503,115,562,380
"Morganza_all/030007@29.5817051394225,-90.7519956052836.jpg",1,53,249,571,144,624,393
"Morganza_all/030008@29.5814687787675,-90.7519887973437.jpg",3,198,276,435,114,633,390
"Morganza_all/030009@29.5812753985406,-90.7519817085065.jpg",1,84,265,535,135,619,400
"Morganza_all/030010@29.5810892770893,-90.7519991798042.jpg",1,172,270,383,122,555,392
"Morganza_all/030011@29.5809030466796,-90.7519920809361.jpg",2,4,248,488,146,492,394
"Morganza_all/030012@29.5806596088861,-90.7520016736111.jpg",1,34,207,543,186,577,393
"Morganza_all/030013@29.5804304254033,-90.7519948240711.jpg",1,140,238,501,152,641,390
"Morganza_all/030015@29.5799149325053,-90.752022386498.jpg",1,105,240,271,152,376,392
"Morganza_all/030016@29.5799086997297,-90.752235440317.jpg",3,77,247,425,143,502,390
"Morganza_all/030017@29.5791598443383,-90.7515681440787.jpg",3,51,255,564,137,615,392
"Morganza_all/030018@29.5794993205119,-90.7515732508481.jpg",1,57,293,541,111,598,404
"Morganza_all/030019@29.579522948673,-90.7513330095702.jpg",1,134,253,505,134,639,387
"Morganza_all/030020@29.5791464945038,-90.7513422755044.jpg",3,185,289,420,114,605,403
"Morganza_all/030021@29.5791393040037,-90.7511163711854.jpg",1,252,287,363,111,615,398
"Morganza_all/030022@29.5795094729594,-90.7510788897058.jpg",1,115,247,431,103,546,350
"Morganza_all/030023@29.5794837753369,-90.7508530922108.jpg",3,138,262,397,100,535,362
"Morganza_all/030024@29.5791320150922,-90.750862216343.jpg",2,183,276,458,112,641,388
"Morganza_all/030025@29.5792171609472,-90.7505792726143.jpg",3,98,286,495,94,593,380
"Morganza_all/030026@29.5794700789878,-90.750549549881.jpg",3,178,223,436,150,614,373
"Morganza_all/030028@29.5798923026802,-90.7511119941555.jpg",3,122,314,382,92,504,406
"Morganza_all/030029@29.5799250685149,-90.7515425266532.jpg",1,15,268,539,128,554,396
"Morganza_all/030030@29.5800979647158,-90.7515626951937.jpg",3,101,279,406,119,507,398
"Morganza_all/030031@29.5802770795466,-90.7515899062773.jpg",1,196,225,274,181,470,406
"Morganza_all/030032@29.5804745444034,-90.7515817122351.jpg",3,54,268,464,129,518,397
"Morganza_all/030033@29.5806595957128,-90.7515523858646.jpg",1,4,289,445,93,449,382
"Morganza_all/030034@29.5808634044339,-90.7515794536546.jpg",1,18,265,497,131,515,396
"Morganza_all/030035@29.5810485536149,-90.7515783782632.jpg",1,59,281,428,116,487,397
"Morganza_all/030036@29.5812398900169,-90.7515772669307.jpg",1,46,274,409,116,455,390
"Morganza_all/030037@29.5814373861413,-90.7515761198165.jpg",1,40,272,443,131,483,403
"Morganza_all/030038@29.5816346627878,-90.7515255175381.jpg",3,114,290,346,107,460,397
"Morganza_all/030039@29.5818692938485,-90.7515453592597.jpg",1,140,285,340,115,480,400
"Morganza_all/030040@29.5816700108451,-90.7511440067352.jpg",1,42,281,457,120,499,401
"Morganza_all/030041@29.5815702278585,-90.7509115879277.jpg",1,54,229,325,172,379,401
"Morganza_all/030042@29.5813057468921,-90.7511179037799.jpg",1,173,248,204,122,377,370
"Morganza_all/030043@29.5811205387802,-90.7511119017159.jpg",1,150,273,369,113,519,386
"Morganza_all/030044@29.5809354523375,-90.7511271034227.jpg",1,156,298,335,81,491,379
"Morganza_all/030045@29.5807131995906,-90.7511142695343.jpg",3,30,270,407,121,437,391
"Morganza_all/030046@29.5805157034669,-90.7511154175509.jpg",1,169,279,335,88,504,367
"Morganza_all/030047@29.5802997046121,-90.7511237517099.jpg",1,133,295,307,100,440,395
"Morganza_all/030048@29.5800899868655,-90.7511531906793.jpg",1,115,292,369,108,484,400
"Morganza_all/030049@29.5813835135462,-90.7505666682374.jpg",1,152,166,408,245,560,411
"Morganza_all/030050@29.5810135604744,-90.7506464970809.jpg",1,206,249,381,143,587,392
"Morganza_all/030051@29.5807361681889,-90.7507257869321.jpg",2,141,279,500,129,641,408
"Morganza_all/030052@29.5806731464354,-90.7504366222053.jpg",1,108,274,352,124,460,398
"Morganza_all/030053@29.5806413508157,-90.7502249835233.jpg",3,27,245,585,165,612,410
"Morganza_all/030054@29.5810786287466,-90.7500106131453.jpg",1,163,185,310,227,473,412
"Morganza_all/030055@29.581190477602,-90.7501794090702.jpg",1,175,280,445,119,620,399
"Morganza_all/030056@29.5812900422516,-90.7503624342.jpg",3,159,265,439,149,598,414
"Morganza_all/030057@29.5808673124377,-90.7496870131601.jpg",1,30,220,587,198,617,418
"Morganza_all/030058@29.5805715398214,-90.7497946641791.jpg",3,156,262,470,164,626,426
"Morganza_all/030059@29.5804839125313,-90.7495197696795.jpg",2,84,292,557,109,641,401
"Morganza_all/030060@29.5806924346301,-90.749222007168.jpg",3,47,258,593,166,640,424
"Morganza_all/030061@29.5807859665895,-90.7494332857476.jpg",1,118,268,523,138,641,406
"Morganza_all/030062@29.5802915683714,-90.7506789172725.jpg",3,279,223,323,171,602,394
"Morganza_all/030063@29.5799213995368,-90.7507164005229.jpg",1,99,108,425,284,524,392
"Morganza_all/030064@29.5802782798104,-90.7504671716239.jpg",1,194,258,443,123,637,381
"Morganza_all/030065@29.5799016411272,-90.750441112047.jpg",1,109,248,321,135,430,383
"Morganza_all/030066@29.5802403598446,-90.7502696951389.jpg",1,209,245,431,139,640,384
"Morganza_all/030067@29.5798823181161,-90.7502576537208.jpg",3,173,273,340,107,513,380
"Morganza_all/030068@29.5802145036287,-90.7500085670988.jpg",3,102,252,414,132,516,384
"Morganza_all/030070@29.5801704546165,-90.7498181737409.jpg",1,31,268,445,113,476,381
"Morganza_all/030071@29.5801077414884,-90.749592590794.jpg",1,271,278,198,104,469,382
