filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/030072@29.5797811505798,-90.7497145150468.jpg",1,81,295,358,92,439,387
"Morganza_all/030074@29.5800697886747,-90.7493880365819.jpg",1,106,257,309,108,415,365
"Morganza_all/030075@29.5796743915417,-90.7493056193819.jpg",1,129,303,293,87,422,390
"Morganza_all/030076@29.5795372770246,-90.7490027652126.jpg",1,76,243,437,161,513,404
"Morganza_all/030079@29.580564962487,-90.7483189217329.jpg",1,244,237,290,107,534,344
"Morganza_all/030080@29.5807865536318,-90.7481834481177.jpg",1,192,232,331,124,523,356
"Morganza_all/030081@29.581008270903,-90.7480762562846.jpg",1,171,298,265,111,436,409
"Morganza_all/030082@29.5811887729654,-90.7484141276989.jpg",1,112,280,338,125,450,405
"Morganza_all/030083@29.581034823968,-90.7484927030872.jpg",3,172,217,342,193,514,410
"Morganza_all/030084@29.5808316130224,-90.7485997859855.jpg",1,139,284,313,114,452,398
"Morganza_all/030085@29.5806779158889,-90.7487348624665.jpg",1,132,287,457,102,589,389
"Morganza_all/030086@29.58048683132,-90.7487924493136.jpg",1,49,277,380,109,429,386
"Morganza_all/030087@29.5803143125897,-90.7488570376568.jpg",3,183,230,253,154,436,384
"Morganza_all/030088@29.5801485199465,-90.7490486549788.jpg",3,203,235,280,127,483,362
"Morganza_all/030089@29.5810187102957,-90.7490294528855.jpg",3,116,242,328,159,444,401
"Morganza_all/030090@29.5813697464629,-90.7488579259425.jpg",3,121,237,344,155,465,392
"Morganza_all/030091@29.5815564691724,-90.7492098895998.jpg",3,221,261,325,129,546,390
"Morganza_all/030092@29.5811123093991,-90.7492619046182.jpg",1,38,250,467,152,505,402
"Morganza_all/030093@29.5812427250518,-90.7494377016522.jpg",3,253,218,351,200,604,418
"Morganza_all/030094@29.5813925938583,-90.749832226837.jpg",1,88,251,480,150,568,401
"Morganza_all/030095@29.5817431241501,-90.749540681791.jpg",2,0,270,504,138,504,408
"Morganza_all/030096@29.5819239053951,-90.7499421392132.jpg",3,153,239,335,147,488,386
"Morganza_all/030097@29.5814858735601,-90.7499870368057.jpg",1,59,278,343,122,402,400
"Morganza_all/030098@29.5815978482576,-90.7501841159411.jpg",1,3,260,483,142,486,402
"Morganza_all/030099@29.5816788432767,-90.750353092519.jpg",3,79,265,441,137,520,402
"Morganza_all/030100@29.5820235330749,-90.7501392595924.jpg",1,7,225,550,198,557,423
"Morganza_all/030101@29.5821976543172,-90.7504348287248.jpg",3,3,225,638,212,641,437
"Morganza_all/030102@29.5823598947024,-90.7508293186559.jpg",1,73,292,398,81,471,373
"Morganza_all/030103@29.5818529640384,-90.750648661006.jpg",3,83,251,501,149,584,400
"Morganza_all/030104@29.5819650005032,-90.7508598672008.jpg",3,183,264,447,129,630,393
"Morganza_all/030105@29.5820645640612,-90.7510428629621.jpg",1,172,251,469,135,641,386
"Morganza_all/030106@29.5821516826089,-90.751197710898.jpg",1,212,201,361,167,573,368
"Morganza_all/030107@29.5825834647588,-90.7511386971203.jpg",1,68,235,383,140,451,375
"Morganza_all/030108@29.5827023810024,-90.7515122679915.jpg",3,54,266,572,116,626,382
"Morganza_all/030109@29.5825111974868,-90.7515416306545.jpg",2,138,265,503,116,641,381
"Morganza_all/030110@29.5822393062373,-90.7514725799826.jpg",2,4,253,637,123,641,376
"Morganza_all/030111@29.5814147861234,-90.7478831971786.jpg",1,98,282,523,111,621,393
"Morganza_all/030112@29.5815273313367,-90.7482073721681.jpg",3,178,221,463,173,641,394
"Morganza_all/030113@29.5817057259122,-90.7480792281085.jpg",3,248,273,322,117,570,390
"Morganza_all/030114@29.5815931174257,-90.7477409586026.jpg",1,140,280,352,88,492,368
"Morganza_all/030115@29.5818207689598,-90.7475771949853.jpg",1,161,253,302,122,463,375
"Morganza_all/030116@29.5819152181871,-90.7479932797125.jpg",3,170,264,434,129,604,393
"Morganza_all/030117@29.5820875788558,-90.747893390547.jpg",3,54,276,554,119,608,395
"Morganza_all/030119@29.5822540006104,-90.7478429925053.jpg",1,40,263,422,122,462,385
"Morganza_all/030121@29.5822948980955,-90.7473272956056.jpg",3,104,237,486,128,590,365
"Morganza_all/030122@29.582745054857,-90.7472328580749.jpg",1,178,222,203,121,381,343
"Morganza_all/030123@29.5817448779659,-90.7485521079769.jpg",3,104,286,537,128,641,414
"Morganza_all/030124@29.5821206704172,-90.748394559517.jpg",3,26,270,408,120,434,390
"Morganza_all/030125@29.5822080125522,-90.748598829212.jpg",3,112,269,479,107,591,376
"Morganza_all/030126@29.5818449486259,-90.7488481056757.jpg",1,221,224,231,149,452,373
"Morganza_all/030127@29.5819569563029,-90.7490521998517.jpg",1,157,210,278,161,435,371
"Morganza_all/030128@29.5823570970709,-90.7488168649495.jpg",1,4,260,560,126,564,386
"Morganza_all/030129@29.5824753551159,-90.7490350811674.jpg",1,15,268,430,121,445,389
"Morganza_all/030130@29.5821058473609,-90.7492208116301.jpg",1,74,279,455,89,529,368
"Morganza_all/030131@29.5822551155575,-90.7494741462743.jpg",1,129,273,416,90,545,363
"Morganza_all/030132@29.582606341079,-90.7493449958334.jpg",1,80,284,320,112,400,396
"Morganza_all/030133@29.5827058439838,-90.7495138970198.jpg",1,32,283,513,108,545,391
"Morganza_all/030134@29.5823179232852,-90.7497209381833.jpg",1,72,262,527,116,599,378
"Morganza_all/030135@29.5824854457385,-90.7499176636386.jpg",1,72,267,380,92,452,359
"Morganza_all/030136@29.5827996269938,-90.7497816829769.jpg",3,66,283,461,107,527,390
"Morganza_all/030137@29.5829610249891,-90.7499925712539.jpg",1,40,278,370,107,410,385
"Morganza_all/030138@29.582548342966,-90.7501785819125.jpg",1,90,269,458,117,548,386
"Morganza_all/030139@29.5827158333943,-90.7503682614645.jpg",2,2,204,402,163,404,367
"Morganza_all/030140@29.583054650019,-90.7502250596948.jpg",1,43,279,400,119,443,398
"Morganza_all/030141@29.5831851583798,-90.7504220028552.jpg",1,44,286,397,119,441,405
"Morganza_all/030142@29.5828033331865,-90.7506148799406.jpg",1,34,276,477,111,511,387
"Morganza_all/030143@29.5824591656992,-90.7481736763309.jpg",3,59,282,407,117,466,399
"Morganza_all/030144@29.5828162303454,-90.7479668092042.jpg",3,91,273,474,138,565,411
"Morganza_all/030145@29.5829285231801,-90.7482344858966.jpg",1,26,269,555,127,581,396
"Morganza_all/030146@29.5825588592067,-90.7483849531444.jpg",1,258,287,335,109,593,396
"Morganza_all/030147@29.5826649284654,-90.7486385398807.jpg",1,43,279,420,119,463,398
"Morganza_all/030148@29.5830036486038,-90.7484741279886.jpg",1,141,294,408,104,549,398
"Morganza_all/030149@29.5831156255716,-90.7486712084191.jpg",1,184,286,326,112,510,398
"Morganza_all/030150@29.5827830647688,-90.7488355524216.jpg",3,107,274,477,116,584,390
"Morganza_all/030151@29.5829200497164,-90.749103085958.jpg",1,110,280,402,116,512,396
"Morganza_all/030152@29.5832709601612,-90.7489033359166.jpg",1,145,285,473,119,618,404
"Morganza_all/030153@29.5834140731486,-90.7491637562922.jpg",3,93,285,421,117,514,402
"Morganza_all/030154@29.5830382482505,-90.7493142252964.jpg",1,68,289,566,104,634,393
"Morganza_all/030155@29.5831628538968,-90.7495747849784.jpg",1,150,250,395,145,545,395
"Morganza_all/030156@29.5835136667096,-90.7493467843153.jpg",1,110,267,477,134,587,401
"Morganza_all/030157@29.5836319906513,-90.7495861768562.jpg",1,94,262,521,140,615,402
"Morganza_all/030158@29.5832686379772,-90.7497648242212.jpg",1,102,260,532,144,634,404
"Morganza_all/030159@29.5833805186439,-90.749940702191.jpg",1,38,274,450,129,488,403
"Morganza_all/030160@29.5837626924655,-90.7498325452254.jpg",1,179,281,416,123,595,404
"Morganza_all/030161@29.5838377797574,-90.7500580959514.jpg",2,178,250,463,154,641,404
"Morganza_all/030162@29.5835299777852,-90.7502434659241.jpg",2,290,276,351,125,641,401
"Morganza_all/030163@29.5830865821872,-90.7476968957457.jpg",3,187,213,392,166,579,379
"Morganza_all/030164@29.5831799905763,-90.7478799578779.jpg",3,172,279,366,117,538,396
"Morganza_all/030165@29.5832734616318,-90.7480771146712.jpg",1,150,226,408,168,558,394
"Morganza_all/030166@29.5834038828188,-90.7482599612855.jpg",1,81,279,404,114,485,393
"Morganza_all/030167@29.5835035760446,-90.7484712087171.jpg",1,65,277,428,125,493,402
"Morganza_all/030168@29.5836032375013,-90.748675409386.jpg",1,98,273,448,117,546,390
"Morganza_all/030169@29.5836966129636,-90.7488513947246.jpg",1,51,284,354,107,405,391
"Morganza_all/030170@29.5838024610486,-90.7490555600715.jpg",1,61,293,439,101,500,394
"Morganza_all/030171@29.583902090197,-90.7492527147268.jpg",1,32,282,439,108,471,390
"Morganza_all/030172@29.5839893405783,-90.7494428630815.jpg",1,127,276,395,119,522,395
"Morganza_all/030173@29.5841136315133,-90.7496327958989.jpg",1,183,296,347,99,530,395
"Morganza_all/030174@29.584213385396,-90.7498581721079.jpg",3,48,292,449,106,497,398
"Morganza_all/030175@29.5844741557214,-90.7502026690659.jpg",1,92,275,396,115,488,390
"Morganza_all/030176@29.5842524682106,-90.7503169385915.jpg",1,109,222,433,151,542,373
"Morganza_all/030177@29.5840677939312,-90.7504309921979.jpg",1,1,280,484,101,485,381
"Morganza_all/030178@29.583864671852,-90.7505522315721.jpg",1,31,278,441,111,472,389
"Morganza_all/030179@29.5836613651306,-90.7506381402927.jpg",1,70,287,382,93,452,380
"Morganza_all/030180@29.5834890061961,-90.7507450736402.jpg",1,87,283,348,93,435,376
"Morganza_all/030181@29.5833167059837,-90.7508590536235.jpg",3,87,246,398,150,485,396
"Morganza_all/030182@29.583144189916,-90.750930656083.jpg",1,68,265,451,129,519,394
"Morganza_all/030183@29.582996646171,-90.751058617535.jpg",1,190,284,450,94,640,378
"Morganza_all/030184@29.5831456953066,-90.7512696114986.jpg",1,142,261,341,126,483,387
"Morganza_all/030185@29.583251665016,-90.7515020298368.jpg",1,170,250,257,123,427,373
"Morganza_all/030186@29.5833760469071,-90.7517131367758.jpg",3,123,271,358,102,481,373
"Morganza_all/030187@29.5834880815132,-90.7519243159125.jpg",3,147,265,368,113,515,378
"Morganza_all/030188@29.5836249349148,-90.7521636038916.jpg",1,175,278,375,100,550,378
"Morganza_all/030189@29.5836815778543,-90.7524104365893.jpg",1,159,254,374,132,533,386
"Morganza_all/030190@29.5838183365819,-90.7526285526354.jpg",1,98,257,453,108,551,365
"Morganza_all/030191@29.5839428454561,-90.7528749612909.jpg",1,125,232,440,144,565,376
"Morganza_all/030192@29.5841918545972,-90.7533537171299.jpg",1,120,292,335,99,455,391
"Morganza_all/030193@29.5843578097277,-90.7531973983092.jpg",3,55,287,411,109,466,396
"Morganza_all/030194@29.5845422676437,-90.7530339243356.jpg",1,3,253,488,137,491,390
"Morganza_all/030195@29.5847946235062,-90.7528771037006.jpg",1,40,249,281,132,321,381
"Morganza_all/030196@29.5849484187992,-90.7527632327838.jpg",1,59,283,342,102,401,385
"Morganza_all/030197@29.5851144357956,-90.7526210378467.jpg",3,0,295,488,97,488,392
"Morganza_all/030198@29.5855207387915,-90.7523785951144.jpg",1,193,277,209,90,402,367
"Morganza_all/030199@29.585445561629,-90.7521318654556.jpg",3,70,257,426,118,496,375
"Morganza_all/030200@29.5853024545448,-90.7518714355569.jpg",1,59,279,356,82,415,361
"Morganza_all/030201@29.5852027039862,-90.751646023431.jpg",1,90,269,262,118,352,387
"Morganza_all/030202@29.5850229311702,-90.7514705347937.jpg",3,46,251,409,125,455,376
"Morganza_all/030203@29.5849231800613,-90.7512451551572.jpg",2,1,287,370,105,371,392
"Morganza_all/030204@29.5848234285648,-90.7510197759697.jpg",2,2,276,356,111,358,387
"Morganza_all/030206@29.5845743481071,-90.7505268969492.jpg",2,1,225,331,150,332,375
"Morganza_all/030207@29.5841801445097,-90.7507128009076.jpg",1,269,248,359,120,628,368
"Morganza_all/030211@29.584634412141,-90.7515434236028.jpg",2,244,264,397,132,641,396
"Morganza_all/030213@29.5848522630792,-90.7519587759176.jpg",1,222,288,419,110,641,398
"Morganza_all/030214@29.5849830193076,-90.7522122289675.jpg",1,142,290,438,105,580,395
"Morganza_all/030215@29.5846445798341,-90.752447230047.jpg",1,109,270,532,140,641,410
"Morganza_all/030216@29.5845199172815,-90.7521725369782.jpg",3,1,237,357,174,358,411
"Morganza_all/030217@29.5844326708606,-90.7519823852383.jpg",5,256,292,83,95,339,387
"Morganza_all/030219@29.5842395803421,-90.7515880644838.jpg",2,0,287,350,102,350,389
"Morganza_all/030220@29.5840845327535,-90.7514195128432.jpg",1,0,278,394,120,394,398
"Morganza_all/030223@29.5834969500881,-90.7511404660457.jpg",1,177,268,292,100,469,368
"Morganza_all/030227@29.5839760691887,-90.7520132880232.jpg",1,247,265,262,125,509,390
"Morganza_all/030228@29.5840880720716,-90.7522174215422.jpg",1,227,285,405,101,632,386
"Morganza_all/030229@29.584169252251,-90.7524287816936.jpg",1,229,283,375,125,604,408
"Morganza_all/030230@29.5842999488608,-90.7526751865545.jpg",2,192,265,449,132,641,397
"Morganza_all/030231@29.5806331483909,-90.7476078301786.jpg",2,139,234,502,161,641,395
"Morganza_all/030232@29.5806090042369,-90.7471526432668.jpg",2,294,258,347,165,641,423
"Morganza_all/030233@29.5804399919382,-90.7472632406623.jpg",2,317,254,324,166,641,420
"Morganza_all/030234@29.5801028061668,-90.7476783825484.jpg",1,203,232,240,117,443,349
"Morganza_all/030238@29.5790757873757,-90.7471194596992.jpg",1,10,272,442,126,452,398
"Morganza_all/030239@29.5792897991405,-90.7471772263176.jpg",1,27,269,528,148,555,417
"Morganza_all/030240@29.5795700248013,-90.7472093117342.jpg",5,296,290,127,119,423,409
"Morganza_all/030241@29.5797615607665,-90.747191328208.jpg",1,0,265,419,122,419,387
"Morganza_all/030242@29.5799603053945,-90.7471311456028.jpg",3,62,285,321,108,383,393
"Morganza_all/030243@29.5801146057474,-90.7470206346328.jpg",2,0,281,367,107,367,388
"Morganza_all/030244@29.5803059907005,-90.7469688944956.jpg",2,1,266,396,133,397,399
"Morganza_all/030245@29.5804825130721,-90.7468835470025.jpg",2,206,234,435,200,641,434
"Morganza_all/030246@29.5808351149625,-90.746620076421.jpg",2,6,226,635,169,641,395
"Morganza_all/030247@29.5812321609616,-90.7464069638148.jpg",1,17,271,496,141,513,412
"Morganza_all/030248@29.5819255685654,-90.7465378049776.jpg",2,0,252,641,91,641,343
"Morganza_all/030249@29.5810829927267,-90.7460115278594.jpg",2,229,253,412,153,641,406
"Morganza_all/030250@29.5808771055584,-90.7461223438964.jpg",1,101,273,533,118,634,391
"Morganza_all/030251@29.5807154637971,-90.7462329001284.jpg",1,214,269,427,112,641,381
"Morganza_all/030252@29.5802960174847,-90.7463871552875.jpg",2,111,252,530,171,641,423
"Morganza_all/030253@29.5801345264622,-90.746531435085.jpg",2,256,267,385,124,641,391
"Morganza_all/030254@29.5799729701913,-90.7466673148928.jpg",4,250,277,164,141,414,418
"Morganza_all/030255@29.5797962113636,-90.7466936442604.jpg",2,275,267,366,133,641,400
"Morganza_all/030256@29.5796342775474,-90.7467451807223.jpg",2,289,221,352,188,641,409
"Morganza_all/030257@29.579457480978,-90.7467630787617.jpg",2,297,269,344,140,641,409
"Morganza_all/030258@29.5792658043972,-90.7467557699567.jpg",2,217,279,424,147,641,426
"Morganza_all/030259@29.5882892878228,-90.7513831576721.jpg",3,192,211,390,187,582,398
"Morganza_all/030260@29.5882070370988,-90.7511973752253.jpg",1,93,222,367,173,460,395
"Morganza_all/030261@29.5881397858032,-90.7510453599298.jpg",1,200,254,282,132,482,386
"Morganza_all/030262@29.5879682521048,-90.750750040322.jpg",1,204,234,416,149,620,383
"Morganza_all/030263@29.5877741395255,-90.7503616918767.jpg",2,0,245,494,166,494,411
"Morganza_all/030264@29.5874495329292,-90.7505837256001.jpg",1,78,266,524,138,602,404
"Morganza_all/030265@29.5871467788472,-90.7507294284394.jpg",3,109,296,343,91,452,387
"Morganza_all/030266@29.5869993071474,-90.7508488056153.jpg",3,116,292,320,101,436,393
"Morganza_all/030267@29.5867999148896,-90.7509430941356.jpg",1,148,281,319,108,467,389
"Morganza_all/030268@29.5865933886522,-90.7510966989081.jpg",1,92,293,327,105,419,398
"Morganza_all/030269@29.5864386321821,-90.751241507335.jpg",1,70,292,319,100,389,392
"Morganza_all/030270@29.5862912352899,-90.7513778406547.jpg",1,65,247,406,154,471,401
"Morganza_all/030271@29.5860749432962,-90.7509981212691.jpg",1,117,273,290,128,407,401
"Morganza_all/030273@29.5864142972226,-90.7507590794231.jpg",3,84,287,448,117,532,404
"Morganza_all/030274@29.5865989051324,-90.7506733402942.jpg",1,178,281,318,95,496,376
"Morganza_all/030277@29.5868332877272,-90.7501301300723.jpg",1,84,262,358,105,442,367
"Morganza_all/030278@29.5865816639345,-90.7501231319032.jpg",1,152,257,388,114,540,371
"Morganza_all/030279@29.5864194360932,-90.7502510585799.jpg",1,125,268,416,115,541,383
"Morganza_all/030280@29.5862720402311,-90.7503873933311.jpg",3,181,263,389,115,570,378
"Morganza_all/030281@29.5860578539687,-90.7504817681809.jpg",1,144,265,381,114,525,379
"Morganza_all/030282@29.5858956257753,-90.7506096936078.jpg",1,15,264,391,143,406,407
"Morganza_all/030283@29.5856942663096,-90.7502552803563.jpg",5,224,283,94,104,318,387
"Morganza_all/030284@29.5858640419145,-90.7501611639532.jpg",1,205,254,436,134,641,388
"Morganza_all/030285@29.5860558205402,-90.7500245709354.jpg",3,189,258,416,126,605,384
"Morganza_all/030286@29.5862476266614,-90.7498880086958.jpg",1,47,223,582,172,629,395
"Morganza_all/030287@29.5863952858413,-90.749810946743.jpg",2,183,276,458,127,641,403
"Morganza_all/030288@29.5866017077155,-90.7496404134517.jpg",1,203,261,363,123,566,384
"Morganza_all/030289@29.5868229135059,-90.7494613298672.jpg",3,186,273,454,127,640,400
"Morganza_all/030290@29.5869051015141,-90.7496386452896.jpg",2,234,246,407,128,641,374
"Morganza_all/030291@29.5870168677758,-90.7498073252526.jpg",1,265,259,289,123,554,382
"Morganza_all/030292@29.5871510890538,-90.7500351502831.jpg",1,132,259,443,143,575,402
"Morganza_all/030293@29.5872260296875,-90.7502463627005.jpg",3,215,270,406,112,621,382
"Morganza_all/030294@29.5873674315911,-90.7504317982906.jpg",1,14,260,506,132,520,392
"Morganza_all/030295@29.5867175907318,-90.7490725018367.jpg",2,4,194,406,221,410,415
"Morganza_all/030296@29.5865554770393,-90.7492258198739.jpg",1,179,226,402,162,581,388
"Morganza_all/030297@29.5863339699893,-90.7493371983561.jpg",1,48,273,462,116,510,389
"Morganza_all/030298@29.5861568355052,-90.749439822851.jpg",3,279,276,221,117,500,393
"Morganza_all/030299@29.5860093272904,-90.7495507376302.jpg",3,173,284,323,98,496,382
"Morganza_all/030300@29.5857952923437,-90.7496789664121.jpg",3,79,297,417,95,496,392
"Morganza_all/030301@29.5855816718799,-90.7499003514444.jpg",2,0,282,560,124,560,406
"Morganza_all/030302@29.5854401663678,-90.7496979939358.jpg",1,40,288,326,97,366,385
"Morganza_all/030303@29.5853357492502,-90.7495123473547.jpg",1,0,287,370,105,370,392
"Morganza_all/030304@29.5852388798326,-90.7493605102299.jpg",1,29,284,462,111,491,395
"Morganza_all/030305@29.5851565027497,-90.7491408513071.jpg",1,8,284,392,111,400,395
"Morganza_all/030306@29.5850520573437,-90.7489552059931.jpg",1,37,284,487,113,524,397
"Morganza_all/030307@29.5849475636995,-90.7487526348545.jpg",1,128,284,357,141,485,425
"Morganza_all/030308@29.5852354835226,-90.748598552561.jpg",1,125,291,424,91,549,382
"Morganza_all/030309@29.5854274116838,-90.7484958411339.jpg",3,102,284,389,106,491,390
"Morganza_all/030310@29.585582089457,-90.7483340723072.jpg",1,65,234,434,156,499,390
"Morganza_all/030311@29.5857740449081,-90.7482313598572.jpg",1,109,290,365,102,474,392
"Morganza_all/030312@29.585936535223,-90.7481626724961.jpg",3,97,290,454,104,551,394
"Morganza_all/030313@29.5861432093039,-90.748042946648.jpg",2,82,269,559,121,641,390
"Morganza_all/030314@29.5862998895139,-90.7483298796713.jpg",2,48,267,593,153,641,420
"Morganza_all/030315@29.5861448340385,-90.7484069869353.jpg",3,114,306,421,83,535,389
"Morganza_all/030316@29.5859532560954,-90.7485943619957.jpg",3,82,300,389,99,471,399
"Morganza_all/030317@29.5857983136886,-90.7486968578759.jpg",3,155,262,377,128,532,390
"Morganza_all/030319@29.5854521323134,-90.7490629258873.jpg",3,73,268,298,104,371,372
"Morganza_all/030320@29.5855715228553,-90.7492823695534.jpg",1,108,267,388,106,496,373
"Morganza_all/030321@29.5858011060079,-90.7493233473388.jpg",2,177,265,464,100,641,365
"Morganza_all/030322@29.5859482367864,-90.7491277698902.jpg",2,250,199,391,204,641,403
"Morganza_all/030323@29.5861773672792,-90.7490671584572.jpg",3,308,278,293,88,601,366
"Morganza_all/030324@29.5863617100117,-90.7489221743961.jpg",1,105,240,418,133,523,373
"Morganza_all/030325@29.586523785473,-90.7487603615435.jpg",2,0,269,530,137,530,406
"Morganza_all/030326@29.5864382710415,-90.7478380070269.jpg",3,11,291,524,114,535,405
"Morganza_all/030327@29.5866005240268,-90.7477100762568.jpg",1,129,281,286,99,415,380
"Morganza_all/030328@29.5867849029298,-90.7475735208041.jpg",3,175,288,272,101,447,389
"Morganza_all/030329@29.5869915764682,-90.747453792726.jpg",1,10,269,368,110,378,379
"Morganza_all/030330@29.5871613878833,-90.7473681335671.jpg",1,44,281,410,110,454,391
"Morganza_all/030331@29.5873384450732,-90.7472485779246.jpg",1,135,291,313,102,448,393
"Morganza_all/030332@29.5875668932278,-90.7470355599924.jpg",2,0,258,456,149,456,407
"Morganza_all/030333@29.5876936464873,-90.7472464993313.jpg",1,137,290,249,102,386,392
"Morganza_all/030334@29.5878056152585,-90.7474659577136.jpg",1,43,282,289,109,332,391
"Morganza_all/030335@29.5878728982037,-90.7476179699375.jpg",3,137,291,406,104,543,395
"Morganza_all/030336@29.5880218040827,-90.7478202861773.jpg",2,2,290,359,114,361,404
"Morganza_all/030337@29.5881561799373,-90.7480819640168.jpg",1,96,272,295,127,391,399
"Morganza_all/030338@29.5880160322703,-90.7481843765076.jpg",3,254,287,202,111,456,398
"Morganza_all/030339@29.5877946771765,-90.7483296119816.jpg",1,132,307,303,99,435,406
"Morganza_all/030340@29.5876544915564,-90.7484235605019.jpg",1,194,303,327,94,521,397
"Morganza_all/030341@29.5875070220985,-90.74854297314.jpg",1,168,303,337,86,505,389
"Morganza_all/030342@29.587330001472,-90.7486709899224.jpg",1,148,287,327,101,475,388
"Morganza_all/030343@29.58718264499,-90.7488157914529.jpg",1,186,281,374,110,560,391
"Morganza_all/030344@29.5868187248231,-90.748521570362.jpg",4,310,303,90,94,400,397
"Morganza_all/030345@29.587018190855,-90.7484442034041.jpg",4,278,313,98,91,376,404
"Morganza_all/030346@29.5871285337417,-90.748299649234.jpg",1,15,288,371,123,386,411
"Morganza_all/030347@29.5873204512444,-90.7481884404444.jpg",4,297,285,102,106,399,391
"Morganza_all/030349@29.5876665545652,-90.7478054360715.jpg",1,343,270,193,91,536,361
"Morganza_all/030350@29.587562069464,-90.7476113242514.jpg",1,82,262,401,87,483,349
"Morganza_all/030351@29.5873031618086,-90.7476297652931.jpg",2,299,251,342,114,641,365
"Morganza_all/030354@29.5867944176383,-90.7480476044617.jpg",2,258,248,383,150,641,398
"Morganza_all/030356@29.5883578371959,-90.7484956561082.jpg",3,119,281,421,116,540,397
"Morganza_all/030357@29.5882028571282,-90.7485896913012.jpg",3,98,242,429,141,527,383
"Morganza_all/030358@29.5880551986729,-90.7486667564454.jpg",1,35,261,434,137,469,398
"Morganza_all/030359@29.5879003316894,-90.748786180915.jpg",1,103,271,372,124,475,395
"Morganza_all/030360@29.5877527864461,-90.7488886667869.jpg",3,40,269,441,116,481,385
"Morganza_all/030361@29.5876200730347,-90.7489994978293.jpg",1,92,265,371,130,463,395
"Morganza_all/030362@29.5885147052169,-90.7488249442821.jpg",1,139,288,415,116,554,404
"Morganza_all/030363@29.5883449785363,-90.7489359922273.jpg",1,129,262,412,117,541,379
"Morganza_all/030366@29.5876518493241,-90.7494903512539.jpg",1,112,268,285,104,397,372
"Morganza_all/030367@29.5877713144939,-90.7497267267785.jpg",1,262,250,364,109,626,359
"Morganza_all/030371@29.5887087467879,-90.7491963344709.jpg",1,87,254,453,125,540,379
"Morganza_all/030372@29.5889028526292,-90.749576220761.jpg",1,117,277,390,141,507,418
"Morganza_all/030373@29.5887331629907,-90.7496957312093.jpg",1,82,302,342,94,424,396
"Morganza_all/030374@29.5885634254026,-90.7497983144292.jpg",1,150,298,316,98,466,396
"Morganza_all/030375@29.5883788557385,-90.7498925201687.jpg",1,0,295,433,95,433,390
"Morganza_all/030376@29.5882611995355,-90.7500625390107.jpg",1,153,270,341,132,494,402
"Morganza_all/030377@29.5880619859309,-90.7501906832816.jpg",1,134,299,396,93,530,392
"Morganza_all/030378@29.5873712400931,-90.7496190017384.jpg",1,25,295,431,101,456,396
"Morganza_all/030379@29.5874460307211,-90.74979636136.jpg",1,12,279,410,122,422,401
"Morganza_all/030380@29.5875801490662,-90.7500072295531.jpg",3,54,279,380,119,434,398
"Morganza_all/030381@29.5876622610435,-90.750167620253.jpg",1,0,290,405,105,405,395
"Morganza_all/030382@29.5881305556588,-90.7506390390657.jpg",3,123,260,373,119,496,379
"Morganza_all/030383@29.5882854516881,-90.7505195855645.jpg",1,133,256,427,120,560,376
"Morganza_all/030384@29.5884476797836,-90.7503916569392.jpg",3,180,251,355,124,535,375
"Morganza_all/030385@29.5886026987802,-90.7503060876398.jpg",3,135,254,435,129,570,383
"Morganza_all/030386@29.5887721731059,-90.7501442303323.jpg",1,199,262,325,119,524,381
"Morganza_all/030387@29.5889642154209,-90.7500669083369.jpg",1,139,259,360,112,499,371
"Morganza_all/030388@29.5891117240612,-90.7499559910456.jpg",3,246,257,234,133,480,390
