filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/030389@29.5886972724869,-90.7482820219841.jpg",1,183,245,332,117,515,362
"Morganza_all/030391@29.5888913430937,-90.7486534116375.jpg",1,153,256,323,114,476,370
"Morganza_all/030392@29.5889439537625,-90.7488393662666.jpg",1,37,259,454,119,491,378
"Morganza_all/030393@29.5890779879834,-90.7490248460472.jpg",1,181,279,349,91,530,370
"Morganza_all/030394@29.5891676491581,-90.7492190487252.jpg",1,37,257,455,127,492,384
"Morganza_all/030395@29.5892794536494,-90.7493961954225.jpg",1,75,250,383,117,458,367
"Morganza_all/030396@29.5893765869446,-90.7496073139714.jpg",3,78,234,369,148,447,382
"Morganza_all/030397@29.5894441310977,-90.7498185738603.jpg",3,231,241,235,130,466,371
"Morganza_all/030398@29.5890584727212,-90.7479666331714.jpg",1,219,207,285,167,504,374
"Morganza_all/030399@29.5891701380737,-90.7481183882914.jpg",1,110,198,359,178,469,376
"Morganza_all/030400@29.5892300608633,-90.7482789096245.jpg",1,173,251,345,123,518,374
"Morganza_all/030401@29.5893048155437,-90.7484478081433.jpg",1,171,271,304,119,475,390
"Morganza_all/030402@29.5894016858679,-90.7485996190871.jpg",1,174,282,303,107,477,389
"Morganza_all/030403@29.5894689674959,-90.7487516344951.jpg",1,214,276,318,120,532,396
"Morganza_all/030404@29.5895362866749,-90.7489121135208.jpg",1,194,260,332,122,526,382
"Morganza_all/030405@29.5896406291998,-90.7490808404177.jpg",1,139,259,350,114,489,373
"Morganza_all/030406@29.5897005508103,-90.7492413630807.jpg",1,253,239,330,132,583,371
"Morganza_all/030407@29.5898123175751,-90.7494100473085.jpg",3,169,248,360,129,529,377
"Morganza_all/030408@29.5898870707972,-90.7495789476535.jpg",1,167,232,350,150,517,382
"Morganza_all/030409@29.5894273341448,-90.7477104741144.jpg",1,18,265,516,143,534,408
"Morganza_all/030410@29.5895095245156,-90.7478877927111.jpg",1,174,275,313,126,487,401
"Morganza_all/030411@29.5895916390816,-90.7480481847631.jpg",3,229,294,214,87,443,381
"Morganza_all/030412@29.5896737912235,-90.7482170405029.jpg",3,179,283,337,106,516,389
"Morganza_all/030413@29.5897483570302,-90.7483435911055.jpg",1,60,237,345,145,405,382
"Morganza_all/030414@29.5898231493789,-90.7485209539842.jpg",1,153,269,277,109,430,378
"Morganza_all/030415@29.5899200197575,-90.748672797247.jpg",1,153,253,288,145,441,398
"Morganza_all/030416@29.589987376764,-90.748841740394.jpg",1,89,281,350,114,439,395
"Morganza_all/030417@29.5900471855004,-90.7489768730998.jpg",1,54,284,301,117,355,401
"Morganza_all/030418@29.590136695898,-90.7491372237569.jpg",1,86,266,287,131,373,397
"Morganza_all/030419@29.5902336408263,-90.7493059635735.jpg",1,54,286,356,111,410,397
"Morganza_all/030420@29.5903606543671,-90.7495761872488.jpg",1,79,280,417,116,496,396
"Morganza_all/030421@29.5900957915733,-90.7499248678314.jpg",3,123,242,363,153,486,395
"Morganza_all/030422@29.5902002732421,-90.7501189869759.jpg",1,115,259,367,108,482,367
"Morganza_all/030423@29.5903121995622,-90.7503299905826.jpg",1,156,251,326,137,482,388
"Morganza_all/030424@29.5904241531809,-90.7505410259637.jpg",1,53,254,412,133,465,387
"Morganza_all/030425@29.5904989801658,-90.7507268551757.jpg",3,155,270,273,113,428,383
"Morganza_all/030426@29.5906035835326,-90.7509548301159.jpg",3,192,248,293,120,485,368
"Morganza_all/030427@29.5907005638441,-90.7511320674541.jpg",3,219,261,302,118,521,379
"Morganza_all/030428@29.5908944761234,-90.7514696159421.jpg",1,226,242,361,129,587,371
"Morganza_all/030429@29.5911182015669,-90.7518578066813.jpg",3,121,254,327,147,448,401
"Morganza_all/030430@29.5911708076876,-90.7520437671284.jpg",3,186,253,327,142,513,395
"Morganza_all/030431@29.5912678890502,-90.7522379334874.jpg",1,147,290,269,108,416,398
"Morganza_all/030432@29.5913796619573,-90.7524150874292.jpg",1,191,268,256,97,447,365
"Morganza_all/030433@29.5914766777819,-90.7526007911337.jpg",1,101,240,347,152,448,392
"Morganza_all/030434@29.5915663238153,-90.7527865693816.jpg",3,91,255,455,134,546,389
"Morganza_all/030435@29.5916780583751,-90.7529552294044.jpg",1,192,269,413,138,605,407
"Morganza_all/030436@29.5917529944347,-90.7531664850171.jpg",1,134,258,382,128,516,386
"Morganza_all/030437@29.5918796627977,-90.7533604822426.jpg",1,168,246,359,149,527,395
"Morganza_all/030438@29.5919618080926,-90.7535293461976.jpg",1,144,244,354,151,498,395
"Morganza_all/030439@29.5920736166699,-90.7537149664378.jpg",1,124,241,470,157,594,398
"Morganza_all/030440@29.59217832718,-90.7539683704625.jpg",3,177,235,275,158,452,393
"Morganza_all/030441@29.5922455651867,-90.7541119300474.jpg",1,159,259,371,137,530,396
"Morganza_all/030442@29.5923426808622,-90.7543145641475.jpg",1,128,265,391,128,519,393
"Morganza_all/030443@29.5924100030957,-90.7544835153345.jpg",3,208,266,359,128,567,394
"Morganza_all/030444@29.5925441788752,-90.7547028952307.jpg",1,4,248,605,173,609,421
"Morganza_all/030445@29.5926348399093,-90.7551256919342.jpg",1,139,280,348,121,487,401
"Morganza_all/030446@29.5928416697815,-90.7550398586918.jpg",1,81,264,393,120,474,384
"Morganza_all/030447@29.593004163633,-90.7549711775302.jpg",3,223,249,418,115,641,364
"Morganza_all/030448@29.5931813672558,-90.7548770193671.jpg",1,144,261,297,122,441,383
"Morganza_all/030449@29.5933508845559,-90.7547236261329.jpg",1,101,208,346,173,447,381
"Morganza_all/030450@29.5935430416162,-90.7546717006465.jpg",1,75,254,393,125,468,379
"Morganza_all/030451@29.5937275674637,-90.7545605711587.jpg",1,72,248,319,131,391,379
"Morganza_all/030452@29.5939193881429,-90.7544324710903.jpg",1,59,163,509,241,568,404
"Morganza_all/030453@29.593688198381,-90.754027378997.jpg",3,145,274,371,99,516,373
"Morganza_all/030454@29.5935763528417,-90.7538332916588.jpg",1,144,265,328,119,472,384
"Morganza_all/030455@29.5934125869471,-90.753614081945.jpg",1,81,255,308,130,389,385
"Morganza_all/030456@29.5933527081301,-90.7534620144536.jpg",3,109,248,371,141,480,389
"Morganza_all/030457@29.5932481465786,-90.7532424943655.jpg",1,168,270,354,112,522,382
"Morganza_all/030458@29.5931287252276,-90.7530145654391.jpg",1,145,243,318,144,463,387
"Morganza_all/030459@29.5930315226153,-90.7527865397189.jpg",3,91,241,313,164,404,405
"Morganza_all/030460@29.5929260320696,-90.7523637979777.jpg",1,175,257,387,129,562,386
"Morganza_all/030461@29.5927119094187,-90.7524666383946.jpg",1,87,262,384,113,471,375
"Morganza_all/030462@29.5925716833604,-90.7525521220654.jpg",1,114,267,335,115,449,382
"Morganza_all/030463@29.5923871592096,-90.7526632539711.jpg",1,86,262,311,112,397,374
"Morganza_all/030464@29.5926700484757,-90.7530426464371.jpg",1,191,243,316,163,507,406
"Morganza_all/030465@29.5927597785851,-90.7532537870524.jpg",1,86,254,427,136,513,390
"Morganza_all/030466@29.5928271296835,-90.7534227380708.jpg",1,209,254,392,136,601,390
"Morganza_all/030467@29.5928946302596,-90.7536255441125.jpg",1,244,269,187,119,431,388
"Morganza_all/030468@29.5930582837698,-90.7538193301088.jpg",3,173,232,347,166,520,398
"Morganza_all/030469@29.5931775167372,-90.754004941219.jpg",1,181,215,443,167,624,382
"Morganza_all/030470@29.5932747919963,-90.7542498959169.jpg",1,74,223,432,160,506,383
"Morganza_all/030471@29.5929131655324,-90.7544721431717.jpg",1,17,240,442,155,459,395
"Morganza_all/030472@29.5928012832681,-90.7542695931473.jpg",1,73,246,389,137,462,383
"Morganza_all/030473@29.5926968076132,-90.7540754331677.jpg",1,115,257,357,135,472,392
"Morganza_all/030474@29.5926365926756,-90.7538471933913.jpg",1,60,256,327,124,387,380
"Morganza_all/030475@29.5925099525341,-90.7536531939248.jpg",1,134,259,287,123,421,382
"Morganza_all/030476@29.5924277699678,-90.7534758652845.jpg",1,159,257,335,134,494,391
"Morganza_all/030477@29.5923158959702,-90.7532817497007.jpg",3,112,258,305,148,417,406
"Morganza_all/030478@29.592180396008,-90.7527575866744.jpg",3,192,264,291,110,483,374
"Morganza_all/030479@29.5920479043013,-90.7529192307163.jpg",1,76,259,488,142,564,401
"Morganza_all/030480@29.5918610178572,-90.7524969650626.jpg",1,8,242,599,161,607,403
"Morganza_all/030481@29.5920231627118,-90.7523436125755.jpg",1,8,264,336,125,344,389
"Morganza_all/030482@29.5921632861142,-90.752241201967.jpg",1,155,263,279,132,434,395
"Morganza_all/030483@29.5923330530962,-90.7521386190406.jpg",3,48,267,333,114,381,381
"Morganza_all/030484@29.592510114612,-90.7520190656583.jpg",1,58,296,307,93,365,389
"Morganza_all/030485@29.5926723815474,-90.7518995662815.jpg",1,73,273,318,115,391,388
"Morganza_all/030486@29.5928568024668,-90.7517715054215.jpg",1,5,252,329,143,334,395
"Morganza_all/030487@29.5929969904667,-90.7516775567074.jpg",1,40,277,313,118,353,395
"Morganza_all/030488@29.5932781551964,-90.7516674597611.jpg",1,239,285,313,105,552,390
"Morganza_all/030489@29.5932032542872,-90.7514646657771.jpg",1,37,241,361,160,398,401
"Morganza_all/030490@29.5930316738912,-90.7511524029406.jpg",2,153,241,488,146,641,387
"Morganza_all/030491@29.5929495631305,-90.7509920028341.jpg",3,203,246,362,144,565,390
"Morganza_all/030492@29.5928674897762,-90.7508400666863.jpg",1,141,267,352,129,493,396
"Morganza_all/030493@29.5927779062407,-90.7506627827587.jpg",1,51,256,486,129,537,385
"Morganza_all/030494@29.5925715683783,-90.7508587156315.jpg",1,143,244,403,124,546,368
"Morganza_all/030495@29.5924314186985,-90.750961160215.jpg",1,106,242,405,131,511,373
"Morganza_all/030496@29.5922691900644,-90.7510890930066.jpg",1,159,260,335,113,494,373
"Morganza_all/030497@29.5920699481187,-90.751217271987.jpg",1,155,257,318,127,473,384
"Morganza_all/030498@29.5919222504209,-90.7512858411536.jpg",1,158,257,384,126,542,383
"Morganza_all/030499@29.5917747783726,-90.7514052546656.jpg",1,62,258,430,120,492,378
"Morganza_all/030500@29.5916051896944,-90.7515416924608.jpg",1,146,265,329,117,475,382
"Morganza_all/030501@29.5914056843061,-90.7516105932205.jpg",1,166,247,432,131,598,378
"Morganza_all/030502@29.5916222748448,-90.7520580743306.jpg",1,75,225,512,184,587,409
"Morganza_all/030503@29.5917919666236,-90.7519385644374.jpg",1,226,258,378,118,604,376
"Morganza_all/030504@29.5919467612432,-90.7518021815022.jpg",3,249,207,332,171,581,378
"Morganza_all/030505@29.5921239350964,-90.7517080188857.jpg",1,286,234,305,145,591,379
"Morganza_all/030506@29.5922789924889,-90.7516309121291.jpg",1,177,248,392,135,569,383
"Morganza_all/030507@29.5924411465308,-90.7514860528829.jpg",3,241,227,294,155,535,382
"Morganza_all/030508@29.5926331044167,-90.7513833394397.jpg",1,183,214,305,162,488,376
"Morganza_all/030509@29.5927953707721,-90.7512638388862.jpg",3,298,232,298,145,596,377
"Morganza_all/030510@29.591843667976,-90.7485938250988.jpg",1,120,245,310,124,430,369
"Morganza_all/030511@29.5917181152948,-90.7486453725328.jpg",1,195,240,326,133,521,373
"Morganza_all/030512@29.5915115917762,-90.7487989895868.jpg",1,179,244,331,143,510,387
"Morganza_all/030513@29.5913714058334,-90.7488929409369.jpg",1,233,258,321,134,554,392
"Morganza_all/030514@29.5912092169327,-90.7490293392794.jpg",3,189,219,403,178,592,397
"Morganza_all/030515@29.5910542743472,-90.7491318713286.jpg",1,226,251,367,137,593,388
"Morganza_all/030516@29.5908476370032,-90.749260064325.jpg",3,151,249,284,128,435,377
"Morganza_all/030517@29.5906779751604,-90.7493795774693.jpg",1,71,274,433,105,504,379
"Morganza_all/030518@29.5905452614843,-90.7494904425612.jpg",1,103,254,375,130,478,384
"Morganza_all/030519@29.5905847996378,-90.7500574702164.jpg",1,207,289,328,112,535,401
"Morganza_all/030520@29.5907394793172,-90.749895695471.jpg",1,112,275,413,115,525,390
"Morganza_all/030521@29.5908943096283,-90.749767805803.jpg",1,115,291,384,106,499,397
"Morganza_all/030522@29.5910789545453,-90.7496905245558.jpg",1,218,303,217,94,435,397
"Morganza_all/030523@29.5912487949024,-90.7496048655332.jpg",1,139,308,167,90,306,398
"Morganza_all/030524@29.5913960493568,-90.7494431323033.jpg",1,145,289,370,107,515,396
"Morganza_all/030525@29.5915806461821,-90.7493489227372.jpg",1,186,296,322,95,508,391
"Morganza_all/030526@29.5917430993542,-90.7492717696068.jpg",1,168,295,276,102,444,397
"Morganza_all/030527@29.5919420376849,-90.7490758782395.jpg",1,93,284,378,114,471,398
"Morganza_all/030528@29.5920389074152,-90.7492277252516.jpg",1,143,274,289,101,432,375
"Morganza_all/030529@29.5921956603832,-90.7495316042967.jpg",1,89,276,507,139,596,415
"Morganza_all/030530@29.591959132547,-90.7495922614254.jpg",1,261,254,290,141,551,395
"Morganza_all/030531@29.591804415574,-90.7497455750041.jpg",3,125,243,346,158,471,401
"Morganza_all/030532@29.591656831789,-90.7498395684015.jpg",3,212,270,226,113,438,383
"Morganza_all/030533@29.591442758932,-90.749959340222.jpg",1,106,280,305,110,411,390
"Morganza_all/030534@29.5912952126455,-90.7500617965275.jpg",1,154,269,325,126,479,395
"Morganza_all/030535@29.5911551010895,-90.7501726730084.jpg",1,203,290,314,100,517,390
"Morganza_all/030536@29.5910003457984,-90.7503175209219.jpg",1,201,290,282,95,483,385
"Morganza_all/030537@29.5907935944081,-90.750420320842.jpg",1,168,246,473,159,641,405
"Morganza_all/030538@29.5910026790423,-90.7508424490501.jpg",1,115,293,347,117,462,410
"Morganza_all/030539@29.5911722669956,-90.7507060108918.jpg",1,159,258,332,120,491,378
"Morganza_all/030540@29.5913273238028,-90.7506289033165.jpg",1,256,232,240,141,496,373
"Morganza_all/030541@29.5914748705324,-90.7505264478137.jpg",1,252,251,167,135,419,386
"Morganza_all/030542@29.5916666393773,-90.7503813840888.jpg",1,128,201,391,182,519,383
"Morganza_all/030543@29.5918290555191,-90.7502957689592.jpg",1,211,247,407,129,618,376
"Morganza_all/030544@29.592006115357,-90.7501762129204.jpg",1,178,251,390,122,568,373
"Morganza_all/030545@29.5921609834499,-90.750056754241.jpg",3,143,255,185,127,328,382
"Morganza_all/030546@29.5923451662869,-90.7498694134594.jpg",1,93,256,516,133,609,389
"Morganza_all/030547@29.592441959785,-90.7500043345315.jpg",1,142,276,425,125,567,401
"Morganza_all/030548@29.5925462153154,-90.7501476448331.jpg",3,187,221,388,176,575,397
"Morganza_all/030549@29.5926210153548,-90.7503334778489.jpg",1,171,271,344,136,515,407
"Morganza_all/030550@29.5923772406465,-90.7504280624781.jpg",3,135,267,368,123,503,390
"Morganza_all/030551@29.592207690608,-90.7505729663886.jpg",3,140,248,367,150,507,398
"Morganza_all/030552@29.5920600686174,-90.7506584953178.jpg",3,161,280,388,113,549,393
"Morganza_all/030553@29.5918683269666,-90.750803558922.jpg",1,67,273,407,122,474,395
"Morganza_all/030554@29.5917282147856,-90.7509144349997.jpg",1,157,267,278,128,435,395
"Morganza_all/030555@29.5915362572622,-90.7510171484135.jpg",1,139,277,308,113,447,390
"Morganza_all/030556@29.5914034668956,-90.7511110536782.jpg",1,172,283,215,120,387,403
"Morganza_all/030557@29.5912486729927,-90.7512474369418.jpg",1,204,292,270,109,474,401
"Morganza_all/030558@29.5923440757065,-90.7553224486691.jpg",3,185,270,198,103,383,373
"Morganza_all/030559@29.5921437146334,-90.7553661130982.jpg",3,128,251,294,111,422,362
"Morganza_all/030560@29.5919431761174,-90.7553757657177.jpg",3,159,263,225,102,384,365
"Morganza_all/030561@29.5917499774177,-90.7553598900947.jpg",1,99,241,259,124,358,365
"Morganza_all/030562@29.591608076758,-90.7551907092213.jpg",1,162,270,232,92,394,362
"Morganza_all/030563@29.5915032517618,-90.7550043242103.jpg",1,263,257,128,105,391,362
"Morganza_all/030564@29.5914053636795,-90.7547074297604.jpg",1,142,276,301,111,443,387
"Morganza_all/030565@29.5911879869577,-90.7542666817483.jpg",1,190,206,445,157,635,363
"Morganza_all/030566@29.5909638228967,-90.7539705194446.jpg",3,216,217,376,127,592,344
"Morganza_all/030567@29.5908665609806,-90.7538095787575.jpg",2,286,229,355,136,641,365
"Morganza_all/030568@29.590769384186,-90.7536741549521.jpg",1,155,215,319,103,474,318
"Morganza_all/030569@29.5908123057203,-90.7532999287928.jpg",1,208,197,319,128,527,325
"Morganza_all/030570@29.5909752043529,-90.7531799893719.jpg",1,111,254,309,88,420,342
"Morganza_all/030572@29.5912737572009,-90.7535012364382.jpg",1,92,240,247,95,339,335
"Morganza_all/030573@29.5913488581752,-90.7536877914976.jpg",1,75,201,263,163,338,364
"Morganza_all/030574@29.5914908734136,-90.7538824549345.jpg",1,54,255,398,121,452,376
"Morganza_all/030575@29.5915735762765,-90.754102979247.jpg",1,36,246,372,132,408,378
"Morganza_all/030576@29.5916858272192,-90.7542893205174.jpg",1,66,235,403,132,469,367
"Morganza_all/030577@29.5917980778966,-90.7544756622056.jpg",1,101,237,384,134,485,371
"Morganza_all/030578@29.5918954514794,-90.7546620902712.jpg",1,123,215,346,153,469,368
"Morganza_all/030579@29.5920152012561,-90.7548653800575.jpg",2,1,260,570,141,571,401
"Morganza_all/030580@29.5912425386185,-90.7548443572578.jpg",1,6,265,333,102,339,367
"Morganza_all/030582@29.590901701386,-90.7550418102394.jpg",1,13,264,309,113,322,377
"Morganza_all/030584@29.5905536266059,-90.75528181102.jpg",1,17,254,407,125,424,379
"Morganza_all/030585@29.5903462254473,-90.7554189936397.jpg",2,228,239,413,156,641,395
"Morganza_all/030586@29.5905484119141,-90.7557833084649.jpg",1,153,264,467,120,620,384
"Morganza_all/030587@29.5907038881537,-90.755663416225.jpg",1,122,250,347,137,469,387
"Morganza_all/030588@29.5908593367842,-90.7555435237715.jpg",1,136,254,384,143,520,397
"Morganza_all/030589@29.5910517388095,-90.7553724149059.jpg",1,204,250,257,109,461,359
"Morganza_all/030590@29.5913566621976,-90.7554556391555.jpg",1,154,251,229,103,383,354
"Morganza_all/030591@29.5913799750186,-90.755685002265.jpg",1,233,239,203,123,436,362
"Morganza_all/030592@29.5913513346058,-90.7559316555148.jpg",1,276,292,194,81,470,373
"Morganza_all/030593@29.5911063978301,-90.7559755752671.jpg",1,117,282,236,87,353,369
"Morganza_all/030594@29.5909362589774,-90.7561380280788.jpg",1,150,257,250,127,400,384
"Morganza_all/030595@29.5907656710809,-90.7561985090793.jpg",1,202,253,322,123,524,376
"Morganza_all/030596@29.5904620298994,-90.7564127325706.jpg",1,58,252,360,133,418,385
"Morganza_all/030597@29.5902916662672,-90.7565242139369.jpg",1,35,253,424,126,459,379
"Morganza_all/030598@29.5901436512712,-90.7566525565247.jpg",1,194,254,274,139,468,393
"Morganza_all/030599@29.5899213993431,-90.7567898212278.jpg",1,122,213,333,168,455,381
"Morganza_all/030600@29.5896312513975,-90.7566895188392.jpg",1,112,257,277,103,389,360
"Morganza_all/030601@29.5896889185687,-90.7562896965335.jpg",1,234,292,175,84,409,376
"Morganza_all/030602@29.5898593569347,-90.756195236714.jpg",3,171,268,267,93,438,361
"Morganza_all/030603@29.5900447842653,-90.756126175594.jpg",1,59,274,347,113,406,387
"Morganza_all/030604@29.5902374215586,-90.7560145654272.jpg",2,4,268,423,135,427,403
"Morganza_all/030605@29.5900128120072,-90.7556164000697.jpg",1,165,278,334,129,499,407
"Morganza_all/030606@29.5898102878037,-90.7551756019527.jpg",1,53,218,485,169,538,387
"Morganza_all/030607@29.5896079020835,-90.7547602901124.jpg",1,43,240,330,166,373,406
"Morganza_all/030608@29.5894299752418,-90.7548463317739.jpg",1,89,241,394,143,483,384
"Morganza_all/030609@29.589334364401,-90.7550593553603.jpg",1,169,267,291,101,460,368
"Morganza_all/030610@29.5891195762622,-90.7552050744731.jpg",1,127,261,279,93,406,354
"Morganza_all/030611@29.5888592756225,-90.755138585297.jpg",1,94,232,244,127,338,359
"Morganza_all/030612@29.5887691499683,-90.7549181404483.jpg",1,149,235,213,124,362,359
"Morganza_all/030613@29.5888717248866,-90.7545945478045.jpg",1,247,274,252,99,499,373
"Morganza_all/030614@29.5890868500423,-90.7545253127646.jpg",3,159,270,318,103,477,373
"Morganza_all/030615@29.5892349756324,-90.7544224844071.jpg",1,193,264,281,118,474,382
"Morganza_all/030616@29.5893906007009,-90.7543365710895.jpg",1,126,237,304,153,430,390
"Morganza_all/030617@29.5896943612534,-90.7541563547825.jpg",1,178,255,300,125,478,380
"Morganza_all/030618@29.5898424864128,-90.754053493793.jpg",1,116,243,388,141,504,384
"Morganza_all/030619@29.5899831492841,-90.7539421805358.jpg",1,135,268,361,114,496,382
"Morganza_all/030620@29.5902123344167,-90.753694369383.jpg",1,158,252,317,107,475,359
"Morganza_all/030621@29.5904354849541,-90.753761070696.jpg",1,171,231,223,129,394,360
"Morganza_all/030622@29.5905850375108,-90.7539812058726.jpg",3,225,262,194,94,419,356
"Morganza_all/030623@29.5904599372202,-90.7542539009545.jpg",1,214,281,235,84,449,365
"Morganza_all/030624@29.5902522368813,-90.7543230946017.jpg",1,143,270,200,110,343,380
"Morganza_all/030625@29.5901116011862,-90.7544344074641.jpg",1,147,271,269,119,416,390
"Morganza_all/030626@29.5899337019206,-90.7545204185158.jpg",1,125,278,297,111,422,389
"Morganza_all/030627@29.5901437380559,-90.7549866893843.jpg",1,151,240,483,144,634,384
"Morganza_all/030628@29.5902918638649,-90.7548838291613.jpg",1,141,261,468,123,609,384
"Morganza_all/030629@29.5904621511259,-90.754755355091.jpg",3,245,223,339,164,584,387
"Morganza_all/030630@29.5906398629257,-90.7546268376812.jpg",1,154,254,414,116,568,370
"Morganza_all/030631@29.5908325640813,-90.7545237502594.jpg",1,155,256,408,116,563,372
"Morganza_all/030632@29.5909953886702,-90.7543867913382.jpg",1,150,251,447,122,597,373
"Morganza_all/030633@29.5898647604738,-90.7557362487354.jpg",1,50,266,362,116,412,382
"Morganza_all/030634@29.5896648110008,-90.7558733865022.jpg",1,107,262,319,109,426,371
"Morganza_all/030635@29.5894943728658,-90.7559678466859.jpg",1,83,276,372,108,455,384
"Morganza_all/030636@29.5893388963428,-90.7560877370053.jpg",1,9,227,378,146,387,373
"Morganza_all/030637@29.5891760324375,-90.7562161645853.jpg",1,13,254,331,127,344,381
"Morganza_all/030638@29.5890057437393,-90.756344634522.jpg",1,62,232,475,161,537,393
"Morganza_all/030639@29.5892981349639,-90.7569549099628.jpg",1,94,234,505,136,599,370
"Morganza_all/030640@29.5887401878157,-90.7567711359872.jpg",1,218,257,325,123,543,380
"Morganza_all/030641@29.5886132406733,-90.756618893593.jpg",1,101,281,326,91,427,372
"Morganza_all/030642@29.5884032951663,-90.7561781423953.jpg",2,158,174,483,246,641,420
"Morganza_all/030643@29.5883131337093,-90.7559491713778.jpg",1,117,246,520,142,637,388
"Morganza_all/030646@29.5880126011848,-90.755177484566.jpg",1,170,223,275,142,445,365
"Morganza_all/030647@29.5882348512971,-90.7550401874389.jpg",1,76,230,320,128,396,358
"Morganza_all/030648@29.5884730754184,-90.7551578048923.jpg",1,18,270,329,102,347,372
"Morganza_all/030650@29.5886383739893,-90.7555818217898.jpg",2,0,256,337,126,337,382
"Morganza_all/030651@29.5887585342364,-90.7558786119275.jpg",2,0,263,339,126,339,389
"Morganza_all/030652@29.5889213229632,-90.7557331946813.jpg",1,231,262,290,135,521,397
"Morganza_all/030653@29.5891140248587,-90.7556300796946.jpg",1,228,251,331,140,559,391
"Morganza_all/030654@29.5894250619395,-90.7554158140291.jpg",1,181,254,387,139,568,393
"Morganza_all/030655@29.590826967065,-90.7462883412705.jpg",6,288,283,96,82,384,365
"Morganza_all/030656@29.5906200293771,-90.74634883181.jpg",1,52,246,397,127,449,373
"Morganza_all/030658@29.5888070868297,-90.7447084627378.jpg",5,263,235,81,88,344,323
"Morganza_all/030659@29.5880271049309,-90.7440441780716.jpg",1,239,187,293,203,532,390
"Morganza_all/030660@29.5898868939067,-90.7462261108155.jpg",1,208,273,245,81,453,354
"Morganza_all/030661@29.5895762926494,-90.746270281273.jpg",5,236,279,87,90,323,369
"Morganza_all/030663@29.5894345918475,-90.7460255723409.jpg",1,246,248,255,128,501,376
"Morganza_all/030664@29.5889904831151,-90.7460027544366.jpg",1,219,268,212,88,431,356
"Morganza_all/030665@29.5887604816762,-90.7458686546812.jpg",1,226,276,239,81,465,357
"Morganza_all/030666@29.5885002082911,-90.7455823263704.jpg",1,203,273,285,84,488,357
"Morganza_all/030668@29.5874299969961,-90.7445556875843.jpg",1,316,257,175,94,491,351
"Morganza_all/030674@29.5854226573036,-90.7457781785534.jpg",1,103,254,388,127,491,381
"Morganza_all/030675@29.5857938290179,-90.7460384583557.jpg",2,0,196,615,195,615,391
"Morganza_all/030678@29.5860650113029,-90.7471036267138.jpg",1,86,253,454,115,540,368
"Morganza_all/030679@29.5859529385637,-90.7468672150304.jpg",1,15,245,465,137,480,382
"Morganza_all/030680@29.5852551601055,-90.7463802737714.jpg",1,189,279,243,111,432,390
"Morganza_all/030684@29.5832324506744,-90.7458248793538.jpg",1,217,227,271,113,488,340
"Morganza_all/030686@29.5892853712738,-90.7474065197666.jpg",1,64,254,509,150,573,404
"Morganza_all/030687@29.5891737154328,-90.7472632288088.jpg",1,109,281,324,110,433,391
"Morganza_all/030688@29.5890989970702,-90.7471027947711.jpg",1,161,287,257,98,418,385
"Morganza_all/030689@29.5890389867739,-90.7469168840787.jpg",3,251,265,206,129,457,394
"Morganza_all/030690@29.5889643058533,-90.7467649138794.jpg",1,200,265,264,134,464,399
"Morganza_all/030691@29.58883777923,-90.7466047840573.jpg",1,87,290,315,94,402,384
"Morganza_all/030692@29.5887556250098,-90.7464359310494.jpg",1,72,246,326,141,398,387
"Morganza_all/030693@29.5885921123025,-90.7462760502363.jpg",3,134,242,277,145,411,387
"Morganza_all/030694@29.5884510941362,-90.7461837463971.jpg",1,28,270,405,120,433,390
