filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/031764@29.5925677858478,-90.7367584288801.jpg",1,163,257,417,85,580,342
"Morganza_all/031765@29.5917786054453,-90.7380167517708.jpg",1,278,229,212,117,490,346
"Morganza_all/031766@29.5928801496757,-90.7377316181036.jpg",5,259,228,85,104,344,332
"Morganza_all/031768@29.5932123101279,-90.7383359949003.jpg",1,29,281,591,103,620,384
"Morganza_all/031769@29.5925947000796,-90.7379545412091.jpg",2,0,248,641,131,641,379
"Morganza_all/031770@29.5926984559029,-90.7387241711912.jpg",2,0,239,431,196,431,435
"Morganza_all/031772@29.5920042931898,-90.7388347986223.jpg",2,0,241,641,210,641,451
"Morganza_all/031773@29.5923511094616,-90.739512838982.jpg",1,79,245,481,123,560,368
"Morganza_all/031789@29.6017781836956,-90.7419358584196.jpg",2,292,253,349,148,641,401
"Morganza_all/031791@29.5982378531005,-90.7344309628567.jpg",2,0,162,637,270,637,432
"Morganza_all/031793@29.5962642847462,-90.733706127712.jpg",4,291,278,96,84,387,362
"Morganza_all/031794@29.5960709237271,-90.7337696184298.jpg",4,270,259,106,92,376,351
"Morganza_all/031797@29.5972847385539,-90.7320134832765.jpg",1,95,265,294,144,389,409
"Morganza_all/031799@29.5974278844675,-90.7320458831231.jpg",3,312,290,264,147,576,437
"Morganza_all/031800@29.5973973660903,-90.7317354672938.jpg",2,402,178,239,319,641,497
"Morganza_all/031801@29.5972859880267,-90.731758319756.jpg",1,402,290,227,108,629,398
"Morganza_all/031802@29.5971310712494,-90.7318036170406.jpg",1,270,277,198,107,468,384
"Morganza_all/031804@29.5916354350317,-90.736466585037.jpg",1,170,178,337,211,507,389
"Morganza_all/031810@29.6009279212321,-90.7426177015933.jpg",1,246,289,333,129,579,418
"Morganza_all/031813@29.6009240590774,-90.7424746128741.jpg",3,299,251,197,167,496,418
"Morganza_all/031817@29.6011086876197,-90.7421689232618.jpg",1,378,270,195,178,573,448
"Morganza_all/031818@29.6011788524059,-90.742080464415.jpg",1,403,267,181,119,584,386
"Morganza_all/031819@29.6003006256046,-90.7380501376691.jpg",2,183,239,458,192,641,431
"Morganza_all/031820@29.6003664747992,-90.7381989300445.jpg",2,229,242,412,190,641,432
"Morganza_all/031821@29.5977578979854,-90.7364376461891.jpg",4,286,258,83,104,369,362
"Morganza_all/031822@29.5943584954954,-90.7338160236159.jpg",1,272,291,117,111,389,402
"Morganza_all/031824@29.5938330029219,-90.73596578507.jpg",1,291,255,191,97,482,352
"Morganza_all/031825@29.5911882957833,-90.7357185536546.jpg",1,225,228,235,163,460,391
"Morganza_all/031826@29.5911576685284,-90.7356356718494.jpg",4,310,293,84,102,394,395
"Morganza_all/031829@29.5947084531279,-90.7347547626227.jpg",2,0,276,341,81,341,357
"Morganza_all/031834@29.5949791884036,-90.7343399138898.jpg",1,120,240,404,238,524,478
"Morganza_all/031835@29.5954421373196,-90.7341643065531.jpg",1,53,292,250,107,303,399
"Morganza_all/031837@29.5974278844675,-90.7320458831231.jpg",3,334,285,216,150,550,435
"Morganza_all/031838@29.5973973660903,-90.7317354672938.jpg",2,385,178,256,307,641,485
"Morganza_all/031839@29.5972859880267,-90.731758319756.jpg",1,394,292,247,106,641,398
"Morganza_all/031840@29.5971310712494,-90.7318036170406.jpg",1,266,278,196,101,462,379
"Morganza_all/031844@29.5974278844675,-90.7320458831231.jpg",3,320,288,241,146,561,434
"Morganza_all/031845@29.5973973660903,-90.7317354672938.jpg",2,382,179,259,313,641,492
"Morganza_all/031846@29.5972859880267,-90.731758319756.jpg",1,399,293,238,99,637,392
"Morganza_all/031847@29.5971310712494,-90.7318036170406.jpg",1,272,276,190,100,462,376
"Morganza_all/031854@29.6115606674295,-90.7312374184517.jpg",1,159,293,191,86,350,379
"Morganza_all/031855@29.6113830427534,-90.7315417334982.jpg",1,84,296,294,93,378,389
"Morganza_all/031857@29.6111988038141,-90.7319689781406.jpg",1,85,283,251,81,336,364
"Morganza_all/031858@29.6110851936468,-90.7321827446281.jpg",1,121,303,246,87,367,390
"Morganza_all/031859@29.6109785350264,-90.7323473126384.jpg",1,87,287,312,97,399,384
"Morganza_all/031860@29.6108363730456,-90.732577613951.jpg",1,103,273,318,84,421,357
"Morganza_all/031863@29.610610613127,-90.7333247437204.jpg",1,100,286,336,85,436,371
"Morganza_all/031866@29.6102757432002,-90.7336955456426.jpg",1,132,297,246,95,378,392
"Morganza_all/031867@29.610078780329,-90.7344752879616.jpg",1,159,298,196,81,355,379
"Morganza_all/031868@29.6098716712771,-90.7345994474007.jpg",2,0,295,471,89,471,384
"Morganza_all/031871@29.6098306357091,-90.7350258242354.jpg",1,114,277,233,110,347,387
"Morganza_all/031872@29.6096172736623,-90.7353467363696.jpg",2,36,252,605,143,641,395
"Morganza_all/031873@29.6099268854277,-90.7357136498633.jpg",1,135,290,315,103,450,393
"Morganza_all/031874@29.6101849101008,-90.7357612972136.jpg",1,123,273,348,105,471,378
"Morganza_all/031875@29.6125851112921,-90.7375909599466.jpg",1,143,243,407,152,550,395
"Morganza_all/031876@29.6135778128238,-90.7354214295561.jpg",3,68,277,425,144,493,421
"Morganza_all/031877@29.6134004397376,-90.7357830816208.jpg",2,0,271,604,142,604,413
"Morganza_all/031878@29.6133438320812,-90.73593095466.jpg",1,145,275,344,124,489,399
"Morganza_all/031879@29.613287233881,-90.7360869784128.jpg",3,58,272,478,129,536,401
"Morganza_all/031880@29.6132091121252,-90.736226797005.jpg",1,222,290,277,99,499,389
"Morganza_all/031881@29.6131455878057,-90.7364320504667.jpg",1,142,285,390,113,532,398
"Morganza_all/031882@29.613089016651,-90.7365881049333.jpg",1,220,284,409,109,629,393
"Morganza_all/031883@29.6130109785345,-90.7367524695144.jpg",3,155,283,389,101,544,384
"Morganza_all/031884@29.6128685480641,-90.7369254312384.jpg",1,82,289,328,92,410,381
"Morganza_all/031885@29.6128055442575,-90.7372454224443.jpg",1,80,215,561,219,641,434
"Morganza_all/031886@29.6123362469197,-90.7379858219083.jpg",2,136,226,505,188,641,414
"Morganza_all/031887@29.6121875575479,-90.7383554767773.jpg",2,1,210,640,185,641,395
"Morganza_all/031888@29.6121099261424,-90.7386099988535.jpg",1,21,219,530,207,551,426
"Morganza_all/031889@29.6120392485647,-90.7388153224708.jpg",3,0,226,565,194,565,420
"Morganza_all/031890@29.6119255157083,-90.7390044738158.jpg",3,0,203,535,209,535,412
"Morganza_all/031891@29.6127592483751,-90.7380898349025.jpg",2,55,253,586,165,641,418
"Morganza_all/031892@29.6126388876452,-90.7383938010919.jpg",3,34,265,607,144,641,409
"Morganza_all/031893@29.6125470310396,-90.7386647734666.jpg",3,84,246,387,167,471,413
"Morganza_all/031894@29.6124336329266,-90.7389277223511.jpg",3,28,246,565,161,593,407
"Morganza_all/031895@29.612284467875,-90.7391990337258.jpg",3,91,233,438,164,529,397
"Morganza_all/031896@29.6117628308587,-90.7394480065582.jpg",3,4,224,628,176,632,400
"Morganza_all/031897@29.6116423185421,-90.7397191769371.jpg",2,0,219,597,196,597,415
"Morganza_all/031898@29.611550431696,-90.739990145562.jpg",2,0,228,633,183,633,411
"Morganza_all/031899@29.6114370212727,-90.7402448766592.jpg",3,65,218,576,194,641,412
"Morganza_all/031900@29.6113663136349,-90.7404501979055.jpg",1,49,221,542,176,591,397
"Morganza_all/031901@29.6112884092596,-90.7406391340301.jpg",1,120,223,515,188,635,411
"Morganza_all/031902@29.6112178025805,-90.7408608500384.jpg",3,142,220,265,195,407,415
"Morganza_all/031903@29.6121645869161,-90.7396095217382.jpg",2,0,255,623,143,623,398
"Morganza_all/031904@29.6120511127062,-90.7398560729049.jpg",2,1,229,640,185,641,414
"Morganza_all/031905@29.6118953150483,-90.7402421620757.jpg",3,0,229,638,178,638,407
"Morganza_all/031906@29.6118177446108,-90.740504895321.jpg",3,175,221,294,183,469,404
"Morganza_all/031907@29.611704453722,-90.7407923863834.jpg",1,69,257,517,170,586,427
"Morganza_all/031908@29.6115983024166,-90.7410716522927.jpg",3,172,193,254,219,426,412
"Morganza_all/031909@29.6114209603839,-90.7414497143717.jpg",2,35,218,606,206,641,424
"Morganza_all/031910@29.6113361362446,-90.7416960608463.jpg",1,171,212,199,191,370,403
"Morganza_all/031911@29.6110620115464,-90.7412551480713.jpg",1,23,234,618,160,641,394
"Morganza_all/031912@29.6109558221858,-90.7415261982308.jpg",1,46,215,329,177,375,392
"Morganza_all/031915@29.6103016042549,-90.7409646144837.jpg",1,123,297,372,94,495,391
"Morganza_all/031916@29.6103796105444,-90.7407920442131.jpg",1,190,291,370,185,560,476
"Morganza_all/031917@29.6104974543753,-90.7415125115215.jpg",1,150,303,352,98,502,401
"Morganza_all/031918@29.6106185254935,-90.7413642962419.jpg",1,152,295,395,95,547,390
"Morganza_all/031919@29.610653403863,-90.7411592205484.jpg",1,102,306,359,89,461,395
"Morganza_all/031920@29.6108303843672,-90.7407074287199.jpg",1,186,295,341,136,527,431
"Morganza_all/031921@29.6109156141023,-90.7405512104676.jpg",1,114,307,380,86,494,393
"Morganza_all/031922@29.6110150963521,-90.740378511636.jpg",1,185,302,249,99,434,401
"Morganza_all/031923@29.6110643740355,-90.7401897139292.jpg",1,122,301,297,84,419,385
"Morganza_all/031924@29.6111496773322,-90.7400498903672.jpg",1,131,294,379,100,510,394
"Morganza_all/031925@29.6111989917139,-90.7398693057315.jpg",1,100,303,327,91,427,394
"Morganza_all/031926@29.6112768949803,-90.7396803691767.jpg",1,147,296,484,99,631,395
"Morganza_all/031927@29.6113901832902,-90.7393928466144.jpg",1,110,300,342,83,452,383
"Morganza_all/031928@29.6114823012064,-90.7391792152587.jpg",2,0,239,573,190,573,429
"Morganza_all/031929@29.6104355939462,-90.7405048647766.jpg",1,205,279,324,130,529,409
"Morganza_all/031930@29.6105782049291,-90.7403647029893.jpg",1,120,303,407,90,527,393
"Morganza_all/031931@29.6106490332605,-90.7401921742899.jpg",1,168,307,318,83,486,390
"Morganza_all/031932@29.6107125729933,-90.739995110472.jpg",3,203,303,293,82,496,385
"Morganza_all/031933@29.6107976906426,-90.7398143143743.jpg",1,26,260,553,136,579,396
"Morganza_all/031934@29.6109253803268,-90.7395431038354.jpg",3,87,282,382,119,469,401
"Morganza_all/031935@29.6109959849212,-90.7393214190146.jpg",1,155,297,312,96,467,393
"Morganza_all/031936@29.6110525222592,-90.7391571873492.jpg",1,175,289,277,98,452,387
"Morganza_all/031937@29.6111304890837,-90.7389764323649.jpg",2,195,290,446,130,641,420
"Morganza_all/031939@29.6115740748224,-90.7388836369922.jpg",1,167,297,441,175,608,472
"Morganza_all/031940@29.6116591538347,-90.7386946563397.jpg",3,165,285,331,113,496,398
"Morganza_all/031941@29.6113432929029,-90.7385244216768.jpg",1,139,287,442,114,581,401
"Morganza_all/031942@29.6114211940884,-90.7383354523339.jpg",1,118,285,407,104,525,389
"Morganza_all/031943@29.6117442324317,-90.7385056438965.jpg",1,115,298,395,96,510,394
"Morganza_all/031944@29.611814909668,-90.738300352135.jpg",3,101,298,348,89,449,387
"Morganza_all/031945@29.6114703201366,-90.738113893231.jpg",1,117,290,358,92,475,382
"Morganza_all/031946@29.6115696131358,-90.7379002178477.jpg",3,226,283,318,96,544,379
"Morganza_all/031947@29.6118928751666,-90.7381195636378.jpg",1,130,296,331,108,461,404
"Morganza_all/031948@29.6116475507276,-90.7377194611148.jpg",1,109,283,407,107,516,390
"Morganza_all/031949@29.611732627919,-90.7375304478649.jpg",1,115,287,339,108,454,395
"Morganza_all/031950@29.6118032566078,-90.7373087596741.jpg",1,201,282,299,86,500,368
"Morganza_all/031951@29.61214807062,-90.7375443719307.jpg",3,191,295,334,98,525,393
"Morganza_all/031952@29.6122403345542,-90.7373635286028.jpg",2,0,267,419,163,419,430
"Morganza_all/031953@29.6123035249568,-90.7370845127497.jpg",2,0,284,573,219,573,503
"Morganza_all/031955@29.6125094061142,-90.7366899047884.jpg",1,187,296,279,94,466,390
"Morganza_all/031956@29.612572856214,-90.736468257068.jpg",1,64,302,417,86,481,388
"Morganza_all/031957@29.6126722309341,-90.736279155743.jpg",1,151,300,265,98,416,398
"Morganza_all/031959@29.6127849517987,-90.7358687043243.jpg",3,113,292,309,103,422,395
"Morganza_all/031960@29.6129196709486,-90.7355728627507.jpg",1,89,270,324,119,413,389
"Morganza_all/031961@29.613097267654,-90.7352603680145.jpg",1,235,293,387,160,622,453
"Morganza_all/031962@29.6132245366355,-90.7348990155682.jpg",1,21,226,506,177,527,403
"Morganza_all/031963@29.6133307496455,-90.7346361344289.jpg",3,108,295,295,93,403,388
"Morganza_all/031964@29.613380093935,-90.7344637253871.jpg",1,120,295,387,91,507,386
"Morganza_all/031965@29.6134721564094,-90.7342336892145.jpg",1,90,295,348,102,438,397
"Morganza_all/031966@29.6135714905115,-90.7340364017643.jpg",1,117,299,331,99,448,398
"Morganza_all/031967@29.6136208341559,-90.7338640234825.jpg",3,120,301,386,89,506,390
"Morganza_all/031968@29.6137130829496,-90.733674960248.jpg",2,0,284,500,175,500,459
"Morganza_all/031969@29.6120090266577,-90.7368895764286.jpg",2,240,278,401,160,641,438
"Morganza_all/031970@29.6120366462616,-90.7366681434572.jpg",3,205,277,258,114,463,391
"Morganza_all/031971@29.6121503756043,-90.7364789577791.jpg",1,198,276,340,123,538,399
"Morganza_all/031972@29.6122569649029,-90.7362980280389.jpg",1,148,281,401,111,549,392
"Morganza_all/031973@29.6123348157047,-90.7360926593884.jpg",1,131,276,387,119,518,395
"Morganza_all/031974@29.6124126761066,-90.7358955041674.jpg",1,26,288,466,106,492,394
"Morganza_all/031975@29.6124976387983,-90.7356819415577.jpg",3,169,294,345,93,514,387
"Morganza_all/031976@29.6125398347968,-90.7355095771533.jpg",3,140,274,366,126,506,400
"Morganza_all/031977@29.6126035070688,-90.7353370843397.jpg",2,0,240,494,169,494,409
"Morganza_all/031978@29.6127238981876,-90.7350413281934.jpg",2,0,268,605,170,605,438
"Morganza_all/031979@29.6128091211673,-90.7348851021641.jpg",1,101,279,406,114,507,393
"Morganza_all/031980@29.6128869049032,-90.7346715492937.jpg",3,145,278,321,109,466,387
"Morganza_all/031981@29.6129718656001,-90.7344579846339.jpg",1,178,293,191,91,369,384
"Morganza_all/031982@29.6130355738651,-90.7342936725727.jpg",1,81,276,351,108,432,384
"Morganza_all/031983@29.6131561498872,-90.734038887711.jpg",1,184,286,363,110,547,396
"Morganza_all/031984@29.6132482491679,-90.7338170653149.jpg",1,218,284,408,103,626,387
"Morganza_all/031985@29.613361572108,-90.7335459264764.jpg",2,0,290,510,125,510,415
"Morganza_all/031986@29.6138049290969,-90.7334039486702.jpg",1,151,280,396,135,547,415
"Morganza_all/031987@29.6138756357865,-90.7332068313164.jpg",3,90,300,359,107,449,407
"Morganza_all/031988@29.613989135092,-90.7329684818349.jpg",3,1,301,425,97,426,398
"Morganza_all/031989@29.6140600287681,-90.7328123379939.jpg",3,139,296,386,111,525,407
"Morganza_all/031990@29.6141306594593,-90.7325988237414.jpg",3,341,292,176,123,517,415
"Morganza_all/031991@29.6143017003835,-90.7324174994504.jpg",1,171,303,225,82,396,385
"Morganza_all/031992@29.6134817716794,-90.7332091919902.jpg",1,161,288,329,137,490,425
"Morganza_all/031993@29.613559580183,-90.7329956362184.jpg",3,186,280,273,113,459,393
"Morganza_all/031994@29.6136517627562,-90.7327983902494.jpg",1,133,296,363,97,496,393
"Morganza_all/031995@29.6137790249513,-90.7324370326727.jpg",1,80,277,438,113,518,390
"Morganza_all/031996@29.6139349874855,-90.732091898225.jpg",1,68,277,518,127,586,404
"Morganza_all/031997@29.6131443896934,-90.7330309181168.jpg",1,79,276,547,131,626,407
"Morganza_all/031998@29.613193769483,-90.7328667222524.jpg",1,44,251,380,147,424,398
"Morganza_all/031999@29.6132504113035,-90.7327270613547.jpg",4,305,300,87,100,392,400
"Morganza_all/032000@29.6133070529752,-90.732587400299.jpg",3,0,240,371,150,371,390
"Morganza_all/036001@29.6412610581263,-90.7135331552827.jpg",2,4,324,387,86,391,410
"Morganza_all/036002@29.6414222620013,-90.7138828722638.jpg",1,180,306,249,104,429,410
"Morganza_all/036003@29.6415634291074,-90.7140427341486.jpg",1,133,308,270,92,403,400
"Morganza_all/036004@29.6416583860229,-90.7138741077376.jpg",1,110,302,266,101,376,403
"Morganza_all/036007@29.6420390958865,-90.7134041496501.jpg",6,298,299,116,96,414,395
"Morganza_all/036010@29.6424075558619,-90.7130365423962.jpg",6,286,275,87,84,373,359
"Morganza_all/036019@29.6418260720813,-90.7142456965043.jpg",3,224,311,173,81,397,392
"Morganza_all/036023@29.6433407197132,-90.7160263919506.jpg",4,298,271,112,88,410,359
"Morganza_all/036027@29.6578696233397,-90.6990555702396.jpg",1,256,299,327,83,583,382
"Morganza_all/036028@29.6576897868262,-90.6988927055281.jpg",1,245,287,241,90,486,377
"Morganza_all/036031@29.6573298510163,-90.6985014283622.jpg",3,293,265,289,100,582,365
"Morganza_all/036035@29.6563588340475,-90.6976303060907.jpg",4,266,271,139,90,405,361
"Morganza_all/036037@29.6459616607978,-90.6880431191436.jpg",1,293,244,289,202,582,446
"Morganza_all/036038@29.6461533844668,-90.6878580958429.jpg",4,232,276,112,98,344,374
"Morganza_all/036040@29.6477376722282,-90.6890301431393.jpg",2,183,291,451,147,634,438
"Morganza_all/036041@29.6474304802239,-90.6896753212753.jpg",1,148,311,220,99,368,410
"Morganza_all/036042@29.6477736418445,-90.6898201341485.jpg",3,30,267,486,152,516,419
"Morganza_all/036043@29.6478599962699,-90.6899727376376.jpg",3,60,272,480,142,540,414
"Morganza_all/036044@29.6481854433657,-90.6897746083277.jpg",4,243,272,128,96,371,368
"Morganza_all/036047@29.6483485845931,-90.690635722574.jpg",2,8,223,633,193,641,416
"Morganza_all/036048@29.6489040335838,-90.6904197779482.jpg",4,256,245,175,134,431,379
"Morganza_all/036050@29.6489584110791,-90.691326049786.jpg",1,69,281,334,124,403,405
"Morganza_all/036052@29.649220229628,-90.6915443992975.jpg",2,8,273,429,148,437,421
"Morganza_all/036053@29.6493719514081,-90.6914165846067.jpg",3,235,283,406,149,641,432
"Morganza_all/036054@29.6495788887977,-90.69124877915.jpg",2,209,290,432,148,641,438
"Morganza_all/036056@29.6498203027149,-90.6910569511108.jpg",1,155,278,419,163,574,441
"Morganza_all/036057@29.6498113577466,-90.6920559435835.jpg",5,252,290,173,115,425,405
"Morganza_all/036058@29.6500833588025,-90.6924505962565.jpg",4,260,258,87,103,347,361
"Morganza_all/036063@29.6518022674003,-90.6937406238851.jpg",6,270,267,99,87,369,354
"Morganza_all/036064@29.6519969290273,-90.6940099451692.jpg",4,244,268,111,108,355,376
"Morganza_all/036067@29.652988541415,-90.694700526515.jpg",6,277,284,126,92,403,376
"Morganza_all/036068@29.6533058823082,-90.6951576247547.jpg",3,253,250,191,106,444,356
"Morganza_all/036070@29.6539025897977,-90.6956375660562.jpg",5,260,259,127,95,387,354
"Morganza_all/036071@29.6540611529988,-90.6958415145616.jpg",1,273,268,230,86,503,354
"Morganza_all/036072@29.6547723650813,-90.6963043316489.jpg",1,186,252,445,124,631,376
"Morganza_all/036073@29.6531428339573,-90.6940272140712.jpg",1,247,279,237,109,484,388
"Morganza_all/036074@29.653380088345,-90.6942224703121.jpg",1,116,264,317,110,433,374
"Morganza_all/036075@29.6546682011537,-90.6955014946732.jpg",1,117,278,235,90,352,368
"Morganza_all/036076@29.6587448654177,-90.6997476398206.jpg",1,216,273,363,114,579,387
"Morganza_all/036077@29.645680521977,-90.687733395015.jpg",4,259,246,100,103,359,349
"Morganza_all/036079@29.6477823424765,-90.6893180077676.jpg",2,0,278,554,150,554,428
"Morganza_all/036080@29.6375201909704,-90.709425493697.jpg",4,293,271,124,114,417,385
"Morganza_all/036081@29.6375851541313,-90.7093234133101.jpg",1,129,276,208,123,337,399
"Morganza_all/036082@29.6381356844121,-90.7090845211324.jpg",3,332,284,190,114,522,398
"Morganza_all/036083@29.6373794764143,-90.7083453703897.jpg",1,155,294,249,95,404,389
"Morganza_all/036084@29.6368898283454,-90.7076259698018.jpg",4,261,295,97,85,358,380
"Morganza_all/036085@29.6359096553988,-90.7079585228026.jpg",4,265,253,117,89,382,342
"Morganza_all/036086@29.634598463205,-90.7084858101454.jpg",3,170,265,266,89,436,354
"Morganza_all/036087@29.6482574360102,-90.7213744865127.jpg",6,277,260,82,90,359,350
"Morganza_all/036090@29.6565281121587,-90.6994756367814.jpg",3,49,289,384,96,433,385
"Morganza_all/036091@29.6564321357441,-90.6995603395193.jpg",4,278,268,132,86,410,354
"Morganza_all/036097@29.6480611848947,-90.721023562909.jpg",6,282,271,96,104,378,375
"Morganza_all/036098@29.6748962465353,-90.7451881693989.jpg",3,139,295,324,97,463,392
"Morganza_all/036099@29.6746195696144,-90.7455367217866.jpg",3,102,273,380,95,482,368
"Morganza_all/036100@29.6742804449621,-90.7457511136868.jpg",3,148,259,322,110,470,369
"Morganza_all/036101@29.6740218528944,-90.7459933723256.jpg",3,108,275,426,93,534,368
"Morganza_all/036102@29.6737324193411,-90.7462570347825.jpg",1,163,259,304,102,467,361
"Morganza_all/036103@29.6734982627185,-90.7464354437696.jpg",1,76,292,458,85,534,377
"Morganza_all/036106@29.6731129671452,-90.7459987069677.jpg",1,196,267,320,95,516,362
"Morganza_all/036107@29.6733963122575,-90.7457633903788.jpg",1,228,284,254,89,482,373
"Morganza_all/036108@29.6736426522261,-90.7455424602243.jpg",1,173,277,315,85,488,362
"Morganza_all/036110@29.6741846424528,-90.7450649120836.jpg",1,182,248,322,118,504,366
"Morganza_all/036111@29.674474045964,-90.7448012136596.jpg",3,231,258,260,100,491,358
"Morganza_all/036114@29.6751976534085,-90.7410704943694.jpg",6,276,269,88,85,364,354
"Morganza_all/036115@29.6750378609556,-90.7406943133007.jpg",6,281,275,105,106,386,381
"Morganza_all/036116@29.6746361121299,-90.7407042187806.jpg",6,282,273,88,93,370,366
"Morganza_all/036117@29.6748659793781,-90.7405519880444.jpg",6,287,278,84,82,371,360
"Morganza_all/036118@29.6750099496542,-90.7403474879952.jpg",6,284,264,91,94,375,358
"Morganza_all/036119@29.6750341449878,-90.7398721257507.jpg",1,254,268,265,119,519,387
"Morganza_all/036120@29.6748501549847,-90.7399712772974.jpg",1,33,275,451,125,484,400
"Morganza_all/036121@29.6746335217865,-90.7401309570254.jpg",1,100,296,436,106,536,402
"Morganza_all/036122@29.6744827203088,-90.7402902773989.jpg",3,157,290,317,119,474,409
"Morganza_all/036123@29.6742989344534,-90.7404346775275.jpg",1,102,302,381,105,483,407
"Morganza_all/036124@29.673997010532,-90.7406702788697.jpg",1,69,235,435,162,504,397
"Morganza_all/036125@29.6737542437033,-90.7408829188735.jpg",3,130,290,316,109,446,399
"Morganza_all/036126@29.6735836631582,-90.7410347962374.jpg",1,112,290,377,124,489,414
"Morganza_all/036127@29.6734130143675,-90.7411715899175.jpg",3,119,299,431,115,550,414
"Morganza_all/036128@29.6732554690927,-90.7412931905716.jpg",1,186,288,290,119,476,407
"Morganza_all/036129@29.6729937055836,-90.7416718898823.jpg",3,179,268,259,117,438,385
"Morganza_all/036130@29.6728031825225,-90.7417861581874.jpg",1,213,291,183,102,396,393
"Morganza_all/036132@29.6722716250682,-90.7422267819186.jpg",1,0,266,461,127,461,393
"Morganza_all/036133@29.6701009608864,-90.742910910566.jpg",6,267,282,111,89,378,371
"Morganza_all/036137@29.6721506033296,-90.7416844322088.jpg",3,222,281,194,126,416,407
"Morganza_all/036140@29.6719736195685,-90.7418740362496.jpg",1,193,305,337,97,530,402
"Morganza_all/036141@29.6723737294202,-90.7414945231047.jpg",1,178,307,293,107,471,414
"Morganza_all/036142@29.6726492770332,-90.7412515266697.jpg",1,239,292,342,100,581,392
"Morganza_all/036144@29.6731863747451,-90.7405770212438.jpg",3,320,283,149,82,469,365
"Morganza_all/036145@29.6734756312637,-90.7404470816457.jpg",5,295,273,134,123,429,396
"Morganza_all/036146@29.6739678718873,-90.7400519586951.jpg",5,243,295,155,124,398,419
"Morganza_all/036147@29.6741190549884,-90.7399831700636.jpg",4,250,305,150,113,400,418
"Morganza_all/036148@29.6743358177741,-90.7398460998853.jpg",1,140,299,378,97,518,396
"Morganza_all/036149@29.6745588455784,-90.7396411308498.jpg",1,199,311,382,88,581,399
"Morganza_all/036150@29.6748276467912,-90.7393604388241.jpg",5,254,306,158,97,412,403
"Morganza_all/036151@29.6746673367666,-90.7388710894913.jpg",6,274,230,102,146,376,376
"Morganza_all/036152@29.6742376446197,-90.738534211784.jpg",6,292,275,97,84,389,359
"Morganza_all/036153@29.6743619702449,-90.7383524367318.jpg",6,287,281,96,104,383,385
"Morganza_all/036154@29.6745229976446,-90.7375443890667.jpg",6,294,282,93,88,387,370
"Morganza_all/036158@29.6745612998329,-90.7358318882969.jpg",5,256,247,149,122,405,369
"Morganza_all/036162@29.6745316912373,-90.7351154771625.jpg",6,295,292,106,85,401,377
"Morganza_all/036165@29.6739872593672,-90.7356165871084.jpg",6,287,285,103,97,390,382
"Morganza_all/036167@29.6730370987362,-90.7352601951723.jpg",1,243,254,314,110,557,364
"Morganza_all/036169@29.6738174731564,-90.7344936973454.jpg",1,236,266,351,126,587,392
"Morganza_all/036170@29.6741386064072,-90.7341372617684.jpg",1,333,302,256,101,589,403
"Morganza_all/036171@29.6742500296709,-90.7340158934791.jpg",1,267,295,244,90,511,385
"Morganza_all/036172@29.6743948097444,-90.7339848589183.jpg",1,157,295,148,98,305,393
"Morganza_all/036175@29.6780479728854,-90.7656231422897.jpg",4,267,255,98,101,365,356
"Morganza_all/036176@29.677887894554,-90.7651392138346.jpg",5,261,259,99,88,360,347
"Morganza_all/036177@29.6777881251565,-90.7654437319623.jpg",5,287,250,91,91,378,341
"Morganza_all/036178@29.677686667971,-90.7653646984743.jpg",1,160,247,214,159,374,406
"Morganza_all/036179@29.6773386422965,-90.7652581247413.jpg",3,31,245,525,154,556,399
"Morganza_all/036180@29.6773440269796,-90.7650409958451.jpg",3,113,248,523,163,636,411
