filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/036182@29.6750088350869,-90.7621083833427.jpg",6,279,278,88,84,367,362
"Morganza_all/036184@29.6786433826824,-90.7484586588853.jpg",6,282,277,98,115,380,392
"Morganza_all/036185@29.6767017342317,-90.7451916966434.jpg",6,274,260,97,102,371,362
"Morganza_all/036186@29.6765260941803,-90.7460140688742.jpg",6,271,275,103,106,374,381
"Morganza_all/036187@29.6764243595617,-90.7453845066698.jpg",6,272,270,104,106,376,376
"Morganza_all/036190@29.6759880878527,-90.7432416845193.jpg",6,264,271,118,92,382,363
"Morganza_all/036193@29.6758031319638,-90.7447367453124.jpg",1,139,262,339,103,478,365
"Morganza_all/036194@29.6759363397267,-90.7441058054733.jpg",1,135,283,394,81,529,364
"Morganza_all/036197@29.6747635719557,-90.7445588003115.jpg",3,146,278,328,88,474,366
"Morganza_all/036198@29.6753832131713,-90.7448525174983.jpg",3,312,276,170,94,482,370
"Morganza_all/036199@29.6755149706402,-90.7452836644306.jpg",1,183,253,381,115,564,368
"Morganza_all/036200@29.6757452819966,-90.7456221557196.jpg",3,276,234,212,116,488,350
"Morganza_all/036202@29.6758045560889,-90.7464360561766.jpg",1,228,243,257,108,485,351
"Morganza_all/036203@29.675483991724,-90.7466503702307.jpg",3,168,266,270,106,438,372
"Morganza_all/036204@29.675200775735,-90.7469210835035.jpg",3,238,259,189,103,427,362
"Morganza_all/036205@29.6749604625418,-90.7471065834188.jpg",1,167,264,311,100,478,364
"Morganza_all/036206@29.6746341166214,-90.7474058561167.jpg",1,129,268,356,105,485,373
"Morganza_all/036207@29.6743691488203,-90.747612753878.jpg",1,121,245,342,136,463,381
"Morganza_all/036208@29.6740921812507,-90.7478975953016.jpg",1,149,278,408,103,557,381
"Morganza_all/036209@29.6738397092207,-90.7481256417011.jpg",3,117,186,409,157,526,343
"Morganza_all/036210@29.6734464976982,-90.747306626731.jpg",6,265,262,94,87,359,349
"Morganza_all/036211@29.6739467931374,-90.7471833110703.jpg",1,199,262,226,117,425,379
"Morganza_all/036212@29.6742117012485,-90.7469693596424.jpg",3,160,272,349,99,509,371
"Morganza_all/036213@29.6744455104707,-90.746713077848.jpg",1,186,277,258,97,444,374
"Morganza_all/036214@29.6747476043712,-90.7465130765824.jpg",3,146,272,391,103,537,375
"Morganza_all/036215@29.6750678835164,-90.746235060625.jpg",1,145,283,359,85,504,368
"Morganza_all/036216@29.6753074981736,-90.7458937800223.jpg",1,36,257,424,139,460,396
"Morganza_all/036217@29.669002272201,-90.7388293274989.jpg",3,207,220,272,142,479,362
"Morganza_all/036218@29.6686414805287,-90.7391633250875.jpg",3,2,322,378,105,380,427
"Morganza_all/036220@29.669999674716,-90.7379861507725.jpg",3,329,252,157,95,486,347
"Morganza_all/036221@29.6703546167942,-90.7378180934212.jpg",1,113,288,245,84,358,372
"Morganza_all/036222@29.6707125019944,-90.738298719363.jpg",3,173,284,200,105,373,389
"Morganza_all/036224@29.669866348331,-90.7390881630395.jpg",1,220,271,276,85,496,356
"Morganza_all/036226@29.6695134527984,-90.7397087553501.jpg",3,87,255,312,90,399,345
"Morganza_all/036228@29.670100863311,-90.7399692717649.jpg",3,76,232,270,126,346,358
"Morganza_all/036229@29.6702713062006,-90.7397872324874.jpg",3,187,256,413,96,600,352
"Morganza_all/036231@29.6708155426614,-90.7392333897144.jpg",3,208,280,218,82,426,362
"Morganza_all/036233@29.6711532755935,-90.7396311374509.jpg",6,275,244,92,125,367,369
"Morganza_all/036234@29.6715432597202,-90.7384748104402.jpg",1,281,290,302,109,583,399
"Morganza_all/036235@29.6711522198315,-90.7379416015668.jpg",1,208,256,328,108,536,364
"Morganza_all/036238@29.6714934079357,-90.7376454003377.jpg",3,144,267,310,102,454,369
"Morganza_all/036239@29.6718318300124,-90.7381940061531.jpg",1,139,246,363,115,502,361
"Morganza_all/036241@29.6724552277783,-90.7376698416549.jpg",1,231,236,276,121,507,357
"Morganza_all/036242@29.6720506424548,-90.7370612634299.jpg",1,164,249,261,109,425,358
"Morganza_all/036244@29.6718214987009,-90.7373718843418.jpg",3,116,277,353,87,469,364
"Morganza_all/036246@29.6724052404853,-90.7368177842977.jpg",1,93,288,412,85,505,373
"Morganza_all/036247@29.6721849817724,-90.7361855005571.jpg",3,197,260,295,82,492,342
"Morganza_all/036250@29.6726808480333,-90.7365898579612.jpg",1,56,280,400,94,456,374
"Morganza_all/036251@29.6730720579482,-90.7371532357574.jpg",3,241,226,315,136,556,362
"Morganza_all/036252@29.673406541785,-90.7368344564979.jpg",3,123,267,278,108,401,375
"Morganza_all/036253@29.6745293864156,-90.7346101383687.jpg",6,274,276,95,89,369,365
"Morganza_all/036254@29.6743589850753,-90.7347997201177.jpg",6,284,278,84,81,368,359
"Morganza_all/036255@29.6741358960526,-90.7349896162633.jpg",6,284,281,86,81,370,362
"Morganza_all/036257@29.6738080920716,-90.7353310053126.jpg",6,267,270,108,98,375,368
"Morganza_all/036261@29.6730984160976,-90.734264158547.jpg",5,213,293,162,105,375,398
"Morganza_all/036262@29.6727180987021,-90.7346435850594.jpg",3,194,287,205,86,399,373
"Morganza_all/036265@29.6684872224916,-90.7385533077278.jpg",2,1,302,385,95,386,397
"Morganza_all/036266@29.6664248567849,-90.7413336005093.jpg",1,252,253,261,118,513,371
"Morganza_all/036267@29.6682678168144,-90.7395577593119.jpg",5,296,265,136,127,432,392
"Morganza_all/036268@29.6685670222906,-90.7401744748601.jpg",1,233,185,346,222,579,407
"Morganza_all/036269@29.6682120771621,-90.7403425208517.jpg",4,273,235,175,158,448,393
"Morganza_all/036270@29.6680351359476,-90.7405472023215.jpg",5,299,235,99,112,398,347
"Morganza_all/036272@29.6675894517388,-90.7410401085324.jpg",5,342,265,89,101,431,366
"Morganza_all/036273@29.6682501012223,-90.7414736622883.jpg",4,222,212,166,157,388,369
"Morganza_all/036274@29.6689831677406,-90.7418917108731.jpg",6,281,257,97,113,378,370
"Morganza_all/036275@29.6688112939817,-90.7417569493141.jpg",6,281,273,88,89,369,362
"Morganza_all/036276@29.6689416454587,-90.7414469321674.jpg",6,276,264,126,101,402,365
"Morganza_all/036277@29.6690415028974,-90.740224468384.jpg",5,276,254,125,120,401,374
"Morganza_all/036278@29.6689998385025,-90.7397495251109.jpg",1,187,275,203,101,390,376
"Morganza_all/036279@29.6715571182881,-90.7601921058218.jpg",6,247,256,149,117,396,373
"Morganza_all/036280@29.6707099970846,-90.7597131317735.jpg",6,262,266,121,93,383,359
"Morganza_all/036281@29.6706249239114,-90.75991042444.jpg",6,276,268,104,104,380,372
"Morganza_all/036290@29.6611151712201,-90.7477204553041.jpg",6,264,254,114,102,378,356
"Morganza_all/036291@29.6620773284474,-90.7473281440621.jpg",6,264,263,109,101,373,364
"Morganza_all/036293@29.6612282594393,-90.7494195577764.jpg",6,267,270,116,82,383,352
"Morganza_all/036294@29.661527056511,-90.7501589308093.jpg",6,290,287,111,82,401,369
"Morganza_all/036295@29.6674848532961,-90.7401595088982.jpg",1,199,276,230,88,429,364
"Morganza_all/036297@29.661666397745,-90.7486825905426.jpg",6,283,275,88,83,371,358
"Morganza_all/036298@29.671329577851,-90.7605864235385.jpg",6,276,260,93,100,369,360
"Morganza_all/036299@29.6713888031377,-90.7604144377986.jpg",6,283,267,101,93,384,360
"Morganza_all/036300@29.6715794833533,-90.7590744294793.jpg",6,280,263,100,102,380,365
"Morganza_all/036301@29.6711764669528,-90.7598510876338.jpg",6,280,290,137,163,417,453
"Morganza_all/036302@29.6711276852717,-90.760122203737.jpg",6,272,281,107,81,379,362
"Morganza_all/036303@29.6709657525498,-90.7604206700022.jpg",6,271,269,156,105,427,374
"Morganza_all/036305@29.6705353359226,-90.7590689909545.jpg",6,281,290,89,89,370,379
"Morganza_all/036308@29.6757520088087,-90.7695292954809.jpg",1,214,290,186,103,400,393
"Morganza_all/036309@29.6758712595119,-90.7693404681997.jpg",2,0,261,528,119,528,380
"Morganza_all/036310@29.675945981041,-90.7690795579346.jpg",3,161,294,346,103,507,397
"Morganza_all/036312@29.6760324520296,-90.7686159396803.jpg",1,108,271,171,133,279,404
"Morganza_all/036313@29.6764810930686,-90.7686134077544.jpg",1,321,292,140,122,461,414
"Morganza_all/036314@29.6761639146571,-90.7683257367873.jpg",4,252,260,128,106,380,366
"Morganza_all/036315@29.6761821757458,-90.768166449002.jpg",3,4,298,630,129,634,427
"Morganza_all/036316@29.6766444008782,-90.7683809036218.jpg",2,3,306,428,107,431,413
"Morganza_all/036317@29.6767253242373,-90.7680982584829.jpg",1,79,180,527,188,606,368
"Morganza_all/036318@29.6763136685886,-90.7678834877415.jpg",1,192,202,407,254,599,456
"Morganza_all/036319@29.6767813496928,-90.7679025420425.jpg",3,276,284,124,115,400,399
"Morganza_all/036320@29.6768314869271,-90.76780819588.jpg",3,289,289,124,124,413,413
"Morganza_all/036321@29.6769066732482,-90.7676557965083.jpg",1,298,311,117,88,415,399
"Morganza_all/036322@29.6769124051846,-90.7675182754036.jpg",1,271,295,135,110,406,405
"Morganza_all/036323@29.6764518012065,-90.7676800964942.jpg",4,297,269,124,103,421,372
"Morganza_all/036324@29.6766143895495,-90.7672811667413.jpg",1,222,265,226,153,448,418
"Morganza_all/036325@29.6770507245382,-90.7673583072077.jpg",1,279,303,115,92,394,395
"Morganza_all/036326@29.6767074325118,-90.7668826293734.jpg",1,184,285,176,91,360,376
"Morganza_all/036327@29.6770373222195,-90.7671774683121.jpg",1,308,292,188,101,496,393
"Morganza_all/036328@29.6734281883993,-90.7743399022761.jpg",6,255,270,119,110,374,380
"Morganza_all/036329@29.6738553848129,-90.7737513962435.jpg",5,252,250,182,126,434,376
"Morganza_all/036330@29.6740833751011,-90.7738658780681.jpg",3,264,295,198,100,462,395
"Morganza_all/036331@29.6741393475188,-90.7736557165101.jpg",3,273,296,160,106,433,402
"Morganza_all/036333@29.6742641879133,-90.7732932304824.jpg",5,250,257,133,93,383,350
"Morganza_all/036335@29.6743516318497,-90.7730539527469.jpg",5,249,260,142,109,391,369
"Morganza_all/036336@29.6744707330873,-90.7728289511707.jpg",1,105,258,467,147,572,405
"Morganza_all/036337@29.6745457740991,-90.7726476206871.jpg",4,301,265,102,109,403,374
"Morganza_all/036338@29.6746016827803,-90.7724230038962.jpg",1,163,268,353,130,516,398
"Morganza_all/036339@29.6747199783354,-90.772009883818.jpg",1,158,287,296,84,454,371
"Morganza_all/036340@29.6749273827244,-90.77174095972.jpg",3,0,290,429,105,429,395
"Morganza_all/036341@29.6749702995949,-90.7714368073916.jpg",1,77,274,276,135,353,409
"Morganza_all/036343@29.674817342595,-90.7711337552766.jpg",5,271,277,126,100,397,377
"Morganza_all/036344@29.6750893361368,-90.7711973488497.jpg",2,171,283,470,98,641,381
"Morganza_all/036345@29.6754062878006,-90.7714271164231.jpg",1,187,254,398,132,585,386
"Morganza_all/036346@29.6756657557012,-90.7715197211477.jpg",1,7,264,469,136,476,400
"Morganza_all/036347@29.6759508940801,-90.7716990329426.jpg",1,242,269,350,113,592,382
"Morganza_all/036348@29.6758632669661,-90.7718949229101.jpg",1,252,271,358,123,610,394
"Morganza_all/036349@29.6758262748128,-90.7721121939427.jpg",5,261,258,165,110,426,368
"Morganza_all/036350@29.6756698727874,-90.7724821382977.jpg",1,201,262,312,107,513,369
"Morganza_all/036351@29.6755696534149,-90.7726853088638.jpg",1,247,269,346,115,593,384
"Morganza_all/036352@29.6761782373082,-90.7701926353546.jpg",3,100,281,316,106,416,387
"Morganza_all/036353@29.6760968748623,-90.7703739747302.jpg",3,49,280,287,117,336,397
"Morganza_all/036355@29.6758633294579,-90.7704331995544.jpg",3,92,287,163,118,255,405
"Morganza_all/036356@29.6760030491382,-90.7705988407666.jpg",1,31,281,393,110,424,391
"Morganza_all/036357@29.6759658731044,-90.7707727197631.jpg",1,3,273,386,118,389,391
"Morganza_all/036359@29.6758846340155,-90.770983028791.jpg",1,75,259,401,135,476,394
"Morganza_all/036360@29.6758034256163,-90.7712005800986.jpg",5,172,249,130,123,302,372
"Morganza_all/036361@29.6755878651767,-90.7710353330641.jpg",5,276,242,123,110,399,352
"Morganza_all/036362@29.6752144797815,-90.7709071876317.jpg",2,105,212,536,192,641,404
"Morganza_all/036363@29.6749359132854,-90.770785752831.jpg",4,313,239,84,96,397,335
"Morganza_all/036364@29.6753147860096,-90.770718501023.jpg",1,49,275,341,109,390,384
"Morganza_all/036365@29.6753771090109,-90.7705155106453.jpg",2,0,253,356,126,356,379
"Morganza_all/036366@29.6754139157684,-90.7702620586775.jpg",5,283,270,97,82,380,352
"Morganza_all/036367@29.6755327326447,-90.7699719309564.jpg",1,129,277,441,81,570,358
"Morganza_all/036369@29.6786518543727,-90.7730567995196.jpg",4,278,299,122,86,400,385
"Morganza_all/036370@29.6787255973133,-90.7728612033283.jpg",4,294,299,118,83,412,382
"Morganza_all/036371@29.6788047006749,-90.7726716546435.jpg",4,281,302,144,94,425,396
"Morganza_all/036372@29.6788890850321,-90.7724759982201.jpg",4,251,293,118,81,369,374
"Morganza_all/036373@29.6789788820673,-90.7722986076272.jpg",1,2,284,466,137,468,421
"Morganza_all/036374@29.6786104752612,-90.7720932715444.jpg",4,251,279,187,120,438,399
"Morganza_all/036375@29.6785473754561,-90.7722888084076.jpg",4,287,298,110,100,397,398
"Morganza_all/036376@29.678441732116,-90.7724968020817.jpg",4,241,296,107,96,348,392
"Morganza_all/036377@29.6784105085431,-90.7726677855419.jpg",4,295,289,104,98,399,387
"Morganza_all/036378@29.6783100951084,-90.7728513435529.jpg",4,267,292,100,99,367,391
"Morganza_all/036379@29.6770558004372,-90.7670688149218.jpg",4,260,295,87,87,347,382
"Morganza_all/036380@29.6771435141369,-90.7668946465448.jpg",3,247,289,178,119,425,408
"Morganza_all/036381@29.6767762931977,-90.7667302967982.jpg",1,110,270,282,102,392,372
"Morganza_all/036382@29.6768198822823,-90.7665780756581.jpg",4,259,271,120,106,379,377
"Morganza_all/036383@29.6769267921087,-90.7664617100358.jpg",1,206,260,176,155,382,415
"Morganza_all/036384@29.6772497955028,-90.7666263094708.jpg",1,304,303,102,96,406,399
"Morganza_all/036385@29.677299806676,-90.7665029913142.jpg",1,308,293,153,104,461,397
"Morganza_all/036386@29.6773497552822,-90.766365219061.jpg",1,251,265,289,144,540,409
"Morganza_all/036387@29.6774627706371,-90.766198149062.jpg",1,258,295,128,94,386,389
"Morganza_all/036388@29.6774747944311,-90.7660533485132.jpg",1,288,292,121,105,409,397
"Morganza_all/036389@29.6770329473736,-90.7661644022479.jpg",3,134,273,162,133,296,406
"Morganza_all/036390@29.6770639177214,-90.7660194948989.jpg",1,140,269,213,117,353,386
"Morganza_all/036391@29.6771452740092,-90.7658381187402.jpg",5,245,253,113,145,358,398
"Morganza_all/036392@29.6772387786036,-90.7655409129084.jpg",1,228,299,234,82,462,381
"Morganza_all/036393@29.6776002084772,-90.7658283272023.jpg",1,7,228,374,197,381,425
"Morganza_all/036394@29.6697092792345,-90.7722380049951.jpg",6,228,280,187,91,415,371
"Morganza_all/036395@29.6696643194369,-90.7719105249526.jpg",6,239,284,130,100,369,384
"Morganza_all/036396@29.6688150790452,-90.7712028054781.jpg",1,13,254,400,148,413,402
"Morganza_all/036397@29.6699697083436,-90.7691301332908.jpg",6,251,270,113,88,364,358
"Morganza_all/036400@29.6754881982865,-90.7728521915552.jpg",1,241,281,353,104,594,385
"Morganza_all/036401@29.6754322580838,-90.7730695989906.jpg",1,56,276,485,113,541,389
"Morganza_all/036402@29.6753195737369,-90.7733162633162.jpg",3,241,266,347,134,588,400
"Morganza_all/036403@29.6752382380051,-90.7735048726666.jpg",3,271,280,366,125,637,405
"Morganza_all/036404@29.6751379895481,-90.7737080414858.jpg",3,172,273,354,130,526,403
"Morganza_all/036405@29.6750631045708,-90.773932764834.jpg",4,341,272,103,93,444,365
"Morganza_all/036406@29.6749943864845,-90.7741140599457.jpg",4,215,257,145,135,360,392
"Morganza_all/036407@29.6749130528273,-90.7743098792568.jpg",1,230,267,380,132,610,399
"Morganza_all/036408@29.6746280380936,-90.77415228934.jpg",1,56,290,393,107,449,397
"Morganza_all/036409@29.6746902740498,-90.7739276378478.jpg",1,147,294,273,97,420,391
"Morganza_all/036410@29.6747401378038,-90.7737681452581.jpg",4,286,270,164,128,450,398
"Morganza_all/036411@29.6748465258031,-90.7735215180988.jpg",1,57,289,377,108,434,397
"Morganza_all/036412@29.6749214751761,-90.7733184912683.jpg",3,45,282,379,95,424,377
"Morganza_all/036414@29.6750966408423,-90.7729050524376.jpg",1,87,287,375,104,462,391
"Morganza_all/036415@29.6751591219427,-90.7727382767403.jpg",1,28,293,401,102,429,395
"Morganza_all/036416@29.675240456573,-90.772549666916.jpg",3,15,284,405,109,420,393
"Morganza_all/036417@29.6753026896488,-90.7723249815627.jpg",5,193,277,152,93,345,370
"Morganza_all/036418@29.6754030288903,-90.7721435388016.jpg",3,2,284,363,113,365,397
"Morganza_all/036419@29.6754779106674,-90.7719187818614.jpg",1,98,281,284,110,382,391
"Morganza_all/036420@29.6755781907152,-90.7717300644348.jpg",3,112,287,345,108,457,395
"Morganza_all/036421@29.6752501663647,-90.7718621805508.jpg",1,176,259,314,162,490,421
"Morganza_all/036422@29.6751253918701,-90.7722391570807.jpg",1,171,288,292,87,463,375
"Morganza_all/036423@29.6750065390246,-90.7725220383647.jpg",4,232,246,161,156,393,402
"Morganza_all/036425@29.6747123966843,-90.7731894184367.jpg",1,75,290,406,97,481,387
"Morganza_all/036426@29.6746566101734,-90.7734429737147.jpg",3,336,275,156,133,492,408
"Morganza_all/036427@29.674549882913,-90.7736100271117.jpg",1,242,284,158,141,400,425
"Morganza_all/036428@29.6744311813616,-90.7739290862657.jpg",5,284,258,121,104,405,362
"Morganza_all/036429@29.676212961615,-90.7723994862503.jpg",6,277,277,98,86,375,363
"Morganza_all/036431@29.6761260546343,-90.7712855870238.jpg",1,121,287,435,108,556,395
"Morganza_all/036432@29.6762511054852,-90.7709737264386.jpg",1,152,292,425,124,577,416
"Morganza_all/036433@29.6763261094599,-90.7707779373545.jpg",3,161,281,379,117,540,398
"Morganza_all/036434@29.6763884671735,-90.770589430444.jpg",3,163,279,299,119,462,398
"Morganza_all/036435@29.6764634705743,-90.7703936408031.jpg",4,254,266,152,119,406,385
"Morganza_all/036436@29.6765321488497,-90.7701978549725.jpg",5,288,276,132,118,420,394
"Morganza_all/036437@29.6766324575096,-90.7700163765141.jpg",1,133,273,392,108,525,381
"Morganza_all/036438@29.6766884859615,-90.7698206928192.jpg",1,193,273,281,83,474,356
"Morganza_all/036439@29.6764408891145,-90.7695471110799.jpg",4,290,234,111,92,401,326
"Morganza_all/036440@29.6762574201716,-90.7694974764727.jpg",3,358,243,175,142,533,385
"Morganza_all/036441@29.67625317793,-90.7699823605205.jpg",1,116,273,292,104,408,377
"Morganza_all/036442@29.6760127176103,-90.7699041063368.jpg",1,32,293,330,93,362,386
"Morganza_all/036443@29.6738211747407,-90.7761033078326.jpg",1,31,269,369,100,400,369
"Morganza_all/036444@29.6738897726444,-90.7758930777643.jpg",4,251,245,117,120,368,365
"Morganza_all/036445@29.6740027046704,-90.7756970856694.jpg",2,2,279,421,117,423,396
"Morganza_all/036446@29.674083982113,-90.7754940269223.jpg",1,82,278,299,106,381,384
"Morganza_all/036447@29.6741590268091,-90.775312699138.jpg",4,201,249,252,140,453,389
"Morganza_all/036448@29.6742400847856,-90.7750517310218.jpg",1,105,289,307,103,412,392
"Morganza_all/036449@29.6743278399178,-90.7748848170592.jpg",1,87,288,385,100,472,388
"Morganza_all/036450@29.674402822237,-90.7746890348232.jpg",1,101,287,369,97,470,384
"Morganza_all/036451@29.6744905767729,-90.7745220887817.jpg",1,9,273,459,116,468,389
"Morganza_all/036452@29.6736685667224,-90.775879856238.jpg",1,225,304,117,95,342,399
"Morganza_all/036453@29.6737311745834,-90.7757420231804.jpg",1,174,287,298,105,472,392
"Morganza_all/036454@29.6737494137578,-90.7755754666582.jpg",1,113,280,432,127,545,407
"Morganza_all/036455@29.6738246432003,-90.7754375629289.jpg",1,238,280,309,107,547,387
"Morganza_all/036456@29.6739123955212,-90.7752634073584.jpg",3,208,271,202,124,410,395
"Morganza_all/036457@29.6739683394971,-90.7750460359406.jpg",3,124,280,324,97,448,377
"Morganza_all/036458@29.6740560329744,-90.7748646374341.jpg",3,144,260,311,124,455,384
"Morganza_all/036459@29.6741185164348,-90.7746978332056.jpg",3,158,268,351,129,509,397
"Morganza_all/036460@29.6741936834035,-90.7745454747852.jpg",1,149,283,298,104,447,387
"Morganza_all/036461@29.6742370041545,-90.7743281413759.jpg",1,120,278,279,139,399,417
"Morganza_all/036462@29.6739520235252,-90.7741850061129.jpg",3,87,269,493,119,580,388
"Morganza_all/036463@29.6738832467351,-90.7743590567086.jpg",3,104,262,446,137,550,399
"Morganza_all/036464@29.6737829320549,-90.774540525828.jpg",3,122,268,434,125,556,393
"Morganza_all/036465@29.6737459048202,-90.7747505803811.jpg",5,261,283,129,89,390,372
"Morganza_all/036466@29.673689653524,-90.7748956212525.jpg",1,101,263,486,142,587,405
"Morganza_all/036467@29.6736020214937,-90.7750914725052.jpg",1,44,258,455,138,499,396
"Morganza_all/036468@29.6735204095442,-90.7752222006475.jpg",3,68,268,395,125,463,393
"Morganza_all/036469@29.6734707899754,-90.7754395357325.jpg",1,5,271,510,132,515,403
"Morganza_all/036470@29.6734083054362,-90.7756063069293.jpg",1,61,281,443,123,504,404
"Morganza_all/036471@29.6782364302991,-90.7730652348771.jpg",4,192,265,152,93,344,358
"Morganza_all/036472@29.678178507605,-90.7732241486822.jpg",4,248,301,148,82,396,383
"Morganza_all/036473@29.6780781453916,-90.7734198924851.jpg",4,251,291,116,97,367,388
"Morganza_all/036474@29.6780309699369,-90.7735970735389.jpg",2,1,270,285,114,286,384
"Morganza_all/036475@29.6768657183884,-90.778916426529.jpg",4,245,227,168,125,413,352
"Morganza_all/036476@29.6770293011806,-90.7789724555272.jpg",4,240,264,114,99,354,363
"Morganza_all/036478@29.675688481019,-90.777637953034.jpg",6,281,266,146,134,427,400
"Morganza_all/036479@29.676131610196,-90.7766270085536.jpg",6,290,262,104,88,394,350
"Morganza_all/036480@29.6764946854803,-90.7768283235622.jpg",6,274,255,119,98,393,353
"Morganza_all/036481@29.6768434746029,-90.7770134387433.jpg",6,271,261,115,105,386,366
"Morganza_all/036482@29.677503386502,-90.7768796492671.jpg",1,403,262,100,119,503,381
"Morganza_all/036483@29.678213297809,-90.7751352160515.jpg",1,235,261,127,120,362,381
"Morganza_all/036484@29.6777651587966,-90.777478003102.jpg",1,93,203,315,201,408,404
"Morganza_all/036485@29.6778494985491,-90.7772701345242.jpg",1,23,184,421,224,444,408
"Morganza_all/036486@29.6779654293898,-90.7769766861403.jpg",1,140,233,334,171,474,404
"Morganza_all/036487@29.6780657984971,-90.7767748368391.jpg",1,142,231,351,175,493,406
"Morganza_all/036488@29.6781395194833,-90.7765792446864.jpg",1,98,234,425,171,523,405
"Morganza_all/036489@29.6782606541174,-90.7762552822089.jpg",1,132,227,350,179,482,406
"Morganza_all/036490@29.6783132716787,-90.7761025088848.jpg",1,155,232,349,177,504,409
"Morganza_all/036491@29.6783924056751,-90.7759190726966.jpg",1,128,225,334,174,462,399
"Morganza_all/036492@29.67847695023,-90.7757599802949.jpg",1,248,225,325,172,573,397
"Morganza_all/036493@29.6785821840201,-90.7754544323048.jpg",1,209,205,409,194,618,399
"Morganza_all/036494@29.6786505698073,-90.7752527586014.jpg",1,126,219,344,194,470,413
"Morganza_all/036495@29.6787457571889,-90.7750875280181.jpg",1,93,227,332,187,425,414
"Morganza_all/036496@29.6789359740668,-90.774726583114.jpg",5,251,249,191,117,442,366
"Morganza_all/036497@29.6789351689359,-90.7745374817703.jpg",1,116,277,383,123,499,400
"Morganza_all/036498@29.6790301720419,-90.7743356580226.jpg",1,70,281,400,110,470,391
"Morganza_all/036499@29.6790880960794,-90.7741767435084.jpg",1,126,271,408,123,534,394
"Morganza_all/036500@29.6791618665945,-90.7739872249983.jpg",1,129,275,388,120,517,395
"Morganza_all/036501@29.6792462268615,-90.7737854597814.jpg",1,101,288,371,115,472,403
"Morganza_all/036502@29.6793146620658,-90.7735959705255.jpg",1,123,285,362,115,485,400
"Morganza_all/036503@29.6793939227545,-90.7734430450958.jpg",1,185,284,361,108,546,392
"Morganza_all/036504@29.6794675866179,-90.7732352294566.jpg",1,145,279,367,108,512,387
"Morganza_all/036505@29.6795520238474,-90.7730517591674.jpg",1,152,275,357,104,509,379
"Morganza_all/036506@29.6796098161347,-90.7728623599305.jpg",1,149,276,385,123,534,399
"Morganza_all/036507@29.6797156163911,-90.7726909566299.jpg",3,159,295,367,86,526,381
"Morganza_all/036508@29.6799102484521,-90.7721164651066.jpg",4,262,241,130,89,392,330
"Morganza_all/036509@29.6793739332467,-90.7725098737491.jpg",3,68,252,455,137,523,389
"Morganza_all/036510@29.6792788547829,-90.7726934037956.jpg",3,15,261,442,131,457,392
"Morganza_all/036511@29.6792210628731,-90.7728828339945.jpg",1,69,276,443,127,512,403
"Morganza_all/036512@29.6791365997943,-90.7730601946217.jpg",1,102,267,380,125,482,392
"Morganza_all/036513@29.6790574972962,-90.7732436342812.jpg",3,98,270,406,118,504,388
"Morganza_all/036514@29.6789838318504,-90.7734575269141.jpg",3,72,253,406,142,478,395
"Morganza_all/036515@29.6788940333829,-90.7736349479664.jpg",1,69,271,388,122,457,393
"Morganza_all/036516@29.6788628602916,-90.7738181187161.jpg",1,93,275,400,112,493,387
"Morganza_all/036517@29.6787624176173,-90.7740016450656.jpg",1,132,288,361,118,493,406
"Morganza_all/036518@29.6783513660389,-90.7737843545363.jpg",4,249,256,173,108,422,364
"Morganza_all/036519@29.6784411387866,-90.7736008569154.jpg",4,250,287,163,89,413,376
"Morganza_all/036520@29.6785042650496,-90.7734175080689.jpg",4,254,284,150,104,404,388
"Morganza_all/036521@29.6785832637558,-90.7732096958866.jpg",4,256,288,153,112,409,400
