filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/036833@29.6828412755438,-90.7885701924078.jpg",3,92,268,388,119,480,387
"Morganza_all/036834@29.6829353633288,-90.7883612933657.jpg",3,208,294,349,89,557,383
"Morganza_all/036835@29.6829979982172,-90.7882069531249.jpg",3,221,274,341,114,562,388
"Morganza_all/036836@29.6830447081105,-90.7880254898065.jpg",1,172,274,306,108,478,382
"Morganza_all/036837@29.6831232194208,-90.7878801010389.jpg",3,237,287,343,113,580,400
"Morganza_all/036838@29.6832014668566,-90.7876712871383.jpg",1,176,284,413,105,589,389
"Morganza_all/036839@29.6833346439532,-90.7873534287202.jpg",1,111,285,363,101,474,386
"Morganza_all/036840@29.6833892346731,-90.7871628829406.jpg",3,184,290,346,103,530,393
"Morganza_all/036841@29.6834675563591,-90.7869721758763.jpg",1,237,292,274,106,511,398
"Morganza_all/036842@29.6835381846474,-90.7868358986529.jpg",5,285,276,112,85,397,361
"Morganza_all/036843@29.6835769249504,-90.7866363373707.jpg",1,220,294,383,99,603,393
"Morganza_all/036844@29.6836553969246,-90.7864818770006.jpg",1,137,295,370,119,507,414
"Morganza_all/036845@29.683726024703,-90.7863455991753.jpg",5,287,287,129,94,416,381
"Morganza_all/036846@29.6837805005024,-90.7861278428496.jpg",1,157,284,371,102,528,386
"Morganza_all/036847@29.6834397096233,-90.7859847452511.jpg",2,0,233,640,266,640,499
"Morganza_all/036848@29.6828973447759,-90.7868303289229.jpg",2,1,122,640,387,641,509
"Morganza_all/036849@29.6829145521836,-90.7871654740163.jpg",5,274,244,152,171,426,415
"Morganza_all/036850@29.6828836928337,-90.7873558893975.jpg",1,250,262,173,129,423,391
"Morganza_all/036851@29.682812988682,-90.7874740575282.jpg",4,275,230,131,133,406,363
"Morganza_all/036852@29.6827268118508,-90.7876738756473.jpg",1,142,279,294,116,436,395
"Morganza_all/036858@29.7019181033272,-90.7923624038962.jpg",6,283,283,92,99,375,382
"Morganza_all/036860@29.7021871237303,-90.7915677805323.jpg",6,279,271,102,105,381,376
"Morganza_all/036861@29.7017710628531,-90.7906699307752.jpg",6,282,278,95,81,377,359
"Morganza_all/036862@29.7017142656064,-90.7901088087765.jpg",6,259,278,108,84,367,362
"Morganza_all/036863@29.7019223998029,-90.7896353568782.jpg",1,345,295,163,98,508,393
"Morganza_all/036865@29.7011041029678,-90.7893100478939.jpg",1,54,264,446,192,500,456
"Morganza_all/036867@29.7006885538452,-90.7904173598815.jpg",6,265,279,105,87,370,366
"Morganza_all/036869@29.6999652575171,-90.7923729639216.jpg",6,284,270,91,93,375,363
"Morganza_all/036870@29.6997769615742,-90.7919907782413.jpg",6,285,277,96,84,381,361
"Morganza_all/036871@29.7006053073731,-90.7891078015891.jpg",1,316,293,157,93,473,386
"Morganza_all/036872@29.7004049108276,-90.7895633783606.jpg",6,282,271,106,90,388,361
"Morganza_all/036876@29.6995043235223,-90.7900317013584.jpg",6,282,269,105,82,387,351
"Morganza_all/036877@29.6993269753069,-90.7904158666728.jpg",6,272,273,116,96,388,369
"Morganza_all/036878@29.6988649814896,-90.7915857712262.jpg",6,272,266,98,98,370,364
"Morganza_all/036879@29.6991617711364,-90.7899800785095.jpg",6,284,269,112,97,396,366
"Morganza_all/036880@29.6996313107308,-90.7887566070007.jpg",5,275,271,110,125,385,396
"Morganza_all/036881@29.6991558976098,-90.7885631529593.jpg",5,248,295,86,81,334,376
"Morganza_all/036882@29.6820489616546,-90.7882845874534.jpg",3,168,302,381,107,549,409
"Morganza_all/036883@29.6821267956897,-90.7879761364653.jpg",1,94,287,478,111,572,398
"Morganza_all/036884@29.6822286615373,-90.787739986494.jpg",5,232,304,144,110,376,414
"Morganza_all/036885@29.6823618867678,-90.787440270652.jpg",1,60,296,435,124,495,420
"Morganza_all/036886@29.6824560104995,-90.787240441179.jpg",4,283,288,162,87,445,375
"Morganza_all/036887@29.6825185685632,-90.7870679617034.jpg",1,172,294,374,123,546,417
"Morganza_all/036888@29.682573121103,-90.7868683476811.jpg",1,133,294,415,112,548,406
"Morganza_all/036889@29.6826746076009,-90.7865416249936.jpg",4,290,302,111,98,401,400
"Morganza_all/036890@29.6829251061051,-90.7858969559785.jpg",4,287,272,103,103,390,375
"Morganza_all/036891@29.683058213681,-90.7855700580346.jpg",1,236,191,201,213,437,404
"Morganza_all/036892@29.6988915358638,-90.7886002478727.jpg",6,276,259,112,125,388,384
"Morganza_all/036893@29.6986569432405,-90.7883163460899.jpg",5,294,296,162,137,456,433
"Morganza_all/036894@29.6985318645728,-90.7881744381048.jpg",5,265,276,139,111,404,387
"Morganza_all/036895@29.6984012610269,-90.7885761760499.jpg",1,93,261,409,175,502,436
"Morganza_all/036896@29.6983320259388,-90.7887636796059.jpg",1,203,233,245,208,448,441
"Morganza_all/036897@29.6982549810898,-90.7889512568953.jpg",1,272,262,274,169,546,431
"Morganza_all/036898@29.6981319261652,-90.7892905552665.jpg",1,151,275,361,151,512,426
"Morganza_all/036900@29.6979794487841,-90.7900488647472.jpg",4,261,264,138,121,399,385
"Morganza_all/036901@29.6978322798122,-90.7902100798258.jpg",1,165,276,412,141,577,417
"Morganza_all/036902@29.6976620866117,-90.790442697712.jpg",1,148,282,248,192,396,474
"Morganza_all/036903@29.6976313267783,-90.7905320018812.jpg",1,225,278,208,190,433,468
"Morganza_all/036904@29.6976320636739,-90.7907102093865.jpg",1,233,284,164,119,397,403
"Morganza_all/036905@29.69758596034,-90.7908530474804.jpg",4,270,264,126,138,396,402
"Morganza_all/036906@29.6975634885383,-90.791058153365.jpg",5,301,304,111,99,412,403
"Morganza_all/036907@29.6972733946287,-90.7905250302048.jpg",5,328,325,99,84,427,409
"Morganza_all/036908@29.6972882216026,-90.7903467073682.jpg",1,261,315,127,87,388,402
"Morganza_all/036909@29.6974577781075,-90.7899536783689.jpg",1,157,298,389,99,546,397
"Morganza_all/036910@29.69765120606,-90.7896941926877.jpg",1,165,292,316,188,481,480
"Morganza_all/036911@29.6976661057693,-90.7895336961097.jpg",1,237,264,324,186,561,450
"Morganza_all/036912@29.6978204745921,-90.7892387980139.jpg",1,227,255,200,190,427,445
"Morganza_all/036913@29.6826720321431,-90.7878191346179.jpg",1,165,271,247,140,412,411
"Morganza_all/036914@29.6823971155219,-90.7883008306147.jpg",5,258,245,140,143,398,388
"Morganza_all/036915@29.6820999964944,-90.7891450275351.jpg",4,299,279,86,114,385,393
"Morganza_all/036916@29.6820060476128,-90.789381101227.jpg",1,193,311,169,86,362,397
"Morganza_all/036917@29.6819354643461,-90.7895355138853.jpg",5,261,249,120,117,381,366
"Morganza_all/036918@29.6816613565584,-90.7902074732747.jpg",1,3,278,439,133,442,411
"Morganza_all/036919@29.6815514540744,-90.7904164537149.jpg",4,254,244,145,121,399,365
"Morganza_all/036920@29.6811950434734,-90.7903187151186.jpg",1,231,261,410,144,641,405
"Morganza_all/036921@29.6812891065515,-90.7901098213069.jpg",1,191,255,309,150,500,405
"Morganza_all/036922@29.6814225523872,-90.7898554274835.jpg",5,267,267,160,136,427,403
"Morganza_all/036923@29.6814925829773,-90.7895741683383.jpg",5,213,261,216,152,429,413
"Morganza_all/036924@29.6814357360095,-90.789221135181.jpg",5,306,290,130,95,436,385
"Morganza_all/036926@29.6978739518124,-90.7889978989974.jpg",1,187,308,239,113,426,421
"Morganza_all/036927@29.6977327550233,-90.7887224044757.jpg",4,238,242,144,200,382,442
"Morganza_all/036929@29.6981128130176,-90.7884351579231.jpg",1,161,277,324,120,485,397
"Morganza_all/036930@29.6981430999949,-90.7882389529869.jpg",1,278,271,167,127,445,398
"Morganza_all/036931@29.6982589158507,-90.7880244226864.jpg",3,95,257,371,131,466,388
"Morganza_all/036932@29.6978065886395,-90.7877684527015.jpg",2,199,289,434,114,633,403
"Morganza_all/036933@29.6976511493446,-90.7878049552692.jpg",3,233,243,221,162,454,405
"Morganza_all/036934@29.6974667752218,-90.7883763121696.jpg",1,127,283,365,127,492,410
"Morganza_all/036935@29.697351503903,-90.7887155662103.jpg",5,237,283,136,101,373,384
"Morganza_all/036936@29.6973836770187,-90.7889738254706.jpg",3,160,240,289,158,449,398
"Morganza_all/036937@29.6971277992598,-90.7891801694168.jpg",1,124,270,471,138,595,408
"Morganza_all/036938@29.6966620898554,-90.7894500486479.jpg",1,14,291,524,128,538,419
"Morganza_all/036939@29.6967386277849,-90.7891466630882.jpg",4,232,259,224,175,456,434
"Morganza_all/036940@29.6968469218014,-90.7889945733783.jpg",1,121,289,258,179,379,468
"Morganza_all/036941@29.6969313516358,-90.7887178534326.jpg",1,168,317,219,109,387,426
"Morganza_all/036942@29.6970549135367,-90.7884944019277.jpg",1,98,230,291,214,389,444
"Morganza_all/036943@29.6971315601904,-90.7882177233877.jpg",1,11,287,482,157,493,444
"Morganza_all/036944@29.6972700929623,-90.7878516016056.jpg",1,140,278,213,139,353,417
"Morganza_all/036945@29.6972070113774,-90.7876469622255.jpg",1,122,135,469,292,591,427
"Morganza_all/036946@29.6966898648306,-90.7886478588948.jpg",4,273,189,113,179,386,368
"Morganza_all/036947@29.6968561201262,-90.7874617523509.jpg",4,288,227,105,86,393,313
"Morganza_all/036948@29.6964372921313,-90.7877759197957.jpg",6,273,255,85,83,358,338
"Morganza_all/036950@29.6949655926375,-90.7893612545226.jpg",6,263,255,89,98,352,353
"Morganza_all/036951@29.6939064375065,-90.7909977548269.jpg",6,288,272,81,81,369,353
"Morganza_all/036953@29.6939166487232,-90.7915858574688.jpg",6,286,271,90,83,376,354
"Morganza_all/036954@29.6951050629635,-90.7873465489989.jpg",6,284,266,97,94,381,360
"Morganza_all/036955@29.6951742588159,-90.7871501057095.jpg",6,294,269,92,89,386,358
"Morganza_all/036958@29.6937446327461,-90.7876213116785.jpg",6,285,276,97,93,382,369
"Morganza_all/036959@29.6935283808923,-90.7880056712398.jpg",6,271,262,108,112,379,374
"Morganza_all/036960@29.6933512699658,-90.788452177853.jpg",6,289,268,91,108,380,376
"Morganza_all/036961@29.692691248698,-90.7887676744562.jpg",6,279,266,106,98,385,364
"Morganza_all/036962@29.6927451319028,-90.7886248000199.jpg",6,292,267,87,102,379,369
"Morganza_all/036963@29.6927986914091,-90.788410620831.jpg",6,282,261,115,111,397,372
"Morganza_all/036964@29.6928678794714,-90.7882053010517.jpg",6,283,276,103,101,386,377
"Morganza_all/036965@29.6929835102491,-90.7879462479697.jpg",6,296,270,82,98,378,368
"Morganza_all/036966@29.6930374021089,-90.7878122859381.jpg",6,266,268,103,102,369,370
"Morganza_all/036967@29.6930989922816,-90.7876515418089.jpg",6,273,275,109,95,382,370
"Morganza_all/036968@29.6931991318644,-90.7874103986773.jpg",6,281,267,99,118,380,385
"Morganza_all/036969@29.6933069418506,-90.7871424731649.jpg",6,281,276,82,96,363,372
"Morganza_all/036972@29.6930797570909,-90.7867694484555.jpg",6,286,278,88,90,374,368
"Morganza_all/036973@29.6930030488725,-90.787037203939.jpg",6,288,270,88,109,376,379
"Morganza_all/036974@29.6928839694136,-90.7864675602217.jpg",3,325,267,260,115,585,382
"Morganza_all/036975@29.6927540291124,-90.7870207370885.jpg",6,286,276,101,99,387,375
"Morganza_all/036976@29.6913365649428,-90.7866809580842.jpg",6,289,272,92,93,381,365
"Morganza_all/036984@29.6887849934617,-90.7867750840136.jpg",6,227,267,188,95,415,362
"Morganza_all/036985@29.6884837145991,-90.789164823027.jpg",6,261,276,87,84,348,360
"Morganza_all/036986@29.6867917043514,-90.7864117311568.jpg",1,59,211,517,138,576,349
"Morganza_all/036988@29.6864978477394,-90.7868410542225.jpg",1,180,248,287,101,467,349
"Morganza_all/036989@29.6871011547028,-90.7869201786348.jpg",5,308,260,114,97,422,357
"Morganza_all/036990@29.687090079782,-90.7870672528628.jpg",5,297,280,96,101,393,381
"Morganza_all/036991@29.6870731748194,-90.7872077136576.jpg",1,205,292,190,158,395,450
"Morganza_all/036992@29.6870504401317,-90.7873548514366.jpg",1,148,298,180,150,328,448
"Morganza_all/036993@29.6870334794616,-90.7874886042225.jpg",1,268,299,206,148,474,447
"Morganza_all/036994@29.6869874255692,-90.7876358690615.jpg",1,252,294,179,147,431,441
"Morganza_all/036995@29.6869938387568,-90.7877761709735.jpg",1,293,298,203,159,496,457
"Morganza_all/036996@29.6869652460918,-90.7879166952216.jpg",1,219,287,201,169,420,456
"Morganza_all/036997@29.6869541698117,-90.7880570924335.jpg",1,139,288,236,171,375,459
"Morganza_all/036998@29.6869488678709,-90.7881907814453.jpg",1,288,277,170,158,458,435
"Morganza_all/036999@29.6869378190247,-90.7883378551591.jpg",1,239,286,183,156,422,442
"Morganza_all/037000@29.6869267422939,-90.7884782522858.jpg",1,166,281,202,151,368,432
"Morganza_all/037001@29.6869156657576,-90.7886253575782.jpg",1,307,288,178,143,485,431
"Morganza_all/037002@29.6869103907366,-90.7887590463588.jpg",4,260,259,130,122,390,381
"Morganza_all/037003@29.6868940936376,-90.7890464852497.jpg",1,299,289,175,136,474,425
"Morganza_all/037004@29.6868596145761,-90.789180332806.jpg",1,262,302,109,95,371,397
"Morganza_all/037005@29.6868485646208,-90.7893274062793.jpg",1,247,301,191,111,438,412
"Morganza_all/037006@29.6868088923547,-90.7896083267164.jpg",1,298,298,128,111,426,409
"Morganza_all/037007@29.6867807957267,-90.7898690909804.jpg",1,267,303,119,92,386,395
"Morganza_all/037008@29.6867814322174,-90.7900228089866.jpg",5,299,274,90,97,389,371
"Morganza_all/037009@29.6863374073667,-90.7898915608173.jpg",1,231,278,359,204,590,482
"Morganza_all/037010@29.6862263942572,-90.7898587489944.jpg",1,241,286,182,109,423,395
"Morganza_all/037011@29.686109689798,-90.7898593829068.jpg",1,269,254,202,190,471,444
"Morganza_all/037012@29.6859811047073,-90.7898133133627.jpg",1,286,264,183,159,469,423
"Morganza_all/037013@29.685835085452,-90.7897739837898.jpg",1,279,295,112,85,391,380
"Morganza_all/037014@29.6855961515194,-90.7898554956976.jpg",2,58,275,577,125,635,400
"Morganza_all/037015@29.685618999639,-90.789735066496.jpg",2,105,279,535,115,640,394
"Morganza_all/037016@29.6856651110525,-90.7895944809586.jpg",1,108,268,255,149,363,417
"Morganza_all/037017@29.6856991475624,-90.7893603937204.jpg",1,20,274,618,130,638,404
"Morganza_all/037018@29.6859271145658,-90.7894527217419.jpg",1,199,283,154,124,353,407
"Morganza_all/037020@29.6862014975203,-90.7894846450182.jpg",1,142,286,211,152,353,438
"Morganza_all/037021@29.6863241701697,-90.7895173930465.jpg",2,1,284,549,147,550,431
"Morganza_all/037022@29.6864408191607,-90.7895033741959.jpg",2,4,288,637,159,641,447
"Morganza_all/037023@29.6864915131599,-90.7890620286059.jpg",2,2,273,519,145,521,418
"Morganza_all/037025@29.6858903354384,-90.7890252075378.jpg",3,0,277,641,158,641,435
"Morganza_all/037026@29.6859539352599,-90.7888845261246.jpg",3,20,281,620,156,640,437
"Morganza_all/037027@29.6860059312337,-90.788763969116.jpg",3,222,289,177,112,399,401
"Morganza_all/037028@29.6860462673071,-90.7886367673168.jpg",5,267,298,164,90,431,388
"Morganza_all/037029@29.6860865757584,-90.7885095655647.jpg",5,287,290,108,88,395,378
"Morganza_all/037030@29.6861443730288,-90.7883755918027.jpg",1,203,289,143,108,346,397
"Morganza_all/037033@29.6861544220331,-90.7879812365571.jpg",5,315,259,87,82,402,341
"Morganza_all/037034@29.686463200214,-90.7878659555915.jpg",3,97,245,259,115,356,360
"Morganza_all/037036@29.6865054519382,-90.7882065507379.jpg",1,245,303,124,105,369,408
"Morganza_all/037038@29.6864715285031,-90.7884673778447.jpg",1,227,317,120,98,347,415
"Morganza_all/037039@29.6864662813564,-90.788607742564.jpg",1,236,292,131,103,367,395
"Morganza_all/037040@29.6864434064344,-90.7887214650275.jpg",1,251,294,129,103,380,397
"Morganza_all/037041@29.6864089275014,-90.7888486354232.jpg",1,228,294,146,94,374,388
"Morganza_all/037042@29.6852561192547,-90.7894697223172.jpg",1,251,291,148,124,399,415
"Morganza_all/037043@29.6853138898315,-90.7893290737746.jpg",1,280,309,147,106,427,415
"Morganza_all/037044@29.6853541989555,-90.7892018732326.jpg",1,282,292,144,126,426,418
"Morganza_all/037045@29.6853944800752,-90.7890613195334.jpg",1,244,290,141,126,385,416
"Morganza_all/037046@29.6854348721585,-90.7889541796391.jpg",1,238,279,122,108,360,387
"Morganza_all/037047@29.6855218459995,-90.7888200482266.jpg",1,266,274,169,150,435,424
"Morganza_all/037048@29.6855680118515,-90.7886928153318.jpg",1,239,271,185,170,424,441
"Morganza_all/037049@29.6856083204889,-90.7885656457032.jpg",1,197,293,192,148,389,441
"Morganza_all/037050@29.6856486565939,-90.7884451209485.jpg",1,228,283,226,165,454,448
"Morganza_all/037051@29.6857122832931,-90.7883044393565.jpg",1,305,283,204,179,509,462
"Morganza_all/037052@29.6857642786039,-90.7881838508449.jpg",1,243,276,198,187,441,463
"Morganza_all/037053@29.6858394812409,-90.7880230759357.jpg",1,360,276,224,199,584,475
"Morganza_all/037054@29.685955269072,-90.7878018952762.jpg",1,200,288,326,171,526,459
"Morganza_all/037059@29.6989183208505,-90.7906782236273.jpg",6,280,275,100,85,380,360
"Morganza_all/037060@29.6989178773876,-90.7905709764802.jpg",6,291,273,81,87,372,360
"Morganza_all/037074@29.6981270874811,-90.7897288681572.jpg",1,198,304,107,86,305,390
"Morganza_all/037087@29.6760683587898,-90.7813128932787.jpg",1,238,284,222,88,460,372
"Morganza_all/037090@29.6766597628892,-90.7819350354369.jpg",1,223,301,307,82,530,383
"Morganza_all/037091@29.6748091499052,-90.7801667986369.jpg",1,208,290,250,86,458,376
"Morganza_all/037092@29.6743211046405,-90.7797786434385.jpg",1,12,272,467,84,479,356
"Morganza_all/037093@29.6746990849765,-90.7803725962837.jpg",1,252,263,233,121,485,384
"Morganza_all/037094@29.6746400165567,-90.7805292707289.jpg",1,221,270,228,128,449,398
"Morganza_all/037095@29.6745128744976,-90.7807351934214.jpg",1,145,295,440,95,585,390
"Morganza_all/037096@29.6744199264636,-90.7809506572291.jpg",1,136,280,399,118,535,398
"Morganza_all/037097@29.6743439040342,-90.7811367415917.jpg",1,136,291,391,104,527,395
"Morganza_all/037098@29.6742763923706,-90.7813130168452.jpg",1,110,279,353,108,463,387
"Morganza_all/037099@29.6742175007268,-90.7815185299321.jpg",1,195,287,323,105,518,392
"Morganza_all/037100@29.674141463952,-90.781694851699.jpg",1,149,273,320,123,469,396
"Morganza_all/037101@29.6740064522676,-90.7820571307875.jpg",1,200,285,324,113,524,398
"Morganza_all/037102@29.6739053604101,-90.7823703814633.jpg",1,37,299,594,99,631,398
"Morganza_all/037103@29.673727778421,-90.7827524481436.jpg",1,189,269,337,115,526,384
"Morganza_all/037104@29.6736433107253,-90.782958099914.jpg",1,186,260,301,116,487,376
"Morganza_all/037105@29.6735842801475,-90.7831245327624.jpg",1,237,253,306,129,543,382
"Morganza_all/037106@29.6733904379811,-90.7837021109152.jpg",3,10,298,488,81,498,379
"Morganza_all/037107@29.6731870187388,-90.7840354432388.jpg",1,197,276,388,128,585,404
"Morganza_all/037109@29.6730779289528,-90.7844757620096.jpg",1,88,286,445,98,533,384
"Morganza_all/037115@29.6727690646086,-90.7840768473796.jpg",3,71,295,333,110,404,405
"Morganza_all/037116@29.6727935612017,-90.7838128628053.jpg",3,103,304,310,107,413,411
"Morganza_all/037117@29.6728869097481,-90.7836853216162.jpg",1,76,291,329,95,405,386
"Morganza_all/037118@29.6729799440911,-90.7834893866968.jpg",5,101,284,351,106,452,390
"Morganza_all/037119@29.6730473768455,-90.783293592135.jpg",1,112,281,369,114,481,395
"Morganza_all/037123@29.6734269408604,-90.7822361930586.jpg",1,84,264,358,115,442,379
"Morganza_all/037124@29.6735713809431,-90.7820888445298.jpg",1,12,262,461,143,473,405
"Morganza_all/037125@29.6737655446644,-90.7815894179816.jpg",1,50,279,448,123,498,402
"Morganza_all/037126@29.6739092305045,-90.7812564082784.jpg",1,8,271,580,147,588,418
"Morganza_all/037127@29.6740443359033,-90.7809234449817.jpg",1,4,271,589,126,593,397
"Morganza_all/037132@29.6727268474613,-90.7780970150484.jpg",2,111,212,530,164,641,376
"Morganza_all/037133@29.6724300439646,-90.7785383790944.jpg",1,262,270,230,159,492,429
"Morganza_all/037134@29.6723287952276,-90.77881251958.jpg",1,169,247,402,141,571,388
"Morganza_all/037135@29.6722527620814,-90.7789888400751.jpg",1,197,248,394,145,591,393
"Morganza_all/037136@29.6721767424256,-90.7791749218981.jpg",1,230,239,401,138,631,377
"Morganza_all/037137@29.6721177166418,-90.7793413545389.jpg",1,273,212,284,150,557,362
"Morganza_all/037138@29.6719655110504,-90.7796744081948.jpg",3,250,204,267,212,517,416
"Morganza_all/037139@29.671898001343,-90.7798506802453.jpg",1,283,200,260,217,543,417
"Morganza_all/037141@29.6717241685263,-90.7790992406533.jpg",2,1,248,415,146,416,394
"Morganza_all/037144@29.671952529446,-90.7786191826774.jpg",3,94,276,234,104,328,380
"Morganza_all/037145@29.6721468041537,-90.7781491047743.jpg",2,3,262,399,149,402,411
"Morganza_all/037146@29.6719416904816,-90.7780720550867.jpg",2,5,251,326,154,331,405
"Morganza_all/037147@29.6723409115543,-90.777639916233.jpg",3,33,229,433,164,466,393
"Morganza_all/037148@29.6720587454924,-90.7775046939228.jpg",4,298,278,158,104,456,382
"Morganza_all/037152@29.6703216995782,-90.7763711139837.jpg",2,0,217,510,187,510,404
"Morganza_all/037165@29.668149006964,-90.7791581491151.jpg",6,294,289,81,81,375,370
"Morganza_all/037192@29.6688489735035,-90.7751872610129.jpg",1,175,277,466,114,641,391
"Morganza_all/037193@29.6683355474478,-90.7748481327748.jpg",4,280,294,133,90,413,384
"Morganza_all/037194@29.668413363366,-90.7750919830657.jpg",4,279,295,96,81,375,376
"Morganza_all/037195@29.668562364945,-90.7760193905074.jpg",2,95,293,546,116,641,409
"Morganza_all/037196@29.668393118561,-90.7763525322751.jpg",1,235,301,372,96,607,397
"Morganza_all/037197@29.668283101132,-90.7765681134726.jpg",2,169,298,472,111,641,409
"Morganza_all/037198@29.6682074852837,-90.7768421020729.jpg",2,285,298,356,103,641,401
"Morganza_all/037199@29.668148545353,-90.7770280830751.jpg",3,235,296,209,108,444,404
"Morganza_all/037200@29.6680556173799,-90.7772533293039.jpg",1,126,256,503,151,629,407
"Morganza_all/037201@29.6679203697186,-90.7775569946993.jpg",1,134,317,446,94,580,411
"Morganza_all/037202@29.6678106811929,-90.7778507246652.jpg",1,238,317,277,100,515,417
"Morganza_all/037203@29.6677006611659,-90.7780662714737.jpg",1,206,316,202,97,408,413
"Morganza_all/037204@29.6676077589071,-90.7782915155778.jpg",1,194,307,397,102,591,409
"Morganza_all/037205@29.667515021621,-90.778555866192.jpg",1,206,319,226,110,432,429
"Morganza_all/037206@29.6673377533729,-90.7790160661417.jpg",1,208,253,277,82,485,335
"Morganza_all/037210@29.6666805616099,-90.7789806303381.jpg",1,286,292,264,95,550,387
"Morganza_all/037211@29.6667732172343,-90.7786967604892.jpg",1,200,264,276,136,476,400
"Morganza_all/037212@29.6668991990453,-90.7782172932402.jpg",1,170,254,467,180,637,434
"Morganza_all/037213@29.6671559284243,-90.7783917278664.jpg",1,167,305,255,93,422,398
"Morganza_all/037214@29.6672489963214,-90.7782055916961.jpg",3,197,298,282,107,479,405
"Morganza_all/037215@29.6669667065756,-90.7780410288928.jpg",1,213,272,286,150,499,422
"Morganza_all/037216@29.6670678709324,-90.7777473489392.jpg",1,167,312,379,108,546,420
"Morganza_all/037217@29.6672995373896,-90.7780489747517.jpg",3,104,281,220,125,324,406
"Morganza_all/037219@29.6674935202705,-90.7775104962344.jpg",1,58,289,382,101,440,390
"Morganza_all/037220@29.6671948154569,-90.7775023940953.jpg",1,108,314,358,101,466,415
"Morganza_all/037221@29.667262059696,-90.7772577388745.jpg",1,38,290,356,211,394,501
"Morganza_all/037222@29.6676709214012,-90.7770893685541.jpg",2,59,261,578,168,637,429
"Morganza_all/037223@29.6674229080989,-90.7769539642235.jpg",2,10,305,631,109,641,414
"Morganza_all/037224@29.6674731300698,-90.7767289566673.jpg",2,236,281,405,119,641,400
"Morganza_all/037225@29.6677723322955,-90.7768543146239.jpg",1,41,298,310,106,351,404
"Morganza_all/037226@29.6678907504158,-90.7766093728596.jpg",3,7,295,396,117,403,412
"Morganza_all/037227@29.6675829819326,-90.776474301927.jpg",4,296,279,115,95,411,374
"Morganza_all/037228@29.6676844331694,-90.7762490085842.jpg",1,159,298,385,95,544,393
"Morganza_all/037229@29.6679667250189,-90.7764135360255.jpg",1,95,243,393,168,488,411
"Morganza_all/037232@29.6678617056879,-90.7757985633134.jpg",3,193,297,448,103,641,400
"Morganza_all/037233@29.6681609917306,-90.775943441076.jpg",1,23,284,391,111,414,395
"Morganza_all/037234@29.6682791590944,-90.7756398994237.jpg",1,61,281,380,113,441,394
"Morganza_all/037235@29.6680227168341,-90.7755338601314.jpg",3,147,268,269,138,416,406
"Morganza_all/037239@29.6672231669442,-90.776134316106.jpg",1,147,249,286,134,433,383
"Morganza_all/037241@29.6670634813799,-90.7767116812727.jpg",1,128,278,336,131,464,409
"Morganza_all/037242@29.6668946060554,-90.7771327596875.jpg",3,131,252,241,130,372,382
"Morganza_all/037243@29.6667850841585,-90.777465593749.jpg",3,29,273,308,135,337,408
"Morganza_all/037244@29.6665987987172,-90.7778085828498.jpg",3,88,290,334,100,422,390
"Morganza_all/037245@29.6664972207283,-90.7780045580136.jpg",1,107,284,307,89,414,373
"Morganza_all/037249@29.6660073248939,-90.7791895310484.jpg",1,146,268,249,97,395,365
"Morganza_all/037285@29.661177925352,-90.7712535735281.jpg",1,114,268,248,102,362,370
"Morganza_all/037288@29.6605101690812,-90.7707492721277.jpg",3,252,281,244,90,496,371
"Morganza_all/037289@29.6602186054435,-90.7704187389337.jpg",1,170,250,376,148,546,398
"Morganza_all/037291@29.6599704173416,-90.7702442572498.jpg",3,91,273,550,111,641,384
"Morganza_all/037292@29.6599027669941,-90.7703912024758.jpg",3,102,280,538,102,640,382
