filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/037311@29.6505417637982,-90.7651428961321.jpg",1,285,287,206,84,491,371
"Morganza_all/037312@29.6503763461563,-90.7654012354694.jpg",3,222,279,263,122,485,401
"Morganza_all/037313@29.6503106932217,-90.7656208514521.jpg",1,239,277,285,105,524,382
"Morganza_all/037314@29.6502117940029,-90.7658597339611.jpg",1,48,213,475,159,523,372
"Morganza_all/037315@29.6501050018873,-90.7661939892446.jpg",1,167,275,344,102,511,377
"Morganza_all/037316@29.6499315796633,-90.7665286526119.jpg",3,122,287,501,104,623,391
"Morganza_all/037317@29.6497584446268,-90.7669300240297.jpg",1,147,280,463,115,610,395
"Morganza_all/037318@29.6223660801942,-90.7506069120627.jpg",1,197,248,312,96,509,344
"Morganza_all/037320@29.6217555092309,-90.7500005104182.jpg",1,206,262,296,86,502,348
"Morganza_all/037325@29.6918256365545,-90.7865282730968.jpg",1,236,280,177,91,413,371
"Morganza_all/037332@29.6872227754833,-90.7887572516204.jpg",6,291,289,82,82,373,371
"Morganza_all/037336@29.6817106619131,-90.788787251547.jpg",5,319,299,83,83,402,382
"Morganza_all/037339@29.6823247603219,-90.7886772760339.jpg",3,256,295,362,90,618,385
"Morganza_all/037345@29.6494535982834,-90.767684833172.jpg",1,84,300,549,95,633,395
"Morganza_all/037346@29.6492639186465,-90.7681148798053.jpg",2,219,303,380,93,599,396
"Morganza_all/037347@29.6490825973449,-90.7685449091192.jpg",2,7,274,475,153,482,427
"Morganza_all/037349@29.6485429400451,-90.7689197233103.jpg",3,211,273,172,90,383,363
"Morganza_all/037350@29.6487074618312,-90.7684516987116.jpg",1,291,292,349,134,640,426
"Morganza_all/037351@29.6487978692902,-90.7681747142336.jpg",3,50,284,477,99,527,383
"Morganza_all/037352@29.6489055156592,-90.7680311153681.jpg",2,2,299,345,92,347,391
"Morganza_all/037353@29.6489792581407,-90.7677542556062.jpg",1,22,289,427,108,449,397
"Morganza_all/037354@29.6490533289085,-90.7675536429932.jpg",2,12,280,417,116,429,396
"Morganza_all/037355@29.6491439812825,-90.7673338582065.jpg",1,10,294,485,111,495,405
"Morganza_all/037356@29.6493336583601,-90.7669038106084.jpg",1,21,287,486,111,507,398
"Morganza_all/037357@29.6494571577223,-90.7665790031506.jpg",1,84,287,415,108,499,395
"Morganza_all/037358@29.6495311854654,-90.7663688498501.jpg",1,107,285,416,103,523,388
"Morganza_all/037359@29.6496301268574,-90.7661395083379.jpg",1,148,288,405,115,553,403
"Morganza_all/037360@29.6497868014691,-90.7657858935056.jpg",3,124,292,379,102,503,394
"Morganza_all/037361@29.6499018420703,-90.7654325137858.jpg",3,198,287,443,104,641,391
"Morganza_all/037362@29.6500092377281,-90.7652317084382.jpg",1,69,260,282,119,351,379
"Morganza_all/037363@29.6501327741422,-90.7649164041602.jpg",1,71,214,298,179,369,393
"Morganza_all/037364@29.6498492342895,-90.7648226861025.jpg",5,263,270,94,94,357,364
"Morganza_all/037366@29.6493655995356,-90.7646633946983.jpg",2,121,234,520,193,641,427
"Morganza_all/037367@29.6492251928583,-90.7649310973457.jpg",2,14,300,625,145,639,445
"Morganza_all/037368@29.6491264601385,-90.7652081332293.jpg",2,236,293,405,138,641,431
"Morganza_all/037369@29.649002840441,-90.7655043563586.jpg",2,167,283,469,153,636,436
"Morganza_all/037370@29.6489123148113,-90.7657527274134.jpg",1,36,289,478,138,514,427
"Morganza_all/037371@29.6487307125553,-90.7661159880102.jpg",2,241,294,398,128,639,422
"Morganza_all/037372@29.64867328071,-90.7663165067944.jpg",2,227,291,414,129,641,420
"Morganza_all/037373@29.6485741742815,-90.7665077223448.jpg",3,213,294,425,132,638,426
"Morganza_all/037374@29.6484916907314,-90.7666893358986.jpg",2,178,296,463,127,641,423
"Morganza_all/037375@29.6484177447093,-90.7669185328068.jpg",2,95,288,546,140,641,428
"Morganza_all/037376@29.6481452949871,-90.7674634490567.jpg",3,204,289,437,154,641,443
"Morganza_all/037377@29.6477910417353,-90.7683424664249.jpg",1,214,190,427,225,641,415
"Morganza_all/037378@29.6479010415365,-90.7687517679636.jpg",6,272,266,122,119,394,385
"Morganza_all/037381@29.6476514072095,-90.7687913002117.jpg",5,311,267,145,112,456,379
"Morganza_all/037382@29.6470672036378,-90.7684895406332.jpg",4,282,254,134,107,416,361
"Morganza_all/037384@29.6466998528998,-90.768262839295.jpg",1,306,276,276,95,582,371
"Morganza_all/037385@29.6473486059369,-90.7680875713284.jpg",3,264,304,344,112,608,416
"Morganza_all/037386@29.6474391771124,-90.7678487449267.jpg",1,83,261,543,150,626,411
"Morganza_all/037387@29.6470729074889,-90.767879430759.jpg",1,136,291,351,135,487,426
"Morganza_all/037388@29.6471551050396,-90.7676311132826.jpg",3,47,306,484,113,531,419
"Morganza_all/037389@29.6476724346295,-90.7678760438676.jpg",2,0,264,416,168,416,432
"Morganza_all/037390@29.6477713373953,-90.7676371379304.jpg",2,127,281,514,164,641,445
"Morganza_all/037391@29.6475217035386,-90.7676767043879.jpg",3,158,232,174,170,332,402
"Morganza_all/037392@29.6475877709513,-90.7675523881832.jpg",1,149,244,453,166,602,410
"Morganza_all/037393@29.647636954884,-90.7673709967568.jpg",1,272,273,162,142,434,415
"Morganza_all/037394@29.6478454079879,-90.7674365276517.jpg",1,87,287,479,140,566,427
"Morganza_all/037395@29.6477027616239,-90.7671799722105.jpg",4,268,270,135,122,403,392
"Morganza_all/037396@29.6479445980969,-90.7672643918314.jpg",2,2,272,390,165,392,437
"Morganza_all/037397@29.6472786472364,-90.7673158209567.jpg",1,82,270,492,167,574,437
"Morganza_all/037398@29.6474190998326,-90.7670576340389.jpg",1,115,296,491,131,606,427
"Morganza_all/037399@29.6475262509692,-90.7667996348816.jpg",1,41,291,488,126,529,417
"Morganza_all/037400@29.6476332918065,-90.7665225894501.jpg",1,13,295,402,137,415,432
"Morganza_all/037401@29.6480435410615,-90.7670350548397.jpg",2,10,290,448,149,458,439
"Morganza_all/037402@29.6479419640015,-90.7666542922309.jpg",1,58,253,488,161,546,414
"Morganza_all/037403@29.6481339180333,-90.766758071075.jpg",3,180,300,277,132,457,432
"Morganza_all/037404@29.6482410274964,-90.7664905624985.jpg",4,229,292,158,147,387,439
"Morganza_all/037405@29.6481809583155,-90.7660809790446.jpg",1,62,308,423,118,485,426
"Morganza_all/037406@29.6483896593642,-90.7662037086347.jpg",2,12,276,445,173,457,449
"Morganza_all/037407@29.6482798166814,-90.7658325628604.jpg",1,54,288,521,139,575,427
"Morganza_all/037408@29.6484800622142,-90.7659267544868.jpg",2,3,294,401,129,404,423
"Morganza_all/037409@29.6486122625103,-90.76568768732.jpg",1,20,288,425,150,445,438
"Morganza_all/037410@29.6484201013471,-90.7655362477446.jpg",1,101,291,456,140,557,431
"Morganza_all/037411@29.6487525055492,-90.7653818322316.jpg",2,7,287,403,138,410,425
"Morganza_all/037412@29.6477821574176,-90.7662834306862.jpg",1,39,270,556,161,595,431
"Morganza_all/037413@29.6479055727388,-90.7659395500878.jpg",1,125,291,473,148,598,439
"Morganza_all/037414@29.6480376080933,-90.7656623609213.jpg",2,49,284,591,155,640,439
"Morganza_all/037415@29.6481448114389,-90.7654234048063.jpg",3,70,243,545,196,615,439
"Morganza_all/037416@29.6482849713652,-90.7650985047755.jpg",1,39,257,454,188,493,445
"Morganza_all/037417@29.6479120487928,-90.7655105444349.jpg",2,212,281,429,170,641,451
"Morganza_all/037418@29.6480439318127,-90.7652047386873.jpg",4,256,275,158,107,414,382
"Morganza_all/037422@29.6482164004645,-90.7646508458583.jpg",3,53,281,226,91,279,372
"Morganza_all/037425@29.648399927569,-90.7647260835459.jpg",3,268,287,205,87,473,374
"Morganza_all/037426@29.6487002281096,-90.7648482903375.jpg",2,130,258,511,163,641,421
"Morganza_all/037427@29.6488729847368,-90.7643611333564.jpg",5,267,273,132,87,399,360
"Morganza_all/037428@29.64909022617,-90.7645314754601.jpg",1,34,284,554,134,588,418
"Morganza_all/037430@29.6476659292518,-90.7644442431384.jpg",6,287,283,90,87,377,370
"Morganza_all/037432@29.6475765210863,-90.7649499986027.jpg",6,283,275,94,85,377,360
"Morganza_all/037434@29.6472510864306,-90.764789780126.jpg",6,286,271,94,90,380,361
"Morganza_all/037435@29.6470909851147,-90.7643521852119.jpg",6,288,275,92,85,380,360
"Morganza_all/037437@29.6462901191637,-90.7659391686209.jpg",6,289,279,89,101,378,380
"Morganza_all/037438@29.6458359457386,-90.7668187406748.jpg",6,275,278,111,92,386,370
"Morganza_all/037439@29.6457383607835,-90.7673626544029.jpg",6,268,268,110,109,378,377
"Morganza_all/037440@29.6459067020701,-90.7677811555925.jpg",6,278,273,100,91,378,364
"Morganza_all/037441@29.6467807385225,-90.7638582443274.jpg",6,281,270,87,103,368,373
"Morganza_all/037443@29.6464055996409,-90.7637650536279.jpg",6,294,265,86,97,380,362
"Morganza_all/037444@29.6463478679256,-90.7638893234622.jpg",6,286,262,91,104,377,366
"Morganza_all/037445@29.6463151461897,-90.7640229582072.jpg",6,282,270,103,99,385,369
"Morganza_all/037446@29.6461409850692,-90.7641860134559.jpg",6,272,275,96,95,368,370
"Morganza_all/037448@29.6458785910151,-90.7632056441729.jpg",1,127,258,323,161,450,419
"Morganza_all/037449@29.6456723032328,-90.7636453172709.jpg",6,283,277,90,84,373,361
"Morganza_all/037454@29.644926920387,-90.7645742110232.jpg",6,279,280,91,81,370,361
"Morganza_all/037455@29.6451076358537,-90.7640012415707.jpg",6,297,281,91,90,388,371
"Morganza_all/037456@29.6453873816806,-90.7632274879396.jpg",3,194,261,227,97,421,358
"Morganza_all/037457@29.6449189307006,-90.7627344607716.jpg",4,250,252,135,131,385,383
"Morganza_all/037458@29.6446438458248,-90.7626693214493.jpg",3,175,283,332,86,507,369
"Morganza_all/037461@29.6447142873832,-90.7635459076962.jpg",6,285,285,90,83,375,368
"Morganza_all/037463@29.6445658819823,-90.7638899224853.jpg",6,283,281,86,89,369,370
"Morganza_all/037465@29.6444504319408,-90.76414796435.jpg",6,274,270,88,90,362,360
"Morganza_all/037466@29.6442505987328,-90.7641491006729.jpg",6,277,272,101,102,378,374
"Morganza_all/037467@29.6442103301245,-90.764463882672.jpg",6,277,279,109,82,386,361
"Morganza_all/037468@29.6441371868905,-90.764883744044.jpg",6,279,276,101,82,380,358
"Morganza_all/037470@29.6440469101643,-90.7651893021285.jpg",6,274,276,100,95,374,371
"Morganza_all/037471@29.6439807622373,-90.7652945073544.jpg",6,277,273,98,102,375,375
"Morganza_all/037472@29.6437504471307,-90.7659535645825.jpg",6,267,276,121,95,388,371
"Morganza_all/037473@29.6440255305222,-90.7660187438287.jpg",6,272,270,96,91,368,361
"Morganza_all/037475@29.644107642021,-90.7657513556984.jpg",6,276,273,94,97,370,370
"Morganza_all/037476@29.644297685373,-90.7654071090273.jpg",6,272,269,109,107,381,376
"Morganza_all/037477@29.6443304498273,-90.7652830157922.jpg",6,284,277,82,85,366,362
"Morganza_all/037478@29.6443965976077,-90.7651777787114.jpg",6,283,277,90,104,373,381
"Morganza_all/037479@29.6444209332623,-90.7650251173091.jpg",6,277,277,112,110,389,387
"Morganza_all/037480@29.6444703202475,-90.7648913907855.jpg",6,272,276,111,90,383,366
"Morganza_all/037481@29.6445364677133,-90.7647861532989.jpg",6,270,273,107,98,377,371
"Morganza_all/037482@29.6445942277814,-90.7646618860744.jpg",6,261,271,130,116,391,387
"Morganza_all/037483@29.6446352822832,-90.7645282064879.jpg",6,277,277,120,106,397,383
"Morganza_all/037484@29.6447095962301,-90.7643847991122.jpg",6,256,277,125,95,381,372
"Morganza_all/037485@29.6447589411814,-90.7642415334826.jpg",6,268,271,84,92,352,363
"Morganza_all/037486@29.6448081204055,-90.7640601140759.jpg",6,271,273,103,108,374,381
"Morganza_all/037487@29.6448658938257,-90.763945416146.jpg",6,274,273,82,103,356,376
"Morganza_all/037488@29.6448904763774,-90.7638499527486.jpg",6,288,272,90,103,378,375
"Morganza_all/037489@29.645047310448,-90.7635344733228.jpg",6,285,282,86,83,371,365
"Morganza_all/037491@29.6242041379973,-90.7519876572105.jpg",1,224,250,186,96,410,346
"Morganza_all/037492@29.6240057829863,-90.7523224035068.jpg",6,271,262,88,81,359,343
"Morganza_all/037494@29.6235287267363,-90.7536594177614.jpg",6,277,272,87,88,364,360
"Morganza_all/037502@29.6208199632913,-90.7493483611797.jpg",5,311,271,98,83,409,354
"Morganza_all/037503@29.6210957340159,-90.7495659637573.jpg",1,241,258,191,112,432,370
"Morganza_all/037504@29.6209974574574,-90.7499382038847.jpg",3,59,270,538,118,597,388
"Morganza_all/037505@29.6209111410051,-90.7501864951931.jpg",1,145,268,419,107,564,375
"Morganza_all/037506@29.620843370681,-90.7503941721406.jpg",1,124,285,355,90,479,375
"Morganza_all/037507@29.6207691398429,-90.7505590199979.jpg",1,153,284,341,96,494,380
"Morganza_all/037508@29.6207137220286,-90.7507308710592.jpg",1,158,281,357,98,515,379
"Morganza_all/037509@29.6206519117331,-90.7508813574097.jpg",5,197,272,127,92,324,364
"Morganza_all/037510@29.6205464965811,-90.7510463544778.jpg",1,215,278,300,92,515,370
"Morganza_all/037512@29.6204483110569,-90.7514400551648.jpg",1,122,270,390,111,512,381
"Morganza_all/037513@29.6203739478079,-90.7515691490196.jpg",1,185,284,403,100,588,384
"Morganza_all/037514@29.6203186913979,-90.7517838955855.jpg",1,135,280,385,116,520,396
"Morganza_all/037515@29.6202196483132,-90.7519846074286.jpg",2,204,247,437,190,641,437
"Morganza_all/037517@29.620512209679,-90.7503603783686.jpg",3,328,248,218,148,546,396
"Morganza_all/037518@29.6202820908183,-90.7505761437065.jpg",1,187,294,395,114,582,408
"Morganza_all/037519@29.6202328876938,-90.75074795776.jpg",3,263,278,228,121,491,399
"Morganza_all/037520@29.6201398303584,-90.750884336438.jpg",1,163,275,345,152,508,427
"Morganza_all/037521@29.6200969641997,-90.7510775462998.jpg",1,151,299,362,111,513,410
"Morganza_all/037523@29.6198683029585,-90.7516220974806.jpg",1,157,282,347,120,504,402
"Morganza_all/037524@29.6198067092148,-90.7518154467415.jpg",4,272,283,129,110,401,393
"Morganza_all/037525@29.6212801685134,-90.7503130086266.jpg",1,69,270,386,114,455,384
"Morganza_all/037526@29.621168929128,-90.7505781262069.jpg",1,150,277,407,100,557,377
"Morganza_all/037527@29.6211259683541,-90.7507499369312.jpg",1,155,273,308,114,463,387
"Morganza_all/037528@29.621033037793,-90.7509148622944.jpg",1,102,283,388,105,490,388
"Morganza_all/037529@29.6210026561543,-90.7511080327388.jpg",1,124,288,361,93,485,381
"Morganza_all/037532@29.6207798840894,-90.751566790263.jpg",4,302,301,109,93,411,394
"Morganza_all/037533@29.6207183854718,-90.7517815739589.jpg",1,134,290,359,98,493,388
"Morganza_all/037534@29.6206315416372,-90.7519178847755.jpg",1,60,292,357,94,417,386
"Morganza_all/037535@29.6205762846566,-90.7521326317014.jpg",2,192,258,449,209,641,467
"Morganza_all/037536@29.6208269699234,-90.7523313142296.jpg",2,4,256,565,185,569,441
"Morganza_all/037537@29.6209323190705,-90.7521448537334.jpg",2,3,285,393,123,396,408
"Morganza_all/037538@29.6210064293925,-90.7519585742404.jpg",4,312,292,104,87,416,379
"Morganza_all/037540@29.6211977022892,-90.7514285552927.jpg",5,325,272,97,87,422,359
"Morganza_all/037542@29.6214848904941,-90.7514125657472.jpg",4,248,291,108,88,356,379
"Morganza_all/037548@29.6220311899411,-90.7520812874075.jpg",2,0,294,336,109,336,403
"Morganza_all/037549@29.6219632900056,-90.7522603881855.jpg",1,20,285,426,107,446,392
"Morganza_all/037550@29.6218766630496,-90.7524395659004.jpg",1,67,277,457,109,524,386
"Morganza_all/037551@29.6218336365672,-90.7525970884537.jpg",4,321,273,101,102,422,375
"Morganza_all/037552@29.6217721046403,-90.7528047294882.jpg",3,107,276,349,103,456,379
"Morganza_all/037553@29.621611053068,-90.7531058565751.jpg",3,151,283,315,114,466,397
"Morganza_all/037554@29.6215494255429,-90.7532920640153.jpg",1,111,285,400,115,511,400
"Morganza_all/037555@29.6214627971761,-90.753471240097.jpg",1,159,280,427,120,586,400
"Morganza_all/037556@29.6213885268114,-90.7536217980096.jpg",1,124,283,415,124,539,407
"Morganza_all/037557@29.6213455934818,-90.7538007205911.jpg",1,149,257,492,162,641,419
"Morganza_all/037558@29.6212527264075,-90.753987107873.jpg",3,228,285,352,102,580,387
"Morganza_all/037559@29.6211910976303,-90.7541733141044.jpg",3,179,277,460,128,639,405
"Morganza_all/037560@29.6211230685328,-90.7543238035154.jpg",1,144,270,442,116,586,386
"Morganza_all/037561@29.6210488601159,-90.7544886172883.jpg",1,146,264,433,130,579,394
"Morganza_all/037562@29.6209809884133,-90.7546748589096.jpg",3,203,269,424,122,627,391
"Morganza_all/037563@29.6209192324671,-90.7548324558246.jpg",1,113,268,478,128,591,396
"Morganza_all/037564@29.6208576024889,-90.7550186609154.jpg",1,98,275,485,122,583,397
"Morganza_all/037565@29.6207771234863,-90.755183509941.jpg",1,117,268,481,121,598,389
"Morganza_all/037566@29.6207216092802,-90.7553411016574.jpg",3,119,265,377,126,496,391
"Morganza_all/037567@29.6206349466346,-90.7555131302759.jpg",3,92,268,488,126,580,394
"Morganza_all/037568@29.6205608312627,-90.7556994064466.jpg",2,123,268,502,135,625,403
"Morganza_all/037569@29.6205241374495,-90.7558783221276.jpg",3,191,223,297,188,488,411
"Morganza_all/037570@29.6203568051584,-90.7561723323115.jpg",5,325,258,97,99,422,357
"Morganza_all/037571@29.6207218820417,-90.7582430468253.jpg",2,45,237,596,142,641,379
"Morganza_all/037573@29.6201861374376,-90.755708712552.jpg",1,76,295,366,107,442,402
"Morganza_all/037574@29.6202478629634,-90.7555439731503.jpg",1,14,303,414,99,428,402
"Morganza_all/037575@29.6204086679179,-90.7551856376007.jpg",1,159,294,327,109,486,403
"Morganza_all/037576@29.620470361282,-90.7550137533135.jpg",1,124,291,368,111,492,402
"Morganza_all/037577@29.6205446018733,-90.7548560850843.jpg",1,79,292,398,103,477,395
"Morganza_all/037578@29.6206250172819,-90.7546769162904.jpg",1,56,299,393,99,449,398
"Morganza_all/037579@29.6206804677659,-90.7545050674067.jpg",1,115,296,338,109,453,405
"Morganza_all/037580@29.6207547706864,-90.754361655431.jpg",5,281,281,118,95,399,376
"Morganza_all/037581@29.6208288842965,-90.7541754093816.jpg",5,305,306,121,100,426,406
"Morganza_all/037582@29.6208905446373,-90.7539963480516.jpg",3,67,286,390,114,457,400
"Morganza_all/037583@29.620964594449,-90.7537957815433.jpg",3,92,284,419,108,511,392
"Morganza_all/037584@29.6210265662551,-90.7536810806475.jpg",5,224,259,139,91,363,350
"Morganza_all/037585@29.6211005838571,-90.7534733379198.jpg",1,48,289,412,118,460,407
"Morganza_all/037586@29.6211685171881,-90.7533014152262.jpg",5,316,283,89,86,405,369
"Morganza_all/037587@29.6212426923667,-90.7531294246526.jpg",1,89,289,412,122,501,411
"Morganza_all/037588@29.6212981724378,-90.7529647181069.jpg",1,152,285,337,123,489,408
"Morganza_all/037589@29.6214404020133,-90.7526422360755.jpg",2,114,262,527,176,641,438
"Morganza_all/037590@29.6215269976042,-90.7524559150453.jpg",3,99,264,438,136,537,400
"Morganza_all/037591@29.6216011083664,-90.7522696346761.jpg",3,196,283,304,106,500,389
"Morganza_all/037592@29.6216442295804,-90.7521335766597.jpg",1,65,231,372,161,437,392
"Morganza_all/037594@29.6214553281651,-90.7517844378222.jpg",5,289,269,97,93,386,362
"Morganza_all/037596@29.6213069534726,-90.7521283901251.jpg",1,161,277,379,117,540,394
"Morganza_all/037597@29.621257807467,-90.7523073492671.jpg",3,169,281,458,116,627,397
"Morganza_all/037598@29.6211773952975,-90.7524865210965.jpg",3,191,276,375,164,566,440
"Morganza_all/037599@29.6210351303529,-90.7527947138695.jpg",5,261,310,160,90,421,400
"Morganza_all/037600@29.6209859875539,-90.752980816591.jpg",3,202,295,323,113,525,408
"Morganza_all/037601@29.6208931532481,-90.7531743481904.jpg",3,227,295,304,92,531,387
"Morganza_all/037602@29.6207634658721,-90.7535038994589.jpg",3,153,285,371,120,524,405
"Morganza_all/037603@29.6207143537815,-90.7536971770135.jpg",3,160,271,297,117,457,388
"Morganza_all/037604@29.6206212932418,-90.7538335221339.jpg",1,56,283,423,102,479,385
"Morganza_all/037605@29.6205408788465,-90.7540126601263.jpg",3,102,275,417,113,519,388
"Morganza_all/037606@29.6204791869335,-90.7541845766236.jpg",3,94,285,382,100,476,385
"Morganza_all/037607@29.6204174946561,-90.7543564614368.jpg",1,118,287,293,108,411,395
"Morganza_all/037608@29.620349497017,-90.7545141252209.jpg",1,104,275,353,125,457,400
"Morganza_all/037609@29.6202691407115,-90.7547004062038.jpg",1,62,281,468,119,530,400
"Morganza_all/037610@29.620182514568,-90.754886754583.jpg",3,203,289,298,115,501,404
"Morganza_all/037611@29.6201395125037,-90.7550442417882.jpg",3,124,290,293,107,417,397
"Morganza_all/037612@29.6200590336056,-90.755209121083.jpg",3,102,290,404,114,506,404
"Morganza_all/037613@29.6199974975393,-90.7554167568319.jpg",1,162,287,419,119,581,406
"Morganza_all/037615@29.6197686608735,-90.7559255453538.jpg",3,37,290,446,132,483,422
"Morganza_all/037616@29.6197006927923,-90.7560903511928.jpg",1,151,278,431,125,582,403
"Morganza_all/037618@29.6195523971494,-90.7564485791919.jpg",1,203,287,362,109,565,396
"Morganza_all/037619@29.6194783786079,-90.7566634293208.jpg",1,232,282,355,109,587,391
"Morganza_all/037620@29.6193979565761,-90.7568354501879.jpg",1,168,287,372,109,540,396
"Morganza_all/037621@29.6191592595687,-90.7565223187036.jpg",1,148,258,479,172,627,430
"Morganza_all/037622@29.6192824606524,-90.756135628236.jpg",1,19,271,390,114,409,385
"Morganza_all/037623@29.6193752678795,-90.7559349583768.jpg",2,0,270,405,139,405,409
"Morganza_all/037624@29.6194556574052,-90.7557558241725.jpg",4,295,275,85,94,380,369
"Morganza_all/037625@29.6195914351071,-90.7553904919517.jpg",3,219,301,422,112,641,413
"Morganza_all/037627@29.6197210602214,-90.7550395143956.jpg",3,105,277,397,106,502,383
"Morganza_all/037628@29.6198140274854,-90.7548817391721.jpg",3,103,282,400,123,503,405
"Morganza_all/037629@29.6198881732191,-90.7547026079408.jpg",1,129,273,433,124,562,397
"Morganza_all/037630@29.6199437183281,-90.7545521928134.jpg",1,81,285,336,126,417,411
"Morganza_all/037631@29.620079772833,-90.7542440733146.jpg",3,22,300,377,115,399,415
"Morganza_all/037632@29.6201849077198,-90.7540147198524.jpg",1,156,277,370,115,526,392
"Morganza_all/037633@29.6202342098264,-90.7538643400257.jpg",3,88,285,453,122,541,407
"Morganza_all/037634@29.6203083500913,-90.753678062945.jpg",1,78,288,429,116,507,404
"Morganza_all/037635@29.6203826522476,-90.7535346823609.jpg",1,103,289,368,115,471,404
"Morganza_all/037636@29.6204506804414,-90.7533841935265.jpg",4,272,275,113,87,385,362
"Morganza_all/037637@29.6205370873245,-90.7531549783012.jpg",1,133,282,435,123,568,405
"Morganza_all/037638@29.6205802094586,-90.7530189221121.jpg",4,266,265,167,112,433,377
"Morganza_all/037639@29.6206542893998,-90.7528254997118.jpg",5,271,231,180,150,451,381
"Morganza_all/037640@29.6207284598215,-90.752646365295.jpg",2,4,259,386,146,390,405
"Morganza_all/037641@29.6204340520454,-90.7524479358481.jpg",3,100,284,310,154,410,438
"Morganza_all/037642@29.6203350079449,-90.7526486472655.jpg",1,83,279,371,115,454,394
"Morganza_all/037643@29.6202921393265,-90.7528418882207.jpg",3,137,300,302,87,439,387
"Morganza_all/037644@29.6202243331846,-90.7530424179082.jpg",5,270,283,192,128,462,411
"Morganza_all/037645@29.6201062769744,-90.7531789078122.jpg",1,134,286,343,102,477,388
"Morganza_all/037646@29.6200507334408,-90.7533293239457.jpg",3,78,283,346,113,424,396
"Morganza_all/037647@29.6199766211693,-90.753515600646.jpg",1,92,278,399,120,491,398
"Morganza_all/037648@29.6199149614829,-90.7536946606375.jpg",1,121,291,239,98,360,389
"Morganza_all/037649@29.6198657858388,-90.7538736166818.jpg",1,84,285,411,110,495,395
"Morganza_all/037650@29.6197853043528,-90.75403135216.jpg",1,89,287,389,99,478,386
"Morganza_all/037651@29.6197173069641,-90.7541889836974.jpg",1,56,289,350,98,406,387
"Morganza_all/037652@29.619661888432,-90.754367975242.jpg",1,52,282,374,112,426,394
"Morganza_all/037653@29.6195689259563,-90.7545329264662.jpg",3,59,279,390,109,449,388
"Morganza_all/037654@29.6195385349655,-90.7547189486986.jpg",1,210,291,238,105,448,396
"Morganza_all/037655@29.6194456034203,-90.7548910120455.jpg",3,73,294,376,93,449,387
"Morganza_all/037656@29.6193713627841,-90.7550486785182.jpg",1,61,287,358,108,419,395
"Morganza_all/037657@29.6192973466742,-90.7552635607654.jpg",3,252,300,389,116,641,416
"Morganza_all/037658@29.6191488643155,-90.7555788924575.jpg",2,3,243,314,184,317,427
"Morganza_all/037659@29.6190809595965,-90.7557579857075.jpg",3,103,279,354,109,457,388
"Morganza_all/037660@29.6190193912065,-90.7559584749971.jpg",3,60,287,388,98,448,385
"Morganza_all/037661@29.6189266782659,-90.7561805763826.jpg",1,127,287,321,93,448,380
"Morganza_all/037662@29.6188526248018,-90.7563811370447.jpg",2,15,252,626,212,641,464
"Morganza_all/037663@29.6184833514719,-90.7561974203978.jpg",1,150,273,472,181,622,454
"Morganza_all/037664@29.6185823735114,-90.7559967163615.jpg",1,121,282,351,100,472,382
"Morganza_all/037665@29.6186438475742,-90.7557747957701.jpg",1,193,273,254,101,447,374
"Morganza_all/037666@29.618736906167,-90.7556313109148.jpg",1,139,279,346,100,485,379
"Morganza_all/037667@29.6188045587201,-90.7553950340973.jpg",3,24,241,396,215,420,456
"Morganza_all/037668@29.6189405562116,-90.7550797753206.jpg",1,249,267,381,152,630,419
"Morganza_all/037669@29.6190021192454,-90.7548721413976.jpg",1,118,292,401,110,519,402
"Morganza_all/037670@29.6190951493506,-90.7547286553489.jpg",1,114,282,383,111,497,393
"Morganza_all/037671@29.6191818068025,-90.7545494529615.jpg",1,144,282,397,110,541,392
