filename,class,xmin,ymin,width,height,xmax,ymax
"Morganza_all/037672@29.6192121975533,-90.7543634313404.jpg",3,139,283,340,106,479,389
"Morganza_all/037673@29.6193176128334,-90.7541912956902.jpg",3,194,284,351,103,545,387
"Morganza_all/037674@29.6193918839964,-90.7540407727861.jpg",1,141,292,385,105,526,397
"Morganza_all/037675@29.6194473335102,-90.7538688941947.jpg",3,124,281,364,99,488,380
"Morganza_all/037676@29.6195089935746,-90.7536898666187.jpg",1,137,273,379,123,516,396
"Morganza_all/037678@29.6196761621997,-90.7533601026052.jpg",1,129,283,319,106,448,389
"Morganza_all/037679@29.6197065196582,-90.7531669355628.jpg",3,139,290,352,92,491,382
"Morganza_all/037680@29.6197744167212,-90.7529806951306.jpg",1,138,287,381,101,519,388
"Morganza_all/037681@29.6198236901441,-90.7528303155706.jpg",1,75,283,385,88,460,371
"Morganza_all/037682@29.6199104400361,-90.7526725741768.jpg",1,43,269,411,113,454,382
"Morganza_all/037683@29.620003277748,-90.752486188334.jpg",1,142,287,382,104,524,391
"Morganza_all/037684@29.6200773844038,-90.7522927664945.jpg",2,1,276,436,158,437,434
"Morganza_all/037685@29.6196704029426,-90.7520592712905.jpg",1,55,287,585,152,640,439
"Morganza_all/037686@29.6196085868226,-90.7522025794868.jpg",1,84,288,420,122,504,410
"Morganza_all/037687@29.6195595715865,-90.7524172878435.jpg",1,236,289,208,111,444,400
"Morganza_all/037688@29.6194728494993,-90.7525750287462.jpg",3,198,284,413,110,611,394
"Morganza_all/037689@29.6194111594684,-90.7527469442954.jpg",3,226,291,357,109,583,400
"Morganza_all/037690@29.6193557429038,-90.7529259360909.jpg",3,160,285,457,115,617,400
"Morganza_all/037691@29.6192752666667,-90.7530908157977.jpg",3,169,279,423,126,592,405
"Morganza_all/037692@29.6192323931561,-90.7532768787791.jpg",1,175,295,433,112,608,407
"Morganza_all/037693@29.6190712141523,-90.7535494210818.jpg",3,184,279,424,117,608,396
"Morganza_all/037694@29.6190344601209,-90.7537140467008.jpg",1,126,288,412,117,538,405
"Morganza_all/037695@29.6189478311697,-90.7538932179166.jpg",1,128,284,406,122,534,406
"Morganza_all/037696@29.6188737221506,-90.7540866363893.jpg",4,265,272,149,89,414,361
"Morganza_all/037697@29.6187997349754,-90.7543014866489.jpg",1,165,273,423,119,588,392
"Morganza_all/037698@29.618713136893,-90.7544878324794.jpg",1,156,287,415,113,571,400
"Morganza_all/037699@29.6186390269962,-90.7546812500586.jpg",3,128,288,446,121,574,409
"Morganza_all/037700@29.6185587336108,-90.7548818473175.jpg",2,23,274,614,177,637,451
"Morganza_all/037701@29.6184163998952,-90.755175709054.jpg",2,14,235,627,229,641,464
"Morganza_all/037702@29.6183673483057,-90.7553832693516.jpg",1,178,278,463,148,641,426
"Morganza_all/037703@29.6182557838047,-90.7555769017236.jpg",1,122,282,415,114,537,396
"Morganza_all/037704@29.618181731262,-90.7557774614883.jpg",1,144,273,427,121,571,394
"Morganza_all/037705@29.6181951598086,-90.7559918049297.jpg",4,278,249,118,99,396,348
"Morganza_all/037706@29.6177948047948,-90.7558440226162.jpg",5,240,271,147,83,387,354
"Morganza_all/037707@29.6178813064262,-90.7556291034599.jpg",1,76,295,403,114,479,409
"Morganza_all/037708@29.6179617268799,-90.7554570842294.jpg",1,13,291,402,117,415,408
"Morganza_all/037709@29.6180293477665,-90.7552136965723.jpg",1,75,285,385,136,460,421
"Morganza_all/037710@29.6181284273047,-90.755020136344.jpg",1,43,281,451,132,494,413
"Morganza_all/037711@29.618258276246,-90.7547263473788.jpg",1,244,282,353,159,597,441
"Morganza_all/037712@29.6183324217716,-90.7545472188158.jpg",2,9,282,437,131,446,413
"Morganza_all/037713@29.6184064368492,-90.7543323695816.jpg",1,9,283,429,132,438,415
"Morganza_all/037714@29.61849300316,-90.7541388801319.jpg",4,274,288,138,88,412,376
"Morganza_all/037715@29.6185420843429,-90.7539384630231.jpg",1,0,281,466,136,466,417
"Morganza_all/037716@29.6186536464236,-90.7537448282718.jpg",1,14,291,446,139,460,430
"Morganza_all/037717@29.6187154326496,-90.7535943783234.jpg",1,76,303,364,105,440,408
"Morganza_all/037718@29.6187832080465,-90.7533867079559.jpg",4,264,265,109,111,373,376
"Morganza_all/037719@29.6189006321166,-90.7531072754709.jpg",1,141,257,467,228,608,485
"Morganza_all/037720@29.6189748388032,-90.7529424642104.jpg",4,304,281,157,114,461,395
"Morganza_all/037722@29.6190919136686,-90.7525843826505.jpg",3,77,222,324,176,401,398
"Morganza_all/037723@29.619172389409,-90.7524195343103.jpg",3,41,283,393,134,434,417
"Morganza_all/037724@29.6192340790111,-90.7522476189694.jpg",1,23,284,399,139,422,423
"Morganza_all/037725@29.6192769510614,-90.7520615555441.jpg",3,19,295,481,131,500,426
"Morganza_all/037726@29.619338640194,-90.751889639803.jpg",3,13,288,410,131,423,419
"Morganza_all/037727@29.6194872679429,-90.751602878385.jpg",1,99,281,432,170,531,451
"Morganza_all/037728@29.6195677466485,-90.7514451728962.jpg",3,92,289,391,116,483,405
"Morganza_all/037729@29.6196108670103,-90.751309117288.jpg",4,273,250,147,88,420,338
"Morganza_all/037730@29.6196723012805,-90.7510800159283.jpg",1,110,287,300,92,410,379
"Morganza_all/037731@29.6197653547332,-90.7509365252357.jpg",1,113,287,314,111,427,398
"Morganza_all/037732@29.6198332847419,-90.7507646031137.jpg",1,25,304,402,105,427,409
"Morganza_all/037733@29.6198949721732,-90.7505926856183.jpg",1,2,282,431,127,433,409
"Morganza_all/037735@29.6202500297239,-90.7489824130954.jpg",3,35,272,606,142,641,414
"Morganza_all/037736@29.6201014713425,-90.7492834689254.jpg",2,67,227,573,245,640,472
"Morganza_all/037737@29.6199965037441,-90.7495485479711.jpg",3,175,269,344,174,519,443
"Morganza_all/037738@29.6198790236871,-90.7498136993821.jpg",2,7,264,497,165,504,429
"Morganza_all/037739@29.6197800153926,-90.7500215564388.jpg",2,145,260,496,184,641,444
"Morganza_all/037740@29.6196504947201,-90.7503868288116.jpg",1,89,260,422,161,511,421
"Morganza_all/037741@29.6194156893091,-90.7509528478132.jpg",3,140,280,476,152,616,432
"Morganza_all/037742@29.619341457765,-90.7511176929056.jpg",1,122,294,419,122,541,416
"Morganza_all/037743@29.6192797377974,-90.7512824335446.jpg",3,146,269,383,142,529,411
"Morganza_all/037744@29.6191932074002,-90.7514830710889.jpg",5,258,291,134,93,392,384
"Morganza_all/037745@29.6190945451109,-90.7517695416169.jpg",3,4,289,454,141,458,430
"Morganza_all/037746@29.6189272854912,-90.7520778741129.jpg",1,89,268,504,157,593,425
"Morganza_all/037747@29.6188595438198,-90.7522926897463.jpg",5,228,276,121,129,349,405
"Morganza_all/037748@29.6188038747201,-90.7524145281898.jpg",5,292,288,107,104,399,392
"Morganza_all/037749@29.6187237746046,-90.7526579920256.jpg",1,139,285,493,132,632,417
"Morganza_all/037750@29.6185999195673,-90.7528945963527.jpg",1,112,294,350,166,462,460
"Morganza_all/037751@29.618470454086,-90.7532741488108.jpg",1,152,294,463,120,615,414
"Morganza_all/037752@29.6183962828009,-90.7534532787227.jpg",1,89,303,408,113,497,416
"Morganza_all/037753@29.61829742254,-90.7536897051084.jpg",3,163,288,424,134,587,422
"Morganza_all/037754@29.6182234992812,-90.7539188739686.jpg",3,147,285,489,120,636,405
"Morganza_all/037755@29.6181368741029,-90.7541051877452.jpg",3,96,284,495,129,591,413
"Morganza_all/037756@29.6180441919358,-90.7543273202015.jpg",1,138,289,425,117,563,406
"Morganza_all/037757@29.6179639977109,-90.754556492783.jpg",1,123,277,436,161,559,438
"Morganza_all/037758@29.6178280331233,-90.7548789246753.jpg",3,148,285,448,118,596,403
"Morganza_all/037759@29.6177539816469,-90.7550794840994.jpg",1,161,282,424,120,585,402
"Morganza_all/037760@29.6176611442336,-90.7552730075057.jpg",1,122,292,425,104,547,396
"Morganza_all/037761@29.61759330275,-90.7554663548142.jpg",1,114,283,428,110,542,393
"Morganza_all/037762@29.617494411497,-90.7557028089461.jpg",2,284,266,357,205,641,471
"Morganza_all/037763@29.6172062505259,-90.7555043408967.jpg",4,276,271,133,98,409,369
"Morganza_all/037764@29.6172990567938,-90.7553036746134.jpg",1,23,281,460,135,483,416
"Morganza_all/037765@29.6173793193285,-90.7550959362403.jpg",1,4,279,521,130,525,409
"Morganza_all/037766@29.617459703564,-90.7549096293212.jpg",1,0,279,431,135,431,414
"Morganza_all/037767@29.6175399339526,-90.7546947463111.jpg",1,30,283,474,135,504,418
"Morganza_all/037768@29.617682108763,-90.7543651350032.jpg",1,23,285,444,138,467,423
"Morganza_all/037769@29.617793576825,-90.7541500703737.jpg",1,5,281,586,144,591,425
"Morganza_all/037770@29.6178800441171,-90.7539280057448.jpg",1,7,288,404,128,411,416
"Morganza_all/037771@29.6179725993035,-90.7536772972101.jpg",2,3,284,462,135,465,419
"Morganza_all/037772@29.6180465497787,-90.753448160058.jpg",3,3,279,425,132,428,411
"Morganza_all/037773@29.6181515884735,-90.753197378325.jpg",1,3,289,539,131,542,420
"Morganza_all/037775@29.6183618777075,-90.7527315646615.jpg",1,35,283,495,149,530,432
"Morganza_all/037776@29.6184295884585,-90.7525096063423.jpg",3,44,297,490,126,534,423
"Morganza_all/037777@29.6186271099829,-90.7519867100672.jpg",3,28,295,422,141,450,436
"Morganza_all/037778@29.6187137636895,-90.7518075061444.jpg",2,2,288,423,135,425,423
"Morganza_all/037779@29.6189548150075,-90.7512414568242.jpg",2,1,299,461,133,462,432
"Morganza_all/037780@29.6190723931257,-90.7509977418235.jpg",3,1,247,392,210,393,457
"Morganza_all/037781@29.6190901357436,-90.7507760714784.jpg",5,279,285,159,86,438,371
"Morganza_all/037782@29.6191955779199,-90.7506110448939.jpg",5,283,298,105,89,388,387
"Morganza_all/037783@29.6192574240533,-90.7504748804151.jpg",5,278,302,98,92,376,394
"Morganza_all/037784@29.6193376154069,-90.7502528458787.jpg",1,2,285,499,127,501,412
"Morganza_all/037786@29.6195600923408,-90.7497226191046.jpg",3,3,265,463,156,466,421
"Morganza_all/037787@29.6197083652977,-90.7493572368155.jpg",1,2,290,447,95,449,385
"Morganza_all/037788@29.6197815163927,-90.7489565387441.jpg",5,309,282,111,90,420,372
"Morganza_all/037789@29.6199867637689,-90.7487695248263.jpg",1,128,207,254,242,382,449
"Morganza_all/037791@29.6193106133024,-90.7483946359175.jpg",1,264,269,236,99,500,368
"Morganza_all/037792@29.6191291878633,-90.7483242215284.jpg",5,261,271,113,93,374,364
"Morganza_all/037793@29.6190429169808,-90.7485820455431.jpg",2,3,261,525,180,528,441
"Morganza_all/037794@29.6189813595611,-90.7487825391688.jpg",2,2,260,480,182,482,442
"Morganza_all/037795@29.6189321269497,-90.7489472077865.jpg",5,276,270,110,113,386,383
"Morganza_all/037796@29.618814266093,-90.7491265966903.jpg",1,26,259,471,166,497,425
"Morganza_all/037797@29.6187463700446,-90.7493056622459.jpg",1,84,277,419,126,503,403
"Morganza_all/037799@29.6185112512896,-90.7498002066456.jpg",1,23,243,531,182,554,425
"Morganza_all/037800@29.618487049946,-90.7499790480866.jpg",1,8,265,457,154,465,419
"Morganza_all/037801@29.6184129106605,-90.7501581803089.jpg",1,67,256,384,164,451,420
"Morganza_all/037802@29.6183513190719,-90.7503515276599.jpg",1,34,256,401,217,435,473
"Morganza_all/037803@29.6182583615039,-90.7505164489825.jpg",1,103,259,440,170,543,429
"Morganza_all/037804@29.6181653994866,-90.7506742258078.jpg",3,60,258,499,188,559,446
"Morganza_all/037805@29.6181099858882,-90.7508532479949.jpg",3,130,264,354,178,484,442
"Morganza_all/037807@29.6180305550719,-90.7512468302592.jpg",3,261,254,190,169,451,423
"Morganza_all/037808@29.6179125641245,-90.7513976073163.jpg",1,219,245,340,177,559,422
"Morganza_all/037809@29.6178444790123,-90.7515409498369.jpg",4,282,271,81,81,363,352
"Morganza_all/037810@29.617665781031,-90.7520851976448.jpg",2,0,232,641,148,641,380
"Morganza_all/037811@29.617529822518,-90.7524076319326.jpg",3,218,291,176,94,394,385
"Morganza_all/037812@29.6174621752049,-90.7526438762891.jpg",1,298,254,167,151,465,405
"Morganza_all/037813@29.6174065374027,-90.7527728568144.jpg",1,172,292,228,110,400,402
"Morganza_all/037814@29.6173510891821,-90.7529447010383.jpg",1,253,278,153,118,406,396
"Morganza_all/037815@29.617307777456,-90.7530378890478.jpg",1,247,283,203,124,450,407
"Morganza_all/037817@29.6171715320955,-90.7532959937691.jpg",3,204,279,274,132,478,411
"Morganza_all/037818@29.6171160200112,-90.7534535493858.jpg",3,205,291,174,109,379,400
"Morganza_all/037820@29.6169741633213,-90.7538546310658.jpg",1,221,290,258,133,479,423
"Morganza_all/037821@29.6168437521211,-90.7540269076675.jpg",1,227,293,300,118,527,411
"Morganza_all/037822@29.6167945721075,-90.754198745437.jpg",1,75,248,428,123,503,371
"Morganza_all/037826@29.6162894310926,-90.7543660440402.jpg",5,289,264,81,87,370,351
"Morganza_all/037827@29.6163696290424,-90.7541440192021.jpg",1,273,307,113,86,386,393
"Morganza_all/037828@29.6164378116799,-90.7540221122895.jpg",1,241,303,129,115,370,418
"Morganza_all/037830@29.6165856900282,-90.7535709894186.jpg",4,272,269,88,88,360,357
"Morganza_all/037832@29.6168203801654,-90.7529763853411.jpg",3,83,301,252,120,335,421
"Morganza_all/037833@29.6169384045556,-90.7528327557334.jpg",3,144,284,255,134,399,418
"Morganza_all/037834@29.6169689469019,-90.7526753133849.jpg",3,194,314,245,84,439,398
"Morganza_all/037835@29.6170432479706,-90.7525319368387.jpg",5,262,288,84,93,346,381
"Morganza_all/037837@29.6171355789098,-90.7522312214023.jpg",1,214,310,126,105,340,415
"Morganza_all/037838@29.6172098753275,-90.7520807001649.jpg",1,129,257,249,120,378,377
"Morganza_all/037839@29.6172718496736,-90.7519731151651.jpg",4,271,275,110,83,381,358
"Morganza_all/037840@29.6173771349639,-90.7517723729624.jpg",1,37,253,428,147,465,400
"Morganza_all/037841@29.6174201331034,-90.7516148886971.jpg",1,175,306,167,107,342,413
"Morganza_all/037842@29.617575129291,-90.7513566720372.jpg",3,26,273,370,146,396,419
"Morganza_all/037843@29.617574431442,-90.7511994413348.jpg",5,305,295,106,94,411,389
"Morganza_all/037845@29.6177295855761,-90.7509769751053.jpg",1,181,300,183,154,364,454
"Morganza_all/037846@29.6177728048792,-90.7508694979655.jpg",2,2,298,438,156,440,454
"Morganza_all/037847@29.6178776756738,-90.75057584999.jpg",1,66,282,405,110,471,392
"Morganza_all/037848@29.6180200626078,-90.7502962713369.jpg",1,96,292,273,125,369,417
"Morganza_all/037849@29.6180817811995,-90.7501315006912.jpg",3,142,275,404,142,546,417
"Morganza_all/037850@29.6181683688119,-90.7499380080768.jpg",3,152,269,388,170,540,439
"Morganza_all/037851@29.6182114558239,-90.749794809687.jpg",1,192,262,267,159,459,421
"Morganza_all/037852@29.6183230437267,-90.7496083464717.jpg",1,130,279,366,153,496,432
"Morganza_all/037853@29.6183597969137,-90.7494508647202.jpg",1,188,281,245,118,433,399
"Morganza_all/037854@29.6185575885552,-90.7489851465545.jpg",1,30,245,581,197,611,442
"Morganza_all/037855@29.6186255158684,-90.7488131937107.jpg",1,19,241,595,193,614,434
"Morganza_all/037856@29.6186120162366,-90.7485917064095.jpg",1,169,282,357,106,526,388
"Morganza_all/037857@29.6187736949328,-90.7484334940269.jpg",1,42,276,598,158,640,434
"Morganza_all/037858@29.618760254033,-90.7482191503611.jpg",3,232,257,233,135,465,392
"Morganza_all/037859@29.6188719991109,-90.7480684047708.jpg",1,165,271,321,99,486,370
"Morganza_all/037860@29.6187218802092,-90.7480192410247.jpg",1,213,208,284,169,497,377
"Morganza_all/037861@29.6184907446136,-90.7480063037593.jpg",1,173,273,422,130,595,403
"Morganza_all/037863@29.6183489683177,-90.7484216867504.jpg",1,149,292,388,137,537,429
"Morganza_all/037864@29.618274926718,-90.7486222519935.jpg",3,150,256,372,178,522,434
"Morganza_all/037865@29.6182195796055,-90.7488155635807.jpg",1,140,228,486,323,626,551
"Morganza_all/037866@29.6181020055392,-90.7490592790681.jpg",2,2,267,507,171,509,438
"Morganza_all/037867@29.6180341732178,-90.7492526314379.jpg",1,126,279,414,140,540,419
"Morganza_all/037868@29.6179599756162,-90.7494246195324.jpg",5,270,257,149,113,419,370
"Morganza_all/037872@29.6176392179397,-90.7503199216019.jpg",1,84,257,550,187,634,444
"Morganza_all/037873@29.6175837730736,-90.7504917990548.jpg",2,157,257,484,199,641,456
"Morganza_all/037874@29.6177275534567,-90.7505195388129.jpg",2,284,305,238,108,522,413
"Morganza_all/037882@29.6168852419075,-90.7521111612621.jpg",5,304,295,102,87,406,382
"Morganza_all/037883@29.6168049207967,-90.7523046131338.jpg",1,66,290,468,130,534,420
"Morganza_all/037884@29.6167307783303,-90.7524837406247.jpg",2,208,281,433,139,641,420
"Morganza_all/037885@29.6166626878924,-90.7526199366309.jpg",1,94,285,492,130,586,415
"Morganza_all/037886@29.6166073981315,-90.7528275307365.jpg",1,212,287,340,131,552,418
"Morganza_all/037887@29.6165455811653,-90.7529708340744.jpg",1,179,280,394,147,573,427
"Morganza_all/037888@29.6164589257234,-90.7531500016388.jpg",1,203,282,302,147,505,429
"Morganza_all/037889@29.6163972981243,-90.7533361994703.jpg",1,159,285,346,128,505,413
"Morganza_all/037890@29.6163168171358,-90.7534938984454.jpg",5,210,281,110,98,320,379
"Morganza_all/037891@29.6162488246034,-90.7536587004126.jpg",1,113,280,474,130,587,410
"Morganza_all/037892@29.6161934027185,-90.7538305419998.jpg",1,73,284,398,126,471,410
"Morganza_all/037893@29.6161503112969,-90.7539737357666.jpg",1,187,285,217,133,404,418
"Morganza_all/037894@29.6160512648464,-90.7541744370875.jpg",3,99,272,424,132,523,404
"Morganza_all/037895@29.615977056743,-90.7543392740934.jpg",3,78,292,440,113,518,405
"Morganza_all/037897@29.6154727671691,-90.7546995487169.jpg",2,7,172,634,290,641,462
"Morganza_all/037898@29.615609074334,-90.7544485939754.jpg",2,0,213,478,203,478,416
"Morganza_all/037899@29.6157141781862,-90.7542121385822.jpg",1,27,277,487,126,514,403
"Morganza_all/037900@29.6157758976444,-90.7540402301243.jpg",1,35,292,460,116,495,408
"Morganza_all/037901@29.6158500739451,-90.7538682808319.jpg",1,27,288,466,127,493,415
"Morganza_all/037902@29.6159242814568,-90.753703443686.jpg",1,2,289,480,127,482,416
"Morganza_all/037903@29.6159860360573,-90.7535458539368.jpg",5,160,295,160,105,320,400
"Morganza_all/037904@29.616053874574,-90.7533524769599.jpg",1,30,284,438,127,468,411
"Morganza_all/037905@29.6161406567085,-90.7532018858449.jpg",2,0,279,526,143,526,422
"Morganza_all/037906@29.6161835299781,-90.7530157971059.jpg",1,54,283,375,124,429,407
"Morganza_all/037907@29.6163318753927,-90.7526647198172.jpg",1,138,230,240,188,378,418
"Morganza_all/037908@29.616437066814,-90.7524425485016.jpg",2,8,254,628,167,636,421
"Morganza_all/037909@29.6165359881465,-90.7522204131078.jpg",2,1,261,639,171,640,432
"Morganza_all/037910@29.6166099677486,-90.7519984220879.jpg",3,185,284,324,96,509,380
"Morganza_all/037912@29.6167766290192,-90.7515614430321.jpg",2,263,289,378,126,641,415
"Morganza_all/037913@29.6168877752878,-90.7512749063543.jpg",2,4,282,384,143,388,425
"Morganza_all/037914@29.6169559235421,-90.7511458529122.jpg",3,98,279,407,153,505,432
"Morganza_all/037915@29.617048663917,-90.7509380392994.jpg",1,16,278,421,151,437,429
"Morganza_all/037916@29.6171597135951,-90.7506300692732.jpg",2,8,243,339,212,347,455
"Morganza_all/037917@29.6172770046222,-90.7503220307449.jpg",2,292,256,349,192,641,448
"Morganza_all/037919@29.6174377319059,-90.7499494409548.jpg",1,197,281,425,126,622,407
"Morganza_all/037920@29.6175058195686,-90.7498132420782.jpg",4,278,209,116,139,394,348
"Morganza_all/037921@29.6175798947899,-90.7496198232454.jpg",1,221,271,247,100,468,371
"Morganza_all/037922@29.6176541925165,-90.7494764435569.jpg",5,344,271,105,88,449,359
"Morganza_all/037923@29.6177033302083,-90.7492903138371.jpg",5,270,266,108,83,378,349
"Morganza_all/037924@29.6177645381471,-90.7490112075901.jpg",2,0,236,413,171,413,407
"Morganza_all/037925@29.6121577019214,-90.7518629854248.jpg",2,338,289,303,114,641,403
"Morganza_all/037928@29.6123757653201,-90.7513096636562.jpg",1,254,281,387,138,641,419
"Morganza_all/037929@29.6124646287125,-90.7511514483213.jpg",1,302,297,313,122,615,419
"Morganza_all/037931@29.6125734978027,-90.7508353544449.jpg",5,290,285,126,100,416,385
"Morganza_all/037933@29.6128458929752,-90.7501082455451.jpg",3,215,272,303,141,518,413
"Morganza_all/037934@29.6129417545978,-90.7499657229559.jpg",3,236,301,372,101,608,402
"Morganza_all/037935@29.6129891804572,-90.7497840810548.jpg",1,161,308,480,102,641,410
"Morganza_all/037936@29.6131054475764,-90.7495862393409.jpg",3,193,302,308,106,501,408
"Morganza_all/037937@29.6131737273981,-90.7494438767208.jpg",3,93,265,454,146,547,411
"Morganza_all/037938@29.6132212929762,-90.7492937670381.jpg",3,213,279,167,131,380,410
"Morganza_all/037939@29.6132617102882,-90.7490884991753.jpg",3,235,267,315,146,550,413
"Morganza_all/037940@29.6133367862884,-90.7489224302829.jpg",1,165,290,461,121,626,411
"Morganza_all/037941@29.6134187369022,-90.748756352475.jpg",3,152,299,340,124,492,423
"Morganza_all/037942@29.6134937148183,-90.7485745482182.jpg",3,97,245,485,188,582,433
"Morganza_all/037943@29.6135482166747,-90.7484322648347.jpg",3,169,290,445,129,614,419
"Morganza_all/037944@29.613630061081,-90.7482425207796.jpg",3,188,298,330,115,518,413
"Morganza_all/037945@29.6136844569606,-90.7480765715137.jpg",3,142,290,365,138,507,428
"Morganza_all/037946@29.6137594339337,-90.7478947662655.jpg",1,145,284,402,130,547,414
"Morganza_all/037947@29.6138275711052,-90.7477208684871.jpg",1,178,291,360,120,538,411
"Morganza_all/037948@29.613902680656,-90.7475626966405.jpg",1,139,289,468,128,607,417
"Morganza_all/037949@29.6139707469377,-90.7473730318275.jpg",3,102,298,497,123,599,421
"Morganza_all/037950@29.614038926388,-90.7472149000584.jpg",3,217,283,365,142,582,425
"Morganza_all/037951@29.6140933915953,-90.7470647476057.jpg",1,238,296,402,113,640,409
"Morganza_all/037952@29.6142028857588,-90.7468906064482.jpg",3,193,296,392,110,585,406
"Morganza_all/037953@29.614250342551,-90.7467168283695.jpg",3,245,289,374,115,619,404
"Morganza_all/037954@29.6143184429546,-90.746535061365.jpg",1,231,294,387,101,618,395
"Morganza_all/037955@29.6145313118619,-90.7463681810128.jpg",5,242,211,141,108,383,319
"Morganza_all/037956@29.6127382356287,-90.7522460102463.jpg",5,297,283,109,97,406,380
"Morganza_all/037957@29.612792881368,-90.7521352941601.jpg",1,164,259,217,191,381,450
"Morganza_all/037958@29.6128336103598,-90.7519931251685.jpg",1,176,265,349,152,525,417
"Morganza_all/037959@29.6129153549724,-90.7517797200483.jpg",2,102,253,539,168,641,421
"Morganza_all/037961@29.6132018822602,-90.751131363324.jpg",3,279,270,241,152,520,422
"Morganza_all/037963@29.6134407618801,-90.7506094782644.jpg",1,286,256,176,148,462,404
"Morganza_all/037965@29.6134537678236,-90.750435935328.jpg",4,231,264,128,89,359,353
"Morganza_all/037966@29.613625451439,-90.7503008698725.jpg",4,242,276,100,96,342,372
"Morganza_all/037970@29.6142273617224,-90.749287898638.jpg",1,224,289,212,187,436,476
"Morganza_all/037971@29.6139855381211,-90.7491473749768.jpg",1,244,288,215,187,459,475
"Morganza_all/037972@29.6141156162018,-90.7489573177038.jpg",1,192,277,207,173,399,450
"Morganza_all/037973@29.6142653887758,-90.7485463752362.jpg",1,265,264,175,177,440,441
"Morganza_all/037974@29.6144905163495,-90.7480324265876.jpg",1,203,277,383,107,586,384
"Morganza_all/037975@29.6145377987398,-90.7478192476624.jpg",1,247,260,364,146,611,406
"Morganza_all/037977@29.6147160372504,-90.7476131387933.jpg",4,278,272,110,87,388,359
"Morganza_all/037978@29.6146808416015,-90.7474477430943.jpg",1,187,288,158,131,345,419
"Morganza_all/037979@29.6148931752766,-90.7471546988069.jpg",1,159,249,479,124,638,373
"Morganza_all/037980@29.615008133495,-90.746665087228.jpg",5,271,257,91,89,362,346
"Morganza_all/037981@29.6151947972927,-90.7468059294657.jpg",5,297,260,100,85,397,345
"Morganza_all/037982@29.6155729656652,-90.7466144445412.jpg",2,196,129,445,284,641,413
"Morganza_all/037983@29.6147590871938,-90.7464536119763.jpg",2,15,224,603,186,618,410
"Morganza_all/037984@29.6146360911941,-90.7466830342051.jpg",3,98,305,392,112,490,417
"Morganza_all/037985@29.614561053219,-90.7468569745225.jpg",3,94,295,352,124,446,419
"Morganza_all/037986@29.614492987685,-90.7470466408045.jpg",1,0,313,423,106,423,419
"Morganza_all/037987@29.6143973328427,-90.7472285690675.jpg",1,1,280,369,146,370,426
"Morganza_all/037988@29.6143634760454,-90.7473628342485.jpg",1,138,296,364,117,502,413
"Morganza_all/037989@29.6142814216203,-90.7475052805859.jpg",1,180,292,393,116,573,408
"Morganza_all/037990@29.6142134608331,-90.7477186115301.jpg",3,13,293,476,121,489,414
"Morganza_all/037991@29.6141520498027,-90.7478530374162.jpg",3,221,283,384,139,605,422
"Morganza_all/037992@29.614049597282,-90.7480586702306.jpg",2,96,273,542,135,638,408
"Morganza_all/037993@29.6138244266538,-90.7485568183887.jpg",3,222,294,236,114,458,408
"Morganza_all/037994@29.6138184035195,-90.7487540190834.jpg",1,108,294,362,122,470,416
"Morganza_all/037995@29.613750194714,-90.7489121496167.jpg",3,83,296,292,123,375,419
"Morganza_all/037996@29.6136612362816,-90.7490546026185.jpg",1,121,299,431,114,552,413
"Morganza_all/037997@29.6135794610646,-90.7492601440385.jpg",1,32,294,397,111,429,405
"Morganza_all/037998@29.6135043769643,-90.7494183139408.jpg",3,87,307,369,109,456,416
"Morganza_all/037999@29.6134500845903,-90.7496078961634.jpg",3,2,299,404,119,406,418
"Morganza_all/038000@29.6133888119482,-90.7497738528057.jpg",3,75,299,370,109,445,408